tweet_id,sentiment
184205,neg
184206,neg
184207,pos
184208,pos
184209,neg
184210,neg
184211,neg
184212,pos
184213,neg
184214,neg
184215,pos
184216,neg
184217,pos
184218,pos
184219,neu
184220,pos
184221,pos
184222,neu
184223,pos
184224,neg
184225,neu
184226,neg
184227,pos
184228,neg
184229,neu
184230,neg
184231,neg
184232,pos
184233,neu
184234,neg
184235,pos
184236,pos
184237,neg
184238,neg
184239,pos
184240,pos
184241,pos
184242,neg
184243,neu
184244,neg
184245,neg
184246,pos
184247,pos
184248,neg
184249,neg
184250,neg
184251,pos
184252,pos
184253,neg
184254,neg
184255,neg
184256,neg
184257,pos
184258,neg
184259,pos
184260,pos
184261,neu
184262,neg
184263,pos
184264,pos
184265,neg
184266,neg
184267,neg
184268,neu
184269,neu
184270,neg
184271,neg
184272,pos
184273,neu
184274,pos
184275,neg
184276,pos
184277,pos
184278,neu
184279,pos
184280,neg
184281,pos
184282,pos
184283,neg
184284,pos
184285,neg
184286,neg
184287,neu
184288,neg
184289,neg
184290,pos
184291,neg
184292,pos
184293,pos
184294,neg
184295,neg
184296,neu
184297,neg
184298,pos
184299,pos
184300,neg
184301,neu
184302,neg
184303,neu
184304,neg
184305,pos
184306,neu
184307,pos
184308,neg
184309,neu
184310,pos
184311,neg
184312,neg
184313,neg
184314,neg
184315,pos
184316,neu
184317,neg
184318,neg
184319,pos
184320,pos
184321,neg
184322,neg
184323,neu
184324,pos
184325,pos
184326,pos
184327,neg
184328,pos
184329,neg
184330,neg
184331,pos
184332,pos
184333,pos
184334,pos
184335,neg
184336,neg
184337,pos
184338,pos
184339,neg
184340,neg
184341,neu
184342,pos
184343,neg
184344,neg
184345,pos
184346,neg
184347,pos
184348,neg
184349,pos
184350,neu
184351,neg
184352,pos
184353,pos
184354,neg
184355,neg
184356,neg
184357,neu
184358,neg
184359,pos
184360,pos
184361,pos
184362,neg
184363,neu
184364,neg
184365,neg
184366,neg
184367,neu
184368,pos
184369,neg
184370,neu
184371,pos
184372,neg
184373,neg
184374,neu
184375,pos
184376,neu
184377,pos
184378,neu
184379,neg
184380,neg
184381,pos
184382,pos
184383,pos
184384,pos
184385,neu
184386,pos
184387,pos
184388,neg
184389,neg
184390,pos
184391,neg
184392,neg
184393,pos
184394,neu
184395,pos
184396,neg
184397,neg
184398,neg
184399,pos
184400,neu
184401,neu
184402,pos
184403,neg
184404,pos
184405,neu
184406,pos
184407,pos
184408,pos
184409,neg
184410,pos
184411,neg
184412,pos
184413,neg
184414,pos
184415,pos
184416,pos
184417,neg
184418,neg
184419,neg
184420,pos
184421,neu
184422,neg
184423,pos
184424,neg
184425,pos
184426,neu
184427,neg
184428,pos
184429,pos
184430,pos
184431,pos
184432,neg
184433,neu
184434,neg
184435,neg
184436,neg
184437,neg
184438,pos
184439,pos
184440,pos
184441,neu
184442,neu
184443,pos
184444,pos
184445,neg
184446,neg
184447,neg
184448,neg
184449,neg
184450,neg
184451,pos
184452,pos
184453,pos
184454,neg
184455,pos
184456,neg
184457,pos
184458,pos
184459,pos
184460,neu
184461,pos
184462,neg
184463,pos
184464,pos
184465,pos
184466,neu
184467,pos
184468,neu
184469,neg
184470,neg
184471,neg
184472,neu
184473,neg
184474,pos
184475,neu
184476,pos
184477,neg
184478,pos
184479,neu
184480,pos
184481,neg
184482,neg
184483,neu
184484,neu
184485,pos
184486,neg
184487,neu
184488,pos
184489,neg
184490,pos
184491,neu
184492,pos
184493,neg
184494,pos
184495,pos
184496,neg
184497,neu
184498,neg
184499,neu
184500,neu
184501,pos
184502,neg
184503,pos
184504,neg
184505,pos
184506,neg
184507,neu
184508,neg
184509,pos
184510,pos
184511,pos
184512,pos
184513,pos
184514,pos
184515,neg
184516,neg
184517,pos
184518,neg
184519,pos
184520,pos
184521,neu
184522,neu
184523,neg
184524,pos
184525,pos
184526,neu
184527,neu
184528,pos
184529,neg
184530,neg
184531,neg
184532,neg
184533,neg
184534,neu
184535,neu
184536,pos
184537,pos
184538,neg
184539,pos
184540,neu
184541,neg
184542,neg
184543,pos
184544,neu
184545,pos
184546,neu
184547,neg
184548,pos
184549,neg
184550,pos
184551,neu
184552,neg
184553,neg
184554,pos
184555,neg
184556,neg
184557,pos
184558,neg
184559,pos
184560,neu
184561,pos
184562,neg
184563,pos
184564,pos
184565,pos
184566,neg
184567,pos
184568,pos
184569,pos
184570,neg
184571,neg
184572,neg
184573,neg
184574,neg
184575,neu
184576,pos
184577,neu
184578,neg
184579,neu
184580,neg
184581,neg
184582,pos
184583,pos
184584,neu
184585,neg
184586,pos
184587,neg
184588,neu
184589,neg
184590,neg
184591,neg
184592,neg
184593,pos
184594,neu
184595,neg
184596,pos
184597,neu
184598,neg
184599,neu
184600,pos
184601,pos
184602,pos
184603,neg
184604,neg
184605,pos
184606,pos
184607,pos
184608,pos
184609,neg
184610,neg
184611,neg
184612,pos
184613,neu
184614,pos
184616,neu
184617,neg
184618,pos
184619,neu
184620,pos
184621,pos
184622,neg
184623,pos
184624,neg
184625,neg
184626,pos
184627,neg
184628,neu
184629,neg
184630,neg
184631,neg
184632,neu
184633,neg
184634,pos
184635,neg
184636,pos
184637,neu
184638,neg
184640,pos
184641,neg
184642,pos
184643,neu
184644,neg
184645,pos
184646,pos
184647,neg
184648,pos
184649,neu
184650,neu
184651,pos
184652,neu
184653,pos
184654,neg
184655,pos
184656,neu
184657,neu
184658,pos
184659,neg
184660,neu
184661,pos
184662,neu
184663,pos
184664,pos
184665,neg
184666,neg
184667,neu
184668,neg
184669,neg
184670,neg
184671,pos
184672,neg
184673,neg
184674,pos
184675,pos
184676,pos
184677,neu
184678,neg
184679,neg
184680,pos
184681,neg
184682,pos
184683,neu
184684,neg
184685,neu
184686,neg
184687,neu
184688,neg
184689,pos
184690,neu
184691,neg
184692,pos
184693,neu
184694,pos
184695,pos
184696,neg
184697,neu
184698,pos
184699,pos
184700,neg
184701,neg
184702,pos
184703,neg
184704,pos
184705,pos
184706,neu
184707,neg
184708,neg
184709,pos
184710,neg
184711,pos
184712,pos
184713,neg
184714,neg
184715,pos
184716,neg
184717,pos
184718,neu
184719,pos
184720,pos
184721,pos
184722,neg
184723,neg
184724,pos
184725,neg
184726,neg
184727,neg
184728,neu
184729,neg
184730,neg
184731,neg
184732,pos
184733,neg
184734,pos
184735,pos
184736,neu
184737,neg
184738,neu
184739,neu
184740,neg
184741,pos
184742,neg
184743,neu
184744,neg
184745,neg
184746,neg
184747,neu
184748,pos
184749,neu
184750,neg
184751,neg
184752,neg
184753,neg
184754,pos
184755,neu
184756,neu
184757,neg
184758,neg
184759,neg
184760,pos
184761,pos
184762,pos
184763,pos
184764,neg
184765,pos
184766,pos
184767,neg
184768,pos
184769,pos
184770,neg
184771,pos
184772,neu
184773,neu
184774,neu
184775,neg
184776,neg
184777,neu
184778,pos
184779,pos
184780,pos
184781,neg
184782,neg
184783,pos
184784,neg
184785,pos
184786,neu
184787,neu
184788,neg
184789,neu
184790,neu
184791,neg
184792,pos
184793,neu
184794,neg
184795,neu
184796,neg
184797,pos
184798,neu
184799,pos
184800,neg
184801,neg
184802,pos
184803,pos
184804,neg
184805,neg
184806,pos
184807,neg
184808,pos
184809,pos
184810,neg
184811,pos
184812,neg
184813,neu
184814,pos
184815,neg
184816,pos
184817,neg
184818,pos
184819,neu
184820,neg
184821,neu
184822,neg
184823,pos
184824,neg
184825,neg
184826,neu
184827,pos
184829,neu
184830,neg
184831,neu
184832,neg
184833,neu
184834,pos
184835,pos
184836,pos
184837,neg
184838,neg
184839,pos
184840,pos
184841,pos
184842,pos
184843,neg
184844,neg
184845,neg
184846,pos
184847,pos
184848,pos
184849,pos
184850,pos
184851,neg
184852,neg
184853,neg
184854,pos
184855,neu
184856,pos
184857,pos
184858,pos
184859,neu
184860,neu
184861,neg
184862,pos
184863,pos
184864,pos
184865,neg
184866,pos
184867,pos
184868,neg
184869,neg
184870,neu
184871,pos
184872,neg
184874,pos
184875,neg
184876,neg
184877,neg
184878,pos
184879,neg
184880,pos
184881,neu
184882,pos
184883,neu
184884,pos
184885,neg
184886,neu
184887,pos
184888,pos
184889,neg
184890,pos
184891,pos
184892,neg
184893,neg
184894,pos
184895,neg
184896,pos
184897,pos
184898,pos
184899,neg
184900,neu
184901,neu
184902,pos
184903,neu
184904,pos
184905,neu
184906,neg
184907,neu
184908,neu
184909,pos
184910,pos
184911,neu
184912,neg
184913,pos
184914,neg
184915,neg
184916,neg
184917,pos
184918,neg
184919,neg
184920,pos
184921,pos
184922,neu
184923,neg
184924,neu
184925,neg
184926,neu
184927,pos
184928,neg
184929,neg
184930,pos
184931,neg
184932,neu
184933,neg
184934,neg
184935,pos
184936,neg
184937,neu
184938,pos
184939,neg
184940,pos
184941,neu
184942,neg
184943,neg
184944,neg
184945,neg
184946,pos
184947,neu
184948,pos
184949,pos
184950,neg
184951,neu
184952,neu
184953,pos
184954,neg
184955,neg
184956,neg
184957,neg
184958,neg
184959,neg
184960,neu
184961,pos
184962,neg
184963,neg
184964,neu
184965,neg
184966,neg
184967,pos
184968,neu
184969,neg
184970,neg
184971,neg
184972,neg
184973,neg
184974,pos
184975,pos
184976,pos
184977,neu
184978,neg
184979,pos
184980,pos
184981,pos
184982,pos
184983,neg
184984,neu
184985,neg
184986,pos
184987,neg
184988,neg
184989,pos
184990,pos
184991,neg
184992,neg
184993,pos
184994,pos
184995,neg
184996,pos
184997,pos
184998,pos
184999,neg
185000,neu
185001,neg
185002,neu
185003,neu
185004,pos
185005,neg
185006,neg
185007,pos
185008,neu
185009,neg
185010,neg
185011,neg
185012,pos
185013,pos
185014,neg
185015,pos
185016,neg
185017,pos
185018,neg
185019,neu
185020,neg
185021,neu
185022,neg
185023,neg
185024,neg
185025,pos
185026,neg
185027,pos
185028,neg
185029,pos
185030,neu
185031,neg
185032,pos
185033,pos
185034,pos
185035,neg
185036,pos
185037,neg
185038,pos
185039,pos
185040,pos
185041,neg
185042,neg
185043,pos
185044,neg
185045,pos
185046,neg
185047,neg
185048,neg
185049,neg
185050,neg
185051,neg
185052,neg
185053,neg
185054,pos
185055,neg
185056,pos
185057,neg
185058,pos
185059,neg
185060,pos
185061,neg
185062,neg
185063,pos
185064,neu
185065,neg
185066,pos
185067,pos
185068,pos
185069,neu
185070,neu
185071,neg
185072,pos
185073,pos
185074,pos
185075,neu
185076,pos
185077,neg
185078,neg
185079,neg
185080,pos
185081,pos
185082,neu
185083,neg
185084,neu
185085,pos
185086,pos
185087,pos
185088,pos
185089,neg
185090,neg
185091,neu
185092,neu
185093,pos
185094,neg
185095,pos
185096,pos
185097,neu
185098,pos
185099,neu
185100,pos
185101,neg
185102,pos
185103,pos
185104,pos
185105,pos
185106,pos
185107,neu
185108,neg
185109,neg
185110,pos
185112,neg
185113,neu
185114,neu
185115,neu
185116,neu
185117,neg
185118,neg
185119,neg
185120,pos
185121,pos
185122,neg
185123,pos
185124,neu
185125,pos
185126,neg
185127,pos
185128,pos
185129,neg
185130,pos
185131,neg
185132,pos
185133,neu
185134,pos
185135,pos
185136,neu
185137,neu
185138,pos
185139,neu
185140,pos
185141,pos
185142,pos
185143,neg
185144,neg
185145,pos
185146,neg
185147,neg
185148,pos
185149,neu
185150,pos
185151,neu
185152,pos
185153,neg
185154,pos
185155,neg
185156,neu
185157,neu
185158,neu
185159,pos
185160,neu
185161,neg
185162,neg
185163,neg
185164,pos
185165,neu
185166,neu
185167,neg
185168,neg
185169,pos
185170,pos
185171,neg
185172,pos
185173,pos
185174,neg
185175,neu
185176,pos
185177,neg
185178,pos
185179,pos
185180,neu
185181,neg
185182,pos
185183,neg
185185,neg
185186,pos
185187,pos
185188,neu
185189,neg
185190,neg
185191,neg
185192,pos
185193,pos
185194,neg
185195,neg
185196,neu
185197,neg
185198,pos
185199,pos
185200,pos
185201,neg
185202,pos
185203,neu
185204,neg
185205,neg
185206,neu
185207,neg
185208,neu
185209,neu
185210,pos
185211,neu
185212,neg
185213,pos
185214,pos
185215,neg
185216,pos
185217,neg
185218,neg
185219,pos
185220,neg
185221,pos
185222,neu
185223,neu
185224,pos
185225,neg
185226,pos
185227,neg
185228,pos
185229,pos
185230,neg
185231,neg
185232,neu
185233,neu
185234,pos
185235,pos
185236,neg
185237,neg
185238,neg
185239,neg
185240,neg
185241,pos
185242,neg
185243,neu
185244,neg
185245,pos
185246,neu
185247,pos
185248,pos
185249,pos
185250,pos
185251,neg
185252,pos
185253,neg
185254,pos
185255,pos
185256,neg
185257,pos
185258,neg
185259,pos
185260,neu
185261,neg
185262,pos
185263,neu
185264,neu
185265,neu
185266,pos
185267,pos
185268,pos
185269,neg
185270,neg
185271,neg
185272,neg
185273,neu
185274,neu
185275,neg
185276,pos
185277,pos
185278,neg
185279,neg
185280,neu
185281,pos
185282,neu
185283,neg
185284,pos
185285,neg
185286,pos
185287,neu
185288,neg
185289,pos
185290,neg
185291,neg
185292,pos
185293,pos
185294,pos
185296,neu
185297,pos
185298,pos
185299,neg
185300,pos
185301,pos
185302,pos
185303,pos
185304,neg
185305,pos
185306,pos
185307,pos
185308,neg
185309,neg
185310,pos
185311,neg
185312,pos
185313,neg
185314,neu
185315,neg
185316,neu
185317,neu
185319,pos
185320,neu
185321,neu
185322,pos
185323,neg
185324,neg
185325,pos
185326,pos
185327,neg
185328,pos
185329,neu
185330,neu
185331,neu
185332,pos
185333,pos
185334,pos
185335,neg
185336,neg
185337,neu
185338,neg
185339,neg
185340,pos
185341,neg
185342,pos
185343,pos
185344,pos
185345,pos
185346,neg
185347,neu
185348,neu
185349,pos
185350,neu
185351,pos
185352,neg
185353,pos
185354,pos
185355,pos
185356,pos
185357,neg
185358,neu
185359,pos
185360,neg
185361,neu
185362,neg
185363,pos
185364,neg
185365,neg
185366,neg
185367,neg
185368,neg
185369,pos
185370,pos
185371,pos
185372,pos
185373,neg
185374,pos
185375,neg
185376,neg
185377,neg
185378,neg
185379,neg
185380,neg
185381,neu
185382,neu
185383,neg
185384,neg
185385,neg
185386,neg
185387,neg
185388,pos
185389,pos
185390,pos
185391,pos
185392,pos
185393,pos
185394,neg
185395,neu
185396,pos
185397,pos
185398,pos
185399,neg
185400,neg
185401,neg
185402,neg
185403,pos
185404,neg
185405,neg
185406,pos
185407,pos
185408,neg
185409,neg
185410,pos
185411,pos
185412,neu
185413,pos
185414,neg
185415,neg
185416,neg
185417,neu
185418,neg
185419,neg
185420,neg
185421,neg
185422,neg
185423,neg
185424,neg
185425,neu
185426,pos
185427,neu
185428,neu
185429,pos
185430,pos
185431,neg
185432,pos
185433,neg
185434,neg
185435,pos
185436,pos
185437,neu
185438,neu
185439,pos
185440,pos
185441,neg
185442,neu
185444,neu
185445,neg
185446,neu
185447,pos
185448,neg
185449,neg
185450,pos
185451,neu
185452,pos
185453,neg
185454,pos
185455,neg
185456,neg
185457,pos
185458,neu
185459,pos
185460,pos
185461,neg
185462,neg
185463,pos
185464,neg
185465,neu
185466,neg
185467,neg
185468,neg
185469,pos
185470,pos
185471,neg
185472,pos
185473,neg
185474,pos
185475,pos
185476,pos
185477,neu
185478,pos
185479,pos
185480,neu
185481,pos
185482,pos
185483,pos
185484,neg
185485,neu
185486,neg
185487,pos
185488,neg
185489,pos
185490,pos
185491,neg
185492,neg
185493,pos
185494,neu
185495,neu
185496,neu
185497,pos
185498,neg
185499,neg
185500,neu
185501,pos
185502,neu
185503,pos
185504,pos
185505,pos
185506,neu
185507,pos
185508,neg
185509,pos
185510,pos
185511,neg
185512,neg
185513,neg
185514,neu
185515,neg
185516,neg
185517,neg
185518,pos
185519,neg
185520,pos
185521,pos
185522,neg
185523,pos
185524,neu
185525,neu
185526,neg
185527,neu
185528,pos
185529,neg
185530,pos
185531,neu
185532,neg
185533,neg
185534,pos
185535,neg
185536,neg
185537,pos
185538,neu
185539,neu
185540,pos
185541,pos
185542,neg
185543,neg
185544,neu
185545,neg
185546,neg
185547,pos
185548,pos
185549,pos
185550,neu
185551,neu
185552,pos
185553,pos
185554,neu
185555,pos
185556,pos
185557,neu
185558,pos
185559,neu
185560,neg
185561,pos
185562,pos
185563,neu
185564,pos
185565,pos
185566,neg
185567,pos
185568,pos
185569,neu
185570,neg
185571,pos
185572,pos
185573,pos
185574,neg
185575,neu
185576,neg
185577,neu
185578,pos
185579,pos
185580,pos
185581,pos
185582,neu
185583,pos
185584,pos
185585,pos
185586,pos
185587,neu
185588,pos
185589,neu
185590,neg
185591,pos
185592,neg
185593,neg
185594,pos
185595,neg
185596,neu
185597,pos
185598,pos
185599,neg
185600,neu
185601,neg
185602,pos
185603,neg
185604,pos
185605,pos
185606,neg
185607,pos
185608,neg
185609,neg
185610,pos
185611,pos
185612,pos
185613,pos
185614,neg
185615,neg
185616,neu
185617,neg
185618,pos
185619,neg
185620,pos
185621,pos
185622,neg
185623,neg
185624,pos
185625,neu
185626,pos
185627,neu
185628,pos
185629,neu
185630,pos
185631,neu
185632,neu
185633,neg
185634,pos
185635,pos
185636,neg
185637,pos
185638,neg
185639,pos
185640,pos
185641,neu
185642,pos
185643,neg
185644,pos
185645,neu
185646,neg
185647,neu
185648,neu
185649,pos
185650,neu
185651,neg
185652,pos
185653,pos
185654,pos
185655,pos
185656,neu
185657,pos
185658,pos
185659,neg
185660,neu
185661,neg
185662,neu
185663,neg
185664,pos
185665,neu
185666,neu
185667,neg
185668,neg
185669,neg
185670,neg
185671,neg
185672,pos
185673,neg
185674,neg
185675,pos
185676,neu
185677,pos
185678,pos
185679,neu
185680,neg
185681,neu
185682,pos
185683,neg
185684,pos
185685,pos
185686,pos
185687,pos
185688,neg
185689,neg
185690,neu
185691,neg
185692,pos
185693,neu
185694,pos
185695,neg
185696,neg
185697,neu
185698,neu
185699,neg
185700,pos
185701,pos
185702,neg
185703,neg
185704,pos
185705,pos
185706,pos
185707,neg
185708,pos
185709,pos
185710,neg
185711,neg
185712,neg
185713,pos
185714,neu
185715,pos
185716,pos
185717,neg
185718,neg
185719,neg
185720,neg
185721,neg
185722,pos
185723,neg
185724,neu
185725,neu
185726,neg
185727,pos
185728,neg
185729,neg
185730,pos
185731,neg
185732,neg
185733,neu
185734,neu
185735,pos
185736,neu
185737,pos
185738,pos
185739,neg
185740,neu
185741,neg
185742,pos
185743,neu
185744,neg
185745,pos
185746,pos
185747,neg
185748,pos
185749,pos
185750,neg
185751,pos
185752,neg
185753,neu
185754,neg
185755,neg
185756,pos
185757,pos
185758,neg
185759,pos
185760,neg
185761,neg
185762,pos
185763,neu
185764,neg
185765,neg
185766,neu
185767,pos
185768,neu
185769,neg
185770,pos
185771,neg
185772,pos
185773,pos
185774,neu
185775,pos
185776,neg
185777,neu
185778,pos
185779,neu
185780,neu
185781,neu
185782,pos
185783,pos
185784,neg
185785,neg
185786,pos
185787,pos
185788,neu
185789,pos
185790,pos
185791,neg
185792,neu
185793,neg
185794,neg
185795,pos
185796,neu
185797,pos
185798,neg
185799,neu
185800,neu
185801,neg
185802,neg
185803,neg
185804,pos
185805,neu
185806,pos
185807,neg
185808,neg
185809,neg
185810,neg
185811,neg
185812,neu
185813,neu
185814,pos
185815,neg
185816,neg
185817,neg
185818,neg
185819,neu
185820,pos
185821,pos
185822,pos
185823,neg
185824,pos
185825,neg
185826,pos
185827,neg
185828,neg
185829,neg
185830,neg
185831,pos
185832,neu
185833,pos
185834,pos
185835,pos
185836,neu
185837,pos
185838,pos
185839,neg
185840,neg
185841,neu
185842,neg
185843,neu
185844,neg
185845,neu
185846,neg
185847,neg
185848,pos
185849,neu
185850,neu
185851,neg
185852,pos
185853,pos
185854,pos
185855,neg
185856,neu
185857,neg
185858,pos
185859,neg
185860,pos
185861,neg
185862,neg
185863,neg
185864,neg
185865,neg
185866,neu
185867,pos
185868,pos
185869,neg
185870,pos
185871,neg
185872,neg
185873,pos
185874,neg
185875,neg
185876,neg
185877,neu
185878,pos
185879,neu
185880,neu
185881,neu
185882,neg
185883,neg
185884,pos
185885,neu
185886,neg
185887,neu
185888,pos
185889,pos
185890,neg
185891,pos
185892,neu
185893,neg
185894,neg
185895,neu
185896,neg
185897,neg
185898,pos
185899,pos
185900,neg
185901,neg
185902,pos
185903,neg
185904,neg
185905,neg
185906,neu
185907,neu
185908,neg
185909,neg
185910,pos
185911,pos
185912,neg
185913,neu
185914,neu
185915,neg
185916,neg
185917,neg
185918,pos
185919,neg
185920,neg
185921,neu
185922,neu
185923,pos
185924,neg
185925,pos
185926,neu
185927,neg
185928,neg
185929,pos
185930,pos
185931,pos
185932,neu
185933,neg
185934,pos
185935,neg
185936,pos
185937,neu
185938,neg
185939,neg
185940,neu
185941,neu
185942,pos
185943,neg
185944,neg
185945,pos
185946,neu
185947,neg
185948,pos
185949,pos
185950,neg
185951,pos
185952,neu
185953,neu
185954,neu
185955,neg
185956,pos
185957,neg
185958,neg
185959,pos
185960,pos
185961,pos
185962,pos
185963,pos
185964,neu
185965,neg
185966,neu
185967,pos
185968,neg
185969,neu
185970,pos
185971,pos
185972,neu
185973,neu
185974,pos
185975,pos
185976,neg
185977,neg
185978,neg
185979,neu
185980,pos
185981,pos
185983,pos
185984,pos
185985,neg
185986,pos
185987,pos
185988,pos
185989,pos
185990,pos
185991,neu
185992,neg
185993,pos
185994,pos
185995,pos
185996,neu
185997,pos
185998,pos
185999,neg
186000,pos
186001,pos
186002,neu
186003,pos
186004,neg
186005,pos
186006,pos
186007,neg
186008,neg
186009,neg
186010,pos
186011,neg
186012,neg
186013,pos
186014,pos
186015,neg
186016,pos
186017,pos
186018,pos
186019,pos
186020,neu
186021,pos
186022,pos
186023,pos
186024,neu
186025,neg
186026,pos
186027,neg
186028,pos
186029,neg
186030,neg
186031,pos
186032,pos
186033,neu
186034,pos
186035,neg
186036,pos
186037,neu
186038,neg
186039,neu
186040,neg
186041,pos
186042,neg
186043,neu
186044,pos
186045,pos
186046,neg
186047,neu
186048,neg
186049,neu
186050,neg
186051,neg
186052,neg
186053,neu
186054,pos
186055,neg
186056,neg
186057,neu
186058,pos
186059,neg
186060,neg
186061,pos
186062,neg
186063,pos
186064,pos
186065,pos
186066,pos
186067,neu
186068,neu
186069,neg
186071,neg
186072,neg
186073,neu
186074,neu
186075,pos
186076,neu
186077,neg
186078,pos
186079,pos
186080,neg
186081,neu
186082,neu
186083,neg
186084,neg
186085,neu
186086,pos
186087,neg
186088,neg
186089,neu
186090,pos
186091,pos
186092,neg
186093,neu
186094,neg
186095,pos
186096,neu
186098,pos
186099,neg
186100,neg
186101,neu
186102,neg
186103,neg
186104,pos
186105,pos
186106,pos
186107,pos
186108,pos
186109,neu
186110,neg
186111,neg
186112,pos
186113,pos
186114,pos
186115,neu
186116,pos
186117,pos
186118,neg
186119,pos
186120,pos
186121,neu
186122,neg
186124,pos
186125,neg
186126,neg
186127,neg
186128,neu
186129,neg
186130,pos
186131,pos
186132,neu
186133,pos
186134,neu
186135,pos
186136,pos
186137,neg
186138,neg
186139,neg
186140,pos
186141,neu
186142,pos
186143,neu
186144,pos
186145,pos
186146,neg
186147,neg
186148,neg
186149,neg
186150,neu
186151,pos
186152,neg
186153,neg
186154,pos
186155,pos
186156,pos
186157,neg
186158,pos
186159,pos
186161,neg
186162,pos
186163,neg
186164,neg
186165,neg
186166,neg
186167,pos
186168,neg
186169,neu
186170,neg
186171,neg
186172,pos
186173,pos
186174,neu
186175,neu
186176,neg
186177,pos
186178,neu
186179,pos
186180,neg
186181,neg
186182,pos
186183,pos
186184,pos
186185,neu
186186,pos
186187,pos
186188,pos
186189,neu
186190,neg
186191,neg
186192,neg
186193,pos
186194,neg
186195,neu
186196,neu
186197,pos
186198,pos
186199,neg
186200,neg
186201,pos
186202,neg
186203,pos
186204,neg
186205,pos
186206,pos
186207,neg
186208,neg
186209,neg
186210,neg
186211,pos
186212,neu
186213,neg
186214,pos
186215,neg
186216,pos
186217,pos
186218,neg
186219,neg
186220,neg
186221,neg
186222,pos
186223,neu
186224,pos
186225,neu
186226,neg
186227,neg
186228,pos
186229,pos
186230,pos
186231,neu
186232,neu
186233,neg
186234,pos
186235,pos
186236,pos
186237,neg
186238,pos
186239,pos
186240,neg
186241,neu
186242,neu
186243,pos
186244,neg
186245,pos
186246,pos
186247,pos
186248,pos
186249,neg
186250,neg
186251,pos
186252,pos
186253,neg
186254,pos
186255,neg
186256,neu
186257,pos
186258,neu
186259,neg
186260,neg
186261,neg
186262,pos
186263,pos
186264,neg
186265,pos
186266,neu
186267,neg
186268,neg
186269,neg
186270,pos
186271,neu
186272,pos
186273,pos
186274,neg
186275,pos
186276,neg
186277,neu
186278,neg
186279,neu
186280,neu
186281,neg
186282,neg
186283,pos
186284,pos
186285,pos
186286,neg
186287,neg
186288,neg
186289,neu
186290,neg
186291,neg
186292,neg
186293,neu
186294,neg
186295,neg
186296,pos
186297,neg
186298,neg
186299,neu
186300,pos
186301,pos
186302,neg
186303,neg
186304,neg
186305,neg
186306,pos
186307,neg
186308,pos
186309,neu
186310,neg
186311,pos
186312,neu
186313,neu
186314,pos
186315,neu
186316,neg
186317,pos
186318,pos
186319,neg
186320,pos
186321,neg
186322,pos
186323,neg
186324,pos
186325,neg
186326,pos
186327,pos
186328,pos
186329,neg
186330,neg
186331,pos
186332,neg
186333,pos
186334,neu
186335,neu
186336,neg
186337,neu
186338,neu
186339,neu
186340,pos
186341,neg
186342,neg
186343,pos
186344,pos
186345,pos
186346,pos
186347,pos
186348,neu
186349,pos
186350,pos
186351,pos
186352,neg
186353,neu
186354,neu
186355,neg
186356,neg
186357,pos
186358,pos
186359,pos
186360,neg
186361,pos
186362,neg
186363,neu
186364,neu
186365,pos
186366,pos
186367,pos
186368,neg
186369,pos
186370,pos
186371,neu
186372,neu
186373,pos
186374,neg
186375,pos
186376,pos
186377,neg
186378,pos
186379,neg
186380,neg
186381,neg
186382,neg
186383,neg
186384,neu
186385,pos
186386,pos
186387,pos
186388,neu
186389,neg
186390,pos
186391,neg
186392,pos
186393,pos
186394,neu
186395,pos
186396,neg
186397,neg
186398,neg
186399,pos
186400,neg
186401,neg
186402,pos
186403,neg
186404,neu
186405,pos
186406,neu
186407,pos
186408,pos
186409,neg
186410,pos
186411,neg
186412,neu
186413,pos
186414,neg
186415,pos
186416,neg
186417,neg
186418,neg
186419,neg
186420,neg
186421,pos
186422,neg
186423,pos
186424,pos
186425,pos
186426,pos
186427,pos
186428,pos
186429,neg
186430,neg
186431,pos
186432,pos
186433,neg
186434,neg
186435,neu
186436,neu
186437,pos
186438,neg
186439,neg
186440,pos
186441,neu
186442,pos
186443,pos
186444,pos
186445,neg
186446,neg
186447,pos
186448,neu
186449,pos
186450,pos
186451,neu
186452,pos
186453,neg
186454,neg
186455,neu
186456,neu
186457,neu
186458,neu
186459,neu
186460,neu
186461,pos
186462,pos
186463,neg
186464,pos
186465,pos
186466,pos
186467,neg
186468,neg
186469,pos
186470,pos
186471,neg
186472,neu
186473,neg
186474,neg
186475,neg
186476,neg
186477,pos
186478,pos
186479,neg
186480,neu
186481,neg
186482,pos
186483,neu
186484,neu
186485,neg
186486,pos
186487,neu
186488,pos
186489,neg
186490,pos
186491,neg
186492,neg
186493,pos
186494,neg
186495,neg
186496,pos
186497,neg
186498,neg
186499,neg
186500,pos
186501,pos
186502,neg
186503,neg
186504,neg
186505,neg
186506,pos
186507,neg
186508,neu
186509,pos
186510,neg
186511,pos
186512,neg
186513,pos
186514,pos
186515,neu
186516,neg
186517,pos
186518,neg
186519,pos
186520,neg
186521,neg
186522,pos
186523,pos
186524,neu
186525,neg
186526,neu
186527,neu
186528,pos
186529,neu
186530,pos
186531,pos
186532,neg
186533,neg
186534,neg
186535,pos
186536,neg
186537,pos
186538,neg
186539,pos
186540,pos
186541,neg
186542,neg
186543,pos
186544,pos
186545,neg
186546,pos
186547,pos
186548,pos
186549,pos
