tweet_id,sentiment
184361,neu
184362,neu
184363,neu
184364,pos
184365,pos
184366,neg
184367,pos
184368,neu
184369,pos
184370,neu
184371,pos
184372,neu
184373,pos
184374,pos
184375,neu
184376,neg
184377,neu
184378,neu
184379,neg
184380,neu
184381,neg
184382,neg
184383,pos
184384,neg
184385,neg
184386,neg
184387,neu
184388,neu
184389,pos
184390,pos
184391,neu
184392,neg
184393,neg
184394,neg
184395,neg
184396,pos
184397,neg
184398,neu
184399,neg
184400,neg
184401,neg
184402,neg
184403,pos
184404,neg
184405,pos
184406,neg
184407,neg
184408,neu
184409,pos
184410,neu
184411,neg
184412,pos
184413,neu
184414,pos
184415,pos
184416,pos
184417,neg
184418,pos
184419,neu
184420,neg
184421,neu
184422,pos
184423,pos
184424,neg
184425,neg
184426,neg
184427,neg
184428,pos
184429,pos
184430,neu
184431,neg
184432,neu
184433,neg
184434,pos
184435,neg
184436,pos
184437,neg
184438,neu
184439,neg
184440,neg
184441,neu
184442,neg
184443,neu
184444,neg
184445,neg
184446,neg
184447,neg
184448,pos
184449,pos
184450,neu
184451,pos
184452,pos
184453,neg
184454,pos
184455,neg
184456,neg
184457,pos
184458,neg
184459,neg
184460,neu
184461,pos
184462,pos
184463,neg
184464,neg
184465,pos
184466,pos
184467,pos
184468,pos
184469,pos
184470,pos
184471,neg
184472,neg
184473,neu
184474,pos
184475,pos
184476,pos
184477,pos
184478,neg
184479,neu
184480,neg
184481,pos
184482,neg
184483,pos
184484,neg
184485,pos
184486,neg
184487,neg
184488,neg
184489,pos
184490,pos
184491,neg
184492,pos
184493,neg
184494,neg
184495,pos
184496,neg
184497,neu
184498,pos
184499,neg
184500,neg
184501,pos
184502,pos
184503,neg
184504,neg
184505,neu
184506,pos
184507,pos
184508,neu
184509,neg
184510,pos
184511,neg
184512,pos
184513,neg
184514,pos
184515,pos
184516,pos
184517,neg
184518,neg
184519,pos
184520,neg
184521,pos
184522,pos
184523,neg
184524,neg
184525,pos
184526,neg
184527,neg
184528,pos
184529,neg
184530,neg
184531,pos
184532,neg
184533,pos
184534,pos
184535,pos
184536,neu
184537,neu
184538,pos
184539,neg
184540,pos
184541,neg
184542,pos
184543,pos
184544,neg
184545,neg
184546,pos
184547,neg
184548,neu
184549,neg
184550,neg
184551,neg
184552,pos
184553,pos
184554,neg
184555,neg
184556,pos
184557,pos
184558,neg
184559,pos
184560,neg
184561,pos
184562,neg
184563,neg
184564,pos
184565,neg
184566,neg
184567,pos
184568,pos
184569,neg
184570,neg
184571,pos
184572,neg
184573,pos
184574,neg
184575,neg
184576,neg
184577,neg
184578,neu
184579,neg
184580,pos
184581,pos
184582,neg
184583,neu
184584,neg
184585,neu
184586,neg
184587,pos
184588,neg
184589,neu
184590,neg
184591,neu
184592,neu
184593,pos
184594,pos
184595,neu
184596,pos
184597,neg
184598,neg
184599,neg
184600,neg
184601,pos
184602,neg
184603,pos
184604,neg
184605,pos
184606,neg
184607,neg
184608,pos
184609,pos
184610,neg
184611,neg
184612,neg
184613,neg
184614,pos
184616,neu
184617,neg
184618,neu
184619,neg
184620,pos
184621,neu
184622,neg
184623,neu
184624,neg
184625,neu
184626,neg
184627,neg
184628,pos
184629,pos
184630,pos
184631,neu
184632,neg
184633,neu
184634,neu
184635,pos
184636,neg
184637,neg
184638,pos
184640,neg
184641,pos
184642,pos
184643,neu
184644,neg
184645,pos
184646,neg
184647,pos
184648,neg
184649,neg
184650,neu
184651,neu
184652,neu
184653,neg
184654,neg
184655,neg
184656,pos
184657,neg
184658,neg
184659,pos
184660,neg
184661,pos
184662,neg
184663,pos
184664,neu
184665,neg
184666,neg
184667,pos
184668,neg
184669,neg
184670,pos
184671,neg
184672,neg
184673,pos
184674,pos
184675,neu
184676,neg
184677,neu
184678,neg
184679,neg
184680,neg
184681,neu
184682,neu
184683,neu
184684,neg
184685,pos
184686,pos
184687,neg
184688,neg
184689,pos
184690,pos
184691,neu
184692,neg
184693,neg
184694,neg
184695,pos
184696,neu
184697,pos
184698,pos
184699,pos
184700,neu
184701,neg
184702,pos
184703,neg
184704,pos
184705,neg
184706,neg
184707,neu
184708,neg
184709,pos
184710,neg
184711,pos
184712,neg
184713,neg
184714,neg
184715,neu
184716,neu
184717,neg
184718,pos
184719,pos
184720,neg
184721,neg
184722,pos
184723,neg
184724,pos
184725,neg
184726,neg
184727,neg
184728,neg
184729,neg
184730,neg
184731,neg
184732,neg
184733,neg
184734,neg
184735,neg
184736,pos
184737,neg
184738,neg
184739,neg
184740,neu
184741,pos
184742,neu
184743,pos
184744,neu
184745,neu
184746,neu
184747,neu
184748,neg
184749,neg
184750,neg
184751,pos
184752,neu
184753,pos
184754,neg
184755,neu
184756,neu
184757,pos
184758,neg
184759,pos
184760,neu
184761,pos
184762,neg
184763,pos
184764,neu
184765,neg
184766,neg
184767,neu
184768,neu
184769,pos
184770,neg
184771,neg
184772,neg
184773,neg
184774,neg
184775,pos
184776,pos
184777,pos
184778,neg
184779,pos
184780,pos
184781,pos
184782,neg
184783,pos
184784,neu
184785,pos
184786,neg
184787,neu
184788,pos
184789,pos
184790,neu
184791,pos
184792,neu
184793,neg
184794,pos
184795,neg
184796,neg
184797,pos
184798,neu
184799,neg
184800,pos
184801,neg
184802,neg
184803,neu
184804,neg
184805,neu
184806,neg
184807,pos
184808,pos
184809,pos
184810,pos
184811,neu
184812,neg
184813,pos
184814,neg
184815,pos
184816,neg
184817,neg
184818,neu
184819,pos
184820,pos
184821,pos
184822,pos
184823,neu
184824,neg
184825,pos
184826,neg
184827,neg
184829,pos
184830,pos
184831,neg
184832,pos
184833,neg
184834,pos
184835,pos
184836,pos
184837,neg
184838,pos
184839,neg
184840,neg
184841,neg
184842,neg
184843,pos
184844,pos
184845,neg
184846,neg
184847,pos
184848,pos
184849,neu
184850,neg
184851,neu
184852,pos
184853,pos
184854,pos
184855,neg
184856,pos
184857,pos
184858,pos
184859,neu
184860,neg
184861,neg
184862,pos
184863,pos
184864,neg
184865,neg
184866,pos
184867,pos
184868,neg
184869,pos
184870,neu
184871,neg
184872,neg
184874,pos
184875,neu
184876,neg
184877,neg
184878,pos
184879,neg
184880,pos
184881,pos
184882,pos
184883,neg
184884,pos
184885,pos
184886,neu
184887,neu
184888,pos
184889,neu
184890,neg
184891,pos
184892,neg
184893,pos
184894,neu
184895,pos
184896,pos
184897,pos
184898,neg
184899,pos
184900,neg
184901,neg
184902,neg
184903,neg
184904,pos
184905,neu
184906,pos
184907,pos
184908,neg
184909,pos
184910,neg
184911,neu
184912,neg
184913,pos
184914,neu
184915,pos
184916,neg
184917,neu
184918,pos
184919,neg
184920,neg
184921,pos
184922,neu
184923,pos
184924,pos
184925,pos
184926,neg
184927,neg
184928,pos
184929,neg
184930,neg
184931,neu
184932,pos
184933,neg
184934,neu
184935,pos
184936,pos
184937,neg
184938,neg
184939,pos
184940,pos
184941,pos
184942,neg
184943,neg
184944,neg
184945,neg
184946,neu
184947,neg
184948,neg
184949,neg
184950,neg
184951,neu
184952,neu
184953,neg
184954,neu
184955,neu
184956,neg
184957,neg
184958,neg
184959,pos
184960,neu
184961,pos
184962,neu
184963,neg
184964,neu
184965,neu
184966,neg
184967,neg
184968,neg
184969,pos
184970,neu
184971,neg
184972,neg
184973,neg
184974,neg
184975,neu
184976,pos
184977,neg
184978,neu
184979,neg
184980,pos
184981,pos
184982,pos
184983,neg
184984,neg
184985,neu
184986,pos
184987,pos
184988,pos
184989,neu
184990,neu
184991,neg
184992,neg
184993,neg
184994,pos
184995,neu
184996,pos
184997,neg
184998,pos
184999,pos
185000,neu
185001,pos
185002,neg
185003,neg
185004,pos
185005,pos
185006,neg
185007,pos
185008,neg
185009,neg
185010,neg
185011,pos
185012,neu
185013,neu
185014,pos
185015,pos
185016,neg
185017,pos
185018,neg
185019,neg
185020,pos
185021,neu
185022,neg
185023,pos
185024,pos
185025,neg
185026,neg
185027,neg
185028,pos
185029,neg
185030,neg
185031,neg
185032,pos
185033,neg
185034,pos
185035,neu
185036,neg
185037,neg
185038,neu
185039,neu
185040,neu
185041,neu
185042,pos
185043,pos
185044,neg
185045,pos
185046,neg
185047,neu
185048,neu
185049,neg
185050,pos
185051,pos
185052,neg
185053,neu
185054,pos
185055,pos
185056,neu
185057,pos
185058,neu
185059,neu
185060,pos
185061,pos
185062,neg
185063,neg
185064,neg
185065,neg
185066,neu
185067,pos
185068,pos
185069,pos
185070,pos
185071,neu
185072,neg
185073,neg
185074,neg
185075,pos
185076,pos
185077,pos
185078,neg
185079,pos
185080,neu
185081,neg
185082,neg
185083,neg
185084,pos
185085,neg
185086,neu
185087,neg
185088,neg
185089,neg
185090,neg
185091,neg
185092,neg
185093,neg
185094,neu
185095,neg
185096,neg
185097,neg
185098,pos
185099,pos
185100,pos
185101,neu
185102,neu
185103,neg
185104,neg
185105,pos
185106,neg
185107,neg
185108,pos
185109,neg
185110,neg
185112,neg
185113,neg
185114,neu
185115,neg
185116,neg
185117,neg
185118,neg
185119,neg
185120,pos
185121,neg
185122,neg
185123,pos
185124,neg
185125,neu
185126,neg
185127,neu
185128,neg
185129,pos
185130,pos
185131,neg
185132,neu
185133,pos
185134,neg
185135,pos
185136,neu
185137,neg
185138,neg
185139,neu
185140,neg
185141,neg
185142,neg
185143,neg
185144,neg
185145,pos
185146,pos
185147,pos
185148,neu
185149,neg
185150,pos
185151,neu
185152,neg
185153,pos
185154,neu
185155,pos
185156,neu
185157,neg
185158,pos
185159,neu
185160,neg
185161,neg
185162,neg
185163,neu
185164,neg
185165,pos
185166,pos
185167,neg
185168,neg
185169,neg
185170,neg
185171,neg
185172,neg
185173,neg
185174,neg
185175,neu
185176,neu
185177,neg
185178,pos
185179,pos
185180,neu
185181,neg
185182,neg
185183,neg
185185,pos
185186,neu
185187,neg
185188,neu
185189,neu
185190,neu
185191,pos
185192,pos
185193,pos
185194,pos
185195,neg
185196,neg
185197,neg
185198,pos
185199,neg
185200,pos
185201,pos
185202,neg
185203,neg
185204,neu
185205,neu
185206,neu
185207,neg
185208,neg
185209,pos
185210,neu
185211,pos
185212,neg
185213,pos
185214,neg
185215,neu
185216,neu
185217,neg
185218,neu
185219,pos
185220,neg
185221,neg
185222,pos
185223,pos
185224,neg
185225,pos
185226,neu
185227,neu
185228,neu
185229,neu
185230,pos
185231,neg
185232,neu
185233,neg
185234,neg
185235,pos
185236,neg
185237,neg
185238,neu
185239,pos
185240,pos
185241,pos
185242,neu
185243,pos
185244,pos
185245,neu
185246,pos
185247,neg
185248,neg
185249,pos
185250,neu
185251,pos
185252,pos
185253,pos
185254,neg
185255,neu
185256,pos
185257,neg
185258,pos
185259,pos
185260,neu
185261,neu
185262,pos
185263,neg
185264,neg
185265,pos
185266,pos
185267,pos
185268,pos
185269,neg
185270,neg
185271,neg
185272,pos
185273,neg
185274,neg
185275,pos
185276,neg
185277,pos
185278,pos
185279,pos
185280,neu
185281,neu
185282,neu
185283,neg
185284,pos
185285,neg
185286,neg
185287,neg
185288,pos
185289,neg
185290,pos
185291,pos
185292,neg
185293,neg
185294,neg
185296,neg
185297,pos
185298,neg
185299,neg
185300,neg
185301,neu
185302,neg
185303,neu
185304,neg
185305,pos
185306,pos
185307,neg
185308,neg
185309,pos
185310,neg
185311,pos
185312,neg
185313,neg
185314,neg
185315,neg
185316,neg
185317,neg
185319,neu
185320,neg
185321,neg
185322,neg
185323,neu
185324,neg
185325,neu
185326,pos
185327,neg
185328,pos
185329,pos
185330,pos
185331,pos
185332,pos
185333,pos
185334,pos
185335,neu
185336,neg
185337,neg
185338,pos
185339,neg
185340,pos
185341,neg
185342,neg
185343,neu
185344,pos
185345,neu
185346,neu
185347,pos
185348,neg
185349,neu
185350,pos
185351,neg
185352,pos
185353,neu
185354,pos
185355,neg
185356,pos
185357,neg
185358,pos
185359,pos
185360,neg
185361,pos
185362,pos
185363,neg
185364,neg
185365,neg
185366,neu
185367,neu
185368,pos
185369,pos
185370,neg
185371,neg
185372,pos
185373,neu
185374,neu
185375,neg
185376,neg
185377,neg
185378,neg
185379,neu
185380,pos
185381,pos
185382,pos
185383,pos
185384,neg
185385,neg
185386,neu
185387,neg
185388,neg
185389,neg
185390,pos
185391,neg
185392,pos
185393,pos
185394,neu
185395,pos
185396,neu
185397,neg
185398,neg
185399,neg
185400,neg
185401,pos
185402,pos
185403,neg
185404,pos
185405,neu
185406,neu
185407,neg
185408,pos
185409,neg
185410,neu
185411,neu
185412,neg
185413,neg
185414,neg
185415,neg
185416,neg
185417,neg
185418,pos
185419,neu
185420,neg
185421,neg
185422,pos
185423,neu
185424,pos
185425,neu
185426,pos
185427,pos
185428,neg
185429,neg
185430,neg
185431,pos
185432,pos
185433,neg
185434,neg
185435,neg
185436,neg
185437,neg
185438,neg
185439,neg
185440,neu
185441,neu
185442,pos
185444,neu
185445,neu
185446,neg
185447,neu
185448,neu
185449,neg
185450,neg
185451,neg
185452,neu
185453,pos
185454,neg
185455,neu
185456,neg
185457,neg
185458,pos
185459,pos
185460,neg
185461,neu
185462,neg
185463,pos
185464,neg
185465,neg
185466,neg
185467,neu
185468,pos
185469,neu
185470,pos
185471,neg
185472,neg
185473,pos
185474,neg
185475,neg
185476,neu
185477,neg
185478,neg
185479,neu
185480,neg
185481,pos
185482,neg
185483,pos
185484,neg
185485,neu
185486,neu
185487,neg
185488,neg
185489,neu
185490,neg
185491,neu
185492,neg
185493,neg
185494,neg
185495,pos
185496,neu
185497,neu
185498,pos
185499,pos
185500,neg
185501,pos
185502,neu
185503,pos
185504,pos
185505,neg
185506,neg
185507,pos
185508,pos
185509,neg
185510,pos
185511,neu
185512,neu
185513,neu
185514,neg
185515,neg
185516,neu
185517,neg
185518,neu
185519,neg
185520,neu
185521,neg
185522,neg
185523,neu
185524,neu
185525,neg
185526,neu
185527,neg
185528,neg
185529,neg
185530,pos
185531,neg
185532,pos
185533,neu
185534,neu
185535,neu
185536,neg
185537,neg
185538,neg
185539,pos
185540,pos
185541,neg
185542,neu
185543,pos
185544,neg
185545,pos
185546,pos
185547,neu
185548,neg
185549,pos
185550,neg
185551,neg
185552,pos
185553,pos
185554,neg
185555,neu
185556,neg
185557,pos
185558,neg
185559,neg
185560,pos
185561,neg
185562,neu
185563,pos
185564,neu
185565,neg
185566,neu
185567,neg
185568,pos
185569,neg
185570,pos
185571,neg
185572,pos
185573,pos
185574,neg
185575,neu
185576,pos
185577,pos
185578,pos
185579,neg
185580,neu
185581,neg
185582,neg
185583,neg
185584,pos
185585,pos
185586,neg
185587,neu
185588,pos
185589,neg
185590,neg
185591,neg
185592,neu
185593,neu
185594,neu
185595,pos
185596,neg
185597,pos
185598,neg
185599,neg
185600,pos
185601,neu
185602,neu
185603,neg
185604,pos
185605,pos
185606,neg
185607,neg
185608,neu
185609,neg
185610,neg
185611,pos
185612,pos
185613,pos
185614,neg
185615,neg
185616,pos
185617,neg
185618,neu
185619,neu
185620,neg
185621,neu
185622,neg
185623,neg
185624,neu
185625,neu
185626,pos
185627,pos
185628,neu
185629,pos
185630,pos
185631,neg
185632,neu
185633,pos
185634,pos
185635,neu
185636,neu
185637,neg
185638,pos
185639,pos
185640,neg
185641,neg
185642,neg
185643,pos
185644,neg
185645,neg
185646,neu
185647,neg
185648,pos
185649,pos
185650,neg
185651,pos
185652,neg
185653,neu
185654,neg
185655,pos
185656,neg
185657,pos
185658,neu
185659,neu
185660,neg
185661,neg
185662,neg
185663,neg
185664,neg
185665,neg
185666,neg
185667,neg
185668,pos
185669,neu
185670,neg
185671,neg
185672,pos
185673,pos
185674,pos
185675,neu
185676,pos
185677,neu
185678,neg
185679,neu
185680,pos
185681,pos
185682,neu
185683,neu
185684,neg
185685,neg
185686,neg
185687,pos
185688,pos
185689,neg
185690,neg
185691,neu
185692,pos
185693,neg
185694,neg
185695,neu
185696,neg
185697,neu
185698,neu
185699,neg
185700,pos
185701,neu
185702,neg
185703,neg
185704,pos
185705,neu
185706,neu
185707,pos
185708,neu
185709,neu
185710,neu
185711,neg
185712,neg
185713,neg
185714,neg
185715,neu
185716,pos
185717,pos
185718,neu
185719,neg
185720,neg
185721,neu
185722,pos
185723,pos
185724,neu
185725,pos
185726,pos
185727,pos
185728,neg
185729,neu
185730,pos
185731,neu
185732,neg
185733,neg
185734,neg
185735,pos
185736,neg
185737,pos
185738,neu
185739,pos
185740,pos
185741,neu
185742,pos
185743,neg
185744,neg
185745,pos
185746,neg
185747,neg
185748,pos
185749,neu
185750,neg
185751,pos
185752,neu
185753,neg
185754,neg
185755,neu
185756,neg
185757,neu
185758,neg
185759,neg
185760,neg
185761,neg
185762,neg
185763,pos
185764,neu
185765,neg
185766,neu
185767,neg
185768,neg
185769,neu
185770,pos
185771,neg
185772,neg
185773,neu
185774,neg
185775,neg
185776,pos
185777,pos
185778,neg
185779,neg
185780,neu
185781,neu
185782,neg
185783,neg
185784,neg
185785,pos
185786,neg
185787,pos
185788,neu
185789,neg
185790,neg
185791,neg
185792,pos
185793,neu
185794,neg
185795,pos
185796,neg
185797,pos
185798,pos
185799,pos
185800,pos
185801,neu
185802,pos
185803,neg
185804,neu
185805,neu
185806,neu
185807,pos
185808,pos
185809,neg
185810,neg
185811,neg
185812,neu
185813,pos
185814,pos
185815,pos
185816,pos
185817,neg
185818,neu
185819,neu
185820,pos
185821,pos
185822,pos
185823,neg
185824,neg
185825,pos
185826,neg
185827,neu
185828,pos
185829,neu
185830,pos
185831,neg
185832,neu
185833,neu
185834,pos
185835,neg
185836,pos
185837,neu
185838,pos
185839,neu
185840,pos
185841,neg
185842,pos
185843,pos
185844,neg
185845,pos
185846,neu
185847,neu
185848,neu
185849,neg
185850,neg
185851,neg
185852,pos
185853,pos
185854,neg
185855,neg
185856,pos
185857,neu
185858,neg
185859,neu
185860,pos
185861,neg
185862,neg
185863,neg
185864,pos
185865,neu
185866,pos
185867,pos
185868,neg
185869,pos
185870,neu
185871,neg
185872,pos
185873,neg
185874,neg
185875,neg
185876,neg
185877,pos
185878,pos
185879,pos
185880,neg
185881,neu
185882,neg
185883,neg
185884,neg
185885,neg
185886,neu
185887,neg
185888,neg
185889,neu
185890,pos
185891,neu
185892,pos
185893,pos
185894,pos
185895,neg
185896,neg
185897,neg
185898,pos
185899,neg
185900,neg
185901,neu
185902,neg
185903,neu
185904,neg
185905,neu
185906,neu
185907,neg
185908,neg
185909,neg
185910,neg
185911,pos
185912,pos
185913,neu
185914,neg
185915,neg
185916,neu
185917,neg
185918,neu
185919,neu
185920,pos
185921,neg
185922,neu
185923,neg
185924,pos
185925,neu
185926,neu
185927,pos
185928,pos
185929,neg
185930,neu
185931,pos
185932,pos
185933,neg
185934,neu
185935,neg
185936,neu
185937,neg
185938,pos
185939,neu
185940,pos
185941,neg
185942,neu
185943,neu
185944,neg
185945,neg
185946,pos
185947,neg
185948,neg
185949,pos
185950,pos
185951,neg
185952,pos
185953,neg
185954,neg
185955,neg
185956,neg
185957,neg
185958,neu
185959,pos
185960,pos
185961,pos
185962,neg
185963,neg
185964,pos
185965,pos
185966,pos
185967,neu
185968,pos
185969,neu
185970,neu
185971,neg
185972,pos
185973,pos
185974,neu
185975,neg
185976,neg
185977,neg
185978,neg
185979,neg
185980,neu
185981,neg
185983,neg
185984,neu
185985,neg
185986,neg
185987,neg
185988,neg
185989,neu
185990,pos
185991,pos
185992,neg
185993,pos
185994,neg
185995,pos
185996,neg
185997,neg
185998,pos
185999,pos
186000,pos
186001,neu
186002,pos
186003,neg
186004,pos
186005,neg
186006,pos
186007,pos
186008,neg
186009,neg
186010,neg
186011,neg
186012,neg
186013,neu
186014,neg
186015,neg
186016,pos
186017,pos
186018,neg
186019,neg
186020,neg
186021,neg
186022,pos
186023,pos
186024,neg
186025,neg
186026,neu
186027,neu
186028,neg
186029,neu
186030,pos
186031,neg
186032,neu
186033,neg
186034,pos
186035,pos
186036,neg
186037,pos
186038,pos
186039,pos
186040,pos
186041,pos
186042,neg
186043,pos
186044,pos
186045,neu
186046,neu
186047,neg
186048,pos
186049,neu
186050,neg
186051,neg
186052,neg
186053,neu
186054,neg
186055,neg
186056,neg
186057,pos
186058,neg
186059,neg
186060,neg
186061,neg
186062,neg
186063,pos
186064,neg
186065,pos
186066,pos
186067,neg
186068,neg
186069,neg
186071,neg
186072,pos
186073,neg
186074,neu
186075,neu
186076,pos
186077,neg
186078,neg
186079,pos
186080,pos
186081,neu
186082,neg
186083,pos
186084,neg
186085,neu
186086,neu
186087,pos
186088,neg
186089,pos
186090,neu
186091,pos
186092,pos
186093,neg
186094,neg
186095,neg
186096,pos
186098,neg
186099,neg
186100,neg
186101,neg
186102,neu
186103,pos
186104,neu
186105,pos
186106,neu
186107,pos
186108,neu
186109,neu
186110,neg
186111,pos
186112,neu
186113,neu
186114,neg
186115,neg
186116,neu
186117,neu
186118,pos
186119,pos
186120,neg
186121,neg
186122,pos
186124,neu
186125,neg
186126,pos
186127,pos
186128,neg
186129,pos
186130,neg
186131,pos
186132,pos
186133,pos
186134,pos
186135,neg
186136,pos
186137,neg
186138,neg
186139,pos
186140,pos
186141,neu
186142,pos
186143,neg
186144,neg
186145,neu
186146,pos
186147,pos
186148,pos
186149,neu
186150,pos
186151,neg
186152,neg
186153,pos
186154,pos
186155,neg
186156,neg
186157,neg
186158,neg
186159,neu
186161,pos
186162,neu
186163,neg
186164,pos
186165,neg
186166,pos
186167,neg
186168,pos
186169,pos
186170,pos
186171,pos
186172,neu
186173,neu
186174,neu
186175,pos
186176,neg
186177,neg
186178,pos
186179,neg
186180,neg
186181,pos
186182,neu
186183,neg
186184,neg
186185,pos
186186,neu
186187,neg
186188,neu
186189,neg
186190,neg
186191,pos
186192,pos
186193,neu
186194,neu
186195,pos
186196,neg
186197,neu
186198,neu
186199,neg
186200,pos
186201,neg
186202,neg
186203,neg
186204,neu
186205,neu
186206,pos
186207,pos
186208,neg
186209,neg
186210,pos
186211,neg
186212,pos
186213,neg
186214,neg
186215,pos
186216,neg
186217,pos
186218,neu
186219,pos
186220,neg
186221,pos
186222,neg
186223,neg
186224,neu
186225,neg
186226,neu
186227,pos
186228,neu
186229,pos
186230,pos
186231,pos
186232,neu
186233,neu
186234,neg
186235,pos
186236,pos
186237,neg
186238,neg
186239,neg
186240,neg
186241,neu
186242,neu
186243,neu
186244,pos
186245,neu
186246,neu
186247,neg
186248,pos
186249,pos
186250,neu
186251,pos
186252,neg
186253,pos
186254,neg
186255,neg
186256,neg
186257,neg
186258,pos
186259,neu
186260,neg
186261,neg
186262,neg
186263,pos
186264,neu
186265,neu
186266,neg
186267,neu
186268,neg
186269,neu
186270,neu
186271,neu
186272,neg
186273,neu
186274,neg
186275,neg
186276,neg
186277,pos
186278,pos
186279,neg
186280,neg
186281,neu
186282,neg
186283,pos
186284,neu
186285,neg
186286,neg
186287,pos
186288,pos
186289,neg
186290,pos
186291,neu
186292,pos
186293,pos
186294,neg
186295,pos
186296,neg
186297,neg
186298,neg
186299,neg
186300,pos
186301,neg
186302,pos
186303,neu
186304,neu
186305,neg
186306,neg
186307,neg
186308,pos
186309,neg
186310,neg
186311,neg
186312,neg
186313,neg
186314,neg
186315,neg
186316,pos
186317,pos
186318,neg
186319,neg
186320,neg
186321,neg
186322,neg
186323,neg
186324,pos
186325,neg
186326,pos
186327,neu
186328,neg
186329,neu
186330,neu
186331,neg
186332,neg
186333,pos
186334,neg
186335,pos
186336,pos
186337,neg
186338,neg
186339,pos
186340,neu
186341,neu
186342,neu
186343,pos
186344,pos
186345,neg
186346,pos
186347,pos
186348,neg
186349,pos
186350,neg
186351,pos
186352,pos
186353,neu
186354,neu
186355,pos
186356,neu
186357,neu
186358,pos
186359,pos
186360,pos
186361,pos
186362,neg
186363,neu
186364,neg
186365,neu
186366,neu
186367,neg
186368,neu
186369,neg
186370,neu
186371,pos
186372,pos
186373,pos
186374,neg
186375,neg
186376,pos
186377,neg
186378,neg
186379,neg
186380,neg
186381,neg
186382,neu
186383,neu
186384,neg
186385,neu
186386,pos
186387,neu
186388,neg
186389,pos
186390,neg
186391,neu
186392,pos
186393,pos
186394,neg
186395,pos
186396,pos
186397,neg
186398,neu
186399,neg
186400,neg
186401,neu
186402,neu
186403,neu
186404,neg
186405,neu
186406,neg
186407,neg
186408,pos
186409,neu
186410,neu
186411,neu
186412,neg
186413,neu
186414,pos
186415,neg
186416,neu
186417,neg
186418,neu
186419,neu
186420,neg
186421,pos
186422,neu
186423,neg
186424,neg
186425,pos
186426,neg
186427,neg
186428,neg
186429,neg
186430,neg
186431,neg
186432,neg
186433,pos
186434,neg
186435,neg
186436,neu
186437,pos
186438,neu
186439,pos
186440,neg
186441,pos
186442,pos
186443,neu
186444,pos
186445,pos
186446,neg
186447,pos
186448,neu
186449,neg
186450,neu
186451,neg
186452,pos
186453,neu
186454,pos
186455,pos
186456,neu
186457,neg
186458,neg
186459,neg
186460,neg
186461,neu
186462,neg
186463,pos
186464,neg
186465,neg
186466,neg
186467,neg
186468,pos
186469,pos
186470,neu
186471,pos
186472,pos
186473,neg
186474,neu
186475,neg
186476,neu
186477,neu
186478,neu
186479,neg
186480,pos
186481,neu
186482,neg
186483,neu
186484,neu
186485,pos
186486,neg
186487,neg
186488,neg
186489,pos
186490,pos
186491,neg
186492,neg
186493,neu
186494,neu
186495,neg
186496,neg
186497,neu
186498,neg
186499,neu
186500,neu
186501,neu
186502,neg
186503,neg
186504,neg
186505,neu
186506,neg
186507,neg
186508,neu
186509,neu
186510,neg
186511,neg
186512,pos
186513,pos
186514,neu
186515,neu
186516,pos
186517,neg
186518,neg
186519,neg
186520,neu
186521,neg
186522,pos
186523,neg
186524,pos
186525,neg
186526,neg
186527,neg
186528,pos
186529,neg
186530,neg
186531,neg
186532,neg
186533,neg
186534,neg
186535,neu
186536,neu
186537,neu
186538,neu
186539,neg
186540,neg
186541,neg
186542,pos
186543,neu
186544,neg
186545,neg
186546,pos
186547,pos
186548,neg
186549,pos
186550,neg
186551,pos
186552,neu
186553,pos
186554,pos
186555,neg
186556,neg
186557,pos
186558,neg
186559,pos
186560,neg
186561,pos
186562,neu
186563,neu
186564,neu
186565,neu
186566,neg
186567,pos
186568,neu
186569,neu
186570,pos
186571,neg
186572,neg
186573,neg
186574,neu
186575,neu
186576,pos
186577,pos
186578,neu
186579,pos
186580,pos
186581,neg
186582,neu
186583,neg
186584,pos
186585,pos
186586,pos
186587,pos
186588,neg
186589,neg
186590,neu
186591,neg
186592,pos
186593,neu
186594,neg
186595,neg
186596,neg
186597,neg
186598,pos
186599,pos
186600,pos
186601,neg
186602,neg
186603,neg
186604,pos
186605,neu
186606,neg
186607,neu
186608,pos
186609,pos
186610,neg
186611,pos
186612,pos
186613,neu
186614,pos
186615,neu
186616,pos
186617,neu
186618,neg
186619,pos
186620,neg
186621,pos
186622,pos
186623,neg
186624,pos
186625,neg
186626,neg
186627,neg
186628,neg
186629,neg
186630,neg
186631,neg
186632,neg
186633,pos
186634,neg
186635,pos
186636,pos
186637,pos
186638,neg
186639,neg
186640,pos
186641,pos
186642,neu
186643,neg
186644,pos
186645,neu
186646,pos
186647,pos
186648,neg
186649,neu
186650,neg
186651,neg
186652,pos
186653,neu
186654,neu
186655,pos
186656,neg
186657,neg
186658,pos
186659,neg
186660,pos
186661,neu
186662,pos
186663,pos
186664,neg
186665,pos
186666,pos
186667,neu
186668,neu
186669,neg
186670,neg
186671,pos
186672,pos
186673,neu
186674,neg
186675,pos
186676,neu
186677,neu
186678,neu
186679,neu
186680,neg
186681,neg
186682,neg
186683,pos
186684,neg
186685,pos
186686,neg
186687,neg
186688,neu
186689,pos
186690,neu
186691,neu
186692,neg
186693,neu
186694,neu
186695,neu
186696,neu
186697,neg
186698,pos
186699,neu
186700,pos
186701,neg
186702,neg
186703,neg
186704,neu
186705,neu
