tweet_id,sentiment
183988,pos
183989,neg
183990,neg
183991,neu
183992,pos
183993,pos
183994,pos
183995,neg
183996,pos
183997,neg
183998,pos
183999,neg
184000,neu
184001,pos
184002,pos
184003,pos
184004,neg
184005,neu
184006,neg
184007,neu
184008,neg
184009,pos
184010,neu
184011,pos
184012,neg
184013,pos
184014,neu
184015,pos
184016,neg
184017,neg
184018,neg
184019,pos
184020,neu
184021,pos
184022,pos
184023,pos
184024,neg
184025,pos
184026,neu
184027,pos
184028,neg
184029,neu
184030,pos
184031,pos
184032,pos
184033,neg
184034,neg
184035,pos
184036,neg
184037,neu
184038,neu
184039,pos
184040,pos
184041,neg
184042,neg
184043,neg
184044,pos
184045,pos
184046,pos
184047,pos
184048,pos
184049,neu
184050,neu
184051,neg
184052,pos
184053,pos
184054,pos
184055,pos
184056,pos
184057,pos
184058,neu
184059,pos
184060,pos
184061,pos
184062,neu
184063,neg
184064,pos
184065,neg
184066,pos
184067,pos
184069,neu
184070,pos
184071,neg
184072,pos
184073,pos
184074,neu
184075,neu
184076,pos
184077,pos
184078,neg
184079,neu
184080,pos
184081,pos
184082,neg
184083,pos
184084,pos
184085,pos
184086,neg
184087,neu
184088,neg
184089,neg
184090,neg
184091,neu
184092,pos
184093,neu
184094,neg
184095,pos
184096,neu
184097,pos
184098,pos
184099,neu
184100,pos
184101,neg
184102,pos
184103,neg
184104,pos
184105,neg
184106,neg
184107,pos
184108,neu
184109,neu
184110,neg
184111,pos
184112,neu
184113,pos
184114,neg
184115,pos
184116,neu
184117,pos
184118,neg
184119,pos
184120,neg
184121,neg
184122,neg
184123,pos
184124,neu
184125,pos
184126,neu
184127,neg
184128,pos
184129,neg
184130,neu
184131,pos
184132,pos
184133,neu
184134,neg
184135,neg
184136,neg
184137,neg
184138,neg
184139,pos
184140,pos
184141,neg
184142,neg
184143,pos
184144,pos
184145,neu
184146,neg
184147,neg
184148,neg
184149,pos
184150,pos
184151,pos
184152,neg
184153,neg
184154,neu
184155,neg
184156,pos
184157,pos
184158,pos
184159,neu
184160,neg
184161,pos
184162,pos
184163,pos
184164,neg
184165,neg
184166,neg
184167,pos
184168,pos
184169,neg
184170,pos
184171,neg
184172,neu
184173,pos
184174,neg
184175,pos
184176,pos
184177,pos
184178,pos
184179,pos
184180,pos
184181,pos
184182,pos
184183,neg
184184,pos
184185,neu
184186,pos
184187,neu
184188,pos
184189,neg
184190,neg
184191,neg
184192,neu
184193,pos
184194,pos
184195,neg
184196,neg
184197,neg
184198,neg
184199,neg
184200,neg
184201,neg
184202,pos
184203,neg
184204,pos
184205,neg
184206,neg
184207,neg
184208,neg
184209,pos
184210,neg
184211,pos
184212,neg
184213,neu
184214,neg
184215,neg
184216,pos
184217,pos
184218,pos
184219,neu
184220,neg
184221,neg
184222,neg
184223,pos
184224,neg
184225,pos
184226,neg
184227,pos
184228,neu
184229,pos
184230,neu
184231,neg
184232,pos
184233,neg
184234,pos
184235,pos
184236,pos
184237,pos
184238,neg
184239,pos
184240,pos
184241,pos
184242,neu
184243,neg
184244,pos
184245,pos
184246,pos
184247,pos
184248,pos
184249,neg
184250,neg
184251,pos
184252,pos
184253,neg
184254,neu
184255,pos
184256,pos
184257,neu
184258,neg
184259,neg
184260,neg
184261,pos
184262,neg
184263,neg
184264,neg
184265,neg
184266,neg
184267,neg
184268,pos
184269,neu
184270,pos
184271,pos
184272,neg
184273,pos
184274,pos
184275,pos
184276,pos
184277,neg
184278,pos
184279,neg
184280,neu
184281,neg
184282,neg
184283,neg
184284,neg
184285,neg
184286,neg
184287,neg
184288,pos
184289,pos
184290,neg
184291,neu
184292,neg
184293,neg
184294,neg
184295,neg
184296,neu
184297,neg
184298,pos
184299,pos
184300,neu
184301,pos
184302,neg
184303,neg
184304,pos
184305,neg
184306,neg
184307,neg
184308,neu
184309,neg
184310,pos
184311,pos
184312,pos
184313,pos
184314,neg
184315,neg
184316,neg
184317,pos
184318,neg
184319,pos
184320,pos
184321,neg
184322,neu
184323,pos
184324,pos
184325,pos
184326,neg
184327,pos
184328,neu
184329,neg
184330,neg
184331,neu
184332,pos
184333,pos
184334,pos
184335,neu
184336,pos
184337,neg
184338,pos
184339,neg
184340,neg
184341,neg
184342,neg
184343,pos
184344,neg
184345,pos
184346,neg
184347,neg
184348,neu
184349,pos
184350,neg
184351,neg
184352,neg
184353,neg
184354,pos
184355,pos
184356,pos
184357,pos
184358,pos
184359,pos
184360,pos
184361,neu
184362,neg
184363,neg
184364,neg
184365,pos
184366,pos
184367,pos
184368,neu
184369,pos
184370,neu
184371,pos
184372,neu
184373,neg
184374,pos
184375,neu
184376,neg
184377,pos
184378,neg
184379,pos
184380,neu
184381,neg
184382,pos
184383,neg
184384,pos
184385,pos
184386,neg
184387,neu
184388,neu
184389,neg
184390,pos
184391,neu
184392,pos
184393,pos
184394,neg
184395,neg
184396,neu
184397,neg
184398,neg
184399,neg
184400,pos
184401,pos
184402,pos
184403,pos
184404,neg
184405,pos
184406,neg
184407,pos
184408,pos
184409,neg
184410,pos
184411,pos
184412,neg
184413,neu
184414,neg
184415,neg
184416,neu
184417,pos
184418,pos
184419,neu
184420,neg
184421,pos
184422,neg
184423,pos
184424,neg
184425,pos
184426,pos
184427,pos
184428,pos
184429,pos
184430,neu
184431,neg
184432,pos
184433,neg
184434,pos
184435,neg
184436,pos
184437,neu
184438,neg
184439,pos
184440,neg
184441,neu
184442,pos
184443,neu
184444,neg
184445,neg
184446,pos
184447,pos
184448,neu
184449,neu
184450,neu
184451,pos
184452,pos
184453,pos
184454,pos
184455,neg
184456,pos
184457,neg
184458,pos
184459,pos
184460,neu
184461,pos
184462,neu
184463,neg
184464,neg
184465,pos
184466,pos
184467,pos
184468,pos
184469,neg
184470,neg
184471,neg
184472,neg
184473,pos
184474,pos
184475,neg
184476,neu
184477,neg
184478,neg
184479,pos
184480,neg
184481,neg
184482,pos
184483,neg
184484,pos
184485,pos
184486,pos
184487,pos
184488,neu
184489,pos
184490,neg
184491,neg
184492,pos
184493,neg
184494,neg
184495,pos
184496,neg
184497,neu
184498,pos
184499,neg
184500,pos
184501,neg
184502,neg
184503,neu
184504,pos
184505,neu
184506,pos
184507,neg
184508,neu
184509,pos
184510,neg
184511,neu
184512,pos
184513,pos
184514,neg
184515,neg
184516,neg
184517,neg
184518,neg
184519,pos
184520,pos
184521,pos
184522,pos
184523,neg
184524,pos
184525,pos
184526,neg
184527,neg
184528,pos
184529,neg
184530,neg
184531,pos
184532,neg
184533,pos
184534,neu
184535,pos
184536,pos
184537,neg
184538,pos
184539,pos
184540,neg
184541,pos
184542,neg
184543,pos
184544,neg
184545,pos
184546,pos
184547,pos
184548,neu
184549,neg
184550,pos
184551,neg
184552,neg
184553,pos
184554,neg
184555,pos
184556,pos
184557,pos
184558,pos
184559,neg
184560,neg
184561,neg
184562,neg
184563,pos
184564,pos
184565,pos
184566,neg
184567,pos
184568,pos
184569,neg
184570,neg
184571,neg
184572,pos
184573,neg
184574,neg
184575,neg
184576,neg
184577,neg
184578,neu
184579,pos
184580,neg
184581,neg
184582,pos
184583,neg
184584,neg
184585,neu
184586,neg
184587,pos
184588,neg
184589,neu
184590,neu
184591,pos
184592,pos
184593,neg
184594,pos
184595,neu
184596,pos
184597,pos
184598,neg
184599,neg
184600,pos
184601,neg
184602,neg
184603,pos
184604,pos
184605,pos
184606,neg
184607,neu
184608,neg
184609,pos
184610,pos
184611,neg
184612,neg
184613,pos
184614,pos
184616,pos
184617,neu
184618,neu
184619,neg
184620,neg
184621,neg
184622,pos
184623,neg
184624,pos
184625,neu
184626,neg
184627,neg
184628,neg
184629,pos
184630,neu
184631,neu
184632,neg
184633,pos
184634,neu
184635,pos
184636,neg
184637,neu
184638,neg
184640,pos
184641,pos
184642,pos
184643,pos
184644,pos
184645,pos
184646,pos
184647,pos
184648,pos
184649,neg
184650,neg
184651,neu
184652,neu
184653,neg
184654,pos
184655,pos
184656,neg
184657,pos
184658,neg
184659,neg
184660,neu
184661,neu
184662,pos
184663,pos
184664,neu
184665,neg
184666,neg
184667,pos
184668,pos
184669,pos
184670,neu
184671,neg
184672,neu
184673,neg
184674,pos
184675,pos
184676,neg
184677,neg
184678,neg
184679,pos
184680,neu
184681,neg
184682,neu
184683,neu
184684,neg
184685,pos
184686,neu
184687,pos
184688,pos
184689,pos
184690,pos
184691,neg
184692,pos
184693,pos
184694,neg
184695,pos
184696,neg
184697,neu
184698,pos
184699,pos
184700,neu
184701,neg
184702,pos
184703,neg
184704,neg
184705,neg
184706,neg
184707,neu
184708,neg
184709,pos
184710,neg
184711,pos
184712,neg
184713,pos
184714,neg
184715,neu
184716,neu
184717,neg
184718,pos
184719,neg
184720,neg
184721,neg
184722,neg
184723,pos
184724,neg
184725,pos
184726,pos
184727,neg
184728,pos
184729,pos
184730,pos
184731,neg
184732,neg
184733,neg
184734,neg
184735,neg
184736,pos
184737,pos
184738,pos
184739,neg
184740,neu
184741,neg
184742,pos
184743,pos
184744,neg
184745,neg
184746,neu
184747,neg
184748,neg
184749,neg
184750,pos
184751,pos
184752,neu
184753,neg
184754,neg
184755,neu
184756,neu
184757,pos
184758,neg
184759,pos
184760,neg
184761,pos
184762,pos
184763,neg
184764,neu
184765,neg
184766,neu
184767,neu
184768,pos
184769,pos
184770,pos
184771,neg
184772,pos
184773,neg
184774,pos
184775,pos
184776,pos
184777,pos
184778,pos
184779,pos
184780,neg
184781,neg
184782,pos
184783,neg
184784,neu
184785,pos
184786,neg
184787,pos
184788,neg
184789,pos
184790,pos
184791,pos
184792,neg
184793,pos
184794,neg
184795,neg
184796,pos
184797,pos
184798,pos
184799,pos
184800,neg
184801,pos
184802,neu
184803,neu
184804,pos
184805,neg
184806,pos
184807,pos
184808,neu
184809,neg
184810,neg
184811,pos
184812,neg
184813,pos
184814,neg
184815,neu
184816,neg
184817,pos
184818,neu
184819,pos
184820,neg
184821,pos
184822,neg
184823,pos
184824,pos
184825,pos
184826,neg
184827,neg
184829,neg
184830,neg
184831,pos
184832,pos
184833,pos
184834,neg
184835,neg
184836,pos
184837,neg
184838,pos
184839,pos
184840,pos
184841,pos
184842,neg
184843,neg
184844,pos
184845,pos
184846,pos
184847,pos
184848,neu
184849,neu
184850,pos
184851,neg
184852,pos
184853,pos
184854,neg
184855,neg
184856,pos
184857,pos
184858,pos
184859,neu
184860,pos
184861,neg
184862,pos
184863,neg
184864,pos
184865,neg
184866,neg
184867,pos
184868,pos
184869,pos
184870,neu
184871,pos
184872,pos
184874,neg
184875,neu
184876,neg
184877,pos
184878,neg
184879,neu
184880,pos
184881,pos
184882,pos
184883,neg
184884,pos
184885,neg
184886,pos
184887,pos
184888,neg
184889,pos
184890,neu
184891,pos
184892,neg
184893,neg
184894,pos
184895,neg
184896,pos
184897,pos
184898,pos
184899,pos
184900,neg
184901,neg
184902,neg
184903,pos
184904,neg
184905,neu
184906,neg
184907,pos
184908,pos
184909,pos
184910,neg
184911,neg
184912,neg
184913,neg
184914,pos
184915,neg
184916,pos
184917,pos
184918,pos
184919,neg
184920,pos
184921,neg
184922,pos
184923,pos
184924,neg
184925,pos
184926,neu
184927,neg
184928,neg
184929,pos
184930,pos
184931,neg
184932,pos
184933,neg
184934,neu
184935,neg
184936,pos
184937,neg
184938,pos
184939,pos
184940,neg
184941,pos
184942,neg
184943,neg
184944,pos
184945,neg
184946,neg
184947,neg
184948,neg
184949,neg
184950,pos
184951,neg
184952,neu
184953,pos
184954,pos
184955,neg
184956,pos
184957,pos
184958,neg
184959,pos
184960,pos
184961,pos
184962,neu
184963,pos
184964,neu
184965,neg
184966,neg
184967,neg
184968,pos
184969,neg
184970,neg
184971,neg
184972,neg
184973,neg
184974,pos
184975,neg
184976,neg
184977,pos
184978,pos
184979,neg
184980,neu
184981,pos
184982,neg
184983,neg
184984,pos
184985,pos
184986,pos
184987,pos
184988,neg
184989,neg
184990,neu
184991,pos
184992,neg
184993,pos
184994,neu
184995,pos
184996,neg
184997,neg
184998,pos
184999,pos
185000,neu
185001,pos
185002,pos
185003,neg
185004,pos
185005,pos
185006,neg
185007,pos
185008,pos
185009,neu
185010,pos
185011,neg
185012,pos
185013,neu
185014,neg
185015,neg
185016,neg
185017,neg
185018,neg
185019,pos
185020,pos
185021,neg
185022,neg
185023,pos
185024,neg
185025,pos
185026,pos
185027,pos
185028,pos
185029,pos
185030,neg
185031,pos
185032,neu
185033,neg
185034,pos
185035,neu
185036,pos
185037,neg
185038,neu
185039,neg
185040,neu
185041,neu
185042,pos
185043,neg
185044,neg
185045,neg
185046,neg
185047,neu
185048,pos
185049,neg
185050,pos
185051,neg
185052,pos
185053,neu
185054,neu
185055,neg
185056,neg
185057,pos
185058,neg
185059,neu
185060,pos
185061,pos
185062,neg
185063,pos
185064,pos
185065,pos
185066,neg
185067,pos
185068,pos
185069,neg
185070,pos
185071,neg
185072,neg
185073,neg
185074,pos
185075,pos
185076,neg
185077,pos
185078,pos
185079,neg
185080,neu
185081,neg
185082,neg
185083,pos
185084,neg
185085,neg
185086,pos
185087,neg
185088,neg
185089,neg
185090,neg
185091,neg
185092,neg
185093,neg
185094,neu
185095,pos
185096,pos
185097,neg
185098,pos
185099,neg
185100,pos
185101,pos
185102,neg
185103,neg
185104,neg
185105,neg
185106,neg
185107,pos
185108,pos
185109,neg
185110,neg
185112,neu
185113,pos
185114,neu
185115,neg
185116,neg
185117,neg
185118,pos
185119,pos
185120,pos
185121,neg
185122,pos
185123,neg
185124,neg
185125,neg
185126,pos
185127,pos
185128,pos
185129,neg
185130,pos
185131,pos
185132,neu
185133,pos
185134,neg
185135,neg
185136,neu
185137,pos
185138,neg
185139,pos
185140,neg
185141,pos
185142,neg
185143,neg
185144,neg
185145,neg
185146,pos
185147,neg
185148,neg
185149,pos
185150,pos
185151,pos
185152,pos
185153,neg
185154,neg
185155,neg
185156,neu
185157,neg
185158,neu
185159,neu
185160,pos
185161,neg
185162,pos
185163,neu
185164,pos
185165,neu
185166,neu
185167,pos
185168,pos
185169,neg
185170,pos
185171,neg
185172,neg
185173,pos
185174,pos
185175,pos
185176,neu
185177,pos
185178,neu
185179,pos
185180,pos
185181,pos
185182,pos
185183,pos
185185,pos
185186,neu
185187,neg
185188,neg
185189,pos
185190,neu
185191,pos
185192,neg
185193,pos
185194,pos
185195,neg
185196,pos
185197,pos
185198,pos
185199,neu
185200,neu
185201,pos
185202,neg
185203,neg
185204,neu
185205,neu
185206,neg
185207,neg
185208,pos
185209,neg
185210,pos
185211,neg
185212,neg
185213,pos
185214,neg
185215,neg
185216,neu
185217,pos
185218,neu
185219,neg
185220,pos
185221,pos
185222,pos
185223,neg
185224,pos
185225,pos
185226,neu
185227,neu
185228,neu
185229,neu
185230,neg
185231,neg
185232,neg
185233,pos
185234,neg
185235,pos
185236,neg
185237,pos
185238,neu
185239,pos
185240,neg
185241,neg
185242,neu
185243,pos
185244,pos
185245,pos
185246,pos
185247,neg
185248,pos
185249,neg
185250,neu
185251,pos
185252,pos
185253,neg
185254,pos
185255,neu
185256,neu
185257,neg
185258,pos
185259,neu
185260,pos
185261,pos
185262,neg
185263,neg
185264,neg
185265,pos
185266,pos
185267,pos
185268,neg
185269,neg
185270,neg
185271,neg
185272,neg
185273,pos
185274,neg
185275,neg
185276,neg
185277,pos
185278,pos
185279,neg
185280,pos
185281,neg
185282,pos
185283,pos
185284,neg
185285,neg
185286,neg
185287,pos
185288,neg
185289,pos
185290,neg
185291,neg
185292,neu
185293,neg
185294,neg
185296,neg
185297,pos
185298,pos
185299,pos
185300,pos
185301,neu
185302,neg
185303,neu
185304,neg
185305,pos
185306,pos
185307,pos
185308,pos
185309,pos
185310,neg
185311,pos
185312,neu
185313,pos
185314,pos
185315,neu
185316,neg
185317,neg
185319,neu
185320,neg
185321,pos
185322,neg
185323,neu
185324,pos
185325,neu
185326,pos
185327,neu
185328,neg
185329,neu
185330,pos
185331,pos
185332,neg
185333,pos
185334,pos
185335,neu
185336,pos
185337,pos
185338,pos
185339,neu
185340,neg
185341,pos
185342,neg
185343,pos
185344,neg
185345,pos
185346,neu
185347,pos
185348,pos
185349,neu
185350,pos
185351,pos
185352,pos
185353,neg
185354,neg
185355,pos
185356,neg
185357,neg
185358,pos
185359,pos
185360,pos
185361,neg
185362,pos
185363,neg
185364,pos
185365,neg
185366,neg
185367,neg
185368,pos
185369,neg
185370,neg
185371,neg
185372,neg
185373,pos
185374,pos
185375,neg
185376,pos
185377,pos
185378,neg
185379,pos
185380,neg
185381,pos
185382,neg
185383,pos
185384,pos
185385,pos
185386,neg
185387,neg
185388,pos
185389,neg
185390,neu
185391,neu
185392,pos
185393,neg
185394,pos
185395,neg
185396,neu
185397,pos
185398,pos
185399,neg
185400,neg
185401,pos
185402,pos
185403,neg
185404,pos
185405,neg
185406,neg
185407,neg
185408,neg
185409,neg
185410,pos
185411,pos
185412,neg
185413,neg
185414,neg
185415,pos
185416,neg
185417,neu
185418,neg
185419,neu
185420,neu
185421,neg
185422,pos
185423,neg
185424,pos
185425,neu
185426,neg
185427,pos
185428,pos
185429,neg
185430,pos
185431,neg
185432,neg
185433,neg
185434,neg
185435,neg
185436,pos
185437,neg
185438,pos
185439,neg
185440,neg
185441,neu
185442,pos
185444,neu
185445,neg
185446,pos
185447,neg
185448,neu
185449,pos
185450,neg
185451,neu
185452,pos
185453,pos
185454,pos
185455,neu
185456,neg
185457,neg
185458,pos
185459,pos
185460,pos
185461,neu
185462,neg
185463,pos
185464,neg
185465,pos
185466,neg
185467,neg
185468,pos
185469,pos
185470,neu
185471,pos
185472,neg
185473,pos
185474,neg
185475,pos
185476,pos
185477,pos
185478,pos
185479,neu
185480,pos
185481,pos
185482,neg
185483,pos
185484,neg
185485,neu
185486,neu
185487,neu
185488,pos
185489,neu
185490,pos
185491,neu
185492,pos
185493,neg
185494,pos
185495,pos
185496,neu
185497,pos
185498,pos
185499,neg
185500,neg
185501,neg
185502,neu
185503,pos
185504,pos
185505,neg
185506,neg
185507,pos
185508,pos
185509,pos
185510,neg
185511,pos
185512,pos
185513,pos
185514,neg
185515,pos
185516,neg
185517,neg
185518,neu
185519,neg
185520,neu
185521,pos
185522,pos
185523,neu
185524,neg
185525,pos
185526,neu
185527,pos
185528,pos
185529,pos
185530,neg
185531,neg
185532,neg
185533,neu
185534,neg
185535,neg
185536,neg
185537,neg
185538,pos
185539,neg
185540,neg
185541,neg
185542,neu
185543,pos
185544,neg
185545,neg
185546,pos
185547,pos
185548,pos
185549,pos
185550,pos
185551,neg
185552,pos
185553,pos
185554,neg
185555,neu
185556,neu
185557,neg
185558,pos
185559,pos
185560,neg
185561,neg
185562,pos
185563,pos
185564,neg
185565,pos
185566,neu
185567,pos
185568,neu
185569,neg
185570,pos
185571,neg
185572,pos
185573,neg
185574,neg
185575,pos
185576,pos
185577,neg
185578,pos
185579,pos
185580,neu
185581,pos
185582,neg
185583,neg
185584,pos
185585,neg
185586,neg
185587,pos
185588,pos
185589,pos
185590,pos
185591,pos
185592,neu
185593,neg
185594,neg
185595,neg
185596,pos
185597,pos
185598,pos
185599,neg
185600,pos
185601,neu
185602,pos
185603,neg
185604,pos
185605,neg
185606,neg
185607,neu
185608,neg
185609,neg
185610,neg
185611,pos
185612,neg
185613,pos
185614,pos
185615,neg
185616,neg
185617,pos
185618,pos
185619,neg
185620,pos
185621,neu
185622,pos
185623,neg
185624,neu
185625,pos
185626,pos
185627,neg
185628,neg
185629,neg
185630,neg
185631,pos
185632,neu
185633,pos
185634,pos
185635,neg
185636,neu
185637,pos
185638,pos
185639,neu
185640,pos
185641,neg
185642,neg
185643,neg
185644,neg
185645,neu
185646,neu
185647,neg
185648,neg
185649,pos
185650,pos
185651,pos
185652,neg
185653,neu
185654,pos
185655,neg
185656,neg
185657,pos
185658,neu
185659,pos
185660,neu
185661,pos
185662,neu
185663,neg
185664,neg
185665,pos
185666,pos
185667,neg
185668,neg
185669,neg
185670,neg
185671,neg
185672,neg
185673,neg
185674,pos
185675,pos
185676,neg
185677,pos
185678,pos
185679,neu
185680,pos
185681,pos
185682,neg
185683,neu
185684,pos
185685,pos
185686,pos
185687,pos
185688,neg
185689,pos
185690,neg
185691,pos
185692,pos
185693,pos
185694,neg
185695,neu
185696,neg
185697,neg
185698,neu
185699,neg
185700,pos
185701,neg
185702,neg
185703,neg
185704,pos
185705,neu
185706,pos
185707,neg
185708,neg
185709,neu
185710,pos
185711,pos
185712,pos
185713,pos
185714,pos
185715,pos
185716,neg
185717,neg
185718,pos
185719,pos
185720,pos
185721,neg
185722,neg
185723,neg
185724,neu
185725,pos
185726,pos
185727,pos
185728,neg
185729,pos
185730,neu
185731,neg
185732,neg
185733,neg
185734,neg
185735,neg
185736,neu
185737,pos
185738,neg
185739,neg
185740,neg
185741,neu
185742,pos
185743,neg
185744,neg
185745,neu
185746,neg
185747,pos
185748,neu
185749,neu
185750,neu
185751,pos
185752,pos
185753,neg
185754,neg
185755,neu
185756,pos
185757,neu
185758,neg
185759,neg
185760,neu
185761,pos
185762,pos
185763,pos
185764,neg
185765,neg
185766,pos
185767,pos
185768,pos
185769,neg
185770,pos
185771,pos
185772,neg
185773,pos
185774,neg
185775,neg
185776,pos
185777,pos
185778,pos
185779,pos
185780,neg
185781,neg
185782,neu
185783,pos
185784,neg
185785,pos
185786,neg
185787,pos
185788,neu
185789,pos
185790,neg
185791,pos
185792,pos
185793,pos
185794,pos
185795,neg
185796,neg
185797,neg
185798,pos
185799,pos
185800,neg
185801,pos
185802,neg
185803,neg
185804,pos
185805,pos
185806,neu
185807,neu
185808,neu
185809,neu
185810,neg
185811,neg
185812,pos
185813,neg
185814,pos
185815,neg
185816,neg
185817,neg
185818,neu
185819,neu
185820,neg
185821,neu
185822,pos
185823,pos
185824,pos
185825,pos
185826,pos
185827,neu
185828,pos
185829,neg
185830,neg
185831,neg
185832,neu
185833,neg
185834,pos
185835,neg
185836,pos
185837,pos
185838,neg
185839,pos
185840,pos
185841,neu
185842,neg
185843,neg
185844,neg
185845,pos
185846,neg
185847,neg
185848,neg
185849,neu
185850,pos
185851,pos
185852,pos
185853,pos
185854,pos
185855,neg
185856,neu
185857,neu
185858,pos
185859,pos
185860,pos
185861,neg
185862,pos
185863,neg
185864,pos
185865,pos
185866,neg
185867,pos
185868,pos
185869,pos
185870,neg
185871,neg
185872,pos
185873,neg
185874,pos
185875,neg
185876,neg
185877,pos
185878,neg
185879,neu
185880,neg
185881,neu
185882,pos
185883,neg
185884,neg
185885,pos
185886,neg
185887,pos
185888,neg
185889,neg
185890,neg
185891,neu
185892,neu
185893,neg
185894,pos
185895,neg
185896,neu
185897,neg
185898,neg
185899,pos
185900,neg
185901,neg
185902,pos
185903,neu
185904,pos
185905,neg
185906,neu
185907,neu
185908,neg
185909,neg
185910,neu
185911,neg
185912,neg
185913,neg
185914,neg
185915,neg
185916,pos
185917,pos
185918,neu
185919,neg
185920,pos
185921,pos
185922,neg
185923,pos
185924,pos
185925,pos
185926,pos
185927,neu
185928,pos
185929,neg
185930,pos
185931,pos
185932,pos
185933,pos
185934,pos
185935,neg
185936,pos
185937,pos
185938,pos
185939,pos
185940,pos
185941,neu
185942,neg
185943,neg
185944,pos
185945,pos
185946,neg
185947,pos
185948,neg
185949,pos
185950,neg
185951,neg
185952,pos
185953,neu
185954,neg
185955,pos
185956,neu
185957,pos
185958,neg
185959,pos
185960,pos
185961,neg
185962,pos
185963,neg
185964,pos
185965,neg
185966,neu
185967,neu
185968,pos
185969,neu
185970,neu
185971,pos
185972,neu
185973,neg
185974,neu
185975,neg
185976,neg
185977,pos
185978,neg
185979,pos
185980,neg
185981,pos
185983,pos
185984,pos
185985,neg
185986,neg
185987,neg
185988,neg
185989,pos
185990,pos
185991,pos
185992,neg
185993,neg
185994,pos
185995,pos
185996,neg
185997,pos
185998,neg
185999,pos
186000,pos
186001,neu
186002,neg
186003,neg
186004,pos
186005,neg
186006,pos
186007,neg
186008,pos
186009,pos
186010,pos
186011,pos
186012,pos
186013,pos
186014,pos
186015,pos
186016,neg
186017,pos
186018,neg
186019,neg
186020,neg
186021,neg
186022,pos
186023,neg
186024,pos
186025,neg
186026,neg
186027,neu
186028,pos
186029,neu
186030,neg
186031,pos
186032,neg
186033,pos
186034,pos
186035,pos
186036,pos
186037,neg
186038,pos
186039,pos
186040,pos
186041,neg
186042,neg
186043,neg
186044,pos
186045,pos
186046,pos
186047,pos
186048,pos
186049,neg
186050,neg
186051,pos
186052,neg
186053,neg
186054,neg
186055,neg
186056,neg
186057,pos
186058,neg
186059,pos
186060,neg
186061,pos
186062,pos
186063,pos
186064,neg
186065,neg
186066,pos
186067,neg
186068,pos
186069,pos
186071,neg
186072,pos
186073,pos
186074,pos
186075,neu
186076,pos
186077,neg
186078,neg
186079,neg
186080,pos
186081,neu
186082,neg
186083,pos
186084,neg
186085,neu
186086,neu
186087,neg
186088,pos
186089,neg
186090,neu
186091,neg
186092,neg
186093,neg
186094,neg
186095,neg
186096,pos
186098,neg
186099,neg
186100,neg
186101,pos
186102,neu
186103,pos
186104,pos
186105,pos
186106,pos
186107,pos
186108,neg
186109,neu
186110,pos
186111,pos
186112,neg
186113,neg
186114,neg
186115,neg
186116,neg
186117,neg
186118,neg
186119,neu
186120,pos
186121,neg
186122,pos
186124,neg
186125,neg
186126,neg
186127,pos
186128,neg
186129,neg
186130,pos
186131,pos
186132,neg
186133,pos
186134,pos
186135,pos
186136,pos
186137,neg
186138,neg
186139,neg
186140,pos
186141,neg
186142,pos
186143,neg
186144,pos
186145,neg
186146,neg
186147,neg
186148,neg
186149,neu
186150,neu
186151,pos
186152,neg
186153,neg
186154,pos
186155,neu
186156,neg
186157,pos
186158,neg
186159,neg
186161,neg
186162,pos
186163,pos
186164,pos
186165,pos
186166,pos
186167,neg
186168,neg
186169,neu
186170,pos
186171,pos
186172,pos
186173,pos
186174,neu
186175,neg
186176,neg
186177,pos
186178,pos
186179,pos
186180,neg
186181,pos
186182,pos
186183,pos
186184,neu
186185,pos
186186,neu
186187,pos
186188,pos
186189,pos
186190,neg
186191,neg
186192,neg
186193,neu
186194,pos
186195,pos
186196,neg
186197,neu
186198,neg
186199,neg
186200,pos
186201,neg
186202,neg
186203,pos
186204,neu
186205,neu
186206,neg
186207,pos
186208,neg
186209,neg
186210,pos
186211,neg
186212,neg
186213,neg
186214,pos
186215,pos
186216,neg
186217,neg
186218,pos
186219,neg
186220,pos
186221,pos
186222,neg
186223,neg
186224,pos
186225,neg
186226,pos
186227,pos
186228,neg
186229,neg
186230,pos
186231,pos
186232,neg
186233,neu
186234,pos
186235,pos
186236,pos
186237,neg
186238,neg
186239,neg
186240,pos
186241,neu
186242,pos
186243,pos
186244,pos
186245,neg
186246,neu
186247,neg
186248,pos
186249,neg
186250,neu
186251,neu
186252,pos
186253,neu
186254,neg
186255,pos
186256,pos
186257,pos
186258,neu
186259,neu
186260,pos
186261,pos
186262,neg
186263,neg
186264,neg
186265,neu
186266,neg
186267,neu
186268,neg
186269,neu
186270,neu
186271,pos
186272,neg
186273,pos
186274,neg
186275,neg
186276,neg
186277,pos
186278,neg
186279,neg
186280,neg
186281,neg
186282,pos
186283,neg
186284,neu
186285,pos
186286,neg
186287,neg
186288,neg
186289,pos
186290,neu
186291,neu
186292,pos
186293,neg
186294,neu
186295,neg
186296,neg
186297,neu
186298,pos
186299,neg
186300,pos
186301,pos
186302,neg
186303,neu
186304,pos
186305,pos
186306,neu
186307,pos
186308,neu
186309,neg
186310,neu
186311,neg
186312,pos
186313,pos
186314,neg
186315,neg
186316,neg
186317,neg
186318,pos
186319,neg
186320,pos
186321,neg
186322,neg
186323,neg
186324,neg
186325,pos
186326,pos
186327,neu
186328,neu
186329,pos
186330,neu
186331,pos
186332,pos
186333,neg
