tweet_id,sentiment
184271,pos
184272,pos
184273,pos
184274,neg
184275,neg
184276,pos
184277,neg
184278,neg
184279,pos
184280,pos
184281,neg
184282,neg
184283,neg
184284,neg
184285,neg
184286,neg
184287,pos
184288,pos
184289,pos
184290,pos
184291,neg
184292,pos
184293,pos
184294,neg
184295,neg
184296,neu
184297,neg
184298,pos
184299,neg
184300,neu
184301,neg
184302,neu
184303,neg
184304,neg
184305,neg
184306,pos
184307,pos
184308,neu
184309,pos
184310,neu
184311,neg
184312,pos
184313,pos
184314,pos
184315,neg
184316,neg
184317,pos
184318,neg
184319,neg
184320,pos
184321,pos
184322,neu
184323,pos
184324,pos
184325,neu
184326,neg
184327,neg
184328,neg
184329,neg
184330,neg
184331,neu
184332,neg
184333,neg
184334,neu
184335,neu
184336,neg
184337,pos
184338,pos
184339,pos
184340,neg
184341,neg
184342,neg
184343,neg
184344,neg
184345,neg
184346,pos
184347,neg
184348,neu
184349,neg
184350,neg
184351,neg
184352,pos
184353,neg
184354,pos
184355,pos
184356,pos
184357,pos
184358,pos
184359,neg
184360,neg
184361,neu
184362,neu
184363,neu
184364,pos
184365,neg
184366,pos
184367,pos
184368,neu
184369,pos
184370,neu
184371,neg
184372,neu
184373,pos
184374,neg
184375,neu
184376,neg
184377,neu
184378,pos
184379,pos
184380,neu
184381,pos
184382,neg
184383,pos
184384,neg
184385,neg
184386,neg
184387,neg
184388,neu
184389,pos
184390,neg
184391,neu
184392,neg
184393,neg
184394,pos
184395,neg
184396,pos
184397,neg
184398,pos
184399,neg
184400,neg
184401,neg
184402,pos
184403,pos
184404,neg
184405,neg
184406,neg
184407,neg
184408,pos
184409,pos
184410,pos
184411,neg
184412,neu
184413,neu
184414,pos
184415,pos
184416,neu
184417,pos
184418,pos
184419,neu
184420,neg
184421,neu
184422,pos
184423,neg
184424,neg
184425,neg
184426,neg
184427,pos
184428,pos
184429,pos
184430,neu
184431,neg
184432,neu
184433,neg
184434,pos
184435,neg
184436,pos
184437,neu
184438,pos
184439,neg
184440,neg
184441,neu
184442,neg
184443,neu
184444,pos
184445,pos
184446,pos
184447,neu
184448,pos
184449,pos
184450,neg
184451,pos
184452,pos
184453,pos
184454,pos
184455,pos
184456,neg
184457,pos
184458,neg
184459,neu
184460,neu
184461,pos
184462,pos
184463,neg
184464,neg
184465,pos
184466,pos
184467,pos
184468,pos
184469,neg
184470,pos
184471,neu
184472,pos
184473,neu
184474,neg
184475,pos
184476,neu
184477,pos
184478,neg
184479,pos
184480,neg
184481,pos
184482,pos
184483,pos
184484,pos
184485,neg
184486,neg
184487,neg
184488,neu
184489,neu
184490,pos
184491,neg
184492,pos
184493,neg
184494,neg
184495,pos
184496,pos
184497,neu
184498,pos
184499,neg
184500,neg
184501,pos
184502,pos
184503,neu
184504,neg
184505,neu
184506,pos
184507,pos
184508,pos
184509,neg
184510,neg
184511,neg
184512,pos
184513,pos
184514,neg
184515,pos
184516,neg
184517,pos
184518,neg
184519,neg
184520,pos
184521,pos
184522,pos
184523,neg
184524,neg
184525,pos
184526,neg
184527,pos
184528,pos
184529,neg
184530,pos
184531,pos
184532,neg
184533,pos
184534,pos
184535,pos
184536,pos
184537,pos
184538,pos
184539,neg
184540,pos
184541,neu
184542,neg
184543,pos
184544,neg
184545,neg
184546,pos
184547,neu
184548,neu
184549,pos
184550,neg
184551,neg
184552,pos
184553,pos
184554,neg
184555,neg
184556,neg
184557,pos
184558,pos
184559,pos
184560,neg
184561,neu
184562,pos
184563,pos
184564,pos
184565,pos
184566,neg
184567,pos
184568,neg
184569,neg
184570,pos
184571,pos
184572,pos
184573,neg
184574,neg
184575,neu
184576,neg
184577,pos
184578,pos
184579,neg
184580,neg
184581,pos
184582,neg
184583,neu
184584,neg
184585,neu
184586,pos
184587,pos
184588,neg
184589,neg
184590,neu
184591,neg
184592,pos
184593,pos
184594,pos
184595,neu
184596,pos
184597,neg
184598,neg
184599,neg
184600,neg
184601,pos
184602,neg
184603,pos
184604,pos
184605,pos
184606,neg
184607,neg
184608,pos
184609,pos
184610,neg
184611,neg
184612,pos
184613,neg
184614,pos
184616,neu
184617,pos
184618,neu
184619,neg
184620,pos
184621,neg
184622,pos
184623,neg
184624,neg
184625,neu
184626,neg
184627,neg
184628,pos
184629,pos
184630,pos
184631,neu
184632,neg
184633,pos
184634,neg
184635,pos
184636,neg
184637,neu
184638,neg
184640,neg
184641,pos
184642,neg
184643,neu
184644,pos
184645,neg
184646,neg
184647,pos
184648,neg
184649,neg
184650,neg
184651,pos
184652,neu
184653,neg
184654,neg
184655,neg
184656,neg
184657,pos
184658,neu
184659,pos
184660,neu
184661,neu
184662,neg
184663,pos
184664,neu
184665,neu
184666,neg
184667,neg
184668,neg
184669,neg
184670,pos
184671,neg
184672,pos
184673,neg
184674,neg
184675,neg
184676,pos
184677,neg
184678,neg
184679,neg
184680,neu
184681,pos
184682,neu
184683,neu
184684,pos
184685,pos
184686,neg
184687,pos
184688,neg
184689,pos
184690,pos
184691,neu
184692,pos
184693,neg
184694,neg
184695,pos
184696,neg
184697,pos
184698,pos
184699,pos
184700,neu
184701,neg
184702,pos
184703,pos
184704,pos
184705,neu
184706,pos
184707,neu
184708,pos
184709,neg
184710,pos
184711,pos
184712,neg
184713,neg
184714,pos
184715,neu
184716,neu
184717,neg
184718,pos
184719,pos
184720,neg
184721,neg
184722,neg
184723,pos
184724,pos
184725,neg
184726,pos
184727,neg
184728,neg
184729,neg
184730,neg
184731,neu
184732,neg
184733,neg
184734,neg
184735,neg
184736,pos
184737,neg
184738,neg
184739,neg
184740,neu
184741,pos
184742,pos
184743,pos
184744,neu
184745,pos
184746,neu
184747,pos
184748,neg
184749,neg
184750,neg
184751,pos
184752,neu
184753,neu
184754,neg
184755,neu
184756,neu
184757,pos
184758,pos
184759,pos
184760,neu
184761,pos
184762,neu
184763,neg
184764,neu
184765,neg
184766,neg
184767,neu
184768,neu
184769,pos
184770,neg
184771,neg
184772,pos
184773,pos
184774,pos
184775,pos
184776,pos
184777,neu
184778,neu
184779,pos
184780,pos
184781,neg
184782,pos
184783,pos
184784,neu
184785,pos
184786,neg
184787,neu
184788,neg
184789,pos
184790,pos
184791,pos
184792,pos
184793,neg
184794,pos
184795,neg
184796,neg
184797,pos
184798,neg
184799,neg
184800,neg
184801,neg
184802,neg
184803,neu
184804,neg
184805,neu
184806,neg
184807,pos
184808,neu
184809,pos
184810,pos
184811,neu
184812,pos
184813,pos
184814,neg
184815,pos
184816,neg
184817,pos
184818,neu
184819,pos
184820,pos
184821,pos
184822,pos
184823,neu
184824,neg
184825,pos
184826,neg
184827,neg
184829,neg
184830,neg
184831,pos
184832,pos
184833,neg
184834,pos
184835,neg
184836,pos
184837,neg
184838,pos
184839,neg
184840,neu
184841,neg
184842,pos
184843,neg
184844,neg
184845,neg
184846,neg
184847,pos
184848,neu
184849,neu
184850,neg
184851,neu
184852,neg
184853,pos
184854,pos
184855,neg
184856,neg
184857,pos
184858,pos
184859,neu
184860,neg
184861,neu
184862,pos
184863,neg
184864,neg
184865,pos
184866,neg
184867,pos
184868,pos
184869,neg
184870,neu
184871,pos
184872,pos
184874,neg
184875,neu
184876,pos
184877,neg
184878,pos
184879,neu
184880,pos
184881,pos
184882,neu
184883,neg
184884,pos
184885,neg
184886,neu
184887,pos
184888,pos
184889,neu
184890,pos
184891,neg
184892,neg
184893,neg
184894,pos
184895,pos
184896,pos
184897,pos
184898,neu
184899,pos
184900,neg
184901,neg
184902,neg
184903,neg
184904,neg
184905,neu
184906,pos
184907,pos
184908,pos
184909,pos
184910,neg
184911,neg
184912,neg
184913,pos
184914,pos
184915,neg
184916,neg
184917,pos
184918,neg
184919,pos
184920,neg
184921,pos
184922,neg
184923,pos
184924,pos
184925,pos
184926,neu
184927,neu
184928,pos
184929,neg
184930,pos
184931,pos
184932,pos
184933,neg
184934,neu
184935,pos
184936,neg
184937,neg
184938,pos
184939,pos
184940,neg
184941,pos
184942,pos
184943,neg
184944,pos
184945,neg
184946,neg
184947,neg
184948,neg
184949,pos
184950,neg
184951,pos
184952,neu
184953,pos
184954,pos
184955,pos
184956,pos
184957,neg
184958,pos
184959,neg
184960,neu
184961,pos
184962,neu
184963,neu
184964,neu
184965,pos
184966,neg
184967,neg
184968,neg
184969,neg
184970,neu
184971,neg
184972,neg
184973,neg
184974,pos
184975,neg
184976,neg
184977,pos
184978,pos
184979,neg
184980,neu
184981,pos
184982,neg
184983,neg
184984,neg
184985,neu
184986,pos
184987,pos
184988,pos
184989,pos
184990,neu
184991,neg
184992,neg
184993,neg
184994,neu
184995,pos
184996,pos
184997,neg
184998,neg
184999,pos
185000,neu
185001,pos
185002,neg
185003,neg
185004,neg
185005,pos
185006,neg
185007,neg
185008,neg
185009,neu
185010,neg
185011,neg
185012,pos
185013,neu
185014,pos
185015,pos
185016,neg
185017,pos
185018,neg
185019,neg
185020,pos
185021,neu
185022,neg
185023,pos
185024,pos
185025,neg
185026,neg
185027,neg
185028,pos
185029,neg
185030,neg
185031,pos
185032,pos
185033,neg
185034,pos
185035,neu
185036,pos
185037,neg
185038,neu
185039,neg
185040,neu
185041,neu
185042,pos
185043,neg
185044,neg
185045,pos
185046,pos
185047,neu
185048,neu
185049,neg
185050,pos
185051,neg
185052,neg
185053,neu
185054,pos
185055,neg
185056,pos
185057,pos
185058,neg
185059,neu
185060,neg
185061,neg
185062,pos
185063,neg
185064,pos
185065,pos
185066,neu
185067,neg
185068,pos
185069,pos
185070,pos
185071,pos
185072,neg
185073,neg
185074,neg
185075,pos
185076,neu
185077,pos
185078,neg
185079,pos
185080,neu
185081,neg
185082,pos
185083,neg
185084,neg
185085,neg
185086,pos
185087,neg
185088,neg
185089,pos
185090,neg
185091,neg
185092,neg
185093,neg
185094,neu
185095,pos
185096,pos
185097,neg
185098,neg
185099,neg
185100,neg
185101,pos
185102,neg
185103,neg
185104,pos
185105,pos
185106,pos
185107,neu
185108,pos
185109,pos
185110,neg
185112,neu
185113,pos
185114,neu
185115,neg
185116,pos
185117,neg
185118,neg
185119,neg
185120,pos
185121,neg
185122,neg
185123,pos
185124,neg
185125,neg
185126,neg
185127,neg
185128,neg
185129,neg
185130,pos
185131,neu
185132,neu
185133,pos
185134,neg
185135,pos
185136,neu
185137,neg
185138,neg
185139,neg
185140,pos
185141,neg
185142,neg
185143,neg
185144,pos
185145,neg
185146,pos
185147,pos
185148,neu
185149,pos
185150,neg
185151,pos
185152,neg
185153,pos
185154,pos
185155,pos
185156,neu
185157,neg
185158,pos
185159,neu
185160,neg
185161,neg
185162,pos
185163,neu
185164,pos
185165,pos
185166,neu
185167,neg
185168,neu
185169,neg
185170,neg
185171,neg
185172,neg
185173,neg
185174,neg
185175,pos
185176,neu
185177,neu
185178,pos
185179,pos
185180,neu
185181,neg
185182,neg
185183,pos
185185,pos
185186,neu
185187,neg
185188,pos
185189,pos
185190,neu
185191,pos
185192,pos
185193,pos
185194,pos
185195,neg
185196,neg
185197,neg
185198,neg
185199,neg
185200,pos
185201,pos
185202,neu
185203,neu
185204,neu
185205,neu
185206,pos
185207,neg
185208,pos
185209,pos
185210,pos
185211,neg
185212,neg
185213,pos
185214,neg
185215,neg
185216,neu
185217,neg
185218,neu
185219,pos
185220,neg
185221,neg
185222,pos
185223,pos
185224,neg
185225,pos
185226,neu
185227,neu
185228,neu
185229,neu
185230,pos
185231,neg
185232,neu
185233,pos
185234,pos
185235,neg
185236,neg
185237,pos
185238,neu
185239,pos
185240,pos
185241,neg
185242,neu
185243,pos
185244,neg
185245,neg
185246,pos
185247,neg
185248,neg
185249,pos
185250,neu
185251,pos
185252,pos
185253,neg
185254,neg
185255,neu
185256,neg
185257,neg
185258,pos
185259,pos
185260,neu
185261,pos
185262,neg
185263,neg
185264,neg
185265,neg
185266,neg
185267,neg
185268,neg
185269,neg
185270,neg
185271,pos
185272,pos
185273,neg
185274,neg
185275,pos
185276,neg
185277,pos
185278,pos
185279,pos
185280,neu
185281,neg
185282,neu
185283,neg
185284,pos
185285,neg
185286,neg
185287,neg
185288,pos
185289,pos
185290,pos
185291,pos
185292,neg
185293,neg
185294,neu
185296,neg
185297,pos
185298,neg
185299,neg
185300,neg
185301,neu
185302,pos
185303,neu
185304,neg
185305,pos
185306,pos
185307,pos
185308,neg
185309,pos
185310,neg
185311,pos
185312,neu
185313,pos
185314,pos
185315,pos
185316,pos
185317,neg
185319,neu
185320,neg
185321,pos
185322,pos
185323,neu
185324,neg
185325,neu
185326,pos
185327,neu
185328,pos
185329,neu
185330,pos
185331,pos
185332,pos
185333,pos
185334,pos
185335,neu
185336,neg
185337,neg
185338,pos
185339,neg
185340,neg
185341,neg
185342,neg
185343,pos
185344,pos
185345,neu
185346,neu
185347,pos
185348,neg
185349,neu
185350,pos
185351,neg
185352,pos
185353,neg
185354,pos
185355,neg
185356,neu
185357,neg
185358,pos
185359,pos
185360,pos
185361,neg
185362,pos
185363,pos
185364,pos
185365,neg
185366,pos
185367,neg
185368,pos
185369,pos
185370,neg
185371,neg
185372,pos
185373,neu
185374,pos
185375,pos
185376,neg
185377,neu
185378,neg
185379,neu
185380,pos
185381,pos
185382,neg
185383,pos
185384,pos
185385,pos
185386,neu
185387,neg
185388,pos
185389,neg
185390,pos
185391,pos
185392,neg
185393,neg
185394,pos
185395,pos
185396,neu
185397,neg
185398,neg
185399,pos
185400,neg
185401,pos
185402,pos
185403,neg
185404,pos
185405,pos
185406,neu
185407,neg
185408,pos
185409,neg
185410,neu
185411,neu
185412,neg
185413,neg
185414,neg
185415,neg
185416,neg
185417,neu
185418,pos
185419,neu
185420,neg
185421,neg
185422,pos
185423,neu
185424,pos
185425,neu
185426,pos
185427,neg
185428,pos
185429,pos
185430,pos
185431,neg
185432,neg
185433,neg
185434,neg
185435,neu
185436,neg
185437,neg
185438,pos
185439,neg
185440,pos
185441,neu
185442,pos
185444,neu
185445,neg
185446,neg
185447,neg
185448,neu
185449,neg
185450,neg
185451,neu
185452,neg
185453,neg
185454,pos
185455,neu
185456,neg
185457,neg
185458,pos
185459,pos
185460,neg
185461,neu
185462,neg
185463,pos
185464,neg
185465,neg
185466,neg
185467,pos
185468,pos
185469,neu
185470,neu
185471,neg
185472,neg
185473,pos
185474,neg
185475,pos
185476,neu
185477,neg
185478,pos
185479,neu
185480,neg
185481,pos
185482,neg
185483,neg
185484,neu
185485,neu
185486,neu
185487,neu
185488,neg
185489,neu
185490,pos
185491,neu
185492,neg
185493,neg
185494,neg
185495,pos
185496,neu
185497,neu
185498,neg
185499,pos
185500,neg
185501,pos
185502,neu
185503,neg
185504,pos
185505,neg
185506,neg
185507,pos
185508,neg
185509,pos
185510,neg
185511,neu
185512,neu
185513,neu
185514,neg
185515,neg
185516,neg
185517,neg
185518,neu
185519,pos
185520,neu
185521,neu
185522,pos
185523,neu
185524,neu
185525,pos
185526,neu
185527,neg
185528,pos
185529,neu
185530,pos
185531,neg
185532,neg
185533,neu
185534,neu
185535,neu
185536,neg
185537,neg
185538,neg
185539,pos
185540,pos
185541,pos
185542,neu
185543,pos
185544,neg
185545,neg
185546,neg
185547,neu
185548,neg
185549,pos
185550,pos
185551,neg
185552,pos
185553,pos
185554,neg
185555,neg
185556,pos
185557,neg
185558,pos
185559,neg
185560,pos
185561,neg
185562,neu
185563,pos
185564,neg
185565,neg
185566,pos
185567,pos
185568,pos
185569,neg
185570,pos
185571,neg
185572,pos
185573,pos
185574,neg
185575,neu
185576,pos
185577,neg
185578,pos
185579,pos
185580,neu
185581,neu
185582,neg
185583,pos
185584,pos
185585,neg
185586,pos
185587,neu
185588,neu
185589,pos
185590,neg
185591,neg
185592,neu
185593,neu
185594,pos
185595,pos
185596,neu
185597,neg
185598,pos
185599,neg
185600,pos
185601,neu
185602,neu
185603,neg
185604,neg
185605,pos
185606,neg
185607,neg
185608,neu
185609,pos
185610,pos
185611,pos
185612,pos
185613,neg
185614,neu
185615,neg
185616,neg
185617,neu
185618,neg
185619,neu
185620,neg
185621,neu
185622,neg
185623,neg
185624,neg
185625,pos
185626,neg
185627,pos
185628,pos
185629,pos
185630,pos
185631,neg
185632,neu
185633,pos
185634,pos
185635,neg
185636,neu
185637,neg
185638,neu
185639,neu
185640,neg
185641,pos
185642,pos
185643,pos
185644,neg
185645,neu
185646,pos
185647,pos
185648,pos
185649,neg
185650,neg
185651,pos
185652,neg
185653,neu
185654,pos
185655,pos
185656,neg
185657,pos
185658,neu
185659,neu
185660,neg
185661,neg
185662,neg
185663,neg
185664,neg
185665,neg
185666,pos
185667,neg
185668,neg
185669,pos
185670,neg
185671,pos
185672,pos
185673,pos
185674,neg
185675,neu
185676,neg
185677,neg
185678,pos
185679,neu
185680,pos
185681,pos
185682,pos
185683,neu
185684,neu
185685,pos
185686,neu
185687,pos
185688,pos
185689,neg
185690,neg
185691,neu
185692,neg
185693,pos
185694,neu
185695,neu
185696,pos
185697,pos
185698,neu
185699,neg
185700,pos
185701,neg
185702,neg
185703,neg
185704,pos
185705,neu
185706,pos
185707,pos
185708,neg
185709,neu
185710,neu
185711,pos
185712,neg
185713,pos
185714,pos
185715,neu
185716,neg
185717,pos
185718,neu
185719,neg
185720,neg
185721,neu
185722,pos
185723,neg
185724,neu
185725,pos
185726,neg
185727,pos
185728,pos
185729,neu
185730,neg
185731,neg
185732,pos
185733,neg
185734,neg
185735,pos
185736,neg
185737,neu
185738,pos
185739,neg
185740,pos
185741,neu
185742,pos
185743,neg
185744,neg
185745,pos
185746,pos
185747,neg
185748,neu
185749,neu
185750,neu
185751,pos
185752,pos
185753,neg
185754,neg
185755,pos
185756,pos
185757,neu
185758,neg
185759,neg
185760,neu
185761,neg
185762,neg
185763,pos
185764,pos
185765,neg
185766,pos
185767,neg
185768,pos
185769,pos
185770,neg
185771,neg
185772,neg
185773,pos
185774,neg
185775,neg
185776,pos
185777,pos
185778,neg
185779,neg
185780,neg
185781,pos
185782,neg
185783,pos
185784,neg
185785,pos
185786,neg
185787,pos
185788,neu
185789,neg
185790,neg
185791,neg
185792,pos
185793,pos
185794,neg
185795,neg
185796,neg
185797,pos
185798,pos
185799,pos
185800,pos
185801,neu
185802,neg
185803,neg
185804,neu
185805,neu
185806,neu
185807,pos
185808,pos
185809,neg
185810,neu
185811,pos
185812,pos
185813,neg
185814,pos
185815,pos
185816,neg
185817,neg
185818,neu
185819,neu
185820,pos
185821,pos
185822,pos
185823,neg
185824,neg
185825,pos
185826,neg
185827,neu
185828,neg
185829,neu
185830,neg
185831,neg
185832,neu
185833,pos
185834,pos
185835,neg
185836,pos
185837,pos
185838,pos
185839,pos
185840,pos
185841,neu
185842,pos
185843,pos
185844,neg
185845,neg
185846,neu
185847,neu
185848,pos
185849,neg
185850,neg
185851,neg
185852,pos
185853,pos
185854,neg
185855,neg
185856,pos
185857,neu
185858,pos
185859,pos
185860,pos
185861,neg
185862,neg
185863,pos
185864,pos
185865,neu
185866,neg
185867,pos
185868,neg
185869,neg
185870,neg
185871,neg
185872,pos
185873,neg
185874,pos
185875,pos
185876,neg
185877,neg
185878,pos
185879,pos
185880,neg
185881,neu
185882,neg
185883,pos
185884,neg
185885,neg
185886,neg
185887,neg
185888,neg
185889,pos
185890,pos
185891,neu
185892,pos
185893,pos
185894,pos
185895,neg
185896,neu
185897,pos
185898,pos
185899,neg
185900,neg
185901,neg
185902,neg
185903,neu
185904,pos
185905,neu
185906,neu
185907,neu
185908,neg
185909,pos
185910,neu
185911,neg
185912,pos
185913,neg
185914,neg
185915,neg
185916,neu
185917,neg
185918,pos
185919,neu
185920,pos
185921,neg
185922,pos
185923,neg
185924,pos
185925,neu
185926,pos
185927,pos
185928,neg
185929,neg
185930,neu
185931,pos
185932,neg
185933,neg
185934,neu
185935,neg
185936,neu
185937,neg
185938,neg
185939,pos
185940,neg
185941,neu
185942,neg
185943,pos
185944,neg
185945,neg
185946,pos
185947,neg
185948,neg
185949,pos
185950,neg
185951,neg
185952,pos
185953,pos
185954,neg
185955,neg
185956,neu
185957,pos
185958,neu
185959,pos
185960,neg
185961,neg
185962,pos
185963,neg
185964,pos
185965,pos
185966,neg
185967,neu
185968,pos
185969,neu
185970,neu
185971,neu
185972,pos
185973,pos
185974,neu
185975,pos
185976,neg
185977,neg
185978,neg
185979,pos
185980,pos
185981,neg
185983,neg
185984,neg
185985,neg
185986,neg
185987,neg
185988,neg
185989,neu
185990,pos
185991,pos
185992,pos
185993,neg
185994,neu
185995,pos
185996,neg
185997,neg
185998,neg
185999,pos
186000,neg
186001,neu
186002,pos
186003,pos
186004,pos
186005,neg
186006,pos
186007,neg
186008,neg
186009,pos
186010,neg
186011,neu
186012,neg
186013,pos
186014,neu
186015,neg
186016,neg
186017,pos
186018,pos
186019,neg
186020,neg
186021,pos
186022,pos
186023,pos
186024,pos
186025,neg
186026,pos
186027,neu
186028,neg
186029,neu
186030,pos
186031,neg
186032,neg
186033,pos
186034,pos
186035,neg
186036,neg
186037,neg
186038,pos
186039,pos
186040,pos
186041,neg
186042,neg
186043,neg
186044,pos
186045,neu
186046,neu
186047,neg
186048,neg
186049,neg
186050,neg
186051,neg
186052,neg
186053,neg
186054,neg
186055,neg
186056,neu
186057,pos
186058,pos
186059,neg
186060,neg
186061,neg
186062,pos
186063,pos
186064,neg
186065,neg
186066,pos
186067,neg
186068,neg
186069,neg
186071,neg
186072,neg
186073,pos
186074,pos
186075,neu
186076,pos
186077,neg
186078,pos
186079,pos
186080,neg
186081,neu
186082,neg
186083,pos
186084,neg
186085,neu
186086,pos
186087,neg
186088,neg
186089,pos
186090,neu
186091,pos
186092,neg
186093,neg
186094,neg
186095,neg
186096,neg
186098,neg
186099,pos
186100,neg
186101,neg
186102,neu
186103,pos
186104,neu
186105,neu
186106,neu
186107,neu
186108,neg
186109,neu
186110,neg
186111,pos
186112,pos
186113,pos
186114,neg
186115,neg
186116,pos
186117,neg
186118,pos
186119,neu
186120,pos
186121,neg
186122,neg
186124,pos
186125,neg
186126,neg
186127,pos
186128,neg
186129,pos
186130,neg
186131,neu
186132,pos
186133,pos
186134,pos
186135,neg
186136,pos
186137,neg
186138,neg
186139,neg
186140,pos
186141,neu
186142,pos
186143,neg
186144,pos
186145,neu
186146,pos
186147,neg
186148,pos
186149,neu
186150,neg
186151,pos
186152,neu
186153,pos
186154,pos
186155,pos
186156,neg
186157,neg
186158,neg
186159,neg
186161,pos
186162,pos
186163,pos
186164,pos
186165,neg
186166,pos
186167,neg
186168,pos
186169,pos
186170,neu
186171,pos
186172,pos
186173,pos
186174,neu
186175,neg
186176,neg
186177,neu
186178,pos
186179,neu
186180,pos
186181,pos
186182,pos
186183,neg
186184,pos
186185,pos
186186,neu
186187,neg
186188,neg
186189,neg
186190,pos
186191,neg
186192,neg
186193,neu
186194,neu
186195,pos
186196,neg
186197,neu
186198,neg
186199,neg
186200,neg
186201,pos
186202,neg
186203,neg
186204,neu
186205,neu
186206,pos
186207,pos
186208,pos
186209,neg
186210,pos
186211,neg
186212,neg
186213,neg
186214,pos
186215,pos
186216,neg
186217,neg
186218,neu
186219,pos
186220,neg
186221,pos
186222,neg
186223,neg
186224,neu
186225,neg
186226,neu
186227,pos
186228,neu
186229,pos
186230,pos
186231,pos
186232,pos
186233,neu
186234,neg
186235,pos
186236,neg
186237,neg
186238,neg
186239,neg
186240,pos
186241,neu
186242,neg
186243,neu
186244,neu
186245,pos
186246,pos
186247,pos
186248,neg
186249,neg
186250,neu
186251,pos
186252,pos
186253,neu
186254,neg
186255,pos
186256,neg
186257,neg
186258,neu
186259,neu
186260,neg
186261,neg
186262,pos
186263,neg
186264,pos
186265,neu
186266,neg
186267,neu
186268,neg
186269,neu
186270,neu
186271,pos
186272,pos
186273,neu
186274,neg
186275,neg
186276,neg
186277,pos
186278,neg
186279,neg
186280,pos
186281,neu
186282,neg
186283,neg
186284,neu
186285,neg
186286,neg
186287,neg
186288,neg
186289,neg
186290,neu
186291,neu
186292,pos
186293,pos
186294,pos
186295,pos
186296,neg
186297,neg
186298,neg
186299,neg
186300,pos
186301,neg
186302,pos
186303,neu
186304,neu
186305,pos
186306,neu
186307,neg
186308,neg
186309,neg
186310,neg
186311,neg
186312,pos
186313,neg
186314,neg
186315,pos
186316,neg
186317,neg
186318,pos
186319,neu
186320,pos
186321,neg
186322,neg
186323,neg
186324,neg
186325,neg
186326,pos
186327,neu
186328,neu
186329,pos
186330,neu
186331,neg
186332,pos
186333,neg
186334,neg
186335,pos
186336,pos
186337,pos
186338,neg
186339,pos
186340,neu
186341,neu
186342,neu
186343,pos
186344,pos
186345,pos
186346,pos
186347,pos
186348,neg
186349,pos
186350,neg
186351,neg
186352,pos
186353,pos
186354,neu
186355,neg
186356,neu
186357,pos
186358,neu
186359,pos
186360,pos
186361,pos
186362,neg
186363,neu
186364,neg
186365,neu
186366,neg
186367,neg
186368,pos
186369,neg
186370,neu
186371,neg
186372,pos
186373,pos
186374,neg
186375,pos
186376,pos
186377,neg
186378,pos
186379,pos
186380,neg
186381,neg
186382,pos
186383,neu
186384,neu
186385,neu
186386,pos
186387,pos
186388,neg
186389,pos
186390,neg
186391,neu
186392,pos
186393,pos
186394,neg
186395,neg
186396,pos
186397,pos
186398,neu
186399,neg
186400,neu
186401,pos
186402,neu
186403,neg
186404,pos
186405,pos
186406,neg
186407,pos
186408,pos
186409,neu
186410,neg
186411,pos
186412,neg
186413,pos
186414,pos
186415,neg
186416,neg
186417,pos
186418,neg
186419,neu
186420,pos
186421,pos
186422,pos
186423,neg
186424,neg
186425,neg
186426,neu
186427,neg
186428,pos
186429,pos
186430,neg
186431,neu
186432,pos
186433,pos
186434,neg
186435,pos
186436,neg
186437,neu
186438,neg
186439,neg
186440,neg
186441,neg
186442,pos
186443,neu
186444,pos
186445,neg
186446,neg
186447,pos
186448,neu
186449,neu
186450,neu
186451,pos
186452,pos
186453,pos
186454,neg
186455,neg
186456,pos
186457,neg
186458,pos
186459,neg
186460,neg
186461,pos
186462,neg
186463,neg
186464,neg
186465,neg
186466,neg
186467,neg
186468,pos
186469,pos
186470,neu
186471,pos
186472,pos
186473,neg
186474,pos
186475,pos
186476,neu
186477,neu
186478,neu
186479,neg
186480,pos
186481,pos
186482,neg
186483,neu
186484,neu
186485,neg
186486,pos
186487,neg
186488,pos
186489,pos
186490,neg
186491,neg
186492,pos
186493,neu
186494,neu
186495,neg
186496,neg
186497,pos
186498,neg
186499,neg
186500,pos
186501,neu
186502,neg
186503,neg
186504,neg
186505,neu
186506,neg
186507,pos
186508,neu
186509,neg
186510,neg
186511,neg
186512,pos
186513,pos
186514,neu
186515,neg
186516,neg
186517,neg
186518,neg
186519,pos
186520,pos
186521,pos
186522,pos
186523,neg
186524,neu
186525,neg
186526,neg
186527,neg
186528,neu
186529,neg
186530,neg
186531,neg
186532,neg
186533,neg
186534,neg
186535,neu
186536,pos
186537,neu
186538,neu
186539,pos
186540,neg
186541,neg
186542,neg
186543,pos
186544,neg
186545,neg
186546,pos
186547,neu
186548,pos
186549,neg
186550,neg
186551,pos
186552,neu
186553,neg
186554,pos
186555,neg
186556,neg
186557,pos
186558,neg
186559,pos
186560,pos
186561,pos
186562,neu
186563,neu
186564,neu
186565,neu
186566,pos
186567,pos
186568,pos
186569,neu
186570,neg
186571,neg
186572,neg
186573,neg
186574,neu
186575,neu
186576,pos
186577,neg
186578,pos
186579,neg
186580,pos
186581,pos
186582,neu
186583,pos
186584,pos
186585,pos
186586,pos
186587,pos
186588,neu
186589,neg
186590,neu
186591,neg
186592,neg
186593,neu
186594,neg
186595,neg
186596,neu
186597,neg
186598,neg
186599,pos
186600,pos
186601,neg
186602,neg
186603,pos
186604,pos
186605,neu
186606,pos
186607,neu
186608,pos
186609,pos
186610,neg
186611,neg
186612,pos
186613,pos
186614,pos
186615,neu
