tweet_id,sentiment
184623,neu
184624,neu
184625,neg
184626,neu
184627,pos
184628,pos
184629,neu
184630,neg
184631,neg
184632,pos
184633,neg
184634,pos
184635,pos
184636,neg
184637,neu
184638,pos
184640,neg
184641,neu
184642,neu
184643,neu
184644,neg
184645,pos
184646,neu
184647,neu
184648,neu
184649,neg
184650,neu
184651,neg
184652,neg
184653,neg
184654,neg
184655,neg
184656,pos
184657,neu
184658,neg
184659,neg
184660,pos
184661,neu
184662,neg
184663,pos
184664,neu
184665,pos
184666,neu
184667,pos
184668,neu
184669,neu
184670,pos
184671,neu
184672,pos
184673,neu
184674,pos
184675,neg
184676,pos
184677,neu
184678,pos
184679,pos
184680,neg
184681,neg
184682,pos
184683,neu
184684,pos
184685,neg
184686,neg
184687,neu
184688,neg
184689,neu
184690,neg
184691,neu
184692,neg
184693,neu
184694,pos
184695,pos
184696,neg
184697,pos
184698,neg
184699,neu
184700,neg
184701,neu
184702,pos
184703,neu
184704,pos
184705,neu
184706,neu
184707,neu
184708,neu
184709,neg
184710,neg
184711,neg
184712,neu
184713,neu
184714,pos
184715,neg
184716,pos
184717,neg
184718,neg
184719,pos
184720,pos
184721,neg
184722,neg
184723,neu
184724,neu
184725,neg
184726,neu
184727,pos
184728,neu
184729,neg
184730,neg
184731,pos
184732,pos
184733,neu
184734,neg
184735,pos
184736,neg
184737,neu
184738,pos
184739,pos
184740,pos
184741,neu
184742,neu
184743,neu
184744,pos
184745,neg
184746,neg
184747,neu
184748,neg
184749,neg
184750,pos
184751,neu
184752,neg
184753,neu
184754,neg
184755,neg
184756,neu
184757,neg
184758,pos
184759,neu
184760,pos
184761,pos
184762,neu
184763,neu
184764,pos
184765,neg
184766,pos
184767,pos
184768,neu
184769,pos
184770,neg
184771,neu
184772,neg
184773,neu
184774,neu
184775,pos
184776,neg
184777,pos
184778,pos
184779,pos
184780,neg
184781,neg
184782,pos
184783,pos
184784,neg
184785,pos
184786,neu
184787,neg
184788,pos
184789,neu
184790,neu
184791,neu
184792,pos
184793,neu
184794,pos
184795,neu
184796,neg
184797,neg
184798,pos
184799,pos
184800,neg
184801,neu
184802,neg
184803,neu
184804,neu
184805,pos
184806,pos
184807,neu
184808,neu
184809,pos
184810,neu
184811,neu
184812,neu
184813,neg
184814,neg
184815,neu
184816,pos
184817,neg
184818,pos
184819,neu
184820,neg
184821,neu
184822,neu
184823,neu
184824,neg
184825,pos
184826,neg
184827,neg
184829,pos
184830,neu
184831,neu
184832,pos
184833,neu
184834,neg
184835,neu
184836,pos
184837,neg
184838,pos
184839,neg
184840,neg
184841,neu
184842,pos
184843,pos
184844,pos
184845,neu
184846,neg
184847,neg
184848,pos
184849,neg
184850,neu
184851,pos
184852,pos
184853,pos
184854,neg
184855,neg
184856,neu
184857,neu
184858,pos
184859,neu
184860,pos
184861,pos
184862,neu
184863,pos
184864,pos
184865,pos
184866,neu
184867,neg
184868,neg
184869,neu
184870,pos
184871,neg
184872,neu
184874,neg
184875,neu
184876,neg
184877,neg
184878,pos
184879,pos
184880,neu
184881,pos
184882,neg
184883,pos
184884,neu
184885,neu
184886,neu
184887,neu
184888,neu
184889,neg
184890,neg
184891,neu
184892,pos
184893,neg
184894,neu
184895,neg
184896,pos
184897,neu
184898,neg
184899,neu
184900,neu
184901,pos
184902,neu
184903,neg
184904,neu
184905,pos
184906,neu
184907,neu
184908,neu
184909,pos
184910,neu
184911,pos
184912,pos
184913,pos
184914,pos
184915,neu
184916,neu
184917,neu
184918,neu
184919,neg
184920,pos
184921,pos
184922,pos
184923,neg
184924,neg
184925,neu
184926,neu
184927,pos
184928,neg
184929,pos
184930,pos
184931,neg
184932,pos
184933,neg
184934,pos
184935,neg
184936,neu
184937,neu
184938,neu
184939,neg
184940,neu
184941,neg
184942,neu
184943,neu
184944,neg
184945,neu
184946,neg
184947,pos
184948,neg
184949,neg
184950,pos
184951,neg
184952,neu
184953,neu
184954,neu
184955,neu
184956,pos
184957,neg
184958,neg
184959,neg
184960,neu
184961,pos
184962,neg
184963,neg
184964,neg
184965,neu
184966,neu
184967,neg
184968,neg
184969,neg
184970,neg
184971,neg
184972,neu
184973,neg
184974,neg
184975,pos
184976,neg
184977,neu
184978,pos
184979,pos
184980,neu
184981,neu
184982,neu
184983,neg
184984,neg
184985,neu
184986,pos
184987,neu
184988,neg
184989,neu
184990,neg
184991,neu
184992,neg
184993,neg
184994,neu
184995,neg
184996,pos
184997,pos
184998,neu
184999,neu
185000,neg
185001,neg
185002,pos
185003,neg
185004,neg
185005,neu
185006,pos
185007,neg
185008,neu
185009,neu
185010,neu
185011,neu
185012,pos
185013,neu
185014,pos
185015,neg
185016,pos
185017,neg
185018,pos
185019,pos
185020,neg
185021,neg
185022,neg
185023,neg
185024,neg
185025,pos
185026,neu
185027,neu
185028,neg
185029,neu
185030,neg
185031,pos
185032,pos
185033,neg
185034,neu
185035,neu
185036,neu
185037,pos
185038,neg
185039,pos
185040,pos
185041,neu
185042,neu
185043,neg
185044,neu
185045,neg
185046,neu
185047,neg
185048,neg
185049,neu
185050,neg
185051,neu
185052,pos
185053,neg
185054,neu
185055,pos
185056,neg
185057,neu
185058,neu
185059,neg
185060,neg
185061,neu
185062,pos
185063,neu
185064,pos
185065,neu
185066,neg
185067,neu
185068,neu
185069,neu
185070,pos
185071,pos
185072,neu
185073,neu
185074,neu
185075,neg
185076,neg
185077,pos
185078,neg
185079,neg
185080,neg
185081,neg
185082,neu
185083,neg
185084,pos
185085,pos
185086,neu
185087,neu
185088,neg
185089,neu
185090,pos
185091,neg
185092,pos
185093,neu
185094,neu
185095,neg
185096,neu
185097,neu
185098,pos
185099,neu
185100,neg
185101,pos
185102,pos
185103,neu
185104,pos
185105,pos
185106,pos
185107,neu
185108,neu
185109,pos
185110,neg
185112,neg
185113,neg
185114,neu
185115,neu
185116,pos
185117,neu
185118,neg
185119,neu
185120,pos
185121,pos
185122,neu
185123,pos
185124,neu
185125,pos
185126,pos
185127,neu
185128,neg
185129,neg
185130,pos
185131,neu
185132,pos
185133,neu
185134,pos
185135,neu
185136,pos
185137,neu
185138,neg
185139,neu
185140,pos
185141,pos
185142,neu
185143,pos
185144,pos
185145,pos
185146,pos
185147,neu
185148,neg
185149,pos
185150,pos
185151,pos
185152,pos
185153,pos
185154,neg
185155,pos
185156,pos
185157,neg
185158,neg
185159,pos
185160,pos
185161,neu
185162,pos
185163,neg
185164,neu
185165,neu
185166,pos
185167,pos
185168,neg
185169,pos
185170,neu
185171,neu
185172,pos
185173,neu
185174,neu
185175,neg
185176,neg
185177,pos
185178,neg
185179,pos
185180,neg
185181,neg
185182,pos
185183,pos
185185,pos
185186,pos
185187,neu
185188,neu
185189,pos
185190,neg
185191,neg
185192,neu
185193,neu
185194,neg
185195,neu
185196,neu
185197,neu
185198,neg
185199,pos
185200,pos
185201,neg
185202,neg
185203,pos
185204,neg
185205,neu
185206,neu
185207,neu
185208,neg
185209,neu
185210,neu
185211,neg
185212,neg
185213,pos
185214,neu
185215,neu
185216,neg
185217,neu
185218,neg
185219,neg
185220,neg
185221,neg
185222,neu
185223,neu
185224,pos
185225,pos
185226,pos
185227,neu
185228,pos
185229,neg
185230,neg
185231,pos
185232,neu
185233,neg
185234,neg
185235,pos
185236,neu
185237,neg
185238,pos
185239,neg
185240,neg
185241,pos
185242,pos
185243,neu
185244,neu
185245,neu
185246,neu
185247,neu
185248,neg
185249,neg
185250,pos
185251,pos
185252,neg
185253,pos
185254,neg
185255,neu
185256,neu
185257,pos
185258,neu
185259,neu
185260,pos
185261,neg
185262,neu
185263,neg
185264,neu
185265,pos
185266,pos
185267,neg
185268,neu
185269,neu
185270,neg
185271,pos
185272,pos
185273,neg
185274,pos
185275,neu
185276,neg
185277,pos
185278,pos
185279,neu
185280,neg
185281,neu
185282,neu
185283,neu
185284,neg
185285,neu
185286,neu
185287,pos
185288,neu
185289,neg
185290,pos
185291,pos
185292,neu
185293,neg
185294,neg
185296,neu
185297,neu
185298,pos
185299,neg
185300,neu
185301,neu
185302,neg
185303,neu
185304,neg
185305,neu
185306,neg
185307,pos
185308,neg
185309,pos
185310,neg
185311,neu
185312,neg
185313,neg
185314,neu
185315,neu
185316,neg
185317,neu
185319,pos
185320,neu
185321,neg
185322,neu
185323,pos
185324,neg
185325,neu
185326,neu
185327,pos
185328,neu
185329,neg
185330,pos
185331,neg
185332,pos
185333,neg
185334,neg
185335,pos
185336,pos
185337,neg
185338,neu
185339,neu
185340,neg
185341,neg
185342,neu
185343,neu
185344,neg
185345,neg
185346,pos
185347,pos
185348,neg
185349,neg
185350,neg
185351,pos
185352,neu
185353,neu
185354,neg
185355,neg
185356,neg
185357,neu
185358,neg
185359,pos
185360,pos
185361,neu
185362,neg
185363,pos
185364,neu
185365,pos
185366,neu
185367,neu
185368,neu
185369,neg
185370,neg
185371,neg
185372,neu
185373,pos
185374,neu
185375,pos
185376,neg
185377,neg
185378,neu
185379,pos
185380,neu
185381,neg
185382,pos
185383,neg
185384,neg
185385,neg
185386,neg
185387,neu
185388,neu
185389,neu
185390,neg
185391,pos
185392,neg
185393,neg
185394,neg
185395,neg
185396,neg
185397,pos
185398,neg
185399,pos
185400,neu
185401,neg
185402,neu
185403,pos
185404,pos
185405,neg
185406,neg
185407,pos
185408,neu
185409,pos
185410,neu
185411,neg
185412,pos
185413,neu
185414,neg
185415,neg
185416,neg
185417,neg
185418,neg
185419,pos
185420,pos
185421,neg
185422,neu
185423,neg
185424,neg
185425,pos
185426,neg
185427,pos
185428,neu
185429,neu
185430,neg
185431,neu
185432,neu
185433,pos
185434,neu
185435,neg
185436,pos
185437,neu
185438,pos
185439,pos
185440,neu
185441,neg
185442,pos
185444,neu
185445,neg
185446,pos
185447,neu
185448,pos
185449,pos
185450,neg
185451,neu
185452,neg
185453,neg
185454,neu
185455,neg
185456,neg
185457,neg
185458,neg
185459,neg
185460,neg
185461,neu
185462,neu
185463,neu
185464,neu
185465,neu
185466,neu
185467,neg
185468,pos
185469,neg
185470,neg
185471,neu
185472,neg
185473,neg
185474,neu
185475,neu
185476,pos
185477,pos
185478,neg
185479,neu
185480,neu
185481,neu
185482,pos
185483,neu
185484,pos
185485,neu
185486,pos
185487,neg
185488,neu
185489,neg
185490,pos
185491,neg
185492,pos
185493,pos
185494,neg
185495,neu
185496,neg
185497,neg
185498,neu
185499,pos
185500,neu
185501,neg
185502,pos
185503,pos
185504,neg
185505,neu
185506,pos
185507,neg
185508,neg
185509,neu
185510,pos
185511,pos
185512,neg
185513,neu
185514,pos
185515,pos
185516,neu
185517,neu
185518,neg
185519,pos
185520,neg
185521,neg
185522,neg
185523,pos
185524,neu
185525,neu
185526,neg
185527,neg
185528,neg
185529,neg
185530,neg
185531,neu
185532,neu
185533,pos
185534,pos
185535,pos
185536,pos
185537,neg
185538,neg
185539,pos
185540,neg
185541,neu
185542,neu
185543,neu
185544,neg
185545,neg
185546,pos
185547,pos
185548,neu
185549,pos
185550,neg
185551,neg
185552,neg
185553,pos
185554,pos
185555,neg
185556,neu
185557,pos
185558,neu
185559,neu
185560,pos
185561,pos
185562,neg
185563,pos
185564,neu
185565,neu
185566,pos
185567,neg
185568,pos
185569,pos
185570,pos
185571,pos
185572,pos
185573,pos
185574,neu
185575,pos
185576,neg
185577,neg
185578,neg
185579,pos
185580,pos
185581,neg
185582,pos
185583,pos
185584,neu
185585,neg
185586,neg
185587,pos
185588,neu
185589,pos
185590,neu
185591,neg
185592,pos
185593,neu
185594,neu
185595,pos
185596,neg
185597,neg
185598,neu
185599,neg
185600,neu
185601,neg
185602,neg
185603,pos
185604,neg
185605,pos
185606,neg
185607,neg
185608,neg
185609,neg
185610,neg
185611,neg
185612,neg
185613,neu
185614,neu
185615,neu
185616,pos
185617,pos
185618,neg
185619,pos
185620,pos
185621,neu
185622,pos
185623,pos
185624,pos
185625,neu
185626,neu
185627,neu
185628,neu
185629,pos
185630,pos
185631,neu
185632,pos
185633,neu
185634,neu
185635,pos
185636,neg
185637,neg
185638,neg
185639,neu
185640,pos
185641,pos
185642,neu
185643,neg
185644,neu
185645,neg
185646,neu
185647,pos
185648,neg
185649,neg
185650,pos
185651,neu
185652,neg
185653,neu
185654,pos
185655,pos
185656,neu
185657,neu
185658,neu
185659,neg
185660,neg
185661,neg
185662,neu
185663,neg
185664,neu
185665,neg
185666,neu
185667,pos
185668,neg
185669,neg
185670,pos
185671,neg
185672,pos
185673,neu
185674,neg
185675,pos
185676,neu
185677,neg
185678,pos
185679,neg
185680,pos
185681,neg
185682,neu
185683,neg
185684,pos
185685,neg
185686,neu
185687,neg
185688,neu
185689,neu
185690,neg
185691,neu
185692,pos
185693,neu
185694,pos
185695,pos
185696,neg
185697,pos
185698,pos
185699,neg
185700,pos
185701,pos
185702,neu
185703,neu
185704,neu
185705,neu
185706,neg
185707,pos
185708,neu
185709,neg
185710,neu
185711,neg
185712,neu
185713,neu
185714,neg
185715,neu
185716,neg
185717,neu
185718,pos
185719,neg
185720,neu
185721,neu
185722,pos
185723,neu
185724,pos
185725,neg
185726,neg
185727,pos
185728,neg
185729,neg
185730,pos
185731,pos
185732,neu
185733,neg
185734,neu
185735,pos
185736,neu
185737,neg
185738,neg
185739,neg
185740,neu
185741,pos
185742,neg
185743,neg
185744,neu
185745,pos
185746,neg
185747,neu
185748,neg
185749,neu
185750,neg
185751,neg
185752,neg
185753,neu
185754,pos
185755,neg
185756,neu
185757,neu
185758,pos
185759,neg
185760,neu
185761,neg
185762,pos
185763,pos
185764,neg
185765,pos
185766,neu
185767,neg
185768,neg
185769,neu
185770,pos
185771,neg
185772,pos
185773,neu
185774,neu
185775,neg
185776,neg
185777,pos
185778,neu
185779,pos
185780,neu
185781,pos
185782,pos
185783,neg
185784,pos
185785,neg
185786,neg
185787,neg
185788,pos
185789,neg
185790,neg
185791,neu
185792,neu
185793,pos
185794,neg
185795,neu
185796,pos
185797,neu
185798,pos
185799,neg
185800,neg
185801,neu
185802,neu
185803,neu
185804,pos
185805,neg
185806,neu
185807,neu
185808,pos
185809,neu
185810,pos
185811,neu
185812,pos
185813,neu
185814,pos
185815,pos
185816,pos
185817,pos
185818,neg
185819,neu
185820,pos
185821,neu
185822,pos
185823,pos
185824,neu
185825,neu
185826,neu
185827,pos
185828,pos
185829,neg
185830,pos
185831,neg
185832,pos
185833,neg
185834,pos
185835,neg
185836,neg
185837,pos
185838,neg
185839,pos
185840,neu
185841,neg
185842,pos
185843,neu
185844,pos
185845,neu
185846,pos
185847,pos
185848,neg
185849,pos
185850,pos
185851,neu
185852,pos
185853,neu
185854,pos
185855,pos
185856,pos
185857,neu
185858,pos
185859,pos
185860,pos
185861,neu
185862,neu
185863,neg
185864,pos
185865,pos
185866,neg
185867,pos
185868,neg
185869,neg
185870,pos
185871,neu
185872,pos
185873,pos
185874,neg
185875,pos
185876,neg
185877,neu
185878,neg
185879,neg
185880,neu
185881,neu
185882,neu
185883,neg
185884,neu
185885,neu
185886,neg
185887,neu
185888,neg
185889,neg
185890,neg
185891,neg
185892,neu
185893,pos
185894,pos
185895,neg
185896,pos
185897,neg
185898,pos
185899,neu
185900,neg
185901,pos
185902,pos
185903,neg
185904,pos
185905,pos
185906,neg
185907,pos
185908,neu
185909,neu
185910,pos
185911,pos
185912,neu
185913,pos
185914,neu
185915,pos
185916,pos
185917,neu
185918,pos
185919,pos
185920,neg
185921,neu
185922,pos
185923,neg
185924,pos
185925,neg
185926,neu
185927,pos
185928,neg
185929,pos
185930,neg
185931,neg
185932,neg
185933,neu
185934,neg
185935,neg
185936,neu
185937,neg
185938,neg
185939,neg
185940,neu
185941,pos
185942,neg
185943,pos
185944,neg
185945,neu
185946,neu
185947,neu
185948,pos
185949,neu
185950,pos
185951,neg
185952,neg
185953,pos
185954,neu
185955,neg
185956,pos
185957,neg
185958,neg
185959,neu
185960,pos
185961,neg
185962,neg
185963,pos
185964,neg
185965,neg
185966,neu
185967,neg
185968,neu
185969,pos
185970,pos
185971,neu
185972,neu
185973,pos
185974,neu
185975,neg
185976,pos
185977,pos
185978,pos
185979,neg
185980,neg
185981,pos
185983,neg
185984,neg
185985,neg
185986,neg
185987,pos
185988,neg
185989,neg
185990,neg
185991,neg
185992,neg
185993,neg
185994,neu
185995,neu
185996,pos
185997,neg
185998,neu
185999,neu
186000,pos
186001,neg
186002,neg
186003,pos
186004,neg
186005,pos
186006,neg
186007,neu
186008,neu
186009,neg
186010,neg
186011,pos
186012,neu
186013,pos
186014,pos
186015,neu
186016,neu
186017,neg
186018,pos
186019,pos
186020,neu
186021,neg
186022,neg
186023,pos
186024,neu
186025,neg
186026,pos
186027,pos
186028,neu
186029,neu
186030,neg
186031,neg
186032,neu
186033,pos
186034,neu
186035,neu
186036,pos
186037,pos
186038,neu
186039,neg
186040,neu
186041,pos
186042,neu
186043,pos
186044,pos
186045,pos
186046,neu
186047,neu
186048,neu
186049,neg
186050,neu
186051,pos
186052,neg
186053,neg
186054,pos
186055,neu
186056,neu
186057,neg
186058,pos
186059,pos
186060,pos
186061,neg
186062,neu
186063,neg
186064,neu
186065,neu
186066,pos
186067,neu
186068,pos
186069,neu
186071,neu
186072,pos
186073,neu
186074,pos
186075,neg
186076,pos
186077,pos
186078,neg
186079,pos
186080,neg
186081,pos
186082,neu
186083,neu
186084,pos
186085,pos
186086,neg
186087,pos
186088,neg
186089,neu
186090,neu
186091,pos
186092,neu
186093,neg
186094,neu
186095,neu
186096,pos
186098,neg
186099,neu
186100,neu
186101,neu
186102,neg
186103,neu
186104,neu
186105,neu
186106,neu
186107,neu
186108,neu
186109,neg
186110,neg
186111,neg
186112,neu
186113,neg
186114,neu
186115,pos
186116,pos
186117,neg
186118,neg
186119,neu
186120,neg
186121,neu
186122,neu
186124,pos
186125,neg
186126,neg
186127,neu
186128,neu
186129,pos
186130,pos
186131,pos
186132,neu
186133,pos
186134,pos
186135,neg
186136,pos
186137,neu
186138,neg
186139,neg
186140,neg
186141,neu
186142,neu
186143,neg
186144,pos
186145,neg
186146,neg
186147,neu
186148,neg
186149,pos
186150,neu
186151,neg
186152,neg
186153,neg
186154,neg
186155,neg
186156,neu
186157,neu
186158,neu
186159,pos
186161,pos
186162,neu
186163,pos
186164,neu
186165,neu
186166,neg
186167,neu
186168,pos
186169,pos
186170,neg
186171,pos
186172,pos
186173,neg
186174,neu
186175,neg
186176,neu
186177,pos
186178,neu
186179,pos
186180,neg
186181,pos
186182,neu
186183,pos
186184,pos
186185,neg
186186,neg
186187,pos
186188,neu
186189,neu
186190,pos
186191,pos
186192,neu
186193,neu
186194,neg
186195,neg
186196,neg
186197,pos
186198,neu
186199,neg
186200,pos
186201,neu
186202,neu
186203,pos
186204,neu
186205,neu
186206,neu
186207,pos
186208,neu
186209,neg
186210,pos
186211,neu
186212,neg
186213,neg
186214,pos
186215,pos
186216,pos
186217,neu
186218,neu
186219,neg
186220,neu
186221,neg
186222,neg
186223,pos
186224,neg
186225,neu
186226,neu
186227,pos
186228,neg
186229,neu
186230,neu
186231,pos
186232,neu
186233,neg
186234,neg
186235,pos
186236,pos
186237,neg
186238,pos
186239,pos
186240,pos
186241,neu
186242,neu
186243,neu
186244,neu
186245,neg
186246,neu
186247,pos
186248,pos
186249,pos
186250,neg
186251,neu
186252,neg
186253,neg
186254,pos
186255,neu
186256,pos
186257,neg
186258,neg
186259,neg
186260,pos
186261,pos
186262,neg
186263,neu
186264,pos
186265,neg
186266,neu
186267,neg
186268,neu
186269,neu
186270,neg
186271,neg
186272,pos
186273,neu
186274,neu
186275,pos
186276,pos
186277,neg
186278,neu
186279,neg
186280,neu
186281,neg
186282,neg
186283,pos
186284,neg
186285,neg
186286,neu
186287,neu
186288,pos
186289,neu
186290,neg
186291,neu
186292,neu
186293,pos
186294,neg
186295,neg
186296,neg
186297,pos
186298,pos
186299,neu
186300,neu
186301,neg
186302,pos
186303,pos
186304,neu
186305,pos
186306,neu
186307,neu
186308,pos
186309,neg
186310,pos
186311,neu
186312,neg
186313,neu
186314,neu
186315,pos
186316,neu
186317,neg
186318,pos
186319,neg
186320,pos
186321,neu
186322,neu
186323,pos
186324,pos
186325,pos
186326,neg
186327,pos
186328,neu
186329,pos
186330,neg
186331,neu
186332,pos
186333,pos
186334,neg
186335,pos
186336,neu
186337,neg
186338,pos
186339,neu
186340,neu
186341,neg
186342,pos
186343,pos
186344,pos
186345,neu
186346,neu
186347,neu
186348,pos
186349,neu
186350,neu
186351,pos
186352,neu
186353,pos
186354,neg
186355,neg
186356,neu
186357,pos
186358,pos
186359,pos
186360,neu
186361,pos
186362,neg
186363,neu
186364,pos
186365,neg
186366,neu
186367,neu
186368,neg
186369,neu
186370,neg
186371,neg
186372,neg
186373,neu
186374,pos
186375,neg
186376,neu
186377,neu
186378,neg
186379,neg
186380,pos
186381,neu
186382,neu
186383,neg
186384,neu
186385,pos
186386,pos
186387,neg
186388,pos
186389,neg
186390,pos
186391,pos
186392,neg
186393,neg
186394,pos
186395,neg
186396,neu
186397,pos
186398,neu
186399,neu
186400,pos
186401,neg
186402,pos
186403,pos
186404,neu
186405,neu
186406,neu
186407,neu
186408,pos
186409,pos
186410,neu
186411,neg
186412,neg
186413,pos
186414,neg
186415,neu
186416,neu
186417,pos
186418,neu
186419,pos
186420,neg
186421,pos
186422,neu
186423,pos
186424,pos
186425,pos
186426,pos
186427,neg
186428,neg
186429,neg
186430,neg
186431,neg
186432,neg
186433,neu
186434,neu
186435,neg
186436,neg
186437,neg
186438,neu
186439,neg
186440,neu
186441,neu
186442,neu
186443,pos
186444,pos
186445,neg
186446,neu
186447,neg
186448,neu
186449,neu
186450,neg
186451,neu
186452,pos
186453,neu
186454,neu
186455,neu
186456,neg
186457,neg
186458,neg
186459,neu
186460,neu
186461,neu
186462,neu
186463,neu
186464,pos
186465,pos
186466,neu
186467,pos
186468,neu
186469,neg
186470,pos
186471,neu
186472,neu
186473,neg
186474,neu
186475,neu
186476,neu
186477,neg
186478,neu
186479,neu
186480,neg
186481,neg
186482,neu
186483,neg
186484,neu
186485,neu
186486,neg
186487,pos
186488,pos
186489,pos
186490,pos
186491,neg
186492,neu
186493,neu
186494,neu
186495,neg
186496,pos
186497,neg
186498,neu
186499,neu
186500,neg
186501,neu
186502,neu
186503,neu
186504,neg
186505,neu
186506,neu
186507,neu
186508,neu
186509,pos
186510,neu
186511,pos
186512,neu
186513,neu
186514,neg
186515,pos
186516,neg
186517,neu
186518,neu
186519,neu
186520,pos
186521,pos
186522,neg
186523,pos
186524,pos
186525,neu
186526,neu
186527,pos
186528,neg
186529,pos
186530,neu
186531,pos
186532,neu
186533,neg
186534,neg
186535,neu
186536,pos
186537,pos
186538,neu
186539,pos
186540,pos
186541,neu
186542,neg
186543,pos
186544,neg
186545,pos
186546,neg
186547,pos
186548,neu
186549,neu
186550,neg
186551,neg
186552,pos
186553,neu
186554,pos
186555,neu
186556,neg
186557,neu
186558,pos
186559,neu
186560,pos
186561,neg
186562,pos
186563,neg
186564,neg
186565,pos
186566,neg
186567,neg
186568,neg
186569,pos
186570,pos
186571,neu
186572,neg
186573,pos
186574,pos
186575,neu
186576,neu
186577,pos
186578,neu
186579,neg
186580,neg
186581,neu
186582,pos
186583,pos
186584,neg
186585,neg
186586,pos
186587,neg
186588,pos
186589,pos
186590,pos
186591,pos
186592,neg
186593,pos
186594,pos
186595,neg
186596,neg
186597,pos
186598,pos
186599,pos
186600,neu
186601,neu
186602,neg
186603,pos
186604,pos
186605,neg
186606,pos
186607,pos
186608,pos
186609,pos
186610,neg
186611,pos
186612,neg
186613,pos
186614,neg
186615,neu
186616,neg
186617,pos
186618,neg
186619,neu
186620,neg
186621,pos
186622,neg
186623,neu
186624,neg
186625,pos
186626,neu
186627,neg
186628,pos
186629,pos
186630,neg
186631,neg
186632,neg
186633,neu
186634,pos
186635,pos
186636,neu
186637,neu
186638,pos
186639,neg
186640,neu
186641,neu
186642,pos
186643,neu
186644,pos
186645,pos
186646,neg
186647,neu
186648,pos
186649,neu
186650,pos
186651,pos
186652,pos
186653,neu
186654,neu
186655,pos
186656,neu
186657,neg
186658,pos
186659,neg
186660,neu
186661,neu
186662,neu
186663,pos
186664,pos
186665,pos
186666,neg
186667,neu
186668,pos
186669,pos
186670,neu
186671,neg
186672,neg
186673,pos
186674,neg
186675,neu
186676,pos
186677,pos
186678,pos
186679,neu
186680,pos
186681,pos
186682,neg
186683,neu
186684,pos
186685,neg
186686,neu
186687,neu
186688,neu
186689,neu
186690,neu
186691,neu
186692,pos
186693,neu
186694,neg
186695,neg
186696,neu
186697,neu
186698,neu
186699,neg
186700,pos
186701,pos
186702,pos
186703,pos
186704,neg
186705,pos
186706,pos
186707,neg
186708,pos
186709,neu
186710,pos
186711,pos
186712,neg
186713,neg
186714,pos
186715,neu
186716,pos
186717,pos
186718,neu
186719,pos
186720,neg
186721,neu
186722,neg
186723,neu
186724,neu
186725,neu
186726,neu
186727,neg
186728,pos
186729,pos
186730,neu
186731,neg
186732,neu
186733,pos
186734,pos
186735,pos
186736,neg
186737,neg
186738,neg
186739,neg
186740,neg
186741,pos
186742,neg
186743,neg
186744,neg
186745,neu
186746,neg
186747,neg
186748,neu
186749,pos
186750,neg
186751,neu
186752,neu
186753,neg
186754,neg
186755,neg
186756,neg
186757,neg
186758,neg
186759,neu
186760,neu
186761,pos
186762,neg
186763,neg
186764,pos
186765,neg
186766,pos
186767,neu
186768,neu
186769,pos
186770,neg
186771,neg
186772,neu
186773,neu
186774,pos
186775,neu
186776,pos
186777,neu
186778,neu
186779,neu
186780,neu
186781,neu
186782,neu
186783,pos
186784,pos
186785,neg
186786,neu
186787,pos
186788,pos
186789,neg
186790,neu
186791,neu
186792,pos
186793,neg
186794,neg
186795,neg
186796,pos
186797,pos
186798,pos
186799,neg
186800,pos
186801,neu
186802,neu
186803,neu
186804,pos
186805,pos
186806,pos
186808,neg
186809,pos
186810,neu
186811,neu
186812,neg
186813,neg
186814,neg
186815,neu
186816,pos
186817,pos
186818,neu
186819,pos
186820,neu
186821,pos
186822,pos
186823,neg
186824,pos
186825,neu
186826,neg
186827,neg
186828,neu
186829,pos
186830,neu
186831,pos
186832,neg
186833,pos
186834,neg
186835,neu
186836,neg
186837,pos
186838,neu
186839,neu
186840,neg
186841,neu
186842,neg
186843,neu
186844,pos
186845,neg
186846,pos
186847,neu
186848,neg
186849,pos
186850,neg
186851,neg
186852,neg
186853,neg
186854,neu
186855,neg
186856,neg
186857,neu
186858,neu
186859,pos
186860,neu
186861,neg
186862,pos
186863,neu
186864,pos
186865,neg
186866,pos
186867,neg
186868,neu
186869,neu
186870,pos
186871,pos
186872,neu
186873,pos
186874,neu
186876,neg
186877,neu
186878,neu
186879,neg
186880,neu
186881,neu
186882,neg
186883,pos
186884,pos
186885,neg
186886,neu
186887,neg
186888,neg
186889,pos
186890,pos
186891,neu
186892,neg
186893,neg
186894,neg
186895,neu
186896,neg
186897,neg
186898,pos
186899,neg
186900,pos
186901,neu
186902,pos
186903,neg
186904,pos
186905,neu
186906,neu
186907,pos
186908,pos
186909,neg
186910,neu
186911,pos
186912,neg
186913,neg
186914,neg
186915,neu
186916,pos
186917,neu
186918,pos
186919,neu
186920,pos
186921,neg
186922,neu
186923,pos
186924,pos
186925,neu
186926,neg
186927,neg
186928,neg
186929,neg
186930,pos
186931,neu
186932,neg
186933,pos
186934,pos
186935,pos
186936,pos
186937,neu
186938,neg
186939,neu
186940,pos
186941,neu
186942,neg
186943,neu
186944,neg
186945,neg
186946,neg
186947,neg
186948,neu
186949,neg
186950,pos
186951,pos
186952,neg
186953,neg
186954,pos
186955,neu
186956,pos
186957,neg
186958,neu
186959,neg
186960,pos
186961,neg
186962,neg
186963,neg
186964,pos
186965,neu
186966,neg
186967,pos
186968,neu
