tweet_id,sentiment
184984,pos
184985,neg
184986,pos
184987,pos
184988,neg
184989,pos
184990,neu
184991,pos
184992,neg
184993,pos
184994,pos
184995,pos
184996,pos
184997,neg
184998,pos
184999,neg
185000,neg
185001,neg
185002,neg
185003,neg
185004,pos
185005,pos
185006,neg
185007,pos
185008,neg
185009,neu
185010,pos
185011,neg
185012,pos
185013,neu
185014,pos
185015,neg
185016,neg
185017,pos
185018,neg
185019,pos
185020,pos
185021,neg
185022,neg
185023,pos
185024,pos
185025,neg
185026,pos
185027,pos
185028,pos
185029,neg
185030,neg
185031,neg
185032,pos
185033,neg
185034,pos
185035,neu
185036,pos
185037,neg
185038,neu
185039,neu
185040,neu
185041,neu
185042,pos
185043,neg
185044,neg
185045,neg
185046,neg
185047,neu
185048,pos
185049,neg
185050,neg
185051,neg
185052,neg
185053,neu
185054,neg
185055,neg
185056,neg
185057,pos
185058,neg
185059,neu
185060,pos
185061,neg
185062,neg
185063,pos
185064,pos
185065,neg
185066,neg
185067,neg
185068,pos
185069,pos
185070,pos
185071,neg
185072,pos
185073,neg
185074,pos
185075,pos
185076,neg
185077,pos
185078,pos
185079,pos
185080,neu
185081,neg
185082,neu
185083,pos
185084,neg
185085,neg
185086,pos
185087,neg
185088,pos
185089,neg
185090,neg
185091,neg
185092,neg
185093,neg
185094,neu
185095,pos
185096,neg
185097,neg
185098,pos
185099,neg
185100,pos
185101,pos
185102,neg
185103,neg
185104,neg
185105,neg
185106,pos
185107,pos
185108,pos
185109,pos
185110,pos
185112,neu
185113,neg
185114,neu
185115,neg
185116,pos
185117,neg
185118,neg
185119,neg
185120,neg
185121,neg
185122,neg
185123,neg
185124,pos
185125,pos
185126,pos
185127,pos
185128,neg
185129,neg
185130,pos
185131,pos
185132,neu
185133,pos
185134,neg
185135,neg
185136,neu
185137,neg
185138,neg
185139,neg
185140,neg
185141,neg
185142,neg
185143,neg
185144,neg
185145,neg
185146,pos
185147,neg
185148,neg
185149,pos
185150,pos
185151,pos
185152,pos
185153,neg
185154,neg
185155,pos
185156,neu
185157,neg
185158,neg
185159,neu
185160,pos
185161,neg
185162,pos
185163,neu
185164,pos
185165,neu
185166,neu
185167,neg
185168,pos
185169,neg
185170,pos
185171,neg
185172,pos
185173,pos
185174,pos
185175,pos
185176,neu
185177,pos
185178,neu
185179,neg
185180,pos
185181,neg
185182,neg
185183,neg
185185,neg
185186,neu
185187,neg
185188,pos
185189,pos
185190,neu
185191,pos
185192,neg
185193,pos
185194,pos
185195,neg
185196,pos
185197,pos
185198,pos
185199,neu
185200,neu
185201,neg
185202,neg
185203,neg
185204,neu
185205,neu
185206,neg
185207,neg
185208,pos
185209,pos
185210,pos
185211,neg
185212,neg
185213,pos
185214,neg
185215,neg
185216,neu
185217,neg
185218,neu
185219,neg
185220,neg
185221,neg
185222,pos
185223,neg
185224,pos
185225,pos
185226,neg
185227,pos
185228,neu
185229,neu
185230,pos
185231,neg
185232,neg
185233,pos
185234,neg
185235,pos
185236,neg
185237,pos
185238,neu
185239,pos
185240,neg
185241,neg
185242,neu
185243,pos
185244,pos
185245,pos
185246,pos
185247,pos
185248,pos
185249,neg
185250,neu
185251,neg
185252,neg
185253,pos
185254,pos
185255,neu
185256,neg
185257,neg
185258,pos
185259,neg
185260,neg
185261,pos
185262,pos
185263,neg
185264,pos
185265,pos
185266,pos
185267,pos
185268,neg
185269,neg
185270,neg
185271,neg
185272,neg
185273,pos
185274,neg
185275,pos
185276,neg
185277,pos
185278,pos
185279,pos
185280,neu
185281,neg
185282,pos
185283,pos
185284,neg
185285,neg
185286,neg
185287,pos
185288,neg
185289,pos
185290,neg
185291,neg
185292,neu
185293,neg
185294,neg
185296,neg
185297,neg
185298,neg
185299,pos
185300,neg
185301,neu
185302,neg
185303,neu
185304,neg
185305,pos
185306,pos
185307,pos
185308,neg
185309,pos
185310,neg
185311,pos
185312,neu
185313,pos
185314,neg
185315,neg
185316,pos
185317,pos
185319,neu
185320,neg
185321,pos
185322,neg
185323,neu
185324,pos
185325,neu
185326,neg
185327,neg
185328,neu
185329,neu
185330,pos
185331,pos
185332,neg
185333,pos
185334,pos
185335,neu
185336,pos
185337,pos
185338,pos
185339,neu
185340,pos
185341,pos
185342,pos
185343,neg
185344,pos
185345,neg
185346,neu
185347,pos
185348,pos
185349,pos
185350,pos
185351,pos
185352,pos
185353,neg
185354,neg
185355,pos
185356,neu
185357,neg
185358,pos
185359,pos
185360,neu
185361,neg
185362,pos
185363,neg
185364,neg
185365,pos
185366,neg
185367,neg
185368,pos
185369,pos
185370,pos
185371,neg
185372,pos
185373,pos
185374,pos
185375,neg
185376,pos
185377,pos
185378,pos
185379,pos
185380,neg
185381,pos
185382,neg
185383,pos
185384,neg
185385,neg
185386,neg
185387,neg
185388,pos
185389,neg
185390,neu
185391,neg
185392,pos
185393,neg
185394,neg
185395,neg
185396,neg
185397,pos
185398,neg
185399,neg
185400,neg
185401,pos
185402,pos
185403,neg
185404,pos
185405,neg
185406,neu
185407,pos
185408,neg
185409,neg
185410,pos
185411,neu
185412,neg
185413,neg
185414,neg
185415,neg
185416,neg
185417,pos
185418,pos
185419,neu
185420,neg
185421,neg
185422,pos
185423,neg
185424,pos
185425,neu
185426,neg
185427,neg
185428,pos
185429,pos
185430,pos
185431,pos
185432,neg
185433,neg
185434,neg
185435,neu
185436,pos
185437,neg
185438,neg
185439,pos
185440,neg
185441,neu
185442,pos
185444,neu
185445,neg
185446,pos
185447,neg
185448,neu
185449,pos
185450,neg
185451,neg
185452,pos
185453,neg
185454,neg
185455,neu
185456,neg
185457,neg
185458,pos
185459,neg
185460,neu
185461,neu
185462,neg
185463,neg
185464,neg
185465,neg
185466,neg
185467,pos
185468,pos
185469,pos
185470,neu
185471,pos
185472,neg
185473,pos
185474,neg
185475,pos
185476,pos
185477,neg
185478,pos
185479,neu
185480,pos
185481,neg
185482,neg
185483,neg
185484,pos
185485,neu
185486,neu
185487,neg
185488,pos
185489,neu
185490,neg
185491,neu
185492,neg
185493,neg
185494,neg
185495,pos
185496,neu
185497,neg
185498,neg
185499,neg
185500,neg
185501,pos
185502,neu
185503,pos
185504,pos
185505,neg
185506,neg
185507,pos
185508,pos
185509,pos
185510,neg
185511,neu
185512,pos
185513,pos
185514,pos
185515,pos
185516,neg
185517,neg
185518,neu
185519,neg
185520,neu
185521,neg
185522,pos
185523,neu
185524,neu
185525,pos
185526,neu
185527,pos
185528,pos
185529,pos
185530,neg
185531,neg
185532,neg
185533,pos
185534,neu
185535,neg
185536,neg
185537,pos
185538,pos
185539,pos
185540,pos
185541,neg
185542,neu
185543,pos
185544,neg
185545,neg
185546,neg
185547,neu
185548,pos
185549,pos
185550,pos
185551,neg
185552,pos
185553,pos
185554,neg
185555,neu
185556,pos
185557,pos
185558,neg
185559,neg
185560,neg
185561,neg
185562,neu
185563,pos
185564,pos
185565,neg
185566,neu
185567,pos
185568,neu
185569,neg
185570,pos
185571,neg
185572,pos
185573,neg
185574,neg
185575,pos
185576,pos
185577,neg
185578,pos
185579,pos
185580,neu
185581,pos
185582,neg
185583,neg
185584,pos
185585,neg
185586,neg
185587,pos
185588,pos
185589,pos
185590,neg
185591,pos
185592,neu
185593,neg
185594,neg
185595,neg
185596,neu
185597,pos
185598,neg
185599,neg
185600,pos
185601,neu
185602,pos
185603,pos
185604,neg
185605,neg
185606,neg
185607,neu
185608,neg
185609,pos
185610,neg
185611,pos
185612,neg
185613,pos
185614,pos
185615,neg
185616,neg
185617,pos
185618,pos
185619,pos
185620,pos
185621,neu
185622,neg
185623,neg
185624,neu
185625,pos
185626,pos
185627,pos
185628,neg
185629,neg
185630,pos
185631,pos
185632,neu
185633,pos
185634,pos
185635,pos
185636,neu
185637,pos
185638,pos
185639,neg
185640,neg
185641,neg
185642,pos
185643,neg
185644,neg
185645,neu
185646,pos
185647,neg
185648,neg
185649,neg
185650,pos
185651,neg
185652,neg
185653,pos
185654,pos
185655,neg
185656,pos
185657,neg
185658,neu
185659,pos
185660,neu
185661,pos
185662,neg
185663,neg
185664,neg
185665,pos
185666,pos
185667,pos
185668,neg
185669,neg
185670,neg
185671,neg
185672,neg
185673,pos
185674,pos
185675,neu
185676,neg
185677,pos
185678,neg
185679,neu
185680,pos
185681,pos
185682,neg
185683,neu
185684,neu
185685,neg
185686,neu
185687,pos
185688,pos
185689,neg
185690,neg
185691,neg
185692,pos
185693,neg
185694,neg
185695,neu
185696,neg
185697,neg
185698,neu
185699,neg
185700,pos
185701,pos
185702,neg
185703,neg
185704,pos
185705,neu
185706,pos
185707,neg
185708,pos
185709,neu
185710,pos
185711,pos
185712,neg
185713,neu
185714,pos
185715,pos
185716,neg
185717,neg
185718,pos
185719,pos
185720,pos
185721,pos
185722,neu
185723,neg
185724,neu
185725,pos
185726,pos
185727,pos
185728,pos
185729,pos
185730,neg
185731,pos
185732,pos
185733,neg
185734,neg
185735,neg
185736,neu
185737,pos
185738,pos
185739,neg
185740,neg
185741,neu
185742,pos
185743,neg
185744,neg
185745,neu
185746,neg
185747,neg
185748,neu
185749,neu
185750,neu
185751,pos
185752,neg
185753,pos
185754,neg
185755,neu
185756,pos
185757,neu
185758,neg
185759,neg
185760,neg
185761,neg
185762,neg
185763,neg
185764,neg
185765,neg
185766,neg
185767,neg
185768,pos
185769,neg
185770,neg
185771,pos
185772,neg
185773,pos
185774,neg
185775,neg
185776,pos
185777,pos
185778,pos
185779,neg
185780,neg
185781,pos
185782,neg
185783,neg
185784,neg
185785,pos
185786,neg
185787,pos
185788,neu
185789,pos
185790,neg
185791,neg
185792,pos
185793,pos
185794,pos
185795,neg
185796,neg
185797,pos
185798,pos
185799,pos
185800,neg
185801,pos
185802,neg
185803,neg
185804,neg
185805,neu
185806,neu
185807,neg
185808,pos
185809,neg
185810,neg
185811,pos
185812,pos
185813,neg
185814,pos
185815,pos
185816,pos
185817,neg
185818,neu
185819,neu
185820,neg
185821,pos
185822,pos
185823,pos
185824,pos
185825,pos
185826,neg
185827,neu
185828,pos
185829,neg
185830,pos
185831,neg
185832,neu
185833,neg
185834,pos
185835,neg
185836,neg
185837,pos
185838,neg
185839,neg
185840,pos
185841,neu
185842,neg
185843,pos
185844,neg
185845,pos
185846,neg
185847,pos
185848,pos
185849,pos
185850,pos
185851,neg
185852,neu
185853,neg
185854,neg
185855,neg
185856,neg
185857,pos
185858,pos
185859,pos
185860,pos
185861,neg
185862,neg
185863,pos
185864,pos
185865,pos
185866,neg
185867,pos
185868,pos
185869,pos
185870,neg
185871,pos
185872,pos
185873,neg
185874,neg
185875,neg
185876,neg
185877,pos
185878,neg
185879,pos
185880,pos
185881,neu
185882,neg
185883,neg
185884,neg
185885,pos
185886,pos
185887,neg
185888,neg
185889,neu
185890,neg
185891,neg
185892,neg
185893,neg
185894,pos
185895,neg
185896,neu
185897,neg
185898,neg
185899,pos
185900,neg
185901,neg
185902,neg
185903,neu
185904,pos
185905,neg
185906,neu
185907,neu
185908,neg
185909,pos
185910,neu
185911,neg
185912,neg
185913,neg
185914,neg
185915,neg
185916,pos
185917,pos
185918,neu
185919,pos
185920,pos
185921,neg
185922,neg
185923,pos
185924,pos
185925,pos
185926,pos
185927,neg
185928,pos
185929,neg
185930,pos
185931,pos
185932,pos
185933,pos
185934,pos
185935,neg
185936,pos
185937,neg
185938,pos
185939,pos
185940,pos
185941,neu
185942,neg
185943,pos
185944,neg
185945,pos
185946,pos
185947,neg
185948,neg
185949,pos
185950,neg
185951,neg
185952,pos
185953,neu
185954,pos
185955,pos
185956,neu
185957,pos
185958,neu
185959,pos
185960,neg
185961,neg
185962,pos
185963,neg
185964,pos
185965,neg
185966,neg
185967,neu
185968,pos
185969,neu
185970,neu
185971,neu
185972,neu
185973,neg
185974,neu
185975,pos
185976,neg
185977,pos
185978,neg
185979,neg
185980,neg
185981,pos
185983,pos
185984,pos
185985,neg
185986,pos
185987,neg
185988,neg
185989,pos
185990,neg
185991,pos
185992,pos
185993,neg
185994,pos
185995,neg
185996,neg
185997,pos
185998,neg
185999,neu
186000,pos
186001,neg
186002,pos
186003,neg
186004,neg
186005,neg
186006,pos
186007,neg
186008,pos
186009,pos
186010,pos
186011,neg
186012,pos
186013,pos
186014,pos
186015,pos
186016,neg
186017,pos
186018,pos
186019,neg
186020,neg
186021,pos
186022,pos
186023,pos
186024,pos
186025,pos
186026,neg
186027,neu
186028,pos
186029,neu
186030,neg
186031,neg
186032,pos
186033,neg
186034,pos
186035,pos
186036,pos
186037,neg
186038,pos
186039,pos
186040,pos
186041,neg
186042,neg
186043,neg
186044,pos
186045,neg
186046,pos
186047,pos
186048,neg
186049,neg
186050,neg
186051,pos
186052,neg
186053,neg
186054,neg
186055,neg
186056,pos
186057,pos
186058,neg
186059,neg
186060,neg
186061,neg
186062,pos
186063,pos
186064,neg
186065,neg
186066,pos
186067,pos
186068,pos
186069,pos
186071,pos
186072,pos
186073,pos
186074,neg
186075,neu
186076,pos
186077,neg
186078,neg
186079,pos
186080,neg
186081,neu
186082,neu
186083,pos
186084,neg
186085,neu
186086,pos
186087,pos
186088,neg
186089,neg
186090,neu
186091,neg
186092,neg
186093,neg
186094,neg
186095,neg
186096,neg
186098,neg
186099,neg
186100,neg
186101,neg
186102,neu
186103,pos
186104,neu
186105,pos
186106,pos
186107,pos
186108,neu
186109,neg
186110,pos
186111,pos
186112,pos
186113,neg
186114,neg
186115,neg
186116,neg
186117,neg
186118,neg
186119,neu
186120,pos
186121,neg
186122,pos
186124,neg
186125,neg
186126,pos
186127,pos
186128,neg
186129,pos
186130,pos
186131,pos
186132,pos
186133,pos
186134,pos
186135,neg
186136,pos
186137,neg
186138,neg
186139,neg
186140,pos
186141,neg
186142,neg
186143,pos
186144,neg
186145,pos
186146,pos
186147,pos
186148,neg
186149,pos
186150,neg
186151,neg
186152,neu
186153,neg
186154,pos
186155,pos
186156,pos
186157,neg
186158,neg
186159,neg
186161,neg
186162,pos
186163,pos
186164,pos
186165,neg
186166,pos
186167,neg
186168,neg
186169,pos
186170,pos
186171,pos
186172,pos
186173,neg
186174,neu
186175,neg
186176,pos
186177,pos
186178,pos
186179,pos
186180,pos
186181,neg
186182,pos
186183,neg
186184,neu
186185,pos
186186,neu
186187,neg
186188,pos
186189,neg
186190,neg
186191,neg
186192,neg
186193,neu
186194,pos
186195,neg
186196,pos
186197,neu
186198,neg
186199,neg
186200,neg
186201,pos
186202,neg
186203,pos
186204,neu
186205,neu
186206,neg
186207,pos
186208,neg
186209,neg
186210,pos
186211,neg
186212,neg
186213,pos
186214,pos
186215,pos
186216,neg
186217,neg
186218,pos
186219,pos
186220,pos
186221,pos
186222,neg
186223,pos
186224,neu
186225,neg
186226,neu
186227,pos
186228,neu
186229,neg
186230,pos
186231,pos
186232,pos
186233,pos
186234,neg
186235,pos
186236,pos
186237,neg
186238,neg
186239,neg
186240,neg
186241,neu
186242,neg
186243,pos
186244,pos
186245,neg
186246,pos
186247,neg
186248,pos
186249,pos
186250,neu
186251,pos
186252,pos
186253,neu
186254,pos
186255,pos
186256,neg
186257,neg
186258,neu
186259,neu
186260,pos
186261,pos
186262,pos
186263,neg
186264,neg
186265,pos
186266,neg
186267,neu
186268,neg
186269,neu
186270,neu
186271,pos
186272,pos
186273,neu
186274,neg
186275,neg
186276,neg
186277,pos
186278,neg
186279,neg
186280,pos
186281,neg
186282,pos
186283,neg
186284,neu
186285,pos
186286,neg
186287,pos
186288,neg
186289,neg
186290,neu
186291,neu
186292,pos
186293,neg
186294,neu
186295,neg
186296,neg
186297,neu
186298,pos
186299,neg
186300,pos
186301,pos
186302,pos
186303,neu
186304,neg
186305,pos
186306,neu
186307,pos
186308,pos
186309,neg
186310,neg
186311,neg
186312,neg
186313,neg
186314,neg
186315,neg
186316,neg
186317,neg
186318,pos
186319,pos
186320,pos
186321,neg
186322,neg
186323,neg
186324,neg
186325,neg
186326,pos
186327,neu
186328,neu
186329,pos
186330,pos
186331,pos
186332,pos
186333,neg
186334,pos
186335,pos
186336,neg
186337,neg
186338,pos
186339,neg
186340,neu
186341,pos
186342,pos
186343,pos
186344,pos
186345,pos
186346,neg
186347,neg
186348,neg
186349,pos
186350,neg
186351,pos
186352,neu
186353,pos
186354,neg
186355,neg
186356,neg
186357,pos
186358,neg
186359,neg
186360,pos
186361,pos
186362,pos
186363,pos
186364,neg
186365,neu
186366,pos
186367,neg
186368,pos
186369,neg
186370,neu
186371,neg
186372,neg
186373,neg
186374,pos
186375,pos
186376,pos
186377,pos
186378,pos
186379,pos
186380,pos
186381,neg
186382,pos
186383,neu
186384,pos
186385,neu
186386,pos
186387,pos
186388,neg
186389,neg
186390,pos
186391,neu
186392,pos
186393,neg
186394,neg
186395,neg
186396,pos
186397,pos
186398,neu
186399,neg
186400,pos
186401,neg
186402,pos
186403,neg
186404,pos
186405,pos
186406,neg
186407,pos
186408,pos
186409,neg
186410,pos
186411,pos
186412,neg
186413,pos
186414,pos
186415,neg
186416,pos
186417,neg
186418,pos
186419,neu
186420,pos
186421,pos
186422,pos
186423,neu
186424,pos
186425,neg
186426,neg
186427,neg
186428,neg
186429,neg
186430,pos
186431,pos
186432,neu
186433,neg
186434,neg
186435,pos
186436,neg
186437,neu
186438,neg
186439,neg
186440,neg
186441,neg
186442,pos
186443,pos
186444,pos
186445,neg
186446,neg
186447,pos
186448,pos
186449,neu
186450,neu
186451,neg
186452,neu
186453,pos
186454,pos
186455,neg
186456,pos
186457,pos
186458,pos
186459,pos
186460,pos
186461,pos
186462,pos
186463,pos
186464,neg
186465,neg
186466,neg
186467,neg
186468,neg
186469,pos
186470,neu
186471,neg
186472,pos
186473,neg
186474,neu
186475,pos
186476,neu
186477,neu
186478,neg
186479,neg
186480,neg
186481,neg
186482,neg
186483,neu
186484,neu
186485,neg
186486,pos
186487,neg
186488,neg
186489,neg
186490,neg
186491,pos
186492,neg
186493,neu
186494,neu
186495,pos
186496,neg
186497,pos
186498,neg
186499,pos
186500,neu
186501,pos
186502,neg
186503,pos
186504,neg
186505,neu
186506,neg
186507,neg
186508,neu
186509,pos
186510,neg
186511,neg
186512,pos
186513,neg
186514,neg
186515,pos
186516,pos
186517,pos
186518,neg
186519,neg
186520,neu
186521,pos
186522,pos
186523,neu
186524,neu
186525,neg
186526,neg
186527,pos
186528,neu
186529,pos
186530,neg
186531,pos
186532,neg
186533,neg
186534,neg
186535,neg
186536,pos
186537,neu
186538,pos
186539,pos
186540,neg
186541,pos
186542,neg
186543,pos
186544,neg
186545,neg
186546,neg
186547,neg
186548,pos
186549,pos
186550,neg
186551,neg
186552,neu
186553,pos
186554,neu
186555,neg
186556,neg
186557,pos
186558,neg
186559,pos
186560,neg
186561,neg
186562,neu
186563,neu
186564,neu
186565,neu
186566,neg
186567,neu
186568,neg
186569,neu
186570,pos
186571,neg
186572,neg
186573,neg
186574,neu
186575,neu
186576,pos
186577,neg
186578,pos
186579,neg
186580,pos
186581,neu
186582,pos
186583,neg
186584,pos
186585,neg
186586,neg
186587,neg
186588,neu
186589,pos
186590,neg
186591,neg
186592,pos
186593,neu
186594,neu
186595,neg
186596,neg
186597,neg
186598,neg
186599,pos
186600,pos
186601,pos
186602,neg
186603,pos
186604,pos
186605,pos
186606,pos
186607,neu
186608,pos
186609,neg
186610,pos
186611,pos
186612,pos
186613,pos
186614,neg
186615,neu
186616,pos
186617,pos
186618,neg
186619,neu
186620,neg
186621,neu
186622,neg
186623,pos
186624,neg
186625,pos
186626,pos
186627,neg
186628,neg
186629,pos
186630,pos
186631,pos
186632,pos
186633,pos
186634,pos
186635,pos
186636,pos
186637,pos
186638,neg
186639,neg
186640,neg
186641,pos
186642,pos
186643,pos
186644,neg
186645,neu
186646,neg
186647,neg
186648,neg
186649,neg
186650,pos
186651,neg
186652,pos
186653,neg
186654,pos
186655,pos
186656,neg
186657,pos
186658,neg
186659,neg
186660,pos
186661,pos
186662,neg
186663,pos
186664,pos
186665,pos
186666,neg
186667,neg
186668,neu
186669,neg
186670,neg
186671,neg
186672,pos
186673,pos
186674,neg
186675,neg
186676,neu
186677,pos
186678,neu
186679,neu
186680,pos
186681,neg
186682,neg
186683,pos
186684,pos
186685,neg
186686,pos
186687,neu
186688,pos
186689,pos
186690,neg
186691,neu
186692,neg
186693,neg
186694,neu
186695,pos
186696,neu
186697,pos
186698,neg
186699,pos
186700,pos
186701,pos
186702,neg
186703,neg
186704,neg
186705,neu
186706,pos
186707,pos
186708,neu
186709,neg
186710,pos
186711,pos
186712,pos
186713,pos
186714,pos
186715,neg
186716,neg
186717,neg
186718,neg
186719,pos
186720,neg
186721,pos
186722,neg
186723,neg
186724,pos
186725,pos
186726,neg
186727,pos
186728,neg
186729,neg
186730,pos
186731,neg
186732,neg
186733,pos
186734,pos
186735,pos
186736,neu
186737,neg
186738,neg
186739,neg
186740,pos
186741,neg
186742,neu
186743,pos
186744,neu
186745,pos
186746,neg
186747,pos
186748,neg
186749,neg
186750,pos
186751,neg
186752,neg
186753,pos
186754,neg
186755,neu
186756,pos
186757,neg
186758,neg
186759,neg
186760,pos
186761,neg
186762,pos
186763,neg
186764,neg
186765,neg
186766,neg
186767,pos
186768,pos
186769,neu
186770,pos
186771,neg
186772,pos
186773,pos
186774,neu
186775,pos
186776,neg
186777,neg
186778,pos
186779,pos
186780,neg
186781,pos
186782,neg
186783,neu
186784,pos
186785,neu
186786,neg
186787,neg
186788,neg
186789,neg
186790,neg
186791,neg
186792,pos
186793,neg
186794,neg
186795,pos
186796,neg
186797,pos
186798,pos
186799,neg
186800,pos
186801,neu
186802,neg
186803,neg
186804,neg
186805,neg
186806,pos
186808,pos
186809,neg
186810,neg
186811,neg
186812,pos
186813,pos
186814,neg
186815,neg
186816,neu
186817,neg
186818,pos
186819,pos
186820,neg
186821,neu
186822,neu
186823,neg
186824,neg
186825,pos
186826,neg
186827,neg
186828,neg
186829,neg
186830,neg
186831,neg
186832,pos
186833,pos
186834,pos
186835,neg
186836,neg
186837,neg
186838,neg
186839,neu
186840,pos
186841,pos
186842,neu
186843,pos
186844,pos
186845,neg
186846,neg
186847,pos
186848,pos
186849,neg
186850,pos
186851,pos
186852,neg
186853,pos
186854,neg
186855,pos
186856,neg
186857,pos
186858,neg
186859,neg
186860,neg
186861,neg
186862,neg
186863,pos
186864,neg
186865,pos
186866,neg
186867,neg
186868,neg
186869,pos
186870,neg
186871,neu
186872,pos
186873,neu
186874,neg
186876,pos
186877,neu
186878,neg
186879,neg
186880,neg
186881,neg
186882,neu
186883,pos
186884,neu
186885,pos
186886,pos
186887,neg
186888,neg
186889,neu
186890,pos
186891,neg
186892,neg
186893,neg
186894,neg
186895,neu
186896,neg
186897,neg
186898,pos
186899,pos
186900,neu
186901,neg
186902,pos
186903,neg
186904,neg
186905,pos
186906,pos
186907,pos
186908,neg
186909,neg
186910,neu
186911,pos
186912,neg
186913,neu
186914,neu
186915,neg
186916,pos
186917,pos
186918,neg
186919,neg
186920,neg
186921,neu
186922,neg
186923,neg
186924,pos
186925,neg
186926,neg
186927,pos
186928,pos
186929,neg
186930,pos
186931,neu
186932,pos
186933,neu
186934,pos
186935,neg
186936,neg
186937,neg
186938,neg
186939,neg
186940,pos
186941,pos
186942,neg
186943,pos
186944,pos
186945,neg
186946,pos
186947,neg
186948,pos
186949,pos
186950,neu
186951,pos
186952,neu
186953,neg
186954,neu
186955,pos
186956,neu
186957,neg
186958,neg
186959,pos
186960,pos
186961,pos
186962,pos
186963,neu
186964,pos
186965,pos
186966,pos
186967,neg
186968,neg
186969,neg
186970,neg
186971,pos
186972,neg
186973,neg
186974,neg
186975,neg
186976,pos
186977,pos
186978,neu
186979,pos
186980,pos
186981,neg
186982,neg
186983,pos
186984,neg
186985,pos
186986,neg
186987,neg
186988,pos
186989,pos
186990,neu
186991,neg
186992,neg
186993,neu
186994,pos
186995,neg
186996,neu
186997,pos
186998,pos
186999,neu
187000,pos
187001,pos
187002,neg
187003,pos
187004,neg
187005,neu
187006,neg
187007,pos
187008,pos
187009,neu
187010,pos
187011,neg
187012,pos
187013,neg
187014,neg
187015,pos
187016,pos
187017,neg
187018,pos
187019,neg
187020,neg
187021,neg
187022,neu
187023,pos
187024,neg
187025,pos
187026,neg
187027,neu
187028,neg
187029,neg
187030,neg
187032,neg
187033,neg
187034,pos
187035,pos
187036,neu
187037,pos
187038,pos
187039,neg
187040,neg
187041,neg
187042,neu
187043,neu
187044,pos
187045,neg
187046,neg
187047,neg
187048,pos
187049,neg
187050,neu
187051,pos
187052,neg
187053,pos
187054,pos
187055,pos
187056,neg
187057,neg
187058,pos
187059,pos
187060,pos
187061,neg
187062,pos
187063,neg
187064,neg
187065,pos
187066,pos
187067,pos
187068,neg
187069,neg
187070,pos
187071,neg
187072,pos
187073,pos
187074,pos
187075,neg
187076,pos
187077,neg
187078,neg
187079,neg
187080,neg
187081,neg
187082,pos
187083,neg
187084,pos
187085,neg
187086,pos
187087,neg
187088,neg
187089,pos
187090,neg
187091,pos
187092,neg
187093,pos
187094,neg
187095,pos
187096,neg
187097,pos
187098,pos
187099,neg
187100,pos
187101,neu
187102,neu
187103,pos
187104,pos
187105,pos
187106,neu
187107,neg
187108,neg
187109,pos
187110,neg
187111,neg
187112,neu
187113,neg
187114,pos
187115,neg
187116,neg
187117,pos
187118,pos
187119,neu
187120,neg
187121,neg
187122,neg
187123,neg
187124,pos
187125,neg
187126,pos
187127,neg
187128,neg
187129,neg
187130,pos
187131,pos
187132,neg
187133,pos
187134,pos
187135,neg
187136,neg
187137,neu
187138,pos
187139,pos
187140,neg
187141,neg
187142,neg
187143,neg
187144,neg
187145,neg
187146,neu
187147,neg
187148,neu
187149,neg
187150,neu
187151,neg
187152,pos
187153,pos
187154,pos
187155,neu
187156,pos
187157,neg
187158,neg
187159,neg
187160,neu
187161,pos
187162,neg
187163,pos
187164,neu
187165,neg
187166,pos
187167,neg
187168,neu
187169,neg
187170,pos
187171,neg
187172,pos
187173,pos
187174,neg
187175,neg
187176,pos
187177,pos
187178,neg
187179,neg
187180,neg
187181,neu
187182,pos
187183,neg
187184,pos
187185,neg
187186,pos
187187,pos
187188,pos
187189,pos
187190,neg
187191,neg
187192,pos
187193,pos
187194,pos
187195,pos
187196,neu
187197,neg
187198,neg
187199,neg
187200,neu
187201,neg
187202,neg
187203,pos
187204,pos
187205,neg
187206,neg
187207,pos
187208,neg
187209,pos
187210,pos
187211,pos
187212,neg
187213,pos
187214,neg
187215,neg
187216,pos
187217,neu
187218,neg
187219,neu
187220,neg
187221,neg
187222,pos
187223,pos
187225,pos
187226,pos
187227,neg
187228,neg
187229,pos
187230,neg
187231,pos
187232,neg
187233,neu
187234,pos
187235,neg
187236,neg
187237,pos
187238,neu
187239,pos
187240,neg
187241,pos
187242,pos
187243,neu
187244,pos
187245,pos
187246,neg
187247,pos
187248,neg
187249,pos
187250,neu
187251,pos
187252,pos
187253,neu
187254,neg
187255,neg
187256,pos
187257,neg
187258,neg
187259,neu
187260,pos
187261,neu
187262,pos
187263,neu
187264,pos
187265,neg
187266,neg
187267,neu
187268,pos
187269,pos
187270,neg
187271,neg
187272,pos
187273,pos
187274,neg
187275,neg
187276,neu
187277,pos
187278,pos
187279,neg
187280,neg
187281,pos
187282,neg
187283,neu
187284,pos
187285,pos
187286,pos
187287,neu
187288,neu
187289,neg
187290,pos
187291,neg
187292,neg
187293,neg
187294,pos
187295,neg
187296,neg
187297,pos
187298,neg
187299,neg
187300,pos
187301,pos
187302,neg
187303,neu
187304,neg
187305,pos
187306,neg
187307,neg
187308,neg
187309,neg
187310,pos
187311,neg
187312,neg
187313,neu
187314,pos
187315,pos
187316,neg
187317,neg
187319,pos
187320,neg
187321,pos
187322,pos
187323,pos
187324,neg
187325,pos
187326,pos
187327,neg
187328,pos
187329,neg
