tweet_id,sentiment
184906,neg
184907,pos
184908,pos
184909,neg
184910,pos
184911,neg
184912,neu
184913,neu
184914,neu
184915,neu
184916,pos
184917,neg
184918,neg
184919,neu
184920,neu
184921,neg
184922,pos
184923,neg
184924,neu
184925,neg
184926,neg
184927,neu
184928,pos
184929,neu
184930,neg
184931,neg
184932,neg
184933,pos
184934,neu
184935,pos
184936,pos
184937,neu
184938,neu
184939,neu
184940,neg
184941,pos
184942,pos
184943,neg
184944,neu
184945,pos
184946,neu
184947,neu
184948,neg
184949,neg
184950,neg
184951,pos
184952,neu
184953,neg
184954,neu
184955,neu
184956,neu
184957,pos
184958,neg
184959,neu
184960,neg
184961,neu
184962,neu
184963,neu
184964,neu
184965,pos
184966,neg
184967,neg
184968,neu
184969,pos
184970,neu
184971,neg
184972,neg
184973,neu
184974,pos
184975,neg
184976,neg
184977,neu
184978,pos
184979,neg
184980,neu
184981,neu
184982,neu
184983,neg
184984,pos
184985,neu
184986,neu
184987,neu
184988,neu
184989,pos
184990,neu
184991,pos
184992,neg
184993,pos
184994,pos
184995,neg
184996,pos
184997,neg
184998,neu
184999,neg
185000,neu
185001,pos
185002,neu
185003,pos
185004,neg
185005,neu
185006,neg
185007,neg
185008,pos
185009,neu
185010,neu
185011,neu
185012,neg
185013,neu
185014,neu
185015,neu
185016,neg
185017,neu
185018,neu
185019,neu
185020,neg
185021,neu
185022,neg
185023,pos
185024,neg
185025,pos
185026,pos
185027,pos
185028,neg
185029,neg
185030,neu
185031,neg
185032,neu
185033,neu
185034,neg
185035,neu
185036,pos
185037,neg
185038,neu
185039,neu
185040,neu
185041,neu
185042,neg
185043,pos
185044,neg
185045,neu
185046,neg
185047,neu
185048,neu
185049,neu
185050,pos
185051,neg
185052,neu
185053,neu
185054,neu
185055,neg
185056,pos
185057,neu
185058,neu
185059,pos
185060,neg
185061,neu
185062,neg
185063,pos
185064,neu
185065,neu
185066,neu
185067,neg
185068,pos
185069,neu
185070,neu
185071,neg
185072,pos
185073,neu
185074,neg
185075,neg
185076,neu
185077,neu
185078,neu
185079,neg
185080,neu
185081,neu
185082,neu
185083,neu
185084,neg
185085,neu
185086,pos
185087,neg
185088,pos
185089,pos
185090,neu
185091,neu
185092,neg
185093,neg
185094,neu
185095,neu
185096,neu
185097,neu
185098,neg
185099,neu
185100,neg
185101,neu
185102,neg
185103,neg
185104,neg
185105,pos
185106,neu
185107,neu
185108,neg
185109,neu
185110,neu
185112,neu
185113,pos
185114,neu
185115,neu
185116,pos
185117,neg
185118,neu
185119,neg
185120,neg
185121,neg
185122,neu
185123,neu
185124,neu
185125,neg
185126,neu
185127,neg
185128,neu
185129,neg
185130,neu
185131,pos
185132,neu
185133,neu
185134,pos
185135,neg
185136,neu
185137,neg
185138,neu
185139,neg
185140,neg
185141,pos
185142,pos
185143,neg
185144,neg
185145,neu
185146,neg
185147,neu
185148,pos
185149,neg
185150,neg
185151,pos
185152,neg
185153,neg
185154,pos
185155,neu
185156,neu
185157,neu
185158,neu
185159,neu
185160,neu
185161,neg
185162,neu
185163,neu
185164,neg
185165,neg
185166,neu
185167,neg
185168,neu
185169,neu
185170,neg
185171,neg
185172,neu
185173,neg
185174,neg
185175,neg
185176,neu
185177,neu
185178,pos
185179,neg
185180,pos
185181,neu
185182,neg
185183,neg
185185,pos
185186,neu
185187,neu
185188,neu
185189,neu
185190,neu
185191,neu
185192,pos
185193,neg
185194,pos
185195,pos
185196,neg
185197,neu
185198,neg
185199,neu
185200,neg
185201,pos
185202,neu
185203,neu
185204,neu
185205,neu
185206,neg
185207,neu
185208,neu
185209,neu
185210,neu
185211,neg
185212,neg
185213,neu
185214,neu
185215,pos
185216,neu
185217,pos
185218,neu
185219,neg
185220,neg
185221,neg
185222,pos
185223,pos
185224,neu
185225,neu
185226,neu
185227,neu
185228,neu
185229,neu
185230,pos
185231,neu
185232,pos
185233,pos
185234,neu
185235,neg
185236,neu
185237,pos
185238,neu
185239,neu
185240,pos
185241,neu
185242,neu
185243,neu
185244,pos
185245,neu
185246,neg
185247,pos
185248,neu
185249,neg
185250,neu
185251,pos
185252,neg
185253,pos
185254,neg
185255,neu
185256,neu
185257,neg
185258,neg
185259,neu
185260,neu
185261,neg
185262,neu
185263,neg
185264,neg
185265,pos
185266,pos
185267,neu
185268,neu
185269,neu
185270,neg
185271,neu
185272,neg
185273,neu
185274,neg
185275,neu
185276,neg
185277,pos
185278,neu
185279,neg
185280,pos
185281,neg
185282,pos
185283,neu
185284,neu
185285,pos
185286,neu
185287,neg
185288,neu
185289,neg
185290,neg
185291,neu
185292,neu
185293,pos
185294,neg
185296,neu
185297,pos
185298,neu
185299,neu
185300,neg
185301,neu
185302,pos
185303,neu
185304,neg
185305,pos
185306,pos
185307,neg
185308,neg
185309,pos
185310,neg
185311,pos
185312,neu
185313,neg
185314,pos
185315,neu
185316,neg
185317,neg
185319,neu
185320,neg
185321,neg
185322,pos
185323,neu
185324,neg
185325,neu
185326,neg
185327,neu
185328,pos
185329,neu
185330,neu
185331,neu
185332,neg
185333,neu
185334,neu
185335,neu
185336,neu
185337,neg
185338,neg
185339,neu
185340,neu
185341,neu
185342,neu
185343,pos
185344,neg
185345,neu
185346,neu
185347,pos
185348,neu
185349,neu
185350,pos
185351,neg
185352,pos
185353,neg
185354,pos
185355,neu
185356,neu
185357,neg
185358,neg
185359,neu
185360,neu
185361,neu
185362,neu
185363,neg
185364,neg
185365,neg
185366,neg
185367,neu
185368,neg
185369,neu
185370,pos
185371,neu
185372,neg
185373,neu
185374,neu
185375,neg
185376,neg
185377,pos
185378,neg
185379,neu
185380,pos
185381,neg
185382,neu
185383,pos
185384,neg
185385,neg
185386,neu
185387,pos
185388,neu
185389,pos
185390,neu
185391,pos
185392,neu
185393,neg
185394,neg
185395,pos
185396,neu
185397,neg
185398,neu
185399,neu
185400,neg
185401,neu
185402,neg
185403,neu
185404,pos
185405,neg
185406,neu
185407,neg
185408,neg
185409,neu
185410,neu
185411,neu
185412,neu
185413,neg
185414,neg
185415,pos
185416,neu
185417,neu
185418,neg
185419,neu
185420,neu
185421,neu
185422,neu
185423,neu
185424,neu
185425,neu
185426,pos
185427,pos
185428,neu
185429,neg
185430,neu
185431,neg
185432,neu
185433,neg
185434,neu
185435,neu
185436,neg
185437,neu
185438,pos
185439,neu
185440,neu
185441,pos
185442,neg
185444,neu
185445,neg
185446,pos
185447,pos
185448,neu
185449,neg
185450,neu
185451,pos
185452,pos
185453,pos
185454,neu
185455,neu
185456,neu
185457,neu
185458,pos
185459,neg
185460,neu
185461,neu
185462,neu
185463,neg
185464,pos
185465,neg
185466,neg
185467,neg
185468,neu
185469,neu
185470,neu
185471,neg
185472,neg
185473,neu
185474,neg
185475,neg
185476,neg
185477,neu
185478,neg
185479,neu
185480,neg
185481,pos
185482,neg
185483,neg
185484,neu
185485,neu
185486,neu
185487,neu
185488,neu
185489,neu
185490,pos
185491,neu
185492,neu
185493,neu
185494,neg
185495,pos
185496,neu
185497,pos
185498,pos
185499,pos
185500,neu
185501,pos
185502,neu
185503,pos
185504,neu
185505,neu
185506,pos
185507,neu
185508,neu
185509,pos
185510,neu
185511,pos
185512,neu
185513,neu
185514,neg
185515,neg
185516,neu
185517,neg
185518,neu
185519,neu
185520,neu
185521,neu
185522,neu
185523,neg
185524,neu
185525,neu
185526,neu
185527,neg
185528,neu
185529,pos
185530,neg
185531,neg
185532,pos
185533,neu
185534,neu
185535,neg
185536,neg
185537,neg
185538,neu
185539,neu
185540,neu
185541,pos
185542,neu
185543,neg
185544,neu
185545,neu
185546,neg
185547,neu
185548,neg
185549,neu
185550,neg
185551,pos
185552,neg
185553,pos
185554,neg
185555,neu
185556,neu
185557,pos
185558,neg
185559,neg
185560,pos
185561,neu
185562,neu
185563,pos
185564,pos
185565,pos
185566,neu
185567,neg
185568,neu
185569,neu
185570,neu
185571,neg
185572,neg
185573,neg
185574,neg
185575,neu
185576,neg
185577,neg
185578,neg
185579,neg
185580,neu
185581,neg
185582,pos
185583,pos
185584,pos
185585,neu
185586,neg
185587,neu
185588,neu
185589,pos
185590,neu
185591,neu
185592,neu
185593,neg
185594,neg
185595,pos
185596,neu
185597,pos
185598,pos
185599,neg
185600,neu
185601,neu
185602,neu
185603,neu
185604,neg
185605,neu
185606,pos
185607,neu
185608,neu
185609,pos
185610,neg
185611,neu
185612,pos
185613,neu
185614,pos
185615,pos
185616,neu
185617,neu
185618,pos
185619,neg
185620,neg
185621,neu
185622,neg
185623,neu
185624,neu
185625,pos
185626,neu
185627,neu
185628,neg
185629,neg
185630,pos
185631,pos
185632,neu
185633,neu
185634,neu
185635,neg
185636,neu
185637,neu
185638,neg
185639,neu
185640,pos
185641,neu
185642,neg
185643,neu
185644,pos
185645,neu
185646,neu
185647,neu
185648,neu
185649,pos
185650,neu
185651,neg
185652,pos
185653,neu
185654,neg
185655,pos
185656,neu
185657,neu
185658,neu
185659,neu
185660,neu
185661,neg
185662,neu
185663,neg
185664,neu
185665,neg
185666,neg
185667,neg
185668,pos
185669,neg
185670,neg
185671,neg
185672,neu
185673,pos
185674,neg
185675,neu
185676,neg
185677,neg
185678,neg
185679,pos
185680,pos
185681,pos
185682,neu
185683,neu
185684,neu
185685,neg
185686,neu
185687,pos
185688,pos
185689,neg
185690,neg
185691,neg
185692,neu
185693,neg
185694,neu
185695,neu
185696,pos
185697,neu
185698,neu
185699,pos
185700,neu
185701,pos
185702,neg
185703,neu
185704,neg
185705,neu
185706,neg
185707,neu
185708,neu
185709,neu
185710,neu
185711,neu
185712,neu
185713,neu
185714,neg
185715,neu
185716,neg
185717,neg
185718,neu
185719,neg
185720,neg
185721,neg
185722,neu
185723,neu
185724,neu
185725,pos
185726,neu
185727,neu
185728,neu
185729,neu
185730,neg
185731,pos
185732,neg
185733,neu
185734,pos
185735,neg
185736,pos
185737,neu
185738,pos
185739,neg
185740,pos
185741,neu
185742,neu
185743,neg
185744,neg
185745,neu
185746,neg
185747,neg
185748,pos
185749,neu
185750,pos
185751,neu
185752,neu
185753,pos
185754,neu
185755,neu
185756,neu
185757,neg
185758,neg
185759,neu
185760,neu
185761,neg
185762,neg
185763,neg
185764,pos
185765,neu
185766,neg
185767,neg
185768,neu
185769,neg
185770,pos
185771,neu
185772,pos
185773,neg
185774,neg
185775,pos
185776,neu
185777,neu
185778,neg
185779,neg
185780,neu
185781,neu
185782,neu
185783,neg
185784,neg
185785,pos
185786,neu
185787,pos
185788,neu
185789,neu
185790,neg
185791,neg
185792,neg
185793,neu
185794,neg
185795,neg
185796,neu
185797,pos
185798,neu
185799,neu
185800,neg
185801,neu
185802,neu
185803,neg
185804,neu
185805,neu
185806,neu
185807,neu
185808,neu
185809,pos
185810,pos
185811,neg
185812,pos
185813,pos
185814,pos
185815,neu
185816,neg
185817,pos
185818,neu
185819,neu
185820,neg
185821,neu
185822,neu
185823,neg
185824,neu
185825,neu
185826,neg
185827,neu
185828,neu
185829,neu
185830,neg
185831,pos
185832,neu
185833,neu
185834,pos
185835,pos
185836,neu
185837,neg
185838,neg
185839,neu
185840,neu
185841,neu
185842,pos
185843,neg
185844,neu
185845,pos
185846,pos
185847,neu
185848,neg
185849,pos
185850,neg
185851,neg
185852,neu
185853,neu
185854,neg
185855,neu
185856,pos
185857,neu
185858,neu
185859,neu
185860,pos
185861,pos
185862,neu
185863,pos
185864,neu
185865,neu
185866,neu
185867,neu
185868,neg
185869,neu
185870,neu
185871,neg
185872,pos
185873,neg
185874,pos
185875,neu
185876,pos
185877,neg
185878,neg
185879,neu
185880,neg
185881,neu
185882,neg
185883,neg
185884,neu
185885,neu
185886,pos
185887,pos
185888,neu
185889,neu
185890,neg
185891,neu
185892,neg
185893,neg
185894,neu
185895,neg
185896,neu
185897,neg
185898,neu
185899,neu
185900,neg
185901,neg
185902,neg
185903,neu
185904,neg
185905,neg
185906,neu
185907,neu
185908,neg
185909,neu
185910,neu
185911,neg
185912,neg
185913,neg
185914,neg
185915,neg
185916,neu
185917,pos
185918,neu
185919,neu
185920,pos
185921,neg
185922,pos
185923,pos
185924,neu
185925,neg
185926,neg
185927,neu
185928,neg
185929,neu
185930,neu
185931,neu
185932,pos
185933,pos
185934,neu
185935,neg
185936,neu
185937,neu
185938,neu
185939,neu
185940,pos
185941,neu
185942,neg
185943,neg
185944,neu
185945,neg
185946,pos
185947,neu
185948,neu
185949,neu
185950,pos
185951,neg
185952,neu
185953,neu
185954,neu
185955,neg
185956,neu
185957,neg
185958,neu
185959,neg
185960,neu
185961,neg
185962,neg
185963,neu
185964,neg
185965,pos
185966,neu
185967,neu
185968,neg
185969,neu
185970,neu
185971,neu
185972,neg
185973,pos
185974,neu
185975,pos
185976,pos
185977,neu
185978,neg
185979,neg
185980,neg
185981,pos
185983,neu
185984,pos
185985,neg
185986,neu
185987,neg
185988,neu
185989,neu
185990,neu
185991,neu
185992,neg
185993,pos
185994,neu
185995,neg
185996,neu
185997,neg
185998,neg
185999,pos
186000,neg
186001,pos
186002,neg
186003,neg
186004,neu
186005,neu
186006,pos
186007,neg
186008,neu
186009,neg
186010,neg
186011,neg
186012,neg
186013,pos
186014,pos
186015,pos
186016,neu
186017,neg
186018,neg
186019,pos
186020,neg
186021,neu
186022,neu
186023,neu
186024,neu
186025,neg
186026,neg
186027,neu
186028,pos
186029,neu
186030,neg
186031,neu
186032,neu
186033,pos
186034,neu
186035,neu
186036,neg
186037,neu
186038,neg
186039,pos
186040,pos
186041,neu
186042,neu
186043,neg
186044,neg
186045,neu
186046,pos
186047,neu
186048,neg
186049,pos
186050,neg
186051,pos
186052,pos
186053,neg
186054,pos
186055,neu
186056,neu
186057,neu
186058,neu
186059,neg
186060,pos
186061,neg
186062,neu
186063,neu
186064,neu
186065,pos
186066,neu
186067,pos
186068,neu
186069,neg
186071,neu
186072,pos
186073,neu
186074,neu
186075,neu
186076,neu
186077,neu
186078,neg
186079,neg
186080,neg
186081,neu
186082,neu
186083,neu
186084,pos
186085,neu
186086,neu
186087,neg
186088,pos
186089,neg
186090,neu
186091,pos
186092,neu
186093,neg
186094,neg
186095,neg
186096,pos
186098,pos
186099,neu
186100,pos
186101,neg
186102,neu
186103,neu
186104,neu
186105,neu
186106,neu
186107,neu
186108,neu
186109,neu
186110,pos
186111,neg
186112,neu
186113,pos
186114,neg
186115,neg
186116,neg
186117,neu
186118,neu
186119,neu
186120,pos
186121,neu
186122,neu
186124,neg
186125,neu
186126,pos
186127,neu
186128,neu
186129,neg
186130,pos
186131,pos
186132,neu
186133,neu
186134,neg
186135,neu
186136,neu
186137,neg
186138,neu
186139,neg
186140,pos
186141,neu
186142,neg
186143,neu
186144,neu
186145,pos
186146,neg
186147,neu
186148,neg
186149,neu
186150,neu
186151,pos
186152,neu
186153,pos
186154,neu
186155,neu
186156,neu
186157,neg
186158,neg
186159,pos
186161,neg
186162,pos
186163,neg
186164,neu
186165,neu
186166,neg
186167,neu
186168,neg
186169,neu
186170,pos
186171,neu
186172,neu
186173,neg
186174,pos
186175,neg
186176,neu
186177,pos
186178,neu
186179,pos
186180,neu
186181,pos
186182,pos
186183,neu
186184,neu
186185,neu
186186,neu
186187,neg
186188,neu
186189,neg
186190,neu
186191,pos
186192,neg
186193,neu
186194,neg
186195,neu
186196,pos
186197,neu
186198,neg
186199,neg
186200,neg
186201,neu
186202,neu
186203,pos
186204,neu
186205,neu
186206,pos
186207,neu
186208,pos
186209,pos
186210,neg
186211,neg
186212,neu
186213,pos
186214,neu
186215,neu
186216,neg
186217,pos
186218,neu
186219,pos
186220,neg
186221,neu
186222,pos
186223,pos
186224,neu
186225,neg
186226,neu
186227,neu
186228,neu
186229,neg
186230,neu
186231,pos
186232,neg
186233,neu
186234,neg
186235,neu
186236,neu
186237,neg
186238,neg
186239,neu
186240,neg
186241,neu
186242,pos
186243,neu
186244,neu
186245,neg
186246,neg
186247,neg
186248,neu
186249,neu
186250,neu
186251,neu
186252,neg
186253,neu
186254,pos
186255,neg
186256,neg
186257,neg
186258,neg
186259,neu
186260,neg
186261,neu
186262,neg
186263,pos
186264,neg
186265,neu
186266,neu
186267,neu
186268,neg
186269,neu
186270,neu
186271,neu
186272,pos
186273,neu
186274,neu
186275,neg
186276,pos
186277,neu
186278,neg
186279,pos
186280,neu
186281,pos
186282,neg
186283,neg
186284,neu
186285,neg
186286,pos
186287,neg
186288,neg
186289,neu
186290,neu
186291,neu
186292,pos
186293,neg
186294,neu
186295,pos
186296,pos
186297,neu
186298,pos
186299,neg
186300,pos
186301,neg
186302,neg
186303,neu
186304,neg
186305,neg
186306,neu
186307,neu
186308,pos
186309,neu
186310,neu
186311,neg
186312,neu
186313,neg
186314,neg
186315,pos
186316,neg
186317,neg
186318,neu
186319,neu
186320,neu
186321,neu
186322,pos
186323,neu
186324,neg
186325,neg
186326,neu
186327,neu
186328,neu
186329,neu
186330,neu
186331,neu
186332,neg
186333,pos
186334,pos
186335,neg
186336,neg
186337,neg
186338,pos
186339,neu
186340,neu
186341,neu
186342,neu
186343,neg
186344,neu
186345,neu
186346,neg
186347,neg
186348,pos
186349,neu
186350,neg
186351,pos
186352,neu
186353,pos
186354,neu
186355,neu
186356,pos
186357,neu
186358,neg
186359,pos
186360,neu
186361,pos
186362,pos
186363,neu
186364,pos
186365,neu
186366,pos
186367,neu
186368,pos
186369,neg
186370,neu
186371,neu
186372,neu
186373,neg
186374,pos
186375,pos
186376,pos
186377,neu
186378,neu
186379,neu
186380,neg
186381,neg
186382,neu
186383,neu
186384,neu
186385,neu
186386,neu
186387,neu
186388,neu
186389,neg
186390,neg
186391,neu
186392,pos
186393,neg
186394,neu
186395,pos
186396,neu
186397,pos
186398,neu
186399,neg
186400,neu
186401,pos
186402,neu
186403,neg
186404,neu
186405,neu
186406,neu
186407,pos
186408,pos
186409,pos
186410,pos
186411,neg
186412,neg
186413,neg
186414,neg
186415,neg
186416,neu
186417,neg
186418,neg
186419,neu
186420,pos
186421,pos
186422,neu
186423,neu
186424,neu
186425,neg
186426,neu
186427,neu
186428,neg
186429,neg
186430,neu
186431,neu
186432,pos
186433,pos
186434,neg
186435,neu
186436,pos
186437,neu
186438,pos
186439,neg
186440,neg
186441,neu
186442,neu
186443,neu
186444,neg
186445,neg
186446,neu
186447,neg
186448,neu
186449,neg
186450,neu
186451,neg
186452,neu
186453,neu
186454,neg
186455,neg
186456,neg
186457,neu
186458,neg
186459,pos
186460,neg
186461,neg
186462,neu
186463,neg
186464,neu
186465,neu
186466,neg
186467,neu
186468,pos
186469,neg
186470,neu
186471,pos
186472,neu
186473,pos
186474,pos
186475,pos
186476,neu
186477,neu
186478,neu
186479,neg
186480,neu
186481,pos
186482,neu
186483,neu
186484,neu
186485,neg
186486,pos
186487,neg
186488,pos
186489,neg
186490,neg
186491,neu
186492,neg
186493,neu
186494,neu
186495,neg
186496,neg
186497,neg
186498,pos
186499,pos
186500,neu
186501,neu
186502,neu
186503,neg
186504,neg
186505,neu
186506,neg
186507,neg
186508,neu
186509,pos
186510,neg
186511,neg
186512,neg
186513,pos
186514,pos
186515,pos
186516,neu
186517,neg
186518,pos
186519,neg
186520,neu
186521,neu
186522,neg
186523,neu
186524,neu
186525,neg
186526,neg
186527,neu
186528,neu
186529,neu
186530,neg
186531,neu
186532,neu
186533,pos
186534,neu
186535,neu
186536,neg
186537,neu
186538,neu
186539,neg
186540,neu
186541,neg
186542,neg
186543,pos
186544,pos
186545,neg
186546,neg
186547,pos
186548,neu
186549,neg
186550,pos
186551,neu
186552,neu
186553,neg
186554,pos
186555,neg
186556,neg
186557,neu
186558,neg
186559,neu
186560,pos
186561,neu
186562,neu
186563,neu
186564,neu
186565,neu
186566,neu
186567,neu
186568,neg
186569,neu
186570,neg
186571,neg
186572,neg
186573,neg
186574,neu
186575,neu
186576,neg
186577,neg
186578,neg
186579,neg
186580,pos
186581,neu
186582,neu
186583,neu
186584,neu
186585,neg
186586,neu
186587,neg
186588,neu
186589,neg
186590,neu
186591,neu
186592,neu
186593,neu
186594,neu
186595,pos
186596,neu
186597,pos
186598,neu
186599,neg
186600,pos
186601,neu
186602,neu
186603,neg
186604,pos
186605,neu
186606,pos
186607,neu
186608,neg
186609,neg
186610,neg
186611,neg
186612,pos
186613,pos
186614,neg
186615,neu
186616,neg
186617,neg
186618,neg
186619,neu
186620,neg
186621,neu
186622,pos
186623,neu
186624,neg
186625,neg
186626,neu
186627,pos
186628,pos
186629,neu
186630,neu
186631,pos
186632,neg
186633,pos
186634,neu
186635,neg
186636,neu
186637,pos
186638,neu
186639,neg
186640,neg
186641,neg
186642,neu
186643,pos
186644,pos
186645,neu
186646,pos
186647,neu
186648,neg
186649,neu
186650,neu
186651,neg
186652,neu
186653,neg
186654,neu
186655,neg
186656,neg
186657,neu
186658,neg
186659,neg
186660,pos
186661,pos
186662,neu
186663,pos
186664,neg
186665,neu
186666,neu
186667,pos
186668,neg
186669,neg
186670,neg
186671,neg
186672,neu
186673,neg
186674,neu
186675,neg
186676,pos
186677,neg
186678,neu
186679,neu
186680,pos
186681,neu
186682,neu
186683,neu
186684,neu
186685,neu
186686,neu
186687,neu
186688,neu
186689,neg
186690,neu
186691,neu
186692,pos
186693,neg
186694,neu
186695,neu
186696,neu
186697,pos
186698,pos
186699,neg
186700,pos
186701,pos
186702,neg
186703,neu
186704,neg
186705,neu
186706,neg
186707,neg
186708,neu
186709,neg
186710,neu
186711,pos
186712,neg
186713,neg
186714,pos
186715,neg
186716,neg
186717,neg
186718,neg
186719,neg
186720,pos
186721,pos
186722,pos
186723,neg
186724,neg
186725,neu
186726,pos
186727,neu
186728,neg
186729,pos
186730,pos
186731,neu
186732,neu
186733,neg
186734,neg
186735,neu
186736,neu
186737,neg
186738,neu
186739,neg
186740,neu
186741,pos
186742,neu
186743,neu
186744,neu
186745,neu
186746,neg
186747,pos
186748,neg
186749,neg
186750,neu
186751,neu
186752,neu
186753,neu
186754,neg
186755,neu
186756,neu
186757,pos
186758,neg
186759,neg
186760,neg
186761,neg
186762,neu
186763,neg
186764,pos
186765,neg
186766,neu
186767,neg
186768,neu
186769,neu
186770,neu
186771,pos
186772,pos
186773,pos
186774,neu
186775,pos
186776,neg
186777,neg
186778,neu
186779,neu
186780,neu
186781,neg
186782,neu
186783,neu
186784,pos
186785,neu
186786,neg
186787,neg
186788,neg
186789,neu
186790,neu
186791,neg
186792,pos
186793,pos
186794,neg
186795,neu
186796,neg
186797,pos
186798,neu
186799,neg
186800,neg
186801,neu
186802,neu
186803,neg
186804,pos
186805,neg
186806,neg
186808,neu
186809,neg
186810,neg
186811,neg
186812,pos
186813,neu
186814,neu
186815,neu
186816,neu
186817,neu
186818,neu
186819,neu
186820,pos
186821,neu
186822,pos
186823,neg
186824,neu
186825,neg
186826,neu
186827,neg
186828,neg
186829,neu
186830,pos
186831,pos
186832,neg
186833,neg
186834,neu
186835,pos
186836,neg
186837,neg
186838,neu
186839,neu
186840,neu
186841,neu
186842,neu
186843,neu
186844,neg
186845,neu
186846,pos
186847,neg
186848,pos
186849,neg
186850,neu
186851,pos
186852,neu
186853,neu
186854,neg
186855,neg
186856,pos
186857,neu
186858,pos
186859,neg
186860,neg
186861,neg
186862,neu
186863,pos
186864,neg
186865,neg
186866,pos
186867,neg
186868,pos
186869,neu
186870,pos
186871,neu
186872,neg
186873,neu
186874,pos
186876,pos
186877,neu
186878,neu
186879,neg
186880,pos
186881,neg
186882,neu
186883,pos
186884,neu
186885,neu
186886,neg
186887,neg
186888,neg
186889,neu
186890,neg
186891,neg
186892,neg
186893,neg
186894,neu
186895,neu
186896,neu
186897,neu
186898,neu
186899,neu
186900,neu
186901,neg
186902,neg
186903,neg
186904,neu
186905,pos
186906,neg
186907,pos
186908,neu
186909,neu
186910,neg
186911,neg
186912,pos
186913,neu
186914,pos
186915,pos
186916,neu
186917,neg
186918,neg
186919,neu
186920,neg
186921,pos
186922,neu
186923,neu
186924,neg
186925,neg
186926,neg
186927,neu
186928,pos
186929,neu
186930,neg
186931,neu
186932,neu
186933,neu
186934,pos
186935,pos
186936,neg
186937,neg
186938,neu
186939,neg
186940,pos
186941,neu
186942,neg
186943,neu
186944,pos
186945,neg
186946,neu
186947,neg
186948,neu
186949,neg
186950,neu
186951,neu
186952,neu
186953,pos
186954,neu
186955,pos
186956,neu
186957,neg
186958,neg
186959,neg
186960,neu
186961,neg
186962,neu
186963,neu
186964,neg
186965,neg
186966,neu
186967,neu
186968,neu
186969,neu
186970,neu
186971,neu
186972,neg
186973,neg
186974,neg
186975,pos
186976,neu
186977,neu
186978,pos
186979,neg
186980,pos
186981,neu
186982,pos
186983,pos
186984,neg
186985,neu
186986,neu
186987,neu
186988,neu
186989,neg
186990,neu
186991,pos
186992,neu
186993,neu
186994,neu
186995,neg
186996,neu
186997,neg
186998,pos
186999,neu
187000,neg
187001,neu
187002,neg
187003,pos
187004,neg
187005,neu
187006,pos
187007,neg
187008,neg
187009,neu
187010,pos
187011,neg
187012,neu
187013,neu
187014,pos
187015,neu
187016,pos
187017,neg
187018,pos
187019,neg
187020,pos
187021,pos
187022,neu
187023,pos
187024,pos
187025,neu
187026,pos
187027,neu
187028,neu
187029,neg
187030,neg
187032,neg
187033,neu
187034,neu
187035,neu
187036,neg
187037,pos
187038,neg
187039,pos
187040,pos
187041,neu
187042,neu
187043,neu
187044,neg
187045,pos
187046,pos
187047,neg
187048,neu
187049,neg
187050,neu
187051,neg
187052,pos
187053,neu
187054,neu
187055,pos
187056,neg
187057,pos
187058,neu
187059,neu
187060,neg
187061,neg
187062,pos
187063,neg
187064,neg
187065,pos
187066,neg
187067,neg
187068,neu
187069,neu
187070,neu
187071,neu
187072,pos
187073,neg
187074,pos
187075,neg
187076,neg
187077,neg
187078,neg
187079,pos
187080,neg
187081,neg
187082,neu
187083,neg
187084,pos
187085,neg
187086,neg
187087,neg
187088,neg
187089,pos
187090,neg
187091,neu
187092,neu
187093,neg
187094,neu
187095,neu
187096,neg
187097,neg
187098,pos
187099,neg
187100,pos
187101,neu
187102,neu
187103,neu
187104,pos
187105,pos
187106,neu
187107,pos
187108,neg
187109,neg
187110,neu
187111,neg
187112,neu
187113,neg
187114,neu
187115,pos
187116,neg
187117,neg
187118,neg
187119,neu
187120,neg
187121,neg
187122,neg
187123,neg
187124,neu
187125,pos
187126,neu
187127,pos
187128,neg
187129,pos
187130,neu
187131,neu
187132,pos
187133,neg
187134,neu
187135,neg
187136,pos
187137,neu
187138,neg
187139,neg
187140,pos
187141,neu
187142,pos
187143,pos
187144,neu
187145,neu
187146,neu
187147,neg
187148,neu
187149,neg
187150,neu
187151,neu
187152,neg
187153,neu
187154,neg
187155,neu
187156,pos
187157,neg
187158,neu
187159,neg
187160,neu
187161,neg
187162,neg
187163,neg
187164,neu
187165,neg
187166,pos
187167,pos
187168,neu
187169,neg
187170,pos
187171,pos
187172,neg
187173,neu
187174,pos
187175,neu
187176,neg
187177,neu
187178,neu
187179,neg
187180,neg
187181,neu
187182,pos
187183,neu
187184,neg
187185,pos
187186,neg
187187,neg
187188,neu
187189,pos
187190,neg
187191,neg
187192,pos
187193,neu
187194,pos
187195,neg
187196,neu
187197,neg
187198,neg
187199,neg
187200,neu
187201,neg
187202,neu
187203,neu
187204,neu
187205,pos
187206,neg
187207,neu
187208,neu
187209,neg
187210,pos
187211,neu
187212,neg
187213,neg
187214,neu
187215,neg
187216,neg
187217,pos
187218,neg
187219,neu
187220,neu
187221,neg
187222,neu
187223,neg
187225,pos
187226,neg
187227,neu
187228,neu
187229,neg
187230,neg
187231,neg
187232,neg
187233,neu
187234,neu
187235,neu
187236,pos
187237,pos
187238,neu
187239,neg
187240,neu
187241,neg
187242,neg
187243,neu
187244,neg
187245,neg
187246,neg
187247,pos
187248,neu
187249,pos
187250,neu
