tweet_id,sentiment
185069,pos
185070,pos
185071,neu
185072,neg
185073,neg
185074,neg
185075,pos
185076,pos
185077,pos
185078,neu
185079,pos
185080,neu
185081,neg
185082,neg
185083,neu
185084,neg
185085,neg
185086,neu
185087,neg
185088,pos
185089,neg
185090,neg
185091,neg
185092,neg
185093,neg
185094,neu
185095,pos
185096,neg
185097,neg
185098,pos
185099,pos
185100,neg
185101,neu
185102,neu
185103,pos
185104,neg
185105,neg
185106,neg
185107,pos
185108,neg
185109,neg
185110,neg
185112,neg
185113,neg
185114,neu
185115,neg
185116,neg
185117,neg
185118,neg
185119,neg
185120,pos
185121,neg
185122,neg
185123,neg
185124,neg
185125,pos
185126,neg
185127,neu
185128,neg
185129,pos
185130,pos
185131,neg
185132,neu
185133,pos
185134,neg
185135,neg
185136,neu
185137,neg
185138,neg
185139,neu
185140,neu
185141,neg
185142,neg
185143,neg
185144,pos
185145,pos
185146,pos
185147,neg
185148,neu
185149,neg
185150,pos
185151,neu
185152,neg
185153,pos
185154,neu
185155,neg
185156,pos
185157,neg
185158,pos
185159,neu
185160,neg
185161,neg
185162,neg
185163,neu
185164,neg
185165,pos
185166,pos
185167,neg
185168,neu
185169,neg
185170,neg
185171,pos
185172,neg
185173,neg
185174,neg
185175,pos
185176,neu
185177,neg
185178,pos
185179,neg
185180,neu
185181,neg
185182,neg
185183,neg
185185,pos
185186,neu
185187,neg
185188,neu
185189,neu
185190,neu
185191,neg
185192,pos
185193,pos
185194,pos
185195,neg
185196,neg
185197,neg
185198,neg
185199,pos
185200,pos
185201,pos
185202,neg
185203,neg
185204,neu
185205,neg
185206,neu
185207,pos
185208,pos
185209,pos
185210,neu
185211,pos
185212,neg
185213,pos
185214,neg
185215,neu
185216,neu
185217,neg
185218,neu
185219,pos
185220,neg
185221,neu
185222,pos
185223,pos
185224,neg
185225,pos
185226,neu
185227,pos
185228,neu
185229,neu
185230,pos
185231,neg
185232,neu
185233,pos
185234,pos
185235,pos
185236,neg
185237,neg
185238,neu
185239,pos
185240,pos
185241,neg
185242,neu
185243,pos
185244,pos
185245,neg
185246,pos
185247,neg
185248,neg
185249,pos
185250,neu
185251,pos
185252,pos
185253,pos
185254,neg
185255,neu
185256,pos
185257,neg
185258,pos
185259,pos
185260,neu
185261,neu
185262,pos
185263,neg
185264,neg
185265,neg
185266,neg
185267,pos
185268,neg
185269,neg
185270,neg
185271,pos
185272,pos
185273,neg
185274,neg
185275,pos
185276,pos
185277,pos
185278,neg
185279,pos
185280,neg
185281,neg
185282,neu
185283,neg
185284,pos
185285,neg
185286,neg
185287,neg
185288,pos
185289,neg
185290,pos
185291,pos
185292,neg
185293,neg
185294,neu
185296,neg
185297,pos
185298,neg
185299,neg
185300,neg
185301,neu
185302,neg
185303,neu
185304,neg
185305,pos
185306,pos
185307,neg
185308,pos
185309,pos
185310,neg
185311,neg
185312,neu
185313,neg
185314,neg
185315,neg
185316,neg
185317,neg
185319,neu
185320,neg
185321,neg
185322,neg
185323,neg
185324,neg
185325,neu
185326,pos
185327,neg
185328,pos
185329,pos
185330,pos
185331,pos
185332,pos
185333,pos
185334,pos
185335,neu
185336,neg
185337,neu
185338,neg
185339,neg
185340,neg
185341,pos
185342,neg
185343,neu
185344,pos
185345,pos
185346,neu
185347,pos
185348,neg
185349,neu
185350,pos
185351,neg
185352,pos
185353,neu
185354,pos
185355,neg
185356,pos
185357,neg
185358,pos
185359,pos
185360,neg
185361,neg
185362,pos
185363,neg
185364,pos
185365,neg
185366,neu
185367,neu
185368,pos
185369,pos
185370,neg
185371,neg
185372,pos
185373,neu
185374,neu
185375,neg
185376,neg
185377,neg
185378,neg
185379,pos
185380,pos
185381,pos
185382,pos
185383,pos
185384,neg
185385,neg
185386,neu
185387,neg
185388,neg
185389,neg
185390,pos
185391,neu
185392,neg
185393,pos
185394,neg
185395,pos
185396,neu
185397,neg
185398,neg
185399,neg
185400,neg
185401,pos
185402,pos
185403,neg
185404,pos
185405,neg
185406,neu
185407,neg
185408,pos
185409,pos
185410,neu
185411,neu
185412,neg
185413,neg
185414,neu
185415,neg
185416,neg
185417,neg
185418,neg
185419,neu
185420,pos
185421,neg
185422,pos
185423,neu
185424,pos
185425,neu
185426,pos
185427,pos
185428,neu
185429,neg
185430,neg
185431,pos
185432,pos
185433,neg
185434,neg
185435,neg
185436,neg
185437,neu
185438,neg
185439,neg
185440,neu
185441,neu
185442,pos
185444,neu
185445,neu
185446,neg
185447,neu
185448,neu
185449,neg
185450,neg
185451,neg
185452,neu
185453,pos
185454,pos
185455,neu
185456,neg
185457,neg
185458,pos
185459,neg
185460,pos
185461,neu
185462,neg
185463,pos
185464,neg
185465,neg
185466,neg
185467,neu
185468,pos
185469,neu
185470,neu
185471,neg
185472,neg
185473,pos
185474,neg
185475,neg
185476,neg
185477,neg
185478,neg
185479,neg
185480,neg
185481,pos
185482,neg
185483,pos
185484,neg
185485,neu
185486,neu
185487,pos
185488,neg
185489,pos
185490,pos
185491,neu
185492,neg
185493,neg
185494,neg
185495,neg
185496,neu
185497,neu
185498,pos
185499,pos
185500,neg
185501,pos
185502,neu
185503,neg
185504,pos
185505,neg
185506,neg
185507,pos
185508,pos
185509,neg
185510,pos
185511,neu
185512,neu
185513,neu
185514,neg
185515,neg
185516,neu
185517,neg
185518,neu
185519,neg
185520,neu
185521,neg
185522,neg
185523,neu
185524,neu
185525,neu
185526,neu
185527,neg
185528,pos
185529,neg
185530,pos
185531,neg
185532,pos
185533,neu
185534,neg
185535,neu
185536,neg
185537,neg
185538,neg
185539,pos
185540,pos
185541,neu
185542,neu
185543,pos
185544,neg
185545,pos
185546,pos
185547,neu
185548,neg
185549,pos
185550,neg
185551,neg
185552,pos
185553,pos
185554,neg
185555,neu
185556,neg
185557,pos
185558,neg
185559,neg
185560,pos
185561,neg
185562,neu
185563,pos
185564,neu
185565,neg
185566,neu
185567,neu
185568,neu
185569,neg
185570,pos
185571,neg
185572,pos
185573,pos
185574,neg
185575,neu
185576,pos
185577,pos
185578,pos
185579,neg
185580,neu
185581,neg
185582,neg
185583,neg
185584,pos
185585,pos
185586,pos
185587,neu
185588,pos
185589,neg
185590,neg
185591,pos
185592,neu
185593,neg
185594,pos
185595,neg
185596,neg
185597,pos
185598,pos
185599,neg
185600,neg
185601,neg
185602,neu
185603,neg
185604,pos
185605,neg
185606,neg
185607,neg
185608,neu
185609,neg
185610,neg
185611,pos
185612,pos
185613,pos
185614,neg
185615,neg
185616,pos
185617,pos
185618,pos
185619,neu
185620,neg
185621,neu
185622,neg
185623,neg
185624,neg
185625,neg
185626,pos
185627,pos
185628,neu
185629,pos
185630,pos
185631,neg
185632,neu
185633,pos
185634,pos
185635,pos
185636,neg
185637,neg
185638,neg
185639,pos
185640,neg
185641,pos
185642,neg
185643,pos
185644,neg
185645,neg
185646,neu
185647,neg
185648,pos
185649,pos
185650,neg
185651,neg
185652,neg
185653,neu
185654,neg
185655,pos
185656,neg
185657,pos
185658,neg
185659,neu
185660,neg
185661,neg
185662,neg
185663,neg
185664,neg
185665,neg
185666,neg
185667,neg
185668,pos
185669,neu
185670,neg
185671,neg
185672,pos
185673,pos
185674,neg
185675,neu
185676,pos
185677,pos
185678,neg
185679,neu
185680,pos
185681,pos
185682,neu
185683,neu
185684,neg
185685,neg
185686,neg
185687,pos
185688,pos
185689,neg
185690,neg
185691,neu
185692,pos
185693,neg
185694,neg
185695,neu
185696,neg
185697,neu
185698,neu
185699,neg
185700,pos
185701,neu
185702,neg
185703,neg
185704,pos
185705,neu
185706,neu
185707,pos
185708,neu
185709,neu
185710,neu
185711,neg
185712,neg
185713,pos
185714,neg
185715,neg
185716,pos
185717,pos
185718,neu
185719,neg
185720,neg
185721,neu
185722,pos
185723,neg
185724,neg
185725,pos
185726,pos
185727,pos
185728,neg
185729,neu
185730,pos
185731,neg
185732,pos
185733,neg
185734,neg
185735,pos
185736,neg
185737,pos
185738,neu
185739,pos
185740,pos
185741,neu
185742,pos
185743,neg
185744,neg
185745,pos
185746,neg
185747,neg
185748,pos
185749,neu
185750,neg
185751,pos
185752,neu
185753,neg
185754,neg
185755,neu
185756,neg
185757,neu
185758,neg
185759,neg
185760,neu
185761,neu
185762,neg
185763,neu
185764,neu
185765,neg
185766,neu
185767,neg
185768,neg
185769,neu
185770,pos
185771,neg
185772,neg
185773,neg
185774,neg
185775,pos
185776,pos
185777,pos
185778,neg
185779,neg
185780,neg
185781,neg
185782,neg
185783,neg
185784,neg
185785,pos
185786,neg
185787,pos
185788,neu
185789,neg
185790,neg
185791,neg
185792,neg
185793,neg
185794,neg
185795,neg
185796,neg
185797,pos
185798,pos
185799,pos
185800,pos
185801,neg
185802,pos
185803,neg
185804,neu
185805,neu
185806,neu
185807,pos
185808,neg
185809,neg
185810,neg
185811,neg
185812,neu
185813,pos
185814,pos
185815,pos
185816,neg
185817,neg
185818,neu
185819,neu
185820,pos
185821,pos
185822,neg
185823,neg
185824,neg
185825,pos
185826,neg
185827,neu
185828,pos
185829,neu
185830,pos
185831,neg
185832,neu
185833,neu
185834,pos
185835,neg
185836,pos
185837,neu
185838,pos
185839,pos
185840,pos
185841,neg
185842,pos
185843,pos
185844,neg
185845,neg
185846,neu
185847,neg
185848,neg
185849,neg
185850,neg
185851,pos
185852,pos
185853,pos
185854,neg
185855,neg
185856,pos
185857,neu
185858,neg
185859,neu
185860,pos
185861,neg
185862,neg
185863,pos
185864,pos
185865,neu
185866,pos
185867,pos
185868,neg
185869,pos
185870,neu
185871,neg
185872,neg
185873,neg
185874,neg
185875,neg
185876,pos
185877,pos
185878,neg
185879,pos
185880,neg
185881,neu
185882,neg
185883,pos
185884,neg
185885,neu
185886,neg
185887,neg
185888,neg
185889,neu
185890,pos
185891,neu
185892,pos
185893,pos
185894,pos
185895,neg
185896,neg
185897,neg
185898,pos
185899,neg
185900,neg
185901,neu
185902,neg
185903,neu
185904,neg
185905,neu
185906,neu
185907,neg
185908,neg
185909,neg
185910,neg
185911,pos
185912,neg
185913,neu
185914,neg
185915,neg
185916,neu
185917,neg
185918,neg
185919,neu
185920,pos
185921,neg
185922,neu
185923,neg
185924,neg
185925,neu
185926,neu
185927,pos
185928,pos
185929,neg
185930,neu
185931,pos
185932,pos
185933,neu
185934,neu
185935,neg
185936,neu
185937,neg
185938,pos
185939,neg
185940,pos
185941,neg
185942,neg
185943,pos
185944,neg
185945,neg
185946,neg
185947,neg
185948,neg
185949,pos
185950,pos
185951,pos
185952,pos
185953,neg
185954,neg
185955,neg
185956,neg
185957,pos
185958,neu
185959,pos
185960,pos
185961,pos
185962,neg
185963,neu
185964,neu
185965,pos
185966,pos
185967,neu
185968,pos
185969,neu
185970,neu
185971,neg
185972,pos
185973,neg
185974,neu
185975,neg
185976,neg
185977,neg
185978,neg
185979,neg
185980,neu
185981,neg
185983,neg
185984,pos
185985,neg
185986,neu
185987,pos
185988,neg
185989,neu
185990,pos
185991,pos
185992,pos
185993,pos
185994,neg
185995,pos
185996,neu
185997,neg
185998,pos
185999,pos
186000,pos
186001,neg
186002,pos
186003,pos
186004,pos
186005,neg
186006,pos
186007,neg
186008,neg
186009,neg
186010,neg
186011,neg
186012,neg
186013,neu
186014,neu
186015,neg
186016,pos
186017,pos
186018,neg
186019,neg
186020,neg
186021,neg
186022,pos
186023,pos
186024,neg
186025,neg
186026,neu
186027,pos
186028,neg
186029,neu
186030,pos
186031,neg
186032,neu
186033,pos
186034,pos
186035,pos
186036,neg
186037,pos
186038,pos
186039,neg
186040,pos
186041,pos
186042,neg
186043,neu
186044,pos
186045,neu
186046,neu
186047,pos
186048,pos
186049,pos
186050,pos
186051,neg
186052,neg
186053,neu
186054,neg
186055,neg
186056,neg
186057,pos
186058,neg
186059,neg
186060,neg
186061,neg
186062,neg
186063,pos
186064,neg
186065,pos
186066,pos
186067,neg
186068,neg
186069,neg
186071,neg
186072,pos
186073,neg
186074,neg
186075,neu
186076,pos
186077,neg
186078,neg
186079,pos
186080,pos
186081,neu
186082,neg
186083,pos
186084,neg
186085,neu
186086,neg
186087,pos
186088,neg
186089,pos
186090,neu
186091,pos
186092,pos
186093,neg
186094,neg
186095,neg
186096,pos
186098,neg
186099,neg
186100,neg
186101,neu
186102,neu
186103,pos
186104,neu
186105,pos
186106,pos
186107,pos
186108,neu
186109,neu
186110,neg
186111,pos
186112,neu
186113,neu
186114,neg
186115,neg
186116,neg
186117,pos
186118,pos
186119,pos
186120,neg
186121,neg
186122,pos
186124,neu
186125,neg
186126,pos
186127,pos
186128,neg
186129,pos
186130,neg
186131,pos
186132,pos
186133,pos
186134,pos
186135,pos
186136,pos
186137,neg
186138,neg
186139,pos
186140,neg
186141,neu
186142,pos
186143,pos
186144,neg
186145,neu
186146,pos
186147,pos
186148,pos
186149,neu
186150,pos
186151,neg
186152,neg
186153,pos
186154,pos
186155,neg
186156,neg
186157,neg
186158,neg
186159,neg
186161,neg
186162,pos
186163,neg
186164,pos
186165,neg
186166,pos
186167,neg
186168,pos
186169,pos
186170,pos
186171,pos
186172,neg
186173,neu
186174,neu
186175,pos
186176,neg
186177,neg
186178,pos
186179,neg
186180,neg
186181,pos
186182,neu
186183,neg
186184,neg
186185,pos
186186,neu
186187,neg
186188,pos
186189,neg
186190,neg
186191,pos
186192,neg
186193,neu
186194,neu
186195,pos
186196,neg
186197,neu
186198,neu
186199,neg
186200,pos
186201,neg
186202,neg
186203,neg
186204,neg
186205,neu
186206,pos
186207,pos
186208,neg
186209,neg
186210,pos
186211,neg
186212,pos
186213,neg
186214,neg
186215,pos
186216,neg
186217,neg
186218,neu
186219,pos
186220,pos
186221,pos
186222,neu
186223,neg
186224,neu
186225,neg
186226,neu
186227,pos
186228,neu
186229,pos
186230,pos
186231,pos
186232,pos
186233,neu
186234,neg
186235,neu
186236,pos
186237,pos
186238,neg
186239,neg
186240,neg
186241,neu
186242,neu
186243,neu
186244,neu
186245,neu
186246,neu
186247,neg
186248,pos
186249,pos
186250,neu
186251,pos
186252,neg
186253,pos
186254,neg
186255,neg
186256,neg
186257,neg
186258,pos
186259,neu
186260,neg
186261,neg
186262,neg
186263,pos
186264,neu
186265,neg
186266,neg
186267,neu
186268,neg
186269,neu
186270,neu
186271,neu
186272,pos
186273,neu
186274,neg
186275,neg
186276,neg
186277,pos
186278,pos
186279,neg
186280,neg
186281,neu
186282,neg
186283,pos
186284,neu
186285,pos
186286,neu
186287,pos
186288,pos
186289,neg
186290,pos
186291,neu
186292,pos
186293,pos
186294,pos
186295,pos
186296,neg
186297,neu
186298,neu
186299,neg
186300,pos
186301,neg
186302,pos
186303,neu
186304,neu
186305,pos
186306,neu
186307,pos
186308,pos
186309,neg
186310,neg
186311,neg
186312,neg
186313,neg
186314,neg
186315,pos
186316,pos
186317,pos
186318,neg
186319,neg
186320,neu
186321,neg
186322,neg
186323,neg
186324,pos
186325,neg
186326,pos
186327,neu
186328,neg
186329,neg
186330,pos
186331,neu
186332,neg
186333,pos
186334,neg
186335,pos
186336,pos
186337,neg
186338,pos
186339,pos
186340,neu
186341,pos
186342,neu
186343,neg
186344,pos
186345,neg
186346,pos
186347,neg
186348,neg
186349,pos
186350,neg
186351,neu
186352,pos
186353,pos
186354,neu
186355,neg
186356,neu
186357,pos
186358,neg
186359,pos
186360,neg
186361,pos
186362,neg
186363,neu
186364,neg
186365,neu
186366,neu
186367,neg
186368,neg
186369,neu
186370,neu
186371,neg
186372,pos
186373,pos
186374,neg
186375,pos
186376,pos
186377,neg
186378,neg
186379,neg
186380,pos
186381,neg
186382,neu
186383,neu
186384,pos
186385,neu
186386,pos
186387,neu
186388,pos
186389,pos
186390,neg
186391,neu
186392,pos
186393,pos
186394,neg
186395,pos
186396,pos
186397,neg
186398,neu
186399,neg
186400,neg
186401,neu
186402,neu
186403,neu
186404,neg
186405,pos
186406,neg
186407,neg
186408,pos
186409,neu
186410,pos
186411,neg
186412,neg
186413,neu
186414,pos
186415,pos
186416,neg
186417,neg
186418,neu
186419,neu
186420,neg
186421,pos
186422,neu
186423,neg
186424,neg
186425,pos
186426,neg
186427,neg
186428,pos
186429,neg
186430,neg
186431,pos
186432,neg
186433,pos
186434,neg
186435,neg
186436,neg
186437,pos
186438,neu
186439,pos
186440,neg
186441,pos
186442,pos
186443,neu
186444,neg
186445,pos
186446,neg
186447,pos
186448,neu
186449,neg
186450,neu
186451,pos
186452,neg
186453,pos
186454,pos
186455,pos
186456,pos
186457,neg
186458,neg
186459,neg
186460,neg
186461,neg
186462,neg
186463,pos
186464,neg
186465,neg
186466,neg
186467,neu
186468,pos
186469,pos
186470,neu
186471,neg
186472,pos
186473,neg
186474,pos
186475,neg
186476,neu
186477,neg
186478,neu
186479,neg
186480,pos
186481,neu
186482,neg
186483,neu
186484,pos
186485,pos
186486,pos
186487,neg
186488,neg
186489,pos
186490,pos
186491,pos
186492,neg
186493,neu
186494,neu
186495,neg
186496,neg
186497,neu
186498,neg
186499,neg
186500,neu
186501,neu
186502,neg
186503,neg
186504,neg
186505,neu
186506,neg
186507,pos
186508,neu
186509,neu
186510,neg
186511,neg
186512,pos
186513,neg
186514,neu
186515,neu
186516,neg
186517,neg
186518,neg
186519,neu
186520,neu
186521,pos
186522,pos
186523,neg
186524,pos
186525,neg
186526,neg
186527,neg
186528,pos
186529,neg
186530,neg
186531,neg
186532,neg
186533,neu
186534,neg
186535,neu
186536,neu
186537,neu
186538,neu
186539,neg
186540,pos
186541,neg
186542,neg
186543,neu
186544,neg
186545,neg
186546,pos
186547,pos
186548,neg
186549,neg
186550,neg
186551,pos
186552,neu
186553,neg
186554,pos
186555,neg
186556,neg
186557,pos
186558,neg
186559,pos
186560,neu
186561,pos
186562,neu
186563,neu
186564,neu
186565,neu
186566,neg
186567,pos
186568,neu
186569,pos
186570,neg
186571,neg
186572,neg
186573,neg
186574,neu
186575,neu
186576,pos
186577,pos
186578,pos
186579,pos
186580,pos
186581,neg
186582,neu
186583,neg
186584,neg
186585,pos
186586,neg
186587,pos
186588,neg
186589,neg
186590,neu
186591,neg
186592,neg
186593,neu
186594,pos
186595,neg
186596,neu
186597,neg
186598,pos
186599,neu
186600,pos
186601,neg
186602,neg
186603,neg
186604,pos
186605,neu
186606,neg
186607,neu
186608,pos
186609,pos
186610,neg
186611,pos
186612,pos
186613,neu
186614,pos
186615,neu
186616,pos
186617,neg
186618,neg
186619,pos
186620,neg
186621,pos
186622,pos
186623,pos
186624,pos
186625,neg
186626,neg
186627,neg
186628,pos
186629,neg
186630,pos
186631,neg
186632,neg
186633,pos
186634,pos
186635,neg
186636,pos
186637,pos
186638,neg
186639,neg
186640,pos
186641,pos
186642,neg
186643,neu
186644,pos
186645,neu
186646,neg
186647,neg
186648,neg
186649,neu
186650,neg
186651,neg
186652,pos
186653,pos
186654,neu
186655,pos
186656,neg
186657,neg
186658,pos
186659,neg
186660,pos
186661,pos
186662,neg
186663,pos
186664,neg
186665,pos
186666,pos
186667,neu
186668,neu
186669,neg
186670,neg
186671,pos
186672,pos
186673,neu
186674,neg
186675,pos
186676,neg
186677,neg
186678,neu
186679,neu
186680,neg
186681,neg
186682,neg
186683,pos
186684,neg
186685,pos
186686,neg
186687,neg
186688,neg
186689,pos
186690,neg
186691,neu
186692,neg
186693,pos
186694,neu
186695,neu
186696,neu
186697,pos
186698,pos
186699,neg
186700,pos
186701,neu
186702,neg
186703,neg
186704,neu
186705,neu
186706,pos
186707,pos
186708,neu
186709,pos
186710,pos
186711,pos
186712,neg
186713,neg
186714,pos
186715,neg
186716,neg
186717,neg
186718,neg
186719,neg
186720,neu
186721,pos
186722,neg
186723,neg
186724,pos
186725,pos
186726,neg
186727,neg
186728,neg
186729,pos
186730,neg
186731,neg
186732,neg
186733,neg
186734,neu
186735,neg
186736,neu
186737,neg
186738,neg
186739,neg
186740,neg
186741,neu
186742,neu
186743,pos
186744,neg
186745,neg
186746,neg
186747,pos
186748,pos
186749,neg
186750,neu
186751,neg
186752,neg
186753,neu
186754,neg
186755,neu
186756,neu
186757,neg
186758,pos
186759,pos
186760,pos
186761,pos
186762,neg
186763,pos
186764,neg
186765,neg
186766,neg
186767,pos
186768,neg
186769,neu
186770,pos
186771,neg
186772,neg
186773,neg
186774,neu
186775,neg
186776,neg
186777,pos
186778,neg
186779,pos
186780,neg
186781,neu
186782,pos
186783,neu
186784,pos
186785,pos
186786,neg
186787,neg
186788,neg
186789,neu
186790,neu
186791,neg
186792,neg
186793,pos
186794,pos
186795,neu
186796,neg
186797,pos
186798,neg
186799,pos
186800,neg
186801,neu
186802,pos
186803,pos
186804,neg
186805,neu
186806,pos
186808,pos
186809,neg
186810,pos
186811,neu
186812,pos
186813,neg
186814,pos
186815,neu
186816,neu
186817,neu
186818,pos
186819,neg
186820,pos
186821,neu
186822,neu
186823,neg
186824,pos
186825,neg
186826,neg
186827,neu
186828,neu
186829,neu
186830,neg
186831,neg
186832,pos
186833,neg
186834,neg
186835,pos
186836,pos
186837,pos
186838,neu
186839,neu
186840,pos
186841,pos
186842,neu
186843,pos
186844,pos
186845,neg
186846,pos
186847,pos
186848,neg
186849,neg
186850,neg
186851,pos
186852,neg
186853,neg
186854,neg
186855,neg
186856,pos
186857,neg
186858,pos
186859,neg
186860,neu
186861,neg
186862,pos
186863,pos
186864,pos
186865,neg
186866,neg
186867,neg
186868,neg
186869,neg
186870,neu
186871,neu
186872,pos
186873,neu
186874,pos
186876,neg
186877,neu
186878,neu
186879,pos
186880,neg
186881,neg
186882,neu
186883,pos
186884,pos
186885,neg
186886,neu
186887,neg
186888,pos
186889,neu
186890,neg
186891,pos
186892,neg
186893,neg
186894,pos
186895,neu
186896,pos
186897,neg
186898,pos
186899,neg
186900,neg
186901,pos
186902,pos
186903,neg
186904,neg
186905,neu
186906,neg
186907,pos
186908,neu
186909,pos
186910,pos
186911,pos
186912,neg
186913,neu
186914,neu
186915,neg
186916,pos
186917,pos
186918,pos
186919,neg
186920,neg
186921,neu
186922,neg
186923,neg
186924,pos
186925,neg
186926,neg
186927,neg
186928,pos
186929,pos
186930,pos
186931,neu
186932,neg
186933,neu
186934,pos
186935,neg
186936,neg
186937,neg
186938,neg
186939,pos
186940,pos
186941,pos
186942,neg
186943,neg
186944,pos
186945,pos
186946,pos
186947,neg
186948,pos
186949,neu
186950,neg
186951,neg
186952,neu
186953,pos
186954,neu
186955,neg
186956,neg
186957,pos
186958,neg
186959,neg
186960,pos
186961,pos
186962,neu
186963,neg
186964,pos
186965,neg
186966,pos
186967,neu
186968,neg
186969,neg
186970,neg
186971,pos
186972,pos
186973,pos
186974,neu
186975,neg
186976,pos
186977,neu
186978,neu
186979,neu
186980,neg
186981,pos
186982,neg
186983,neg
186984,neu
186985,pos
186986,neg
186987,pos
186988,neg
186989,neg
186990,neu
186991,neg
186992,pos
186993,neu
186994,neu
186995,neu
186996,neg
186997,pos
186998,pos
186999,neu
187000,pos
187001,neu
187002,neg
187003,neg
187004,neg
187005,neu
187006,neg
187007,neg
187008,neg
187009,neu
187010,pos
187011,neg
187012,pos
187013,neg
187014,neg
187015,pos
187016,neu
187017,neg
187018,neu
187019,neg
187020,neg
187021,neg
187022,neu
187023,pos
187024,neg
187025,neg
187026,neg
187027,neu
187028,neg
187029,neg
187030,neg
187032,neu
187033,neg
187034,pos
187035,neg
187036,neg
187037,neg
187038,neg
187039,pos
187040,neg
187041,pos
187042,neu
187043,neg
187044,neg
187045,pos
187046,pos
187047,pos
187048,neu
187049,pos
187050,neu
187051,pos
187052,pos
187053,neg
187054,neg
187055,neg
187056,neu
187057,pos
187058,pos
187059,neu
187060,pos
187061,neg
187062,pos
187063,neg
187064,pos
187065,pos
187066,pos
187067,pos
187068,pos
187069,neu
187070,pos
187071,neg
187072,pos
187073,neg
187074,pos
187075,neg
187076,neu
187077,neg
187078,pos
187079,neg
187080,neg
187081,pos
187082,neg
187083,pos
187084,neg
187085,neg
187086,pos
187087,pos
187088,pos
187089,pos
187090,pos
187091,neu
187092,pos
187093,neg
187094,pos
187095,neg
187096,neg
187097,pos
187098,neg
187099,pos
187100,neg
187101,neu
187102,neu
187103,pos
187104,neg
187105,pos
187106,neu
187107,neg
187108,neg
187109,pos
187110,pos
187111,pos
187112,neu
187113,pos
187114,neu
187115,pos
187116,neg
187117,pos
187118,neg
187119,neu
187120,neg
187121,pos
187122,neg
187123,pos
187124,pos
187125,neg
187126,pos
187127,neu
187128,neg
187129,neg
187130,pos
187131,neg
187132,neg
187133,pos
187134,pos
187135,neg
187136,neg
187137,neu
187138,pos
187139,pos
187140,pos
187141,pos
187142,neg
187143,pos
187144,neg
187145,pos
187146,neu
187147,pos
187148,neu
187149,neg
187150,neu
187151,neg
187152,neg
187153,pos
187154,neg
187155,pos
187156,pos
187157,neg
187158,pos
187159,pos
187160,neu
187161,neg
187162,neg
187163,neg
187164,neu
187165,neg
187166,neg
187167,neg
187168,neg
187169,pos
187170,neg
187171,pos
187172,neg
187173,neg
187174,neg
187175,neg
187176,neg
187177,neg
187178,neg
187179,neg
187180,pos
187181,neg
187182,neu
187183,neg
187184,neu
187185,neg
187186,neg
187187,pos
187188,neu
187189,neg
187190,neg
187191,pos
187192,pos
187193,neu
187194,neg
187195,neg
187196,neu
187197,pos
187198,neg
187199,neg
187200,neu
187201,pos
187202,pos
187203,neg
187204,neg
187205,neg
187206,neg
187207,neg
187208,neg
187209,pos
187210,pos
187211,neg
187212,pos
187213,pos
187214,neu
187215,neu
187216,pos
187217,neu
187218,neg
187219,neg
187220,neu
187221,neg
187222,pos
187223,neg
187225,neg
187226,neg
187227,neg
187228,neg
187229,pos
187230,neu
187231,neg
187232,pos
187233,neu
187234,neg
187235,pos
187236,pos
187237,neg
187238,neu
187239,neg
187240,pos
187241,pos
187242,neg
187243,neu
187244,pos
187245,neg
187246,pos
187247,pos
187248,neg
187249,pos
187250,neu
187251,pos
187252,neg
187253,neu
187254,neg
187255,pos
187256,neu
187257,neg
187258,neg
187259,neu
187260,neg
187261,neu
187262,pos
187263,neu
187264,pos
187265,neu
187266,pos
187267,neu
187268,pos
187269,neu
187270,neg
187271,pos
187272,pos
187273,pos
187274,neg
187275,pos
187276,neu
187277,pos
187278,neg
187279,neg
187280,neg
187281,neg
187282,pos
187283,neu
187284,neu
187285,pos
187286,pos
187287,neg
187288,neu
187289,neg
187290,pos
187291,neu
187292,neg
187293,neg
187294,neg
187295,neg
187296,pos
187297,neg
187298,pos
187299,neg
187300,neg
187301,pos
187302,neg
187303,neg
187304,neg
187305,neu
187306,neu
187307,pos
187308,neg
187309,neg
187310,neg
187311,pos
187312,neu
187313,neu
187314,pos
187315,pos
187316,neg
187317,pos
187319,pos
187320,neg
187321,pos
187322,neg
187323,pos
187324,pos
187325,pos
187326,neg
187327,neu
187328,pos
187329,neu
187330,neg
187331,neg
187332,pos
187333,neg
187334,neg
187335,pos
187336,neu
187337,neu
187338,neu
187339,pos
187340,neg
187341,neu
187342,neg
187343,neg
187344,pos
187345,neg
187346,pos
187347,pos
187348,pos
187349,pos
187350,neu
187351,neg
187353,neg
187354,pos
187355,pos
187356,neg
187357,neu
187358,neg
187359,pos
187360,neg
187361,neg
187362,neg
187363,pos
187364,neu
187365,pos
187366,pos
187367,neg
187368,neg
187369,neg
187370,neg
187371,neg
187372,pos
187373,neu
187374,neu
187375,neu
187376,neg
187377,neu
187378,neg
187379,pos
187380,pos
187381,pos
187382,pos
187383,pos
187384,neu
187385,pos
187386,pos
187387,neg
187388,pos
187389,neg
187390,neg
187391,neg
187392,neu
187393,neu
187394,neg
187395,neu
187396,neg
187397,neu
187398,neu
187399,pos
187400,neg
187401,neu
187402,neg
187403,pos
187404,neu
187405,neg
187406,neg
187407,neg
187408,neg
187409,neu
187410,neg
187411,neu
187412,neu
187413,pos
187414,pos
187415,neg
