tweet_id,sentiment
184082,neg
184083,pos
184084,neu
184085,pos
184086,pos
184087,neu
184088,pos
184089,neu
184090,neg
184091,pos
184092,neg
184093,neu
184094,neg
184095,neg
184096,pos
184097,pos
184098,neg
184099,pos
184100,neu
184101,neg
184102,pos
184103,pos
184104,pos
184105,neg
184106,neg
184107,pos
184108,neg
184109,neu
184110,pos
184111,pos
184112,neu
184113,neu
184114,neg
184115,neg
184116,neg
184117,pos
184118,pos
184119,pos
184120,neg
184121,neg
184122,pos
184123,pos
184124,neu
184125,pos
184126,neg
184127,pos
184128,pos
184129,neg
184130,neu
184131,neg
184132,neg
184133,neu
184134,pos
184135,neg
184136,neg
184137,neg
184138,pos
184139,pos
184140,pos
184141,neg
184142,neu
184143,neg
184144,pos
184145,neu
184146,neg
184147,neu
184148,pos
184149,neg
184150,neg
184151,pos
184152,pos
184153,neg
184154,neg
184155,neg
184156,pos
184157,neg
184158,pos
184159,neu
184160,neg
184161,pos
184162,pos
184163,pos
184164,neg
184165,neg
184166,neg
184167,neu
184168,pos
184169,neg
184170,pos
184171,pos
184172,pos
184173,pos
184174,pos
184175,pos
184176,neu
184177,pos
184178,neu
184179,pos
184180,pos
184181,neg
184182,neg
184183,neg
184184,neu
184185,neu
184186,neg
184187,neu
184188,pos
184189,neg
184190,pos
184191,pos
184192,neu
184193,neg
184194,pos
184195,neg
184196,pos
184197,neg
184198,neg
184199,neg
184200,neg
184201,neg
184202,neg
184203,neg
184204,pos
184205,neg
184206,pos
184207,pos
184208,neg
184209,pos
184210,neg
184211,pos
184212,neg
184213,neu
184214,neg
184215,neu
184216,pos
184217,pos
184218,neg
184219,neu
184220,neg
184221,pos
184222,neg
184223,pos
184224,pos
184225,neg
184226,pos
184227,neg
184228,pos
184229,neg
184230,neu
184231,neg
184232,pos
184233,pos
184234,neg
184235,pos
184236,pos
184237,neg
184238,neu
184239,neu
184240,pos
184241,pos
184242,neu
184243,pos
184244,neg
184245,neg
184246,neg
184247,neg
184248,pos
184249,pos
184250,pos
184251,pos
184252,pos
184253,neu
184254,neu
184255,neg
184256,neg
184257,neg
184258,neg
184259,neg
184260,pos
184261,pos
184262,neg
184263,neg
184264,pos
184265,pos
184266,neg
184267,neg
184268,neu
184269,neu
184270,neg
184271,pos
184272,neu
184273,neg
184274,neg
184275,neg
184276,pos
184277,neg
184278,pos
184279,pos
184280,pos
184281,neg
184282,neg
184283,pos
184284,neg
184285,neg
184286,pos
184287,pos
184288,pos
184289,pos
184290,pos
184291,neu
184292,neg
184293,pos
184294,pos
184295,neg
184296,neu
184297,neg
184298,pos
184299,pos
184300,neu
184301,neg
184302,neg
184303,neg
184304,pos
184305,neg
184306,pos
184307,pos
184308,neu
184309,neg
184310,neu
184311,pos
184312,pos
184313,neg
184314,pos
184315,neg
184316,neg
184317,pos
184318,pos
184319,neg
184320,pos
184321,pos
184322,neu
184323,pos
184324,neg
184325,neu
184326,neg
184327,pos
184328,neg
184329,neg
184330,neg
184331,neu
184332,pos
184333,neg
184334,neg
184335,neu
184336,neu
184337,pos
184338,pos
184339,pos
184340,pos
184341,neg
184342,neg
184343,pos
184344,neg
184345,neg
184346,neg
184347,pos
184348,neu
184349,pos
184350,neg
184351,neg
184352,neg
184353,neg
184354,pos
184355,pos
184356,neg
184357,neg
184358,pos
184359,neg
184360,pos
184361,neu
184362,neu
184363,neu
184364,pos
184365,pos
184366,pos
184367,neg
184368,neu
184369,neg
184370,neu
184371,pos
184372,neu
184373,pos
184374,neg
184375,neg
184376,pos
184377,neu
184378,neg
184379,pos
184380,neu
184381,neg
184382,pos
184383,pos
184384,neg
184385,neg
184386,neg
184387,neg
184388,neu
184389,pos
184390,neg
184391,neu
184392,pos
184393,neg
184394,neg
184395,neg
184396,pos
184397,neg
184398,pos
184399,neg
184400,neg
184401,neg
184402,neg
184403,pos
184404,neg
184405,neg
184406,neg
184407,pos
184408,pos
184409,pos
184410,neg
184411,neg
184412,pos
184413,neu
184414,neg
184415,neg
184416,neu
184417,neg
184418,neu
184419,neu
184420,neg
184421,neu
184422,neg
184423,neg
184424,neg
184425,pos
184426,pos
184427,pos
184428,pos
184429,pos
184430,neu
184431,neg
184432,neu
184433,neg
184434,pos
184435,neg
184436,pos
184437,neu
184438,neu
184439,neg
184440,neg
184441,neu
184442,neg
184443,neu
184444,neg
184445,neg
184446,neu
184447,neg
184448,neg
184449,pos
184450,neu
184451,pos
184452,pos
184453,pos
184454,pos
184455,neg
184456,pos
184457,neg
184458,neg
184459,neg
184460,neu
184461,pos
184462,pos
184463,neg
184464,neg
184465,pos
184466,neu
184467,pos
184468,pos
184469,neg
184470,neg
184471,pos
184472,pos
184473,neu
184474,neg
184475,neg
184476,neu
184477,neg
184478,neg
184479,pos
184480,neg
184481,pos
184482,pos
184483,pos
184484,neg
184485,neu
184486,neg
184487,neg
184488,pos
184489,pos
184490,pos
184491,pos
184492,neg
184493,neg
184494,neg
184495,neg
184496,neg
184497,neu
184498,neg
184499,neg
184500,neg
184501,pos
184502,pos
184503,neu
184504,neg
184505,neu
184506,pos
184507,pos
184508,pos
184509,pos
184510,pos
184511,neg
184512,pos
184513,pos
184514,neg
184515,pos
184516,neg
184517,neg
184518,neg
184519,pos
184520,pos
184521,pos
184522,pos
184523,neg
184524,neg
184525,pos
184526,neg
184527,neg
184528,pos
184529,pos
184530,neg
184531,pos
184532,neg
184533,neg
184534,pos
184535,pos
184536,neg
184537,pos
184538,neg
184539,neg
184540,pos
184541,pos
184542,neg
184543,neg
184544,neg
184545,neg
184546,neg
184547,neu
184548,neu
184549,pos
184550,neg
184551,neg
184552,pos
184553,pos
184554,neg
184555,neg
184556,pos
184557,pos
184558,neu
184559,pos
184560,neg
184561,pos
184562,neu
184563,pos
184564,pos
184565,neg
184566,neg
184567,pos
184568,pos
184569,neg
184570,neg
184571,pos
184572,pos
184573,neg
184574,neg
184575,neg
184576,neg
184577,neg
184578,pos
184579,neg
184580,neg
184581,neg
184582,neg
184583,neu
184584,neg
184585,neu
184586,neg
184587,neu
184588,pos
184589,neg
184590,neu
184591,neg
184592,pos
184593,neg
184594,pos
184595,neu
184596,pos
184597,neg
184598,neg
184599,neg
184600,neg
184601,pos
184602,neg
184603,pos
184604,neg
184605,pos
184606,pos
184607,pos
184608,pos
184609,pos
184610,neg
184611,neg
184612,pos
184613,neg
184614,neg
184616,neu
184617,pos
184618,neu
184619,pos
184620,pos
184621,neg
184622,pos
184623,neg
184624,neg
184625,neu
184626,pos
184627,pos
184628,pos
184629,pos
184630,neu
184631,neu
184632,neg
184633,neg
184634,neg
184635,neg
184636,neg
184637,pos
184638,neg
184640,neg
184641,pos
184642,pos
184643,neu
184644,neg
184645,neg
184646,neg
184647,pos
184648,neg
184649,neg
184650,pos
184651,pos
184652,neu
184653,neg
184654,pos
184655,neg
184656,pos
184657,pos
184658,pos
184659,neg
184660,neu
184661,pos
184662,neg
184663,pos
184664,neu
184665,neg
184666,neg
184667,neg
184668,pos
184669,neg
184670,pos
184671,neg
184672,neg
184673,neg
184674,neg
184675,neg
184676,pos
184677,neg
184678,neg
184679,neu
184680,neu
184681,neg
184682,neu
184683,neu
184684,pos
184685,pos
184686,neg
184687,neg
184688,neg
184689,neg
184690,pos
184691,neu
184692,pos
184693,neg
184694,neg
184695,pos
184696,pos
184697,pos
184698,pos
184699,pos
184700,neu
184701,neg
184702,neu
184703,neg
184704,pos
184705,neg
184706,neg
184707,neu
184708,pos
184709,pos
184710,pos
184711,neg
184712,neg
184713,pos
184714,neg
184715,neu
184716,neu
184717,neg
184718,neg
184719,pos
184720,neg
184721,neg
184722,neg
184723,neg
184724,neg
184725,neg
184726,pos
184727,neg
184728,neg
184729,pos
184730,neg
184731,neu
184732,neg
184733,pos
184734,neg
184735,pos
184736,pos
184737,neg
184738,pos
184739,neg
184740,neu
184741,pos
184742,pos
184743,pos
184744,neu
184745,pos
184746,neu
184747,neg
184748,neg
184749,neg
184750,pos
184751,pos
184752,neu
184753,neg
184754,neg
184755,neu
184756,neu
184757,neg
184758,neg
184759,pos
184760,neu
184761,pos
184762,neu
184763,neu
184764,neu
184765,pos
184766,neg
184767,neu
184768,neu
184769,pos
184770,neg
184771,neg
184772,neu
184773,pos
184774,pos
184775,neu
184776,pos
184777,neu
184778,neu
184779,pos
184780,pos
184781,neg
184782,neg
184783,neg
184784,neg
184785,pos
184786,pos
184787,pos
184788,neg
184789,pos
184790,pos
184791,pos
184792,pos
184793,neg
184794,neg
184795,neg
184796,neg
184797,pos
184798,neg
184799,neg
184800,neg
184801,neg
184802,neu
184803,neu
184804,neg
184805,neu
184806,pos
184807,neu
184808,neu
184809,pos
184810,pos
184811,neu
184812,pos
184813,pos
184814,neg
184815,pos
184816,neg
184817,pos
184818,neu
184819,pos
184820,pos
184821,neu
184822,pos
184823,neu
184824,pos
184825,neg
184826,neg
184827,neg
184829,neg
184830,neu
184831,pos
184832,pos
184833,pos
184834,neg
184835,neg
184836,pos
184837,neg
184838,pos
184839,neg
184840,neu
184841,neu
184842,neu
184843,neg
184844,neg
184845,neg
184846,neg
184847,pos
184848,neu
184849,neu
184850,neg
184851,neg
184852,neg
184853,pos
184854,neg
184855,neg
184856,pos
184857,pos
184858,pos
184859,neu
184860,pos
184861,pos
184862,pos
184863,pos
184864,neg
184865,neg
184866,neg
184867,neg
184868,neg
184869,neg
184870,neu
184871,pos
184872,neg
184874,pos
184875,pos
184876,neg
184877,pos
184878,pos
184879,neu
184880,neg
184881,neg
184882,pos
184883,neg
184884,pos
184885,neg
184886,pos
184887,pos
184888,pos
184889,pos
184890,neg
184891,pos
184892,neg
184893,pos
184894,neg
184895,pos
184896,pos
184897,pos
184898,neu
184899,neg
184900,neg
184901,neg
184902,neg
184903,pos
184904,neg
184905,neu
184906,neg
184907,pos
184908,neu
184909,pos
184910,neg
184911,neg
184912,neg
184913,pos
184914,neg
184915,neg
184916,neg
184917,pos
184918,pos
184919,neu
184920,neg
184921,neg
184922,pos
184923,pos
184924,neg
184925,pos
184926,neu
184927,neu
184928,neu
184929,neg
184930,pos
184931,neg
184932,neg
184933,pos
184934,neu
184935,neg
184936,neg
184937,neg
184938,pos
184939,pos
184940,pos
184941,pos
184942,pos
184943,neg
184944,pos
184945,pos
184946,pos
184947,neg
184948,neg
184949,pos
184950,neg
184951,pos
184952,neu
184953,pos
184954,pos
184955,neg
184956,neu
184957,neg
184958,neg
184959,neg
184960,pos
184961,pos
184962,neu
184963,neg
184964,neu
184965,pos
184966,neg
184967,pos
184968,pos
184969,pos
184970,neu
184971,neg
184972,neg
184973,neg
184974,pos
184975,neg
184976,pos
184977,neg
184978,pos
184979,pos
184980,neu
184981,pos
184982,neg
184983,neg
184984,neg
184985,neu
184986,neu
184987,neg
184988,neg
184989,pos
184990,neu
184991,neg
184992,neg
184993,neg
184994,neu
184995,pos
184996,neg
184997,neg
184998,pos
184999,pos
185000,neu
185001,neg
185002,pos
185003,neg
185004,neg
185005,pos
185006,neg
185007,neg
185008,neg
185009,neu
185010,neg
185011,pos
185012,pos
185013,neu
185014,pos
185015,pos
185016,neg
185017,pos
185018,neg
185019,pos
185020,neg
185021,neu
185022,neg
185023,pos
185024,pos
185025,neg
185026,neg
185027,pos
185028,neg
185029,neg
185030,neg
185031,neg
185032,neg
185033,neg
185034,neg
185035,neu
185036,pos
185037,pos
185038,neu
185039,pos
185040,neu
185041,neu
185042,pos
185043,pos
185044,neg
185045,neg
185046,pos
185047,neu
185048,neu
185049,neg
185050,neg
185051,neg
185052,neg
185053,neu
185054,pos
185055,neg
185056,neu
185057,neu
185058,neg
185059,neu
185060,neg
185061,pos
185062,neg
185063,neg
185064,pos
185065,pos
185066,neu
185067,neg
185068,pos
185069,pos
185070,pos
185071,pos
185072,pos
185073,neg
185074,pos
185075,pos
185076,neu
185077,pos
185078,neg
185079,pos
185080,neu
185081,pos
185082,neu
185083,neg
185084,neg
185085,neg
185086,pos
185087,neg
185088,neg
185089,neg
185090,pos
185091,neg
185092,neg
185093,neg
185094,neu
185095,pos
185096,pos
185097,neg
185098,neg
185099,pos
185100,neg
185101,pos
185102,neg
185103,neg
185104,pos
185105,pos
185106,pos
185107,neu
185108,neg
185109,pos
185110,neg
185112,neu
185113,pos
185114,neu
185115,neg
185116,pos
185117,neg
185118,neg
185119,neg
185120,neg
185121,neg
185122,neg
185123,neg
185124,pos
185125,pos
185126,neg
185127,pos
185128,pos
185129,neg
185130,pos
185131,pos
185132,neu
185133,neu
185134,neg
185135,pos
185136,neu
185137,neg
185138,neg
185139,pos
185140,neg
185141,pos
185142,neg
185143,neg
185144,pos
185145,neg
185146,pos
185147,pos
185148,pos
185149,pos
185150,neg
185151,pos
185152,neg
185153,neg
185154,pos
185155,neu
185156,neu
185157,neg
185158,neu
185159,neu
185160,neg
185161,neg
185162,pos
185163,neu
185164,pos
185165,pos
185166,neu
185167,neg
185168,neu
185169,neg
185170,neg
185171,neg
185172,neg
185173,neg
185174,neg
185175,pos
185176,neu
185177,neu
185178,pos
185179,neg
185180,pos
185181,neg
185182,pos
185183,pos
185185,pos
185186,neu
185187,neg
185188,pos
185189,pos
185190,neu
185191,neu
185192,neg
185193,neg
185194,pos
185195,pos
185196,pos
185197,neg
185198,pos
185199,neu
185200,neu
185201,pos
185202,neu
185203,neg
185204,neu
185205,neu
185206,neg
185207,neg
185208,neg
185209,pos
185210,pos
185211,neg
185212,neg
185213,neg
185214,neg
185215,pos
185216,neu
185217,neg
185218,neu
185219,neg
185220,neg
185221,neg
185222,neg
185223,pos
185224,neg
185225,pos
185226,neu
185227,neu
185228,neu
185229,neu
185230,pos
185231,neg
185232,neu
185233,pos
185234,neg
185235,neg
185236,neg
185237,pos
185238,neu
185239,pos
185240,neg
185241,neg
185242,neu
185243,pos
185244,neg
185245,pos
185246,pos
185247,pos
185248,pos
185249,neg
185250,neu
185251,pos
185252,pos
185253,neg
185254,pos
185255,neu
185256,pos
185257,neg
185258,neg
185259,pos
185260,neu
185261,pos
185262,neu
185263,neg
185264,pos
185265,neg
185266,pos
185267,neg
185268,pos
185269,neg
185270,neg
185271,pos
185272,neg
185273,neg
185274,neg
185275,pos
185276,pos
185277,pos
185278,pos
185279,neg
185280,neu
185281,neg
185282,pos
185283,neg
185284,pos
185285,pos
185286,neg
185287,neg
185288,neg
185289,pos
185290,neg
185291,pos
185292,neg
185293,neg
185294,neu
185296,pos
185297,pos
185298,neg
185299,neg
185300,neg
185301,neu
185302,pos
185303,pos
185304,neg
185305,neg
185306,pos
185307,pos
185308,neg
185309,neg
185310,neg
185311,neg
185312,neu
185313,neg
185314,pos
185315,pos
185316,pos
185317,neg
185319,neu
185320,pos
185321,pos
185322,pos
185323,neu
185324,neg
185325,neg
185326,pos
185327,neu
185328,pos
185329,neu
185330,pos
185331,pos
185332,pos
185333,pos
185334,neg
185335,neu
185336,neg
185337,neg
185338,pos
185339,neu
185340,pos
185341,neg
185342,neg
185343,pos
185344,pos
185345,neu
185346,neu
185347,neu
185348,pos
185349,neu
185350,pos
185351,pos
185352,pos
185353,neg
185354,neg
185355,neg
185356,neu
185357,neg
185358,pos
185359,pos
185360,neg
185361,neg
185362,pos
185363,neg
185364,neg
185365,neg
185366,pos
185367,neg
185368,pos
185369,pos
185370,neg
185371,neg
185372,pos
185373,neu
185374,neu
185375,pos
185376,neg
185377,pos
185378,neg
185379,pos
185380,neg
185381,pos
185382,neg
185383,pos
185384,neg
185385,neg
185386,pos
185387,neg
185388,pos
185389,neg
185390,neu
185391,pos
185392,neg
185393,neg
185394,pos
185395,pos
185396,pos
185397,neg
185398,pos
185399,neg
185400,neg
185401,pos
185402,pos
185403,pos
185404,pos
185405,neg
185406,neu
185407,neg
185408,neu
185409,pos
185410,pos
185411,neu
185412,neg
185413,pos
185414,neg
185415,neg
185416,pos
185417,neu
185418,neu
185419,neu
185420,neg
185421,neg
185422,neg
185423,neg
185424,pos
185425,neu
185426,pos
185427,pos
185428,neu
185429,pos
185430,neg
185431,neg
185432,pos
185433,neg
185434,neg
185435,neu
185436,neg
185437,neg
185438,pos
185439,neg
185440,pos
185441,neu
185442,pos
185444,neu
185445,neg
185446,pos
185447,pos
185448,neu
185449,neg
185450,neg
185451,neu
185452,neu
185453,neg
185454,pos
185455,neu
185456,neg
185457,pos
185458,pos
185459,pos
185460,neu
185461,neu
185462,neg
185463,pos
185464,neg
185465,neg
185466,neg
185467,pos
185468,pos
185469,neu
185470,neu
185471,neg
185472,neg
185473,pos
185474,neg
185475,neg
185476,neg
185477,neg
185478,neg
185479,neu
185480,neg
185481,pos
185482,neg
185483,neg
185484,neg
185485,neu
185486,neu
185487,neu
185488,neg
185489,neu
185490,neg
185491,neu
185492,neg
185493,neg
185494,neg
185495,neg
185496,neu
185497,pos
185498,neg
185499,pos
185500,neg
185501,pos
185502,neu
185503,pos
185504,pos
185505,neu
185506,pos
185507,pos
185508,neg
185509,pos
185510,pos
185511,neu
185512,neu
185513,neg
185514,neg
185515,neg
185516,neg
185517,neg
185518,neu
185519,neu
185520,neu
185521,neg
185522,pos
185523,neu
185524,neu
185525,pos
185526,neu
185527,pos
185528,pos
185529,neg
185530,pos
185531,neg
185532,neg
185533,neu
185534,neu
185535,pos
185536,neg
185537,neg
185538,neg
185539,pos
185540,pos
185541,neg
185542,neu
185543,pos
185544,neg
185545,neu
185546,neg
185547,neu
185548,pos
185549,pos
185550,pos
185551,pos
185552,pos
185553,pos
185554,neg
185555,neu
185556,pos
185557,pos
185558,pos
185559,neg
185560,neg
185561,neg
185562,neu
185563,pos
185564,neg
185565,neg
185566,neu
185567,pos
185568,pos
185569,neg
185570,pos
185571,neg
185572,pos
185573,neg
185574,neg
185575,neu
185576,pos
185577,neg
185578,pos
185579,pos
185580,neu
185581,pos
185582,neg
185583,pos
185584,pos
185585,neg
185586,pos
185587,neu
185588,neu
185589,pos
185590,neg
185591,neg
185592,neu
185593,neu
185594,neg
185595,pos
185596,neu
185597,pos
185598,pos
185599,neg
185600,pos
185601,neu
185602,neu
185603,pos
185604,neg
185605,pos
185606,neg
185607,neg
185608,neg
185609,pos
185610,neg
185611,pos
185612,pos
185613,neg
185614,neu
185615,neg
185616,neg
185617,neu
185618,pos
185619,neu
185620,neg
185621,neu
185622,neg
185623,neg
185624,neu
185625,neu
185626,pos
185627,neg
185628,neg
185629,pos
185630,pos
185631,neg
185632,neu
185633,pos
185634,pos
185635,pos
185636,neu
185637,neg
185638,pos
185639,neg
185640,pos
185641,neg
185642,pos
185643,pos
185644,neg
185645,pos
185646,neu
185647,pos
185648,neu
185649,neg
185650,neg
185651,neg
185652,neg
185653,neg
185654,neg
185655,neg
185656,pos
185657,pos
185658,neu
185659,neg
185660,neu
185661,pos
185662,neg
185663,neg
185664,pos
185665,neg
185666,pos
185667,neg
185668,pos
185669,neg
185670,neg
185671,neg
185672,pos
185673,pos
185674,neg
185675,neu
185676,neg
185677,neg
185678,pos
185679,neu
185680,pos
185681,pos
185682,pos
185683,neu
185684,neu
185685,neg
185686,neu
185687,pos
185688,neu
185689,pos
185690,neg
185691,neg
185692,neu
185693,neg
185694,pos
185695,neu
185696,pos
185697,pos
185698,neu
185699,neg
185700,pos
185701,neg
185702,neg
185703,neg
185704,pos
185705,pos
185706,pos
185707,neg
185708,neg
185709,neu
185710,pos
185711,pos
185712,pos
185713,pos
185714,pos
185715,neu
185716,pos
185717,neg
185718,neu
185719,neg
185720,neg
185721,neu
185722,pos
185723,neg
185724,neu
185725,pos
185726,pos
185727,pos
185728,pos
185729,neu
185730,pos
185731,neg
185732,neg
185733,neg
185734,neg
185735,neg
185736,neu
185737,pos
185738,pos
185739,neg
185740,pos
185741,neu
185742,pos
185743,neg
185744,neg
185745,neu
185746,pos
185747,pos
185748,neu
185749,neu
185750,neu
185751,neu
185752,neg
185753,neg
185754,neg
185755,neu
185756,pos
185757,neu
185758,neg
185759,pos
185760,neu
185761,neg
185762,neg
185763,pos
185764,pos
185765,pos
185766,pos
185767,neg
185768,pos
185769,neg
185770,pos
185771,neg
185772,pos
185773,neg
185774,neg
185775,neg
185776,neg
185777,pos
185778,neg
185779,pos
185780,neg
185781,pos
185782,neg
185783,neg
185784,neg
185785,pos
185786,neg
185787,pos
185788,neu
185789,neg
185790,neg
185791,neg
185792,pos
185793,pos
185794,neg
185795,neg
185796,neg
185797,pos
185798,pos
185799,pos
185800,neg
185801,neu
185802,neu
185803,neg
185804,neg
185805,neu
185806,neu
185807,pos
185808,pos
185809,neg
185810,pos
185811,pos
185812,pos
185813,neg
185814,pos
185815,pos
185816,neg
185817,neg
185818,pos
185819,neu
185820,pos
185821,neu
185822,pos
185823,neg
185824,pos
185825,pos
185826,neg
185827,neu
185828,neg
185829,pos
185830,neg
185831,neg
185832,neu
185833,neg
185834,neu
185835,neg
185836,pos
185837,pos
185838,pos
185839,pos
185840,pos
185841,pos
185842,neg
185843,neg
185844,neg
185845,neg
185846,neu
185847,pos
185848,pos
185849,pos
185850,pos
185851,pos
185852,neu
185853,pos
185854,pos
185855,neg
185856,neg
185857,neu
185858,pos
185859,pos
185860,pos
185861,neg
185862,neg
185863,pos
185864,pos
185865,neg
185866,neg
185867,pos
185868,neg
185869,neg
185870,pos
185871,neg
185872,pos
185873,neg
185874,neg
185875,neu
185876,neg
185877,neg
185878,pos
185879,neu
185880,neg
185881,neu
185882,neg
185883,pos
185884,pos
185885,neu
185886,neg
185887,pos
185888,neg
185889,neu
185890,neg
185891,neu
185892,pos
185893,pos
185894,pos
185895,neg
185896,neu
185897,pos
185898,pos
185899,neg
185900,neg
185901,neg
185902,neg
185903,neu
185904,neg
185905,pos
185906,neu
185907,neu
185908,neg
185909,neg
185910,neu
185911,neg
185912,pos
185913,neg
185914,neg
185915,neg
185916,neg
185917,neg
185918,neu
185919,pos
185920,pos
185921,pos
185922,pos
185923,pos
185924,pos
185925,neu
185926,pos
185927,pos
185928,pos
185929,neg
185930,neu
185931,pos
185932,neg
185933,neg
185934,neu
185935,neg
185936,neg
185937,neg
185938,pos
185939,pos
185940,pos
185941,neu
185942,neg
185943,neg
185944,neg
185945,neg
185946,pos
185947,pos
185948,neg
185949,pos
185950,neg
185951,neg
185952,pos
185953,neu
185954,neg
185955,pos
185956,neu
185957,pos
185958,neu
185959,neg
185960,pos
185961,neg
185962,pos
185963,neu
185964,pos
185965,pos
185966,neu
185967,neu
185968,pos
185969,pos
185970,neu
185971,neu
185972,neu
185973,pos
185974,neu
185975,pos
185976,neg
185977,pos
185978,neg
185979,pos
185980,pos
185981,pos
185983,pos
185984,pos
185985,neg
185986,pos
185987,neg
185988,neg
185989,neu
185990,neg
185991,pos
185992,pos
185993,neg
185994,neu
185995,neg
185996,neg
185997,neg
185998,neg
185999,neu
186000,neg
186001,neu
186002,pos
186003,neg
186004,neg
186005,neg
186006,pos
186007,neg
186008,neg
186009,neg
186010,neg
186011,neu
186012,neg
186013,pos
186014,pos
186015,neg
186016,neg
186017,pos
186018,neg
186019,neg
186020,neg
186021,neg
186022,pos
186023,pos
186024,neg
186025,pos
186026,pos
186027,neu
186028,neg
186029,neu
186030,neg
186031,pos
186032,neg
186033,pos
186034,pos
186035,neg
186036,neg
186037,pos
186038,pos
186039,pos
186040,pos
186041,pos
186042,neg
186043,neg
186044,pos
186045,neu
186046,neu
186047,neg
186048,neg
186049,neg
186050,neg
186051,neg
186052,neg
186053,neg
186054,pos
186055,neu
186056,neg
186057,pos
186058,pos
186059,neg
186060,pos
186061,neg
186062,pos
186063,pos
186064,neg
186065,pos
186066,pos
186067,neg
186068,pos
186069,pos
186071,neg
186072,neg
186073,pos
186074,neu
186075,neu
186076,pos
186077,neg
186078,neg
186079,neg
186080,neg
186081,neu
186082,pos
186083,pos
186084,neg
186085,neu
186086,neg
186087,pos
186088,neg
186089,pos
186090,neg
186091,pos
186092,neg
186093,neg
186094,neg
186095,neg
186096,pos
186098,neg
186099,neg
186100,pos
186101,neg
186102,pos
186103,pos
186104,neu
186105,neg
186106,pos
186107,pos
186108,pos
186109,neu
186110,pos
186111,pos
186112,pos
186113,neg
186114,neg
186115,neg
186116,neg
186117,pos
186118,pos
186119,neu
186120,pos
186121,neg
186122,neg
186124,pos
186125,neg
186126,neg
186127,pos
186128,neg
186129,pos
186130,pos
186131,neu
186132,pos
186133,pos
186134,neg
186135,pos
186136,pos
186137,neg
186138,neg
186139,neg
186140,pos
186141,pos
186142,neg
186143,neg
186144,neg
186145,neu
186146,pos
186147,neg
186148,pos
186149,neu
186150,neg
186151,pos
186152,neu
186153,pos
186154,pos
186155,neu
186156,neg
186157,neg
186158,neg
186159,neg
186161,pos
186162,pos
186163,neg
186164,pos
186165,neu
186166,pos
186167,neg
186168,neg
186169,pos
186170,neu
186171,pos
186172,pos
186173,pos
186174,neu
186175,pos
186176,neg
186177,neu
186178,neg
186179,pos
186180,pos
186181,pos
186182,pos
186183,neg
186184,pos
186185,pos
186186,neu
186187,neg
186188,neu
186189,neg
186190,pos
186191,neg
186192,neg
186193,neu
186194,neu
186195,neu
186196,pos
186197,neu
186198,neg
186199,pos
186200,neg
186201,neg
186202,neg
186203,neg
186204,neu
186205,neu
186206,neg
186207,pos
186208,pos
186209,neg
186210,pos
186211,neg
186212,neg
186213,neg
186214,neg
186215,pos
186216,pos
186217,neg
186218,neu
186219,pos
186220,neg
186221,pos
186222,neg
186223,neg
186224,neu
186225,pos
186226,neu
186227,pos
186228,neu
186229,neg
186230,pos
186231,pos
186232,pos
186233,neu
186234,pos
186235,neu
186236,neg
186237,neg
186238,neg
186239,neg
186240,neg
186241,neu
186242,pos
186243,neu
186244,neu
186245,pos
186246,pos
186247,pos
186248,neg
186249,neg
186250,neu
186251,pos
186252,neg
186253,neu
186254,pos
186255,pos
186256,neg
186257,neg
186258,neu
186259,neu
186260,neg
186261,neg
186262,neg
186263,neg
186264,pos
186265,pos
186266,pos
186267,neu
186268,neg
186269,neu
186270,neu
186271,pos
186272,pos
186273,neu
186274,neg
186275,neg
186276,neg
186277,pos
186278,neg
186279,neg
186280,neu
186281,neu
186282,neg
186283,neg
186284,neu
186285,pos
186286,neg
186287,pos
186288,neg
186289,neg
186290,pos
186291,neu
186292,pos
186293,pos
186294,pos
186295,neu
186296,neg
186297,neu
186298,neu
186299,neg
186300,pos
186301,neg
186302,neg
186303,neu
186304,neu
186305,pos
186306,neu
186307,pos
186308,neg
186309,neg
186310,neu
186311,neg
186312,pos
186313,neg
186314,neg
186315,neg
186316,neg
186317,neg
186318,pos
186319,pos
186320,pos
186321,neg
186322,neg
186323,neg
186324,pos
186325,pos
186326,neg
186327,neu
186328,neu
186329,pos
186330,neu
186331,pos
186332,pos
186333,neu
186334,neg
186335,pos
186336,neg
186337,neg
186338,neg
186339,neg
186340,neu
186341,neu
186342,pos
186343,neg
186344,pos
186345,pos
186346,pos
186347,neg
186348,pos
186349,pos
186350,neg
186351,pos
186352,pos
186353,pos
186354,neu
186355,neg
186356,neg
186357,pos
186358,pos
186359,neg
186360,pos
186361,pos
186362,pos
186363,neu
186364,neg
186365,neu
186366,neg
186367,neg
186368,neu
186369,neg
186370,neu
186371,pos
186372,pos
186373,pos
186374,pos
186375,neg
186376,pos
186377,neu
186378,pos
186379,pos
186380,pos
186381,neg
186382,pos
186383,neu
186384,pos
186385,neg
186386,pos
186387,neu
186388,neg
186389,pos
186390,neg
186391,neu
186392,pos
186393,neg
186394,neg
186395,neg
186396,neg
186397,pos
186398,neu
186399,neg
186400,pos
186401,pos
186402,neg
186403,pos
186404,pos
186405,pos
186406,pos
186407,neg
186408,neg
186409,pos
186410,neu
186411,pos
186412,neg
186413,pos
186414,pos
186415,neg
186416,neu
186417,pos
186418,pos
186419,neu
186420,pos
186421,pos
186422,neu
186423,neu
186424,neg
186425,neg
186426,neu
