tweet_id,sentiment
164414,neg
164415,neg
164416,pos
164417,neu
164418,neg
164419,neu
164420,neg
164421,neg
164422,neg
164423,pos
164424,neg
164425,neg
164426,neg
164427,neu
164428,pos
164429,pos
164430,pos
164431,pos
164432,neg
164433,neg
164434,neg
164435,neg
164436,neg
164437,pos
164438,pos
164439,pos
164440,pos
164441,neg
164442,pos
164443,pos
164444,neu
164445,neu
164446,neg
164447,pos
164448,neu
164449,pos
164450,neg
164451,neg
164452,pos
164453,neu
164454,pos
164455,neg
164456,neu
164457,pos
164458,neg
164459,neu
164460,pos
164461,neg
164462,pos
164463,neu
164464,neu
164465,neu
164466,pos
164467,neu
164468,neu
164469,neg
164470,pos
164471,neg
164472,neg
164473,neg
164474,pos
164475,neg
164476,neg
164477,pos
164478,neg
164479,pos
164480,pos
164481,pos
164482,neg
164483,neg
164484,pos
164485,neg
164486,neg
164487,neu
164488,pos
164489,neu
164490,pos
164491,pos
164492,neg
164493,neg
164494,pos
164495,neg
164496,neg
164497,neu
164498,neg
164499,pos
164500,neg
164501,neu
164502,pos
164503,neu
164504,neu
164505,neu
164506,neg
164507,neg
164508,neg
164509,pos
164510,pos
164511,neg
164512,neg
164513,neg
164514,pos
164515,neg
164516,neg
164517,neu
164518,neu
164519,pos
164520,pos
164521,neg
164522,neu
164523,neu
164524,neg
164525,pos
164526,pos
164527,neg
164528,pos
164529,neg
164531,neg
164532,pos
164533,neu
164534,pos
164535,pos
164536,neg
164537,pos
164538,neu
164539,neg
164540,pos
164541,neu
164542,neu
164543,neg
164544,pos
164545,pos
164546,pos
164547,neu
164548,pos
164549,neg
164550,pos
164551,pos
164552,pos
164553,pos
164554,pos
164555,neu
164556,pos
164557,pos
164558,pos
164559,neu
164560,neg
164561,neg
164562,neg
164563,neu
164564,neg
164565,neg
164566,neg
164567,neu
164568,pos
164569,pos
164570,pos
164571,neg
164572,neu
164573,neg
164574,neg
164575,pos
164576,pos
164577,neu
164578,neg
164579,neu
164580,neg
164581,neu
164582,neg
164583,pos
164584,neg
164585,pos
164586,neg
164587,neg
164588,neu
164589,pos
164590,pos
164591,neu
164592,pos
164593,pos
164594,neg
164595,neu
164596,neg
164597,pos
164598,neg
164599,neg
164600,neg
164601,neg
164602,pos
164603,neg
164604,neg
164605,neu
164606,neg
164608,neg
164609,neg
164610,pos
164611,pos
164612,neu
164613,neg
164614,pos
164615,pos
164616,pos
164617,pos
164618,pos
164619,neg
164620,neg
164621,pos
164622,neg
164623,neg
164624,neg
164625,neg
164626,neg
164627,neg
164628,neg
164629,pos
164630,neu
164631,pos
164632,neg
164633,neg
164634,pos
164635,neu
164636,pos
164637,pos
164638,neg
164639,neu
164640,neg
164641,pos
164642,neg
164643,neu
164644,pos
164645,neg
164646,neg
164647,neu
164648,pos
164649,neu
164650,neg
164651,pos
164652,neu
164653,pos
164654,neu
164655,pos
164656,neg
164657,neg
164658,neu
164659,neu
164660,neg
164661,neg
164662,neg
164663,neu
164664,neg
164665,neg
164666,pos
164667,neg
164668,neu
164669,pos
164670,pos
164671,neg
164672,neg
164673,neu
164674,pos
164675,pos
164676,neu
164677,neg
164678,pos
164679,pos
164680,pos
164681,neu
164682,pos
164683,neg
164684,neu
164685,pos
164686,pos
164687,pos
164688,neg
164689,neu
164690,pos
164691,neg
164692,pos
164693,neu
164694,neg
164695,neg
164696,neu
164697,pos
164699,neg
164700,pos
164701,neg
164702,neg
164703,pos
164704,pos
164705,neg
164706,pos
164707,neg
164708,neu
164709,neg
164710,neu
164711,neu
164712,pos
164713,pos
164714,neu
164715,pos
164716,pos
164717,pos
164718,pos
164719,neg
164720,pos
164721,neu
164722,neg
164723,neu
164724,neg
164725,pos
164726,neg
164727,pos
164728,neg
164729,pos
164730,neu
164731,neg
164732,neu
164733,pos
164734,pos
164735,pos
164736,neu
164737,pos
164738,neg
164739,pos
164740,neu
164741,neg
164742,neg
164743,neu
164744,neu
164745,pos
164746,pos
164747,pos
164748,pos
164749,neg
164750,neg
164751,neg
164752,neu
164753,pos
164754,pos
164755,neg
164756,pos
164757,pos
164758,pos
164759,neu
164760,neu
164761,neu
164762,neg
164763,neg
164764,pos
164765,pos
164766,pos
164767,neg
164768,neg
164769,pos
164770,neg
164771,pos
164772,neg
164773,neg
164774,pos
164775,neg
164776,pos
164777,neu
164778,neg
164779,neg
164780,neg
164781,neu
164782,neg
164783,neg
164784,pos
164785,neg
164786,pos
164787,pos
164788,pos
164789,neg
164790,neg
164792,neg
164793,neg
164794,neg
164795,neu
164796,pos
164797,neg
164798,neg
164799,pos
164800,neg
164801,neu
164802,neg
164803,neu
164804,neg
164805,pos
164806,neg
164807,neg
164808,pos
164809,pos
164810,neg
164811,pos
164812,neu
164813,neg
164814,neg
164815,pos
164816,neg
164817,pos
164818,neu
164819,neg
164820,neu
164821,pos
164822,neg
164823,pos
164824,pos
164825,pos
164826,neg
164827,neg
164828,pos
164829,neg
164830,pos
164831,neg
164832,neg
164833,pos
164834,neg
164835,neu
164836,pos
164837,neu
164838,pos
164839,neu
164840,neg
164841,neu
164842,pos
164843,neu
164844,pos
164845,pos
164846,neg
164847,pos
164848,pos
164849,pos
164850,neg
164851,pos
164852,neu
164853,pos
164854,pos
164855,neg
164856,neu
164857,neg
164858,pos
164859,pos
164860,pos
164861,neg
164862,neu
164863,pos
164864,neu
164865,neu
164866,pos
164867,pos
164868,pos
164869,neu
164870,neg
164871,neu
164872,neg
164873,neu
164874,neg
164875,neg
164876,neg
164877,neg
164878,pos
164879,neg
164880,pos
164881,neg
164882,neg
164883,neu
164884,neg
164885,neg
164886,neg
164887,neu
164888,pos
164889,neu
164890,neg
164891,neg
164892,neg
164893,pos
164894,pos
164895,pos
164896,neu
164897,pos
164898,pos
164899,neg
164900,neg
164901,neg
164902,neu
164903,neg
164904,neg
164905,neg
164906,pos
164907,pos
164908,pos
164909,pos
164910,pos
164911,pos
164912,neg
164913,pos
164914,neu
164915,pos
164916,neg
164917,neu
164918,neg
164919,pos
164920,neg
164921,neg
164922,pos
164923,pos
164924,neg
164925,neu
164926,neg
164927,pos
164928,pos
164929,pos
164930,pos
164931,neg
164932,pos
164933,pos
164934,neg
164935,neg
164937,neg
164938,neg
164939,pos
164940,neu
164941,neu
164942,neu
164943,neu
164944,neg
164945,pos
164946,pos
164947,neu
164948,pos
164949,neu
164950,neg
164951,pos
164952,neu
164953,neu
164954,pos
164955,neg
164956,neg
164957,neu
164958,neg
164959,pos
164960,pos
164961,neg
164962,pos
164963,pos
164964,neu
164965,neg
164966,neg
164967,pos
164968,neg
164969,pos
164970,pos
164971,neg
164972,neg
164973,pos
164974,neu
164975,neg
164976,pos
164977,neu
164978,neg
164979,pos
164980,pos
164981,neg
164982,neu
164983,neg
164984,neg
164985,neu
164986,pos
164987,neg
164988,pos
164989,pos
164990,pos
164991,neu
164992,neg
164993,neg
164994,neg
164995,neu
164996,pos
164997,neu
164998,neg
164999,neu
165000,neg
165001,pos
165002,neu
165003,neg
165004,pos
165005,neg
165006,pos
165007,neg
165008,pos
165009,neg
165010,neg
165011,neg
165012,neu
165013,neu
165014,neg
165015,neg
165016,neg
165017,neg
165018,neg
165019,neg
165020,neg
165021,neg
165022,neg
165023,neg
165024,neg
165025,pos
165026,neu
165027,pos
165028,neg
165029,pos
165030,neu
165031,neg
165032,pos
165033,neg
165034,neg
165035,neg
165036,neg
165037,neg
165038,neg
165039,neg
165040,neg
165041,pos
165042,pos
165043,neg
165044,pos
165045,neg
165046,neu
165047,neg
165048,pos
165049,pos
165050,neg
165051,neg
165052,neg
165053,pos
165054,neg
165055,neu
165056,neg
165057,neg
165058,neg
165059,neg
165060,neg
165061,neg
165062,neg
165063,neu
165064,pos
165065,neu
165066,neg
165067,neg
165068,neg
165069,pos
165070,neg
165071,neg
165072,pos
165073,pos
165074,neg
165075,neg
165076,neu
165077,neg
165078,pos
165079,neg
165080,neg
165082,pos
165083,pos
165084,pos
165085,neu
165086,neu
165087,neu
165088,neg
165089,neg
165090,pos
165091,pos
165092,neg
165093,pos
165094,pos
165095,neu
165096,neu
165097,neg
165098,neg
165099,neg
165100,pos
165101,neg
165102,pos
165103,neu
165104,pos
165105,neg
165106,pos
165107,pos
165108,pos
165109,neg
165110,pos
165111,neg
165112,pos
165113,neg
165114,neg
165115,neg
165116,neu
165117,neg
165118,pos
165119,neu
165120,neg
165121,neg
165122,neg
165123,pos
165124,neg
165125,pos
165126,pos
165127,neg
165128,neg
165129,neg
165130,pos
165131,neg
165132,pos
165133,pos
165134,pos
165135,neg
165136,neg
165137,neg
165138,neg
165139,neg
165140,pos
165141,neg
165142,neg
165143,neg
165144,neg
165145,pos
165146,neg
165147,pos
165148,pos
165149,pos
165150,neg
165151,neg
165152,pos
165153,neu
165154,neu
165155,pos
165156,neg
165157,pos
165158,neg
165159,neu
165160,neg
165161,pos
165162,neg
165163,neu
165164,neg
165165,pos
165166,neu
165167,pos
165168,pos
165169,neg
165170,neu
165171,pos
165172,pos
165173,pos
165174,neg
165175,neg
165176,pos
165177,neg
165178,neg
165179,pos
165180,neg
165181,neu
165182,neu
165183,neu
165184,neg
165185,pos
165186,neg
165187,pos
165188,neu
165189,neg
165190,pos
165191,neu
165192,neg
165193,pos
165194,pos
165195,neg
165196,neg
165197,pos
165198,pos
165199,pos
165200,pos
165201,neg
165202,pos
165203,neg
165204,pos
165205,neu
165206,pos
165207,neg
165208,pos
165209,pos
165210,neg
165211,pos
165212,pos
165213,neg
165214,neg
165215,pos
165216,neg
165217,pos
165218,neg
165219,neg
165220,pos
165221,neu
165222,pos
165223,pos
165224,pos
165225,pos
165226,neu
165227,neg
165228,neg
165229,pos
165230,pos
165231,pos
165232,neu
165233,neu
165234,neg
165235,neg
165236,neu
165237,pos
165238,neg
165239,neg
165240,pos
165241,neg
165242,neg
165243,neu
165244,pos
165245,neg
165246,pos
165247,pos
165248,neu
165249,neg
165250,pos
165251,pos
165252,neu
165253,neg
165254,neg
165255,neg
165256,pos
165257,neg
165258,neg
165259,pos
165260,neg
165261,neg
165262,neg
165263,pos
165265,neg
165266,neg
165267,pos
165268,neg
165269,neg
165270,neg
165271,neg
165272,neu
165273,neu
165274,neu
165275,pos
165276,pos
165277,neg
165278,pos
165279,pos
165280,pos
165281,neu
165282,pos
165283,neg
165284,pos
165285,neg
165286,pos
165287,neg
165288,pos
165289,neg
165290,neu
165291,neg
165292,neg
165293,neg
165294,neg
165295,neg
165296,neu
165297,pos
165298,neg
165299,pos
165300,neg
165301,neg
165302,pos
165303,pos
165304,neu
165305,pos
165306,neg
165307,neg
165308,neg
165309,pos
165310,neu
165311,pos
165312,pos
165313,neu
165314,neu
165315,pos
165316,pos
165317,neu
165318,neg
165319,neg
165320,neg
165321,pos
165322,neg
165323,neg
165324,neg
165325,neu
165326,pos
165327,neg
165328,pos
165329,neu
165330,neg
165331,neg
165332,pos
165333,neg
165334,neg
165335,pos
165336,pos
165337,pos
165338,neu
165339,pos
165340,pos
165342,pos
165343,pos
165344,neg
165345,neg
165346,neu
165347,pos
165348,neg
165349,pos
165350,neg
165351,neg
165352,neg
165353,pos
165354,neg
165356,neu
165357,neu
165358,neg
165359,neg
165360,neg
165361,pos
165362,pos
165363,neg
165365,neg
165366,neg
165367,pos
165368,neg
165369,neg
165370,neg
165371,neu
165372,pos
165373,pos
165374,neu
165375,pos
165376,neg
165377,neg
165378,pos
165379,pos
165380,neg
165381,neu
165382,pos
165383,neu
165384,pos
165385,neg
165386,neg
165387,neg
165388,pos
165389,neu
165390,pos
165391,neu
165392,neg
165393,neg
165394,neg
165395,neu
165396,neg
165397,neg
165398,neg
165399,pos
165400,neg
165401,neg
165402,neu
165403,pos
165404,neu
165405,neu
165406,neg
165407,neu
165408,neg
165409,pos
165410,pos
165411,neg
165412,neg
165413,pos
165414,neg
165415,neg
165416,pos
165417,pos
165418,pos
165419,pos
165420,pos
165421,neu
165422,neg
165423,neg
165424,neg
165425,pos
165426,neg
165427,pos
165428,neg
165429,pos
165430,neg
165431,pos
165432,neg
165433,neg
165434,neg
165435,pos
165436,neg
165437,pos
165438,pos
165439,neu
165440,pos
165441,pos
165442,pos
165443,neu
165444,pos
165445,pos
165446,pos
165447,pos
165448,neg
165449,neg
165450,neg
165451,neg
165452,pos
165453,neg
165454,pos
165455,pos
165456,neu
165457,pos
165458,pos
165459,neg
165460,neg
165461,neg
165462,pos
165463,neu
165464,neg
165465,neu
165466,neu
165467,neg
165468,neu
165469,pos
165470,pos
165471,pos
165472,pos
165473,neu
165474,pos
165475,neu
165476,pos
165477,neg
165478,pos
165479,neg
165480,neg
165481,neg
165482,pos
165483,neg
165484,neg
165485,neg
165486,neg
165487,pos
165488,pos
165489,neg
165490,neg
165491,pos
165492,neg
165493,pos
165494,neg
165495,neg
165496,pos
165497,neu
165498,neu
165499,neu
165500,neu
165501,pos
165502,pos
165503,pos
165504,pos
165505,neg
165506,neg
165507,pos
165508,neg
165509,pos
165510,neg
165511,pos
165512,pos
165513,neg
165514,pos
165515,neu
165516,pos
165517,pos
165518,neg
165519,neg
165520,pos
165521,neg
165522,pos
165523,neg
165524,neu
165525,pos
165526,neg
165527,pos
165528,pos
165529,neg
165530,neg
165531,neg
165532,pos
165533,neg
165534,neg
165535,neg
165536,pos
165537,neg
165538,neg
165539,neg
165540,pos
165541,neg
165542,neg
165543,pos
165544,neu
165545,pos
165546,neg
165547,neu
165549,pos
165550,neg
165551,neg
165552,pos
165553,neg
165554,pos
165555,neg
165556,pos
165557,pos
165558,pos
165559,pos
165560,neu
165561,pos
165562,neg
165563,neg
165564,neg
165565,neu
165566,pos
165567,pos
165568,neg
165569,pos
165570,neu
165571,neu
165572,pos
165573,pos
165574,neg
165575,pos
165576,neg
165577,neg
165578,pos
165579,neg
165580,neg
165581,neu
165582,pos
165583,neg
165584,pos
165585,neu
165586,neg
165587,neg
165588,pos
165589,neu
165590,pos
165591,pos
165592,neg
165593,neg
165594,neg
165595,pos
165596,pos
165597,neg
165598,pos
165599,pos
165600,pos
165601,neu
165602,neg
165603,pos
165604,neg
165605,pos
165606,neg
165607,neg
165608,pos
165609,neg
165610,neg
165611,neu
165612,pos
165613,pos
165614,pos
165615,neu
165617,neg
165618,pos
165619,neg
165620,neg
165621,neg
165622,neg
165623,pos
165624,neg
165625,neu
165626,pos
165627,neg
165628,neg
165629,neg
165630,pos
165631,neg
165632,neu
165633,neg
165634,neu
165635,neg
165636,neu
165637,neg
165638,neg
165639,neg
165640,neu
165641,neg
165642,neg
165643,neu
165644,neg
165645,pos
165646,neg
165647,pos
165648,pos
165649,neg
165650,neg
165651,neu
165652,neg
165653,pos
165654,pos
165655,pos
165656,pos
165657,neg
165658,neu
165659,pos
165660,pos
165661,neg
165662,pos
165663,neg
165664,neu
165665,pos
165666,neg
165667,pos
165668,neg
165669,neu
165670,pos
165671,pos
165672,neg
165673,pos
165674,pos
165675,pos
165676,pos
165677,neu
165678,neu
165679,pos
165680,neg
165681,neg
165682,neu
165683,neg
165684,pos
165685,neu
165686,neg
165687,neu
165688,neu
165689,pos
165690,neu
165691,pos
165692,neg
165693,neg
165694,pos
165695,pos
165696,pos
165697,pos
165698,neg
165699,neg
165700,neg
165701,neu
165702,pos
165703,neg
165704,pos
165705,neg
165706,neg
165707,neg
165708,pos
165709,pos
165710,neu
165711,neg
165712,pos
165713,pos
165714,neg
165715,pos
165716,neg
165717,neg
165718,pos
165719,neg
165720,neu
165721,neg
165722,pos
165723,neg
165724,neu
165725,neg
165726,neg
165727,neg
165728,pos
165729,neg
165730,neg
165731,pos
165732,neg
165733,neu
165734,pos
165735,neu
165736,neg
165737,pos
165738,neu
165739,neg
165740,neg
165741,neg
165742,neg
165743,pos
165744,neg
165745,neg
165746,neg
165747,pos
165748,neu
165749,neg
165750,pos
165751,neg
165752,neu
165753,neg
165754,pos
165755,pos
165756,neg
165757,pos
165758,neg
165759,neg
165760,neu
165761,neg
165762,neg
165763,neg
165764,pos
165765,neg
165766,pos
165767,neg
165768,neg
165769,pos
165770,pos
165771,neg
165772,neg
165773,pos
165774,pos
165775,neg
165776,neg
165777,neg
165778,pos
165779,neu
165780,neu
165781,neu
165782,pos
165783,neu
165784,pos
165785,neg
165786,neg
165787,neg
165788,neg
165789,neu
165790,pos
165791,pos
165792,neg
165793,pos
165794,neu
165795,neg
165796,neg
165797,neu
165798,neg
165799,neu
165800,neu
165801,neu
165802,pos
165803,pos
165804,pos
165805,neu
165806,pos
165807,neg
165808,neg
165809,pos
165810,neg
165811,neg
165812,pos
165813,neu
165814,pos
165815,pos
165816,neu
165817,pos
165818,neg
165819,neu
165820,neg
165821,neg
165822,neu
165823,pos
165824,neg
165825,neg
165826,neg
165827,neg
165828,pos
165829,pos
165830,neu
165831,neg
165832,neg
165833,neu
165834,pos
165835,pos
165836,pos
165837,neg
165838,pos
165839,pos
165840,pos
165841,neu
165842,neg
165843,neu
165844,neg
165845,neg
165846,neg
165847,neg
165848,neg
165849,pos
165850,neu
165851,neu
165852,pos
165853,pos
165854,neg
165855,pos
165856,pos
165857,neu
165858,neu
165859,neg
165860,neg
165861,pos
165862,pos
165863,pos
165864,pos
165865,neg
165866,neg
165867,neg
165868,neg
165869,pos
165870,neg
165871,neu
165872,neg
165873,neu
165874,pos
165875,neg
165876,pos
165877,pos
165878,pos
165879,pos
165880,pos
165881,neu
165882,neg
165883,neg
165884,pos
165885,neg
165886,pos
165887,neu
165888,neg
165889,neg
165890,neg
165891,neu
165892,neg
165893,pos
165894,pos
165895,pos
165896,pos
165897,neg
165898,neg
165899,pos
165900,neu
165901,neg
165902,pos
165903,neg
165904,pos
165905,pos
165906,neg
165907,neu
165908,pos
165909,pos
165910,pos
165911,pos
165912,pos
165913,neg
165914,pos
165915,neg
165916,neg
165917,neg
165918,neg
165919,neg
165920,neu
165921,neg
165922,pos
165923,neg
165924,pos
165925,pos
165926,neg
165927,neu
165928,pos
165929,neu
165930,pos
165931,pos
165932,pos
165933,pos
165934,neg
165936,pos
165937,pos
165938,neg
165939,neg
165940,pos
165941,neg
165942,pos
165943,neu
165944,pos
165945,neg
165946,pos
165947,neg
165948,pos
165949,neu
165950,neu
165951,pos
165952,neg
165953,pos
165954,pos
165955,neu
165956,pos
165957,pos
165958,pos
165959,pos
165960,neg
165961,neu
165962,neu
165963,neu
165964,neg
165965,neg
165966,neg
165967,pos
165968,pos
165969,neg
165970,neu
165971,neg
165972,pos
165973,pos
165974,neg
165975,neg
165976,neg
165977,pos
165978,neu
165979,neu
165980,neg
165981,neg
165982,pos
165983,neu
165984,neu
165985,neg
165986,neg
165987,neg
165988,neu
165989,neg
165990,neu
165991,neg
165992,neu
165993,neg
165994,neu
165995,neg
165996,neg
165997,neu
165998,neu
165999,neu
166000,pos
166001,neg
166002,neg
166003,pos
166004,pos
166005,pos
166006,pos
166007,neg
166008,neu
166009,neu
166010,pos
166011,neu
166012,pos
166013,neg
166014,neg
166015,neg
166016,neg
166017,neu
166018,neg
166019,neg
166020,pos
166021,pos
166022,neg
166023,neg
166024,neg
166025,pos
166026,neg
166027,pos
166028,neg
166029,neg
166030,pos
166031,neg
166032,neg
166033,neg
166034,pos
166035,pos
166036,pos
166037,neu
166038,pos
166039,pos
166040,pos
166041,neu
166042,neu
166043,neu
166044,neu
166045,pos
166046,neu
166047,pos
166048,neg
166049,pos
166050,neg
166051,pos
166052,neu
166053,pos
166054,neu
166055,neg
166056,neg
166057,neg
166058,pos
166059,neg
166060,pos
166061,neu
166062,neg
166063,pos
166064,neu
166065,neg
166066,neg
166067,neg
166068,neg
166069,pos
166070,pos
166071,neu
166072,pos
166073,pos
166074,pos
166075,pos
166076,neg
166077,neg
166078,neg
166079,neu
166080,neg
166081,pos
166082,neu
166083,pos
166084,pos
166085,pos
166086,pos
166087,pos
166088,pos
166089,neu
166090,neg
166091,pos
166092,neg
166093,pos
166094,neg
166095,neg
166096,pos
166097,pos
166098,neg
166099,pos
166100,pos
166101,neg
166102,pos
166103,neu
166104,pos
166105,pos
166106,neg
166107,pos
166108,pos
166109,neu
166110,neu
166111,neg
166112,neu
166113,neu
166114,neu
166115,neg
166116,pos
166117,neg
166118,neg
166119,pos
166120,neg
166121,pos
166122,pos
166123,neg
166124,neu
166125,neg
166126,neg
166127,neg
166128,neg
166129,pos
166130,neg
166131,neg
166132,neg
166133,pos
166134,neg
166135,neg
166136,pos
166137,neu
166138,pos
166139,neg
166140,neu
166141,neu
166142,pos
166143,neg
166144,neu
166145,neg
166146,pos
166147,pos
166148,pos
166149,neu
166150,neu
166151,neg
166152,pos
166153,pos
166154,neu
166155,neg
166156,neg
166157,neg
166158,pos
166159,pos
166160,pos
166161,pos
166162,neu
166163,pos
166164,neu
166165,pos
166166,neg
166167,pos
166168,neu
166169,pos
166170,pos
166172,neg
166173,pos
166174,neu
166175,neg
166176,pos
166177,pos
166178,pos
166179,pos
166180,neg
166181,neu
166182,pos
166183,pos
166184,neu
166185,neg
166186,neg
166187,neg
166188,neg
166189,neu
166190,neg
166191,neu
166192,neg
166193,pos
166194,neg
166195,neg
166196,neu
166197,neu
166198,pos
166199,pos
166200,neg
166201,pos
166202,neg
166203,pos
166204,neu
166205,neg
166206,neg
166207,pos
166208,pos
166209,pos
166210,neg
166211,pos
166212,neg
166213,neu
166214,neg
166215,pos
166216,pos
166217,pos
166218,neg
166219,neu
166220,pos
166221,neg
166222,neg
166223,pos
166224,neg
166225,neu
166226,pos
166227,neg
166228,neu
166229,pos
166230,neg
166231,neg
166232,pos
166233,pos
166234,neg
166235,pos
166236,pos
166237,neg
166238,pos
166239,neg
166240,pos
166241,pos
166242,neu
166243,pos
166244,pos
166245,neg
166246,neg
166247,pos
166248,pos
166249,pos
166250,pos
166251,pos
166252,neg
166253,pos
166254,neg
166255,pos
166256,neg
166257,neg
166258,neg
166259,pos
166260,neu
166261,neg
166262,neg
166263,neg
166264,neg
166265,neg
166266,pos
166267,pos
166268,pos
166269,pos
166270,neg
166271,pos
166272,neu
166273,pos
166274,neg
166275,neu
166276,pos
166277,pos
166278,neg
166279,pos
166280,neg
166281,neu
166282,pos
166283,neg
166284,neg
166285,neu
166286,neg
166287,neg
166288,pos
166289,pos
166290,pos
166291,neg
166292,neu
166293,neg
166294,pos
166295,neg
166296,neg
166297,neg
166298,neg
166299,pos
166300,neg
166301,neg
166302,pos
166303,neg
166304,neg
166305,neg
166306,pos
166307,pos
166308,neg
166309,neu
166310,neg
166311,neg
166312,pos
166313,pos
166314,pos
166315,neu
166316,neg
166317,neu
166318,pos
166319,neg
166320,neu
166321,neu
166322,neg
166323,pos
166324,neg
166325,neg
166326,neu
166327,pos
166328,neg
166329,pos
166330,neg
166331,pos
166332,neu
166333,neg
166334,pos
166335,pos
166336,neg
166337,neu
166338,neu
166339,pos
166340,neu
166341,neg
166342,pos
166343,pos
166344,neg
166345,pos
166346,neg
166347,neu
166348,neg
166349,pos
166350,pos
166351,pos
166352,pos
166353,neu
166354,neg
166355,neg
166356,pos
166357,neu
166358,pos
166359,neg
166360,pos
166361,pos
166362,neg
166363,pos
166364,pos
166365,pos
166366,neu
166367,neu
166368,pos
166369,pos
166370,pos
166371,neg
166372,pos
166373,neu
166374,pos
166375,pos
166376,neu
166377,pos
166378,neu
166379,neg
166380,pos
166381,pos
166382,neg
166383,neu
166384,pos
166385,pos
166386,pos
166387,pos
166388,neu
166389,neg
166390,pos
166391,neg
166392,neu
166393,neg
166394,neg
166395,pos
166396,pos
166397,neu
166398,neu
166399,pos
166400,pos
166401,neg
166402,neg
166403,pos
166404,neu
166405,pos
166406,neg
166407,neg
166408,neg
166409,neg
166410,neg
166411,pos
166412,pos
166413,pos
166414,pos
166415,pos
166416,neu
166417,neu
166418,neg
166419,pos
166420,pos
166421,pos
166422,neg
166423,neg
166424,neu
166425,neg
166426,neu
166427,neg
166428,neg
166429,pos
166430,neg
166431,neg
166432,neg
166433,pos
166434,pos
166435,neu
166436,pos
166437,pos
166438,pos
166439,neg
166440,pos
166441,neu
166442,pos
166443,neg
166444,neg
166445,neg
166446,neg
166447,neg
166448,pos
166449,neg
166450,neu
166451,pos
166452,neg
166453,pos
166454,neg
166455,neg
166456,neg
166457,pos
166458,pos
166459,neu
166460,neg
166461,neu
166462,neg
166463,neg
166464,pos
166465,pos
166466,neg
166467,neg
166468,neu
166469,neg
166470,pos
166471,neu
166472,neg
166473,neg
166474,neg
166475,pos
166476,neu
166477,neu
166478,neg
166479,neu
166480,pos
166481,neu
166482,pos
166483,neg
166484,neg
166485,pos
166486,neg
166487,neg
166488,pos
166489,neg
166490,neg
166491,neg
166492,pos
166493,pos
166494,neu
166495,pos
166496,pos
166497,neg
166498,neg
166499,pos
166500,neg
166501,neg
166502,neg
166503,neu
166504,pos
166505,neu
166506,neg
166507,neg
166508,pos
166509,neu
166510,neg
166511,neg
166512,pos
166513,neg
166514,neu
166515,neg
166516,neu
166517,pos
166518,neg
166519,neg
166520,neg
166521,pos
166522,neu
166523,neg
166524,neg
166525,neg
166526,pos
166527,neg
166528,pos
166529,neg
166530,pos
166531,pos
166532,neu
166533,neu
166534,neg
166535,neu
166536,neu
166537,pos
166538,neg
166539,neg
166540,pos
166541,neu
166542,pos
166543,neg
166544,pos
166545,pos
166546,neu
166547,pos
166548,neg
166549,neg
166550,neu
166551,pos
166552,neg
166553,pos
166554,pos
166555,neg
166556,neg
166557,neu
166558,neg
166559,pos
166560,neg
166561,pos
166562,neg
166563,neu
166564,neg
166565,pos
166566,neu
166567,neg
166568,pos
166569,neu
166570,neg
166571,neu
166572,pos
166573,neg
166574,pos
166575,pos
166576,neg
166577,neg
166578,neg
166579,neg
166580,pos
166581,neg
166582,neg
166583,pos
166584,pos
166585,neg
166586,neu
166587,pos
166588,pos
166589,pos
166590,neg
166591,neg
166592,pos
166593,neu
166594,neg
166595,neu
166596,neu
166597,neg
166598,neu
166599,pos
166600,pos
166601,neg
166602,neg
166603,pos
166604,neg
166605,neg
166606,pos
166607,pos
166608,neg
166609,pos
166610,neg
166611,neg
166612,neg
166613,pos
166614,neg
166615,neg
166616,neu
166617,neg
166618,neg
166619,neg
166620,pos
166621,neg
166622,pos
166623,neu
166624,pos
166625,neg
166626,pos
166627,neu
166628,pos
166629,neg
166630,pos
166631,neg
166632,neu
166633,neg
166634,neg
166635,pos
166636,pos
166637,neg
166638,neg
166639,neu
166640,neg
166641,neg
166642,neu
166643,pos
166644,pos
166645,neu
166646,neg
166647,pos
166648,neu
166649,pos
166650,neg
166651,pos
166652,pos
166653,pos
166654,neg
166655,neg
166656,pos
166657,neg
166658,neg
166659,pos
166660,neg
166661,neu
166662,neu
166663,neg
166664,pos
166665,neg
166666,pos
166667,pos
166668,neu
166669,pos
166670,pos
166671,pos
166672,neg
166673,pos
166674,pos
166675,neg
166676,neg
166677,pos
166678,neg
166679,pos
166680,neu
166681,pos
166682,neg
166683,pos
166684,neu
166685,neg
166686,pos
166687,pos
166688,neu
166689,pos
166690,pos
166691,neg
166692,neg
166693,neu
166694,pos
166695,neg
166696,pos
166697,neg
166698,pos
166699,pos
166700,pos
166701,neu
166702,neg
166703,neg
166704,neg
166705,pos
166706,neg
166707,pos
166708,pos
166709,neu
166710,neu
166711,pos
166712,pos
166713,pos
166714,neg
166715,neg
166716,pos
166717,neg
166718,neg
166719,pos
166720,neg
166721,neu
166722,neg
166723,neg
166724,pos
166725,neg
166726,pos
166727,pos
166728,pos
166729,pos
166730,pos
166731,pos
166732,neg
166733,pos
166734,neu
166735,neu
166736,pos
166737,neu
166738,pos
166739,pos
166740,neu
166741,pos
166742,pos
166743,pos
166744,neg
166745,pos
166746,neg
166747,neg
166748,pos
166749,pos
166750,pos
166751,neu
166752,neg
166753,pos
166754,pos
166755,neg
166756,pos
166757,neg
166758,neg
