tweet_id,sentiment
165026,neg
165027,pos
165028,neg
165029,neg
165030,neu
165031,neg
165032,neg
165033,neg
165034,pos
165035,neg
165036,neg
165037,neg
165038,neg
165039,neg
165040,neg
165041,pos
165042,neg
165043,neg
165044,pos
165045,pos
165046,neu
165047,neg
165048,neg
165049,neu
165050,neu
165051,neg
165052,neg
165053,pos
165054,neg
165055,neu
165056,neg
165057,pos
165058,neg
165059,neg
165060,neg
165061,pos
165062,pos
165063,neu
165064,pos
165065,neu
165066,pos
165067,pos
165068,pos
165069,neg
165070,pos
165071,neg
165072,pos
165073,neg
165074,neg
165075,neg
165076,neu
165077,neu
165078,pos
165079,neg
165080,neg
165082,neg
165083,pos
165084,neg
165085,neg
165086,neu
165087,neu
165088,neg
165089,pos
165090,pos
165091,neg
165092,neg
165093,pos
165094,neg
165095,neu
165096,neg
165097,neg
165098,pos
165099,neg
165100,neg
165101,neg
165102,pos
165103,neu
165104,neu
165105,neg
165106,pos
165107,pos
165108,neg
165109,neg
165110,neg
165111,pos
165112,pos
165113,neg
165114,neg
165115,neg
165116,neu
165117,neg
165118,pos
165119,pos
165120,neg
165121,neg
165122,neg
165123,pos
165124,pos
165125,pos
165126,neg
165127,pos
165128,pos
165129,neg
165130,pos
165131,pos
165132,neg
165133,pos
165134,pos
165135,neg
165136,neg
165137,pos
165138,neu
165139,pos
165140,neg
165141,pos
165142,neg
165143,neg
165144,pos
165145,pos
165146,neg
165147,neg
165148,neg
165149,neg
165150,neg
165151,neg
165152,pos
165153,neg
165154,neg
165155,neg
165156,neg
165157,pos
165158,pos
165159,neg
165160,neg
165161,neg
165162,neg
165163,neg
165164,neu
165165,neu
165166,pos
165167,neu
165168,neg
165169,pos
165170,neu
165171,pos
165172,neg
165173,neg
165174,neg
165175,neg
165176,pos
165177,neg
165178,pos
165179,neg
165180,neg
165181,neu
165182,neu
165183,pos
165184,neg
165185,neg
165186,neg
165187,pos
165188,pos
165189,neg
165190,neu
165191,neu
165192,neg
165193,pos
165194,pos
165195,pos
165196,neg
165197,neg
165198,neg
165199,pos
165200,pos
165201,pos
165202,neg
165203,pos
165204,neg
165205,pos
165206,neg
165207,neg
165208,neg
165209,neg
165210,neg
165211,pos
165212,pos
165213,neg
165214,neg
165215,pos
165216,neg
165217,pos
165218,pos
165219,neg
165220,pos
165221,neu
165222,neu
165223,pos
165224,neg
165225,neg
165226,neu
165227,neg
165228,neg
165229,neg
165230,pos
165231,pos
165232,pos
165233,neu
165234,pos
165235,neg
165236,neg
165237,neg
165238,neg
165239,pos
165240,pos
165241,neg
165242,neg
165243,neg
165244,neg
165245,neg
165246,pos
165247,pos
165248,neu
165249,neg
165250,pos
165251,neg
165252,neg
165253,neg
165254,neg
165255,pos
165256,pos
165257,neg
165258,neg
165259,neg
165260,pos
165261,pos
165262,neg
165263,neg
165265,neg
165266,neg
165267,pos
165268,neg
165269,neg
165270,pos
165271,neg
165272,neg
165273,neu
165274,neu
165275,neu
165276,pos
165277,neg
165278,pos
165279,pos
165280,neg
165281,neg
165282,neg
165283,neg
165284,neg
165285,neg
165286,neg
165287,neg
165288,pos
165289,neu
165290,neu
165291,neg
165292,neg
165293,pos
165294,neg
165295,pos
165296,neu
165297,pos
165298,neg
165299,pos
165300,pos
165301,neg
165302,pos
165303,neu
165304,neu
165305,neg
165306,pos
165307,pos
165308,neu
165309,pos
165310,neu
165311,neg
165312,neg
165313,neu
165314,neu
165315,neg
165316,pos
165317,neu
165318,neg
165319,neg
165320,pos
165321,pos
165322,neg
165323,neg
165324,neg
165325,neu
165326,neg
165327,neg
165328,neg
165329,neg
165330,neg
165331,pos
165332,pos
165333,neu
165334,neg
165335,pos
165336,pos
165337,neu
165338,pos
165339,neg
165340,pos
165342,pos
165343,pos
165344,neg
165345,pos
165346,neu
165347,pos
165348,neu
165349,pos
165350,pos
165351,pos
165352,neg
165353,pos
165354,neg
165356,neu
165357,neu
165358,neg
165359,pos
165360,neg
165361,pos
165362,pos
165363,pos
165365,neg
165366,neg
165367,neu
165368,neg
165369,neg
165370,neu
165371,pos
165372,neg
165373,neg
165374,neu
165375,pos
165376,neg
165377,neg
165378,pos
165379,neg
165380,neg
165381,pos
165382,neg
165383,neu
165384,pos
165385,neg
165386,pos
165387,neg
165388,neg
165389,neu
165390,pos
165391,neu
165392,neg
165393,neg
165394,neg
165395,neg
165396,neg
165397,neg
165398,neg
165399,neg
165400,neg
165401,neg
165402,pos
165403,neg
165404,neu
165405,neg
165406,neg
165407,pos
165408,neg
165409,neg
165410,neg
165411,neg
165412,neg
165413,neu
165414,neu
165415,pos
165416,pos
165417,pos
165418,neu
165419,pos
165420,pos
165421,neg
165422,pos
165423,pos
165424,neg
165425,pos
165426,pos
165427,pos
165428,pos
165429,pos
165430,pos
165431,pos
165432,neg
165433,neu
165434,pos
165435,pos
165436,pos
165437,neg
165438,neg
165439,neu
165440,pos
165441,neg
165442,neg
165443,neu
165444,neg
165445,neg
165446,pos
165447,pos
165448,neu
165449,neg
165450,neg
165451,neg
165452,pos
165453,neg
165454,neg
165455,neu
165456,pos
165457,neu
165458,pos
165459,pos
165460,neg
165461,pos
165462,pos
165463,neu
165464,neg
165465,neu
165466,neu
165467,neg
165468,neu
165469,neg
165470,pos
165471,pos
165472,neg
165473,neu
165474,neg
165475,pos
165476,neg
165477,neg
165478,neg
165479,pos
165480,neg
165481,neg
165482,pos
165483,neg
165484,neg
165485,neg
165486,neg
165487,pos
165488,neg
165489,neg
165490,pos
165491,pos
165492,neg
165493,neg
165494,pos
165495,neg
165496,neg
165497,pos
165498,pos
165499,neu
165500,neu
165501,pos
165502,neu
165503,neg
165504,pos
165505,neg
165506,neg
165507,neg
165508,pos
165509,pos
165510,neg
165511,neg
165512,neg
165513,pos
165514,pos
165515,neu
165516,neg
165517,pos
165518,pos
165519,neg
165520,pos
165521,pos
165522,neu
165523,neg
165524,neg
165525,pos
165526,neg
165527,pos
165528,neg
165529,pos
165530,neg
165531,pos
165532,pos
165533,neg
165534,neg
165535,neg
165536,pos
165537,neg
165538,pos
165539,neg
165540,pos
165541,neg
165542,neg
165543,neu
165544,neu
165545,pos
165546,neg
165547,neg
165549,neu
165550,neg
165551,neg
165552,neu
165553,pos
165554,neg
165555,neu
165556,pos
165557,neg
165558,pos
165559,neu
165560,neg
165561,pos
165562,neg
165563,neg
165564,pos
165565,neu
165566,neg
165567,pos
165568,neg
165569,pos
165570,neu
165571,neu
165572,pos
165573,neu
165574,neg
165575,pos
165576,neg
165577,neu
165578,pos
165579,pos
165580,neg
165581,neg
165582,pos
165583,pos
165584,pos
165585,neu
165586,pos
165587,pos
165588,pos
165589,neu
165590,neg
165591,pos
165592,neg
165593,neu
165594,neg
165595,pos
165596,pos
165597,neg
165598,neu
165599,neg
165600,pos
165601,neu
165602,pos
165603,neu
165604,neg
165605,pos
165606,neg
165607,pos
165608,pos
165609,neg
165610,neg
165611,neu
165612,pos
165613,pos
165614,neg
165615,neg
165617,neg
165618,neu
165619,neg
165620,neg
165621,pos
165622,neg
165623,pos
165624,pos
165625,neg
165626,pos
165627,neg
165628,pos
165629,pos
165630,neu
165631,neg
165632,neg
165633,neg
165634,neu
165635,neu
165636,neu
165637,neg
165638,neg
165639,pos
165640,neg
165641,neg
165642,pos
165643,pos
165644,neu
165645,neu
165646,neg
165647,neu
165648,neg
165649,neg
165650,neg
165651,pos
165652,pos
165653,neu
165654,pos
165655,neg
165656,neg
165657,neg
165658,neu
165659,pos
165660,neg
165661,pos
165662,neg
165663,neg
165664,neu
165665,neu
165666,neg
165667,neg
165668,pos
165669,pos
165670,pos
165671,neu
165672,neg
165673,pos
165674,pos
165675,pos
165676,pos
165677,pos
165678,neu
165679,neu
165680,neg
165681,neu
165682,neu
165683,neu
165684,pos
165685,pos
165686,neg
165687,neu
165688,neu
165689,neg
165690,neu
165691,pos
165692,neg
165693,pos
165694,neu
165695,neg
165696,neu
165697,pos
165698,neg
165699,neu
165700,pos
165701,neg
165702,pos
165703,neg
165704,neg
165705,pos
165706,neg
165707,neg
165708,neg
165709,pos
165710,pos
165711,neg
165712,pos
165713,pos
165714,neg
165715,pos
165716,neu
165717,neg
165718,pos
165719,pos
165720,neu
165721,neg
165722,pos
165723,neg
165724,neu
165725,pos
165726,neu
165727,neg
165728,pos
165729,neg
165730,neu
165731,neu
165732,pos
165733,pos
165734,pos
165735,neu
165736,neg
165737,pos
165738,neu
165739,neg
165740,pos
165741,neg
165742,neg
165743,neu
165744,pos
165745,pos
165746,neu
165747,pos
165748,neu
165749,pos
165750,neg
165751,neg
165752,neu
165753,neg
165754,neg
165755,pos
165756,neg
165757,neg
165758,neg
165759,neg
165760,neu
165761,neg
165762,neg
165763,neg
165764,pos
165765,pos
165766,neu
165767,pos
165768,pos
165769,neu
165770,pos
165771,neg
165772,neg
165773,neg
165774,pos
165775,pos
165776,neg
165777,neu
165778,pos
165779,neu
165780,neu
165781,pos
165782,pos
165783,pos
165784,pos
165785,neg
165786,neg
165787,neg
165788,neg
165789,neu
165790,pos
165791,neg
165792,neu
165793,pos
165794,neg
165795,pos
165796,neu
165797,neu
165798,pos
165799,neu
165800,pos
165801,neg
165802,neg
165803,pos
165804,pos
165805,neu
165806,pos
165807,neg
165808,neu
165809,pos
165810,neg
165811,neg
165812,neu
165813,neu
165814,pos
165815,neg
165816,neu
165817,pos
165818,neg
165819,neg
165820,neg
165821,neu
165822,neu
165823,neu
165824,neg
165825,neg
165826,neg
165827,neg
165828,neg
165829,pos
165830,neg
165831,neg
165832,neg
165833,neu
165834,neg
165835,neg
165836,pos
165837,neg
165838,neg
165839,neu
165840,pos
165841,neu
165842,neg
165843,neu
165844,pos
165845,pos
165846,neg
165847,neg
165848,pos
165849,neg
165850,neg
165851,neg
165852,neu
165853,pos
165854,neg
165855,pos
165856,neg
165857,neg
165858,neu
165859,neg
165860,neg
165861,pos
165862,pos
165863,pos
165864,neg
165865,neg
165866,pos
165867,neg
165868,neg
165869,neg
165870,neg
165871,neu
165872,neg
165873,neu
165874,neg
165875,neg
165876,neu
165877,neg
165878,pos
165879,pos
165880,neg
165881,neu
165882,pos
165883,neg
165884,pos
165885,pos
165886,neu
165887,pos
165888,pos
165889,neg
165890,pos
165891,neu
165892,neg
165893,neu
165894,neg
165895,neg
165896,pos
165897,pos
165898,neg
165899,neg
165900,neu
165901,neu
165902,pos
165903,neu
165904,neg
165905,pos
165906,neg
165907,neg
165908,neu
165909,neu
165910,neg
165911,pos
165912,neu
165913,pos
165914,neu
165915,neg
165916,neg
165917,pos
165918,neg
165919,neg
165920,neu
165921,pos
165922,neg
165923,neg
165924,neu
165925,neu
165926,neu
165927,neu
165928,neg
165929,neu
165930,neg
165931,neu
165932,neg
165933,pos
165934,neg
165936,pos
165937,pos
165938,pos
165939,neg
165940,neg
165941,neu
165942,pos
165943,neu
165944,pos
165945,neg
165946,neg
165947,neg
165948,neu
165949,pos
165950,pos
165951,neg
165952,neg
165953,pos
165954,neu
165955,neu
165956,neg
165957,neg
165958,pos
165959,neg
165960,neg
165961,pos
165962,neu
165963,neu
165964,neg
165965,pos
165966,neg
165967,neg
165968,neg
165969,neg
165970,neg
165971,neg
165972,neg
165973,neg
165974,pos
165975,neg
165976,neg
165977,pos
165978,neu
165979,neu
165980,neg
165981,neg
165982,neg
165983,neu
165984,pos
165985,neg
165986,neg
165987,neg
165988,neu
165989,neg
165990,neg
165991,neg
165992,neu
165993,neg
165994,neu
165995,neg
165996,neg
165997,neu
165998,neu
165999,neu
166000,neg
166001,neu
166002,pos
166003,pos
166004,pos
166005,neg
166006,neu
166007,pos
166008,neu
166009,neg
166010,neg
166011,neu
166012,neg
166013,neg
166014,neu
166015,neg
166016,neg
166017,neu
166018,pos
166019,pos
166020,pos
166021,neg
166022,pos
166023,pos
166024,neg
166025,pos
166026,neu
166027,neu
166028,neg
166029,neg
166030,pos
166031,pos
166032,neg
166033,neg
166034,neg
166035,pos
166036,neg
166037,neu
166038,neg
166039,neg
166040,neg
166041,neu
166042,neu
166043,neu
166044,neu
166045,neg
166046,neu
166047,pos
166048,neg
166049,pos
166050,neg
166051,neu
166052,neu
166053,pos
166054,pos
166055,pos
166056,neg
166057,neu
166058,neg
166059,neg
166060,neg
166061,neu
166062,neg
166063,pos
166064,neu
166065,neg
166066,neu
166067,neg
166068,neg
166069,pos
166070,pos
166071,neg
166072,neg
166073,neu
166074,pos
166075,pos
166076,neg
166077,pos
166078,neg
166079,neg
166080,neg
166081,neg
166082,neg
166083,pos
166084,neg
166085,neg
166086,pos
166087,neg
166088,neg
166089,neg
166090,pos
166091,pos
166092,neg
166093,neg
166094,neg
166095,neg
166096,pos
166097,pos
166098,pos
166099,pos
166100,neg
166101,neg
166102,neg
166103,pos
166104,neu
166105,pos
166106,neg
166107,neg
166108,neu
166109,neu
166110,neu
166111,pos
166112,neu
166113,neu
166114,neu
166115,neg
166116,pos
166117,neg
166118,neu
166119,neg
166120,pos
166121,pos
166122,neg
166123,neu
166124,neu
166125,neg
166126,neg
166127,neg
166128,pos
166129,pos
166130,neg
166131,neg
166132,neg
166133,neu
166134,pos
166135,neg
166136,neg
166137,neg
166138,pos
166139,neg
166140,neu
166141,neg
166142,neu
166143,neu
166144,neu
166145,pos
166146,pos
166147,pos
166148,pos
166149,neu
166150,neu
166151,pos
166152,neg
166153,pos
166154,neu
166155,pos
166156,pos
166157,neg
166158,pos
166159,neu
166160,pos
166161,pos
166162,neu
166163,neg
166164,pos
166165,pos
166166,neg
166167,neg
166168,neg
166169,pos
166170,neg
166172,neg
166173,neg
166174,neu
166175,pos
166176,pos
166177,neg
166178,pos
166179,pos
166180,neg
166181,neu
166182,pos
166183,pos
166184,neu
166185,pos
166186,pos
166187,neg
166188,pos
166189,pos
166190,neg
166191,pos
166192,neg
166193,neg
166194,neg
166195,pos
166196,neg
166197,neu
166198,neg
166199,pos
166200,pos
166201,pos
166202,pos
166203,neg
166204,neg
166205,neg
166206,neg
166207,neg
166208,pos
166209,neg
166210,neg
166211,neg
166212,neg
166213,neu
166214,pos
166215,neg
166216,pos
166217,pos
166218,pos
166219,neg
166220,pos
166221,neg
166222,neg
166223,neg
166224,neg
166225,neu
166226,pos
166227,neg
166228,neu
166229,pos
166230,neg
166231,pos
166232,neg
166233,pos
166234,neg
166235,pos
166236,pos
166237,pos
166238,pos
166239,neg
166240,neu
166241,neg
166242,neu
166243,pos
166244,pos
166245,neg
166246,pos
166247,neg
166248,neg
166249,neg
166250,neg
166251,pos
166252,neg
166253,pos
166254,neg
166255,pos
166256,pos
166257,pos
166258,neg
166259,neg
166260,neg
166261,neg
166262,neg
166263,pos
166264,neg
166265,neg
166266,neg
166267,pos
166268,pos
166269,pos
166270,pos
166271,neg
166272,pos
166273,pos
166274,pos
166275,neu
166276,neg
166277,neg
166278,neg
166279,pos
166280,pos
166281,neu
166282,pos
166283,neu
166284,neg
166285,neu
166286,neg
166287,neg
166288,neg
166289,pos
166290,neg
166291,pos
166292,neg
166293,pos
166294,neg
166295,neg
166296,neg
166297,neg
166298,neg
166299,neg
166300,neg
166301,pos
166302,pos
166303,neg
166304,pos
166305,pos
166306,neg
166307,neg
166308,neg
166309,pos
166310,neg
166311,neg
166312,neg
166313,pos
166314,pos
166315,neu
166316,neg
166317,neu
166318,pos
166319,neg
166320,neu
166321,neu
166322,pos
166323,neg
166324,pos
166325,neg
166326,pos
166327,pos
166328,neu
166329,neg
166330,neg
166331,neg
166332,neg
166333,neg
166334,pos
166335,neg
166336,neg
166337,neu
166338,neg
166339,pos
166340,pos
166341,neg
166342,pos
166343,neg
166344,neg
166345,pos
166346,neu
166347,neu
166348,neg
166349,neu
166350,pos
166351,neu
166352,pos
166353,pos
166354,pos
166355,pos
166356,pos
166357,pos
166358,pos
166359,neg
166360,neu
166361,pos
166362,pos
166363,neg
166364,neg
166365,neg
166366,neu
166367,neu
166368,pos
166369,pos
166370,neu
166371,pos
166372,neg
166373,pos
166374,neg
166375,pos
166376,neu
166377,pos
166378,neu
166379,pos
166380,pos
166381,pos
166382,pos
166383,neu
166384,neg
166385,neg
166386,pos
166387,neg
166388,neu
166389,pos
166390,pos
166391,neg
166392,neu
166393,pos
166394,neg
166395,pos
166396,pos
166397,neu
166398,neu
166399,neg
166400,neg
166401,neg
166402,pos
166403,neg
166404,neg
166405,pos
166406,neg
166407,pos
166408,pos
166409,neg
166410,neg
166411,neg
166412,pos
166413,neg
166414,neg
166415,neg
166416,neu
166417,neu
166418,neg
166419,pos
166420,pos
166421,neg
166422,neg
166423,pos
166424,neu
166425,neg
166426,neu
166427,pos
166428,neg
166429,neg
166430,neu
166431,neg
166432,pos
166433,pos
166434,neu
166435,pos
166436,neg
166437,pos
166438,neg
166439,neg
166440,pos
166441,neu
166442,neg
166443,neg
166444,pos
166445,neg
166446,pos
166447,neu
166448,neg
166449,neg
166450,neu
166451,pos
166452,neg
166453,pos
166454,pos
166455,neg
166456,pos
166457,pos
166458,neu
166459,neg
166460,neg
166461,neu
166462,neg
166463,neg
166464,pos
166465,pos
166466,neg
166467,pos
166468,neu
166469,pos
166470,pos
166471,neg
166472,neg
166473,neu
166474,neg
166475,pos
166476,neu
166477,neg
166478,neg
166479,pos
166480,pos
166481,neg
166482,pos
166483,neg
166484,pos
166485,pos
166486,neu
166487,pos
166488,pos
166489,neg
166490,neg
166491,neg
166492,neg
166493,neg
166494,neu
166495,pos
166496,pos
166497,pos
166498,pos
166499,neg
166500,neg
166501,neu
166502,neg
166503,neu
166504,neu
166505,neu
166506,neg
166507,neg
166508,neg
166509,neu
166510,neg
166511,neg
166512,pos
166513,neg
166514,pos
166515,neg
166516,neg
166517,neg
166518,neg
166519,neg
166520,neg
166521,neg
166522,neg
166523,neu
166524,neg
166525,neg
166526,neg
166527,neu
166528,pos
166529,neg
166530,pos
166531,neg
166532,pos
166533,neg
166534,neg
166535,neu
166536,neg
166537,neu
166538,neg
166539,pos
166540,neg
166541,neu
166542,neg
166543,neg
166544,neg
166545,pos
166546,neu
166547,pos
166548,pos
166549,neg
166550,pos
166551,neu
166552,neg
166553,neu
166554,pos
166555,neg
166556,neg
166557,neg
166558,neg
166559,neg
166560,neg
166561,pos
166562,neu
166563,neu
166564,pos
166565,pos
166566,neu
166567,neg
166568,pos
166569,neg
166570,neg
166571,neu
166572,pos
166573,pos
166574,neg
166575,pos
166576,pos
166577,neu
166578,neg
166579,pos
166580,pos
166581,neg
166582,neg
166583,pos
166584,neu
166585,pos
166586,neu
166587,neg
166588,neg
166589,neg
166590,neg
166591,neg
166592,pos
166593,neg
166594,neu
166595,neg
166596,neg
166597,pos
166598,neu
166599,neg
166600,pos
166601,neg
166602,pos
166603,neg
166604,neg
166605,neg
166606,neg
166607,neu
166608,neg
166609,neg
166610,neu
166611,neg
166612,neg
166613,neg
166614,neg
166615,neg
166616,neu
166617,neu
166618,pos
166619,pos
166620,neg
166621,neg
166622,neg
166623,neu
166624,neu
166625,neu
166626,neg
166627,neg
166628,pos
166629,pos
166630,pos
166631,neg
166632,neu
166633,neg
166634,neu
166635,pos
166636,neg
166637,neg
166638,pos
166639,neu
166640,pos
166641,neg
166642,neu
166643,pos
166644,pos
166645,neu
166646,neu
166647,neg
166648,neu
166649,pos
166650,neg
166651,pos
166652,pos
166653,pos
166654,neg
166655,neg
166656,pos
166657,pos
166658,pos
166659,neg
166660,pos
166661,pos
166662,neu
166663,pos
166664,neg
166665,pos
166666,pos
166667,pos
166668,neg
166669,pos
166670,pos
166671,neg
166672,neg
166673,pos
166674,neg
166675,neg
166676,neg
166677,neg
166678,pos
166679,pos
166680,neu
166681,pos
166682,neg
166683,neg
166684,pos
166685,pos
166686,pos
166687,neg
166688,pos
166689,pos
166690,neg
166691,neg
166692,neg
166693,neu
166694,pos
166695,pos
166696,neg
166697,neg
166698,neg
166699,neg
166700,neu
166701,neu
166702,pos
166703,neg
166704,neg
166705,pos
166706,neg
166707,neu
166708,pos
166709,neu
166710,neu
166711,neg
166712,pos
166713,pos
166714,neg
166715,neu
166716,neu
166717,neg
166718,pos
166719,neu
166720,neg
166721,neg
166722,neg
166723,neu
166724,pos
166725,neg
166726,pos
166727,pos
166728,neg
166729,pos
166730,pos
166731,neg
166732,neg
166733,neg
166734,neu
166735,neu
166736,neg
166737,neu
166738,pos
166739,neu
166740,neu
166741,pos
166742,pos
166743,pos
166744,neg
166745,pos
166746,neu
166747,neg
166748,neg
166749,neu
166750,pos
166751,neu
166752,pos
166753,neg
166754,pos
166755,neg
166756,pos
166757,pos
166758,pos
166759,neg
166760,neg
166761,neg
166762,neg
166763,neg
166764,pos
166765,neg
166766,pos
166767,neg
166768,pos
166769,neg
166770,neg
166771,pos
166772,neu
166773,neg
166774,pos
166775,pos
166776,neu
166777,neg
166778,neu
166779,neg
166780,pos
166781,neg
166782,neg
166783,neg
166784,neg
166785,neu
166786,neu
166787,neg
166788,pos
166789,neg
166790,neg
166791,neu
166792,neu
166793,neg
166794,neg
166795,neg
166796,neg
166797,pos
166798,pos
166799,neg
166800,neu
166801,pos
166802,neg
166803,pos
166804,pos
166805,pos
166806,neg
166807,pos
166808,neg
166809,neu
166810,neg
166811,neu
166812,pos
166813,neg
166814,neg
166815,neg
166816,neg
166817,neg
166818,neu
166819,neu
166820,neg
166821,neg
166822,pos
166823,neg
166824,pos
166825,neg
166826,neg
166827,neg
166828,neg
166829,neg
166830,neg
166831,pos
166832,neg
166833,neg
166834,pos
166835,pos
166836,pos
166837,pos
166838,pos
166839,pos
166840,neg
166841,neg
166842,neg
166843,neu
166844,neg
166845,pos
166846,neg
166847,pos
166848,neu
166849,pos
166850,neu
166851,neg
166852,pos
166853,neg
166854,neg
166855,pos
166856,neg
166858,neu
166859,neg
166860,pos
166861,neg
166862,neu
166863,neg
166864,pos
166865,neu
166866,neu
166867,neg
166868,neg
166869,neg
166870,neu
166871,pos
166872,neg
166873,neu
166874,neg
166875,neg
166876,neu
166877,pos
166878,pos
166879,pos
166880,pos
166881,neu
166882,neg
166883,neu
166884,neu
166885,pos
166886,neg
166887,neu
166888,neu
166889,neu
166890,pos
166891,pos
166892,neu
166893,neg
166894,neg
166895,neu
166896,pos
166897,neg
166898,neg
166899,neg
166900,pos
166901,neg
166902,neg
166903,pos
166904,neg
166905,neu
166906,pos
166907,pos
166908,neg
166909,pos
166910,neg
166911,pos
166912,neg
166913,pos
166914,neu
166915,pos
166916,neg
166917,neu
166918,neg
166919,neg
166920,neu
166921,neg
166922,pos
166923,neg
166924,pos
166925,neg
166926,neg
166927,pos
166928,pos
166929,neg
166930,neu
166931,neg
166932,neu
166933,neg
166934,neg
166935,pos
166936,neu
166937,neg
166938,pos
166939,neg
166940,neg
166941,neu
166942,neu
166943,pos
166944,pos
166945,pos
166946,pos
166947,neg
166948,pos
166949,neg
166950,neg
166951,neg
166952,neg
166953,pos
166954,neg
166955,neg
166956,pos
166957,neu
166958,pos
166959,pos
166960,neu
166961,pos
166962,neg
166963,neg
166964,neu
166965,pos
166966,neg
166967,pos
166968,pos
166969,pos
166970,neg
166971,neu
166972,neg
166973,pos
166974,neg
166975,pos
166976,pos
166977,neu
166978,neg
166979,neu
166980,pos
166981,neu
166982,neg
166983,neg
166984,neu
166985,pos
166986,neu
166987,neg
166988,neg
166989,pos
166990,neu
166991,neg
166992,neg
166993,neg
166994,neg
166995,neg
166996,neg
166997,neg
166998,neu
166999,neg
167000,neu
167001,neg
167002,neg
167003,pos
167004,neg
167005,pos
167006,pos
167007,pos
167008,neu
167009,neg
167010,pos
167011,neu
167012,pos
167013,neu
167014,pos
167015,neg
167016,neu
167017,neg
167018,neg
167019,pos
167020,pos
167021,neg
167022,pos
167023,neg
167024,neu
167025,neu
167026,pos
167027,neu
167028,neg
167029,pos
167030,pos
167031,neg
167032,neg
167033,neu
167034,pos
167035,neg
167036,neg
167037,neg
167038,neg
167039,neg
167040,neg
167041,pos
167042,neg
167043,neg
167044,pos
167045,pos
167046,neg
167047,pos
167048,neg
167049,neg
167050,neg
167051,pos
167052,neg
167053,neu
167054,neg
167055,neg
167056,pos
167057,neg
167058,pos
167059,neg
167060,pos
167061,neu
167062,pos
167063,neg
167064,neg
167065,neu
167066,pos
167067,neg
167068,pos
167069,pos
167070,neu
167071,neg
167072,pos
167073,pos
167074,neg
167075,neg
167076,pos
167077,pos
167078,pos
167079,pos
167080,neu
167081,pos
167082,neg
167083,neg
167084,neu
167085,pos
167086,pos
167087,neu
167088,neu
167089,pos
167090,neg
167091,pos
167092,pos
167093,pos
167094,pos
167095,neg
167096,neg
167097,neg
167098,neg
167099,pos
167100,neu
167101,neg
167102,neg
167103,neg
167104,neu
167105,neu
167106,pos
167107,neg
167108,neg
167109,neg
167110,pos
167111,neg
167112,neg
167113,pos
167114,pos
167115,pos
167116,neg
167117,neg
167118,neg
167119,pos
167120,neg
167121,neg
167122,neg
167123,neg
167124,neg
167125,neg
167126,neg
167127,pos
167128,neg
167129,neg
167130,pos
167131,neu
167132,neg
167133,pos
167134,neg
167135,neu
167136,pos
167137,pos
167138,pos
167139,pos
167140,neu
167141,neg
167142,neg
167143,neu
167144,neu
167145,neg
167146,neu
167147,neu
167148,neu
167149,neg
167150,neg
167151,neg
167152,pos
167153,neg
167154,neu
167155,pos
167156,neg
167157,pos
167158,neu
167159,pos
167160,pos
167161,neg
167162,neu
167163,neu
167164,pos
167165,pos
167166,neg
167167,pos
167168,neg
167169,neu
167170,neg
167171,neu
167172,pos
167173,pos
167174,neu
167175,pos
167176,neg
167177,neu
167178,pos
167179,pos
167180,neu
167181,pos
167182,pos
167183,pos
167184,neu
167185,neu
167186,neg
167187,neu
167188,pos
167189,neu
167190,neg
167191,pos
167192,neg
167193,neg
167194,neu
167195,pos
167196,neg
167197,neg
167198,neg
167199,pos
167200,neg
167201,pos
167202,neg
167203,pos
167204,neg
167205,neu
167206,pos
167207,neu
167208,pos
167209,neu
167210,neu
167211,pos
167212,pos
167213,neu
167214,pos
167215,neg
167216,neg
167217,neg
167218,neg
167220,neg
167221,pos
167222,pos
167223,neg
167224,neu
167225,pos
167226,pos
167227,neu
167228,neg
167229,neg
167230,neu
167231,neg
167232,pos
167233,neg
167234,neg
167235,neg
167236,pos
167237,pos
167238,neg
167239,neg
167240,neg
167241,neg
167242,neu
167243,neg
167244,neg
167245,neg
167246,neu
167247,neu
167248,neg
167249,pos
167250,pos
167251,neg
167252,neg
167253,pos
167254,neg
167255,neg
167256,neg
167257,pos
167258,pos
167259,pos
167260,neg
167261,neu
167262,neg
167263,neg
167264,pos
167265,neg
167266,pos
167267,neg
167268,neg
167269,neg
167270,pos
167271,pos
167272,neu
167273,neu
167274,pos
167275,neg
167276,neg
167277,neu
167278,neg
167279,neg
167280,pos
167281,pos
167282,pos
167283,neg
167284,pos
167285,neu
167286,neg
167287,neg
167288,pos
167289,neu
167290,neu
167291,neg
167292,pos
167293,pos
167294,pos
167295,neg
167296,pos
167297,neu
167298,pos
167299,neg
167300,neu
167301,neg
167302,neg
167303,neg
167304,neg
167305,pos
167306,neg
167307,neg
167308,neu
167309,neg
167310,neg
167311,neu
167312,neg
167313,neg
167314,pos
167315,neg
167316,neu
167317,pos
167318,pos
167319,pos
167320,neu
167321,pos
167322,pos
167323,neg
167324,neg
167325,pos
167326,neg
167327,neg
167328,neg
167329,neg
167330,neg
167331,neg
167332,pos
167333,neg
167334,pos
167335,pos
167336,neg
167337,neg
167338,neg
167339,neg
167340,neu
167341,pos
167342,neu
167343,neg
167344,neu
167345,pos
167346,neu
167347,neg
167348,neg
167349,pos
167350,neg
167351,neu
167352,neg
167353,neu
167354,neg
167355,pos
167356,pos
167357,neg
167358,neu
167359,neg
167360,neg
167361,neg
167362,neu
167363,pos
167364,pos
167365,neu
167366,neg
167367,neg
