tweet_id,sentiment
163786,pos
163787,neg
163788,pos
163789,pos
163790,pos
163791,neg
163792,neg
163793,pos
163794,neu
163795,neg
163796,pos
163797,pos
163798,neu
163799,pos
163800,pos
163801,pos
163802,pos
163803,pos
163804,neg
163805,neg
163806,neu
163807,neg
163808,neg
163809,pos
163810,neu
163811,pos
163812,pos
163813,neg
163814,pos
163815,pos
163816,neg
163817,pos
163818,pos
163819,pos
163820,neg
163821,neg
163822,pos
163823,pos
163824,neg
163825,pos
163826,neu
163827,neg
163828,neg
163829,pos
163830,neg
163831,pos
163832,pos
163833,pos
163834,neg
163835,neg
163836,pos
163837,neu
163838,pos
163839,pos
163840,neg
163841,neu
163842,pos
163843,neg
163844,neu
163845,pos
163846,pos
163847,pos
163848,pos
163849,pos
163850,neu
163851,pos
163852,neg
163853,pos
163854,neg
163855,neg
163856,neg
163857,neg
163858,neg
163859,neg
163860,neg
163861,pos
163862,neg
163863,neu
163864,neg
163865,neg
163866,pos
163867,neg
163868,neg
163869,pos
163870,neg
163871,pos
163872,pos
163873,neg
163874,neg
163875,pos
163876,pos
163877,pos
163878,pos
163879,pos
163880,neu
163881,neu
163882,neg
163883,neu
163884,pos
163885,neg
163886,neg
163887,neg
163888,neg
163889,pos
163890,neu
163891,neg
163892,neu
163893,pos
163894,neg
163895,pos
163896,pos
163897,neg
163898,pos
163899,neg
163900,neg
163901,neu
163902,neg
163903,neg
163904,pos
163905,pos
163906,pos
163907,neg
163908,neg
163909,pos
163910,neg
163911,pos
163912,pos
163913,neu
163914,neg
163915,pos
163916,pos
163917,neg
163918,neg
163919,pos
163920,pos
163921,neg
163922,pos
163923,pos
163924,neg
163925,pos
163926,neu
163927,pos
163928,pos
163929,neg
163930,pos
163931,pos
163932,neg
163933,neg
163934,neg
163935,neu
163936,pos
163937,neu
163938,pos
163939,neg
163940,neg
163941,pos
163942,neu
163943,pos
163944,pos
163945,pos
163947,pos
163948,pos
163949,neu
163950,pos
163951,pos
163952,neu
163953,neg
163954,neg
163955,pos
163956,neu
163957,neg
163958,neu
163959,neg
163960,pos
163961,pos
163962,pos
163963,neu
163964,pos
163965,neu
163966,pos
163967,neg
163968,neg
163969,neg
163970,pos
163971,pos
163972,neg
163973,neg
163974,pos
163975,neg
163976,pos
163977,neg
163978,pos
163979,pos
163980,pos
163981,pos
163982,pos
163983,pos
163984,neg
163985,neg
163986,neu
163987,pos
163988,neg
163989,pos
163990,pos
163991,neg
163992,pos
163993,pos
163994,neg
163995,neg
163996,pos
163997,pos
163998,pos
163999,pos
164000,neu
164001,pos
164002,pos
164003,pos
164004,pos
164005,neu
164006,pos
164007,neg
164008,neu
164009,neg
164010,pos
164012,neg
164013,neu
164014,pos
164015,neg
164016,pos
164017,neg
164018,neg
164019,pos
164020,pos
164021,neg
164022,neu
164023,neu
164024,neg
164025,pos
164026,pos
164027,neg
164028,neg
164029,pos
164030,pos
164031,neg
164032,pos
164033,neg
164034,pos
164035,pos
164036,neu
164037,neg
164038,pos
164039,pos
164040,neg
164041,pos
164042,neg
164043,pos
164044,neg
164045,pos
164046,neu
164047,neg
164048,pos
164049,pos
164050,pos
164051,pos
164052,pos
164053,neg
164054,neg
164055,neu
164056,neg
164057,pos
164058,neu
164059,neg
164060,pos
164061,neu
164062,neu
164063,pos
164064,pos
164065,neg
164066,neg
164067,pos
164068,pos
164069,pos
164070,neg
164071,pos
164072,neu
164073,pos
164074,neg
164075,neu
164076,neu
164077,neg
164078,pos
164079,pos
164080,pos
164081,neg
164082,neg
164083,neu
164084,neg
164085,pos
164086,neg
164087,pos
164088,pos
164089,pos
164090,neg
164091,pos
164092,pos
164093,neg
164094,pos
164095,neg
164096,pos
164097,pos
164098,pos
164099,pos
164100,pos
164101,pos
164102,neu
164103,neu
164104,pos
164105,pos
164106,pos
164107,neg
164108,neg
164109,pos
164110,pos
164111,pos
164112,neu
164113,pos
164114,pos
164115,pos
164116,pos
164117,neg
164118,pos
164119,neg
164120,pos
164121,neg
164122,pos
164123,neg
164124,pos
164125,pos
164126,pos
164127,pos
164128,neg
164129,neu
164130,pos
164131,neg
164132,neg
164133,neg
164134,pos
164135,neg
164136,pos
164137,neg
164138,pos
164139,pos
164140,neg
164141,pos
164142,neu
164143,pos
164144,pos
164145,pos
164146,pos
164147,pos
164148,neg
164149,pos
164150,neg
164151,neg
164152,pos
164153,pos
164154,neu
164155,neg
164156,neg
164157,pos
164158,pos
164159,pos
164160,neg
164161,neg
164162,neg
164163,pos
164164,pos
164165,pos
164166,neg
164167,pos
164168,neu
164169,pos
164170,pos
164171,neg
164172,pos
164173,pos
164174,neg
164175,pos
164176,pos
164177,pos
164178,neg
164179,pos
164180,neg
164181,neg
164182,neg
164183,pos
164184,pos
164185,pos
164186,neg
164187,neu
164188,pos
164189,neg
164190,pos
164191,neg
164192,neg
164193,neg
164194,pos
164195,pos
164196,neu
164197,pos
164198,pos
164199,pos
164200,neg
164201,pos
164202,neu
164203,neg
164204,neu
164205,neg
164206,neg
164207,neg
164208,neg
164209,neg
164210,pos
164211,neg
164212,pos
164213,pos
164214,neg
164215,neg
164216,neg
164217,neg
164218,neg
164219,pos
164220,neg
164221,pos
164222,pos
164223,pos
164224,neg
164225,neg
164226,neg
164227,pos
164228,neu
164229,pos
164230,pos
164231,neg
164232,neg
164233,pos
164235,neg
164236,pos
164237,pos
164238,neg
164239,pos
164240,neg
164241,pos
164242,neu
164243,neg
164244,pos
164245,pos
164246,pos
164247,neg
164248,neu
164249,neg
164250,pos
164251,pos
164252,neu
164253,pos
164254,neg
164255,neg
164256,neu
164257,pos
164258,neg
164259,pos
164260,neg
164261,neg
164262,pos
164263,neg
164264,pos
164265,neg
164266,neg
164267,neg
164268,neu
164269,pos
164270,pos
164271,pos
164272,pos
164273,pos
164274,pos
164275,pos
164277,neg
164278,pos
164279,neg
164280,pos
164281,pos
164282,pos
164283,pos
164284,pos
164285,pos
164286,neu
164287,pos
164288,neg
164289,pos
164290,pos
164291,pos
164292,pos
164293,pos
164294,neg
164295,pos
164296,pos
164297,neg
164298,pos
164299,pos
164300,pos
164301,neg
164302,neg
164303,neg
164304,pos
164305,neg
164306,neg
164307,pos
164308,pos
164309,neg
164310,pos
164311,neu
164312,pos
164313,pos
164314,neg
164315,neg
164316,neu
164317,pos
164318,neg
164319,pos
164320,neg
164321,pos
164322,neg
164323,pos
164324,neg
164325,pos
164326,pos
164327,pos
164328,pos
164329,neg
164330,neg
164331,pos
164332,pos
164333,neg
164334,neg
164335,neg
164336,neg
164337,neg
164338,neu
164339,neg
164340,neu
164341,neu
164342,pos
164343,neu
164344,pos
164345,neg
164346,pos
164347,neg
164348,pos
164349,neg
164350,neg
164351,neu
164352,pos
164353,neg
164354,pos
164355,pos
164356,neu
164357,pos
164358,pos
164359,neg
164360,neg
164361,pos
164362,neu
164363,pos
164364,neg
164365,pos
164366,pos
164367,pos
164368,neg
164369,neu
164370,pos
164371,pos
164372,pos
164373,pos
164374,neg
164375,pos
164376,pos
164377,pos
164378,pos
164379,pos
164380,pos
164381,pos
164382,neu
164383,pos
164384,neg
164385,pos
164386,pos
164387,neg
164388,pos
164389,neg
164390,neu
164391,neg
164392,neg
164393,pos
164394,pos
164395,neu
164396,pos
164397,neg
164398,pos
164399,pos
164400,pos
164401,pos
164402,pos
164403,pos
164404,pos
164405,neg
164406,neu
164407,neg
164408,neu
164409,pos
164410,neu
164411,pos
164412,pos
164413,neu
164414,neg
164415,neu
164416,pos
164417,neg
164418,neg
164419,pos
164420,neg
164421,neg
164422,pos
164423,pos
164424,neg
164425,pos
164426,pos
164427,pos
164428,pos
164429,pos
164430,neg
164431,pos
164432,neg
164433,pos
164434,neg
164435,neg
164436,pos
164437,pos
164438,pos
164439,neg
164440,pos
164441,pos
164442,pos
164443,pos
164444,neg
164445,pos
164446,pos
164447,pos
164448,neu
164449,neg
164450,neg
164451,neg
164452,pos
164453,neu
164454,pos
164455,neg
164456,neu
164457,neu
164458,neg
164459,neu
164460,pos
164461,pos
164462,pos
164463,neu
164464,neu
164465,pos
164466,neg
164467,pos
164468,pos
164469,pos
164470,pos
164471,neg
164472,neg
164473,neg
164474,pos
164475,pos
164476,neg
164477,pos
164478,neg
164479,neu
164480,pos
164481,pos
164482,neg
164483,pos
164484,pos
164485,neg
164486,neg
164487,pos
164488,neg
164489,pos
164490,neg
164491,pos
164492,neg
164493,neg
164494,neg
164495,neg
164496,neg
164497,pos
164498,neg
164499,neg
164500,neg
164501,neg
164502,pos
164503,neg
164504,neu
164505,pos
164506,neg
164507,neg
164508,neg
164509,pos
164510,neg
164511,neg
164512,neg
164513,pos
164514,pos
164515,pos
164516,neg
164517,neu
164518,neg
164519,pos
164520,neu
164521,pos
164522,pos
164523,neg
164524,pos
164525,pos
164526,neu
164527,pos
164528,pos
164529,pos
164531,pos
164532,pos
164533,pos
164534,pos
164535,pos
164536,neg
164537,pos
164538,neg
164539,neg
164540,pos
164541,neu
164542,neg
164543,neg
164544,pos
164545,pos
164546,neg
164547,neu
164548,pos
164549,pos
164550,pos
164551,pos
164552,neg
164553,pos
164554,pos
164555,neu
164556,pos
164557,neg
164558,pos
164559,neu
164560,neg
164561,pos
164562,neg
164563,neu
164564,neg
164565,pos
164566,neg
164567,pos
164568,pos
164569,neg
164570,pos
164571,pos
164572,neu
164573,neg
164574,neu
164575,neu
164576,pos
164577,neu
164578,neg
164579,neu
164580,neg
164581,neg
164582,neg
164583,pos
164584,neg
164585,pos
164586,pos
164587,pos
164588,neg
164589,neg
164590,pos
164591,neu
164592,pos
164593,neg
164594,pos
164595,neg
164596,neg
164597,pos
164598,neg
164599,neg
164600,neg
164601,neg
164602,neg
164603,neg
164604,pos
164605,neu
164606,neg
164608,pos
164609,pos
164610,pos
164611,pos
164612,neg
164613,neg
164614,neg
164615,pos
164616,pos
164617,neg
164618,pos
164619,neg
164620,neg
164621,neg
164622,pos
164623,neg
164624,pos
164625,neg
164626,neg
164627,neg
164628,neg
164629,pos
164630,neu
164631,pos
164632,neg
164633,pos
164634,pos
164635,neu
164636,pos
164637,pos
164638,pos
164639,pos
164640,pos
164641,pos
164642,neg
164643,neu
164644,neg
164645,pos
164646,neg
164647,neu
164648,pos
164649,neu
164650,pos
164651,neg
164652,neg
164653,pos
164654,neg
164655,neg
164656,pos
164657,pos
164658,neu
164659,neg
164660,neg
164661,neg
164662,neg
164663,pos
164664,neg
164665,neg
164666,pos
164667,pos
164668,neu
164669,neg
164670,neg
164671,neg
164672,neg
164673,neu
164674,pos
164675,pos
164676,neu
164677,neg
164678,neg
164679,pos
164680,pos
164681,pos
164682,pos
164683,neg
164684,neu
164685,pos
164686,neg
164687,neg
164688,neg
164689,pos
164690,pos
164691,neg
164692,neg
164693,neu
164694,neg
164695,neg
164696,neg
164697,pos
164699,neg
164700,pos
164701,pos
164702,neg
164703,pos
164704,neu
164705,pos
164706,pos
164707,pos
164708,neu
164709,neg
164710,neg
164711,neu
164712,neg
164713,pos
164714,neu
164715,pos
164716,pos
164717,pos
164718,pos
164719,pos
164720,neg
164721,neu
164722,pos
164723,neu
164724,neg
164725,neg
164726,neg
164727,neg
164728,neg
164729,neu
164730,neu
164731,pos
164732,neu
164733,neg
164734,pos
164735,pos
164736,neu
164737,pos
164738,pos
164739,pos
164740,neu
164741,pos
164742,neg
164743,pos
164744,neu
164745,pos
164746,pos
164747,neu
164748,pos
164749,neg
164750,neg
164751,neg
164752,neu
164753,pos
164754,pos
164755,pos
164756,neg
164757,pos
164758,pos
164759,pos
164760,neu
164761,neg
164762,neg
164763,neg
164764,pos
164765,pos
164766,neg
164767,neg
164768,neg
164769,pos
164770,neg
164771,pos
164772,neg
164773,pos
164774,pos
164775,neg
164776,pos
164777,pos
164778,pos
164779,neg
164780,neg
164781,pos
164782,neg
164783,neg
164784,pos
164785,neg
164786,neg
164787,pos
164788,pos
164789,pos
164790,pos
164792,pos
164793,neg
164794,pos
164795,pos
164796,pos
164797,neg
164798,pos
164799,pos
164800,neg
164801,pos
164802,pos
164803,neu
164804,pos
164805,pos
164806,neg
164807,neg
164808,pos
164809,pos
164810,pos
164811,pos
164812,pos
164813,neg
164814,neg
164815,neu
164816,neg
164817,neg
164818,pos
164819,neg
164820,neu
164821,pos
164822,pos
164823,pos
164824,pos
164825,pos
164826,pos
164827,neg
164828,pos
164829,neg
164830,pos
164831,pos
164832,neu
164833,pos
164834,neg
164835,neg
164836,pos
164837,neu
164838,pos
164839,neg
164840,pos
164841,pos
164842,pos
164843,neu
164844,neg
164845,pos
164846,pos
164847,pos
164848,pos
164849,pos
164850,neg
164851,pos
164852,neu
164853,pos
164854,pos
164855,neg
164856,neg
164857,neg
164858,pos
164859,neg
164860,pos
164861,pos
164862,neg
164863,pos
164864,pos
164865,neg
164866,neg
164867,pos
164868,pos
164869,pos
164870,neg
164871,neg
164872,neg
164873,neu
164874,neg
164875,pos
164876,pos
164877,pos
164878,neg
164879,neg
164880,pos
164881,neg
164882,neg
164883,neu
164884,neg
164885,pos
164886,neg
164887,neu
164888,neg
164889,pos
164890,neg
164891,neg
164892,neg
164893,pos
164894,pos
164895,pos
164896,neg
164897,pos
164898,pos
164899,pos
164900,neg
164901,neg
164902,pos
164903,neg
164904,neg
164905,neu
164906,neg
164907,pos
164908,pos
164909,pos
164910,pos
164911,neg
164912,neg
164913,pos
164914,neu
164915,pos
164916,neg
164917,neu
164918,neg
164919,neg
164920,neg
164921,pos
164922,neg
164923,neg
164924,pos
164925,neu
164926,pos
164927,pos
164928,pos
164929,pos
164930,pos
164931,neg
164932,neg
164933,pos
164934,neg
164935,neg
164937,neg
164938,neg
164939,pos
164940,neu
164941,pos
164942,neu
164943,pos
164944,pos
164945,pos
164946,pos
164947,neu
164948,pos
164949,pos
164950,neg
164951,pos
164952,pos
164953,neg
164954,neg
164955,pos
164956,neg
164957,neu
164958,pos
164959,pos
164960,pos
164961,neg
164962,neu
164963,pos
164964,neu
164965,pos
164966,neg
164967,pos
164968,pos
164969,pos
164970,neg
164971,neg
164972,neg
164973,pos
164974,neu
164975,neg
164976,pos
164977,neu
164978,neg
164979,neu
164980,neg
164981,neg
164982,neg
164983,pos
164984,neg
164985,neu
164986,pos
164987,neg
164988,pos
164989,pos
164990,pos
164991,pos
164992,neg
164993,neg
164994,pos
164995,neg
164996,pos
164997,neg
164998,pos
164999,neu
165000,pos
165001,pos
165002,neg
165003,neg
165004,pos
165005,neg
165006,pos
165007,neg
165008,neg
165009,neg
165010,neg
165011,pos
165012,pos
165013,pos
165014,neg
165015,neg
165016,neg
165017,pos
165018,neg
165019,pos
165020,pos
165021,neg
165022,neg
165023,pos
165024,neg
165025,pos
165026,pos
165027,neg
165028,neg
165029,neu
165030,neu
165031,neg
165032,pos
165033,neg
165034,pos
165035,neg
165036,pos
165037,neg
165038,neg
165039,neg
165040,neu
165041,pos
165042,neg
165043,pos
165044,pos
165045,neg
165046,pos
165047,neg
165048,neg
165049,neg
165050,pos
165051,neg
165052,pos
165053,pos
165054,neg
165055,neu
165056,neg
165057,pos
165058,neg
165059,neg
165060,neg
165061,neg
165062,pos
165063,neu
165064,pos
165065,neu
165066,neg
165067,pos
165068,pos
165069,pos
165070,neg
165071,pos
165072,pos
165073,neg
165074,neg
165075,pos
165076,neu
165077,pos
165078,pos
165079,neg
165080,neg
165082,pos
165083,pos
165084,pos
165085,pos
165086,neu
165087,pos
165088,neg
165089,pos
165090,pos
165091,neg
165092,neg
165093,neg
165094,pos
165095,neu
165096,pos
165097,neg
165098,pos
165099,neg
165100,pos
165101,pos
165102,neg
165103,neu
165104,pos
165105,neg
165106,pos
165107,pos
165108,neg
165109,neg
165110,pos
165111,neg
165112,pos
165113,neg
165114,neg
165115,neg
165116,pos
165117,neg
165118,neg
165119,pos
165120,neg
165121,neg
165122,pos
165123,pos
165124,pos
165125,neg
165126,neg
165127,pos
165128,pos
165129,neg
165130,pos
165131,pos
165132,pos
165133,pos
165134,pos
165135,pos
165136,pos
165137,neg
165138,neu
165139,neg
165140,neg
165141,neg
165142,neg
165143,neg
165144,pos
165145,pos
165146,neg
165147,pos
165148,pos
165149,neg
165150,neg
165151,neg
165152,pos
165153,pos
165154,pos
165155,pos
165156,pos
165157,pos
165158,neg
165159,neg
165160,neg
165161,neg
165162,neg
165163,neg
165164,pos
165165,neg
165166,pos
165167,pos
165168,neg
165169,neg
165170,pos
165171,pos
165172,pos
165173,pos
165174,pos
165175,neg
165176,neg
165177,pos
165178,neg
165179,pos
165180,pos
165181,pos
165182,neu
165183,pos
165184,neg
165185,pos
165186,neg
165187,pos
165188,pos
165189,neg
165190,neu
165191,neu
165192,neg
165193,pos
165194,pos
165195,pos
165196,pos
165197,pos
165198,neg
165199,pos
165200,pos
165201,pos
165202,pos
165203,pos
165204,pos
165205,pos
165206,pos
165207,neg
165208,pos
165209,pos
165210,neg
165211,pos
165212,pos
165213,neg
165214,neg
165215,pos
165216,neg
165217,neg
165218,pos
165219,neg
165220,pos
165221,neu
165222,pos
165223,neg
165224,pos
165225,pos
165226,neu
165227,neg
165228,neg
165229,pos
165230,pos
165231,pos
165232,pos
165233,neu
165234,neg
165235,pos
165236,pos
165237,pos
165238,neg
165239,neg
165240,pos
165241,pos
165242,pos
165243,neg
165244,pos
165245,neg
165246,pos
165247,pos
165248,neu
165249,pos
165250,pos
165251,neg
165252,neu
165253,neu
165254,pos
165255,neg
165256,pos
165257,neg
165258,pos
165259,pos
165260,pos
165261,neg
165262,neg
165263,pos
165265,pos
165266,neg
165267,neg
165268,neg
165269,neg
165270,neg
165271,neu
165272,neu
165273,neu
165274,pos
165275,pos
165276,pos
165277,neg
165278,pos
165279,pos
165280,neg
165281,neu
165282,neg
165283,neg
165284,pos
165285,neg
165286,pos
165287,neg
165288,pos
165289,pos
165290,pos
165291,neg
165292,pos
165293,neg
165294,neg
165295,neg
165296,pos
165297,pos
165298,neu
165299,neg
165300,neg
165301,neg
165302,pos
165303,pos
165304,pos
165305,pos
165306,pos
165307,pos
165308,neg
165309,pos
165310,neu
165311,neg
165312,pos
165313,neu
165314,neg
165315,pos
165316,pos
165317,neu
165318,neg
165319,neg
165320,neg
165321,neg
165322,neg
165323,neg
165324,neg
165325,neu
165326,pos
165327,neg
165328,neg
165329,pos
165330,neg
165331,pos
165332,pos
165333,pos
165334,neg
165335,pos
165336,pos
165337,neu
165338,neu
165339,neg
165340,pos
165342,pos
165343,pos
165344,neg
165345,neg
165346,pos
165347,pos
165348,neg
165349,neg
165350,neg
165351,neg
165352,neg
165353,pos
165354,neg
165356,neu
165357,neu
165358,neg
165359,pos
165360,pos
165361,neg
165362,pos
165363,pos
165365,pos
165366,neg
165367,pos
165368,pos
165369,neg
165370,neg
165371,pos
165372,pos
165373,neg
165374,neg
165375,pos
165376,neg
165377,neg
165378,pos
165379,neg
165380,pos
165381,neu
165382,pos
165383,neu
165384,neg
165385,neg
165386,pos
165387,neg
165388,pos
165389,neg
165390,neg
165391,pos
165392,neg
165393,neg
165394,neg
165395,pos
165396,neg
165397,neg
165398,pos
165399,pos
165400,neg
165401,pos
165402,neu
165403,pos
165404,neu
165405,neu
165406,neg
165407,neg
165408,neg
165409,neg
165410,pos
165411,neg
165412,neg
165413,neg
165414,pos
165415,pos
165416,pos
165417,pos
165418,pos
165419,pos
165420,pos
165421,neg
165422,neg
165423,neg
165424,neg
165425,neg
165426,pos
165427,pos
165428,pos
165429,pos
165430,neg
165431,pos
165432,neg
165433,neg
165434,neg
165435,pos
165436,pos
165437,neg
165438,pos
165439,neu
165440,pos
165441,pos
165442,pos
165443,neu
165444,neg
165445,pos
165446,pos
165447,pos
165448,neg
165449,neg
165450,neg
165451,neg
165452,pos
165453,neg
165454,pos
165455,pos
165456,pos
165457,neg
165458,pos
165459,neg
165460,neg
165461,pos
165462,pos
165463,pos
165464,neg
165465,neu
165466,neu
165467,neg
165468,neu
165469,pos
165470,neg
165471,pos
165472,pos
165473,neu
165474,neg
165475,pos
165476,pos
165477,pos
165478,pos
165479,pos
165480,pos
165481,neg
165482,pos
165483,neg
165484,neg
165485,neg
165486,neg
165487,pos
165488,neg
165489,neg
165490,neg
165491,pos
165492,neg
165493,neg
165494,neg
165495,neg
165496,pos
165497,neu
165498,neg
165499,neu
165500,neu
165501,pos
165502,pos
165503,pos
165504,neg
165505,pos
165506,neg
165507,pos
165508,pos
165509,neg
165510,pos
165511,neg
165512,pos
165513,neg
165514,neg
165515,neu
165516,neg
165517,pos
165518,neg
165519,pos
165520,pos
165521,neg
165522,pos
165523,neg
165524,neg
165525,pos
165526,pos
165527,pos
165528,neg
165529,pos
165530,neg
165531,pos
165532,pos
165533,neg
165534,neg
165535,neg
165536,pos
165537,pos
165538,pos
165539,pos
165540,neg
165541,pos
165542,pos
165543,neg
165544,neu
165545,pos
165546,pos
165547,neg
165549,pos
165550,neg
165551,neu
165552,neu
165553,neg
165554,pos
165555,neg
165556,pos
165557,pos
165558,pos
165559,pos
165560,pos
165561,pos
165562,pos
165563,neg
165564,pos
165565,pos
165566,neu
165567,pos
165568,pos
165569,pos
165570,neu
165571,neu
165572,pos
165573,pos
165574,neg
165575,pos
165576,pos
165577,neg
165578,pos
165579,pos
165580,neg
165581,neg
165582,pos
165583,pos
165584,pos
165585,neu
165586,pos
165587,pos
165588,pos
165589,neu
165590,pos
165591,pos
165592,pos
165593,neg
165594,neg
165595,neg
165596,pos
165597,neg
165598,pos
165599,pos
165600,pos
165601,neu
165602,pos
165603,pos
165604,neg
165605,pos
165606,neg
165607,neg
165608,pos
165609,neg
165610,neg
165611,neu
165612,pos
165613,pos
165614,pos
165615,pos
165617,neg
165618,pos
165619,pos
165620,pos
165621,neg
165622,neg
165623,pos
165624,neg
165625,neg
165626,pos
165627,pos
165628,pos
165629,pos
165630,pos
165631,neg
165632,neg
165633,neg
165634,pos
165635,neg
165636,neu
165637,neg
165638,pos
165639,neg
165640,pos
165641,neg
165642,neg
165643,pos
165644,pos
165645,neg
165646,neg
165647,pos
165648,pos
165649,pos
165650,neg
165651,pos
165652,pos
165653,neg
165654,pos
165655,neu
165656,neg
165657,neg
165658,pos
165659,neg
165660,neg
165661,neg
165662,pos
165663,neg
165664,neu
165665,neu
165666,neg
165667,neu
165668,neg
165669,pos
165670,pos
165671,pos
165672,neg
165673,pos
165674,pos
165675,pos
165676,pos
165677,neu
165678,pos
165679,pos
165680,neg
165681,neg
165682,neg
165683,neg
165684,pos
165685,neg
165686,pos
165687,neg
165688,neu
165689,pos
165690,pos
165691,pos
165692,neg
165693,neg
165694,pos
165695,pos
165696,pos
165697,pos
165698,neg
165699,neg
165700,neg
165701,neu
165702,pos
165703,neg
165704,neg
165705,pos
165706,pos
165707,neg
165708,pos
165709,pos
165710,pos
165711,neg
165712,pos
165713,pos
165714,pos
165715,pos
165716,neg
165717,neg
165718,pos
165719,pos
165720,neu
165721,neg
165722,pos
165723,neg
165724,pos
165725,neg
165726,neg
165727,pos
165728,pos
165729,neg
165730,pos
165731,pos
165732,pos
165733,neu
165734,pos
165735,neu
165736,neg
165737,neg
165738,neu
165739,neg
165740,pos
165741,neg
165742,neg
165743,pos
165744,pos
165745,neg
165746,pos
165747,pos
165748,pos
165749,pos
165750,neg
165751,neu
165752,neg
165753,neg
165754,pos
165755,neg
165756,pos
165757,pos
165758,neg
165759,neg
165760,neu
165761,neg
165762,neg
165763,pos
165764,pos
165765,neg
165766,neg
165767,pos
165768,pos
165769,pos
165770,pos
165771,neu
165772,neg
165773,pos
165774,pos
165775,neg
165776,neg
165777,neg
165778,pos
165779,pos
165780,neg
165781,pos
165782,pos
165783,pos
165784,neu
165785,pos
165786,neg
165787,pos
165788,neg
165789,pos
165790,pos
165791,pos
165792,pos
165793,neg
165794,neg
165795,neg
165796,neg
165797,neu
165798,neg
165799,neu
165800,pos
165801,pos
165802,neg
165803,pos
165804,pos
165805,neu
165806,pos
165807,pos
165808,neg
165809,pos
165810,pos
165811,neg
165812,pos
165813,neu
165814,pos
165815,pos
165816,neu
165817,pos
165818,neg
165819,pos
165820,neg
165821,pos
165822,neu
165823,pos
165824,neg
165825,neg
165826,neg
165827,neg
165828,pos
165829,pos
165830,pos
165831,pos
165832,neg
165833,pos
165834,neu
165835,pos
165836,pos
165837,neg
165838,neg
165839,neg
165840,pos
165841,neu
165842,neg
165843,pos
165844,neg
165845,pos
165846,pos
165847,neg
165848,neg
165849,neg
165850,pos
165851,pos
165852,neu
165853,pos
165854,pos
165855,pos
165856,pos
165857,neg
165858,neu
165859,neg
165860,neu
165861,pos
165862,pos
165863,neg
165864,neg
165865,neg
165866,pos
165867,pos
165868,neg
165869,pos
165870,neg
165871,neg
165872,neg
165873,neu
165874,pos
165875,neg
165876,pos
165877,neg
165878,pos
165879,pos
165880,neg
165881,neu
165882,pos
165883,neg
165884,neg
165885,neg
165886,pos
165887,neu
165888,pos
165889,neg
165890,neg
165891,pos
165892,neg
165893,pos
165894,pos
165895,pos
165896,neg
165897,neg
165898,neg
165899,neg
165900,neu
165901,pos
165902,pos
165903,neg
165904,pos
165905,pos
165906,neu
165907,pos
165908,neg
165909,pos
165910,pos
165911,pos
165912,pos
165913,pos
165914,neu
165915,pos
165916,neg
165917,pos
165918,neg
165919,neg
165920,neu
165921,neg
165922,neg
165923,neg
165924,neg
165925,pos
165926,neg
165927,neu
165928,pos
165929,neu
165930,pos
165931,pos
165932,pos
165933,pos
165934,pos
165936,pos
165937,neg
165938,neg
165939,neg
165940,neg
165941,neg
165942,pos
165943,neu
165944,neg
165945,pos
165946,neg
165947,pos
165948,pos
165949,neu
165950,neg
165951,pos
165952,pos
165953,pos
165954,neg
165955,neg
165956,pos
165957,pos
165958,pos
165959,pos
165960,neg
165961,pos
165962,pos
165963,neu
165964,neg
165965,neg
165966,neg
165967,neg
165968,neg
165969,neg
165970,pos
165971,pos
165972,neg
165973,pos
165974,pos
165975,neg
165976,neg
165977,pos
165978,neu
165979,neu
165980,pos
165981,neg
165982,pos
165983,neu
165984,neu
165985,neg
165986,neg
165987,neg
165988,neu
165989,pos
165990,neg
165991,pos
165992,neu
165993,pos
165994,neu
165995,neg
165996,neg
165997,neu
165998,neu
165999,pos
166000,pos
166001,neg
166002,pos
166003,neu
166004,pos
166005,pos
166006,neg
166007,neu
166008,neu
166009,neu
166010,pos
166011,neu
166012,pos
166013,neg
166014,pos
166015,neu
166016,neg
166017,neu
166018,pos
166019,pos
166020,pos
166021,neg
166022,neg
166023,neg
166024,neg
166025,neg
166026,neg
166027,pos
166028,pos
166029,neg
166030,pos
166031,pos
166032,pos
166033,neg
166034,neu
166035,pos
166036,pos
166037,pos
166038,pos
166039,neg
166040,neu
166041,neu
166042,neu
166043,neu
166044,pos
166045,pos
166046,pos
166047,pos
166048,neg
166049,pos
166050,neg
166051,pos
166052,neu
166053,pos
166054,neu
166055,pos
166056,neg
166057,pos
166058,neg
166059,neg
166060,pos
166061,neu
166062,neg
166063,neg
166064,neu
166065,neu
166066,neu
166067,neg
166068,pos
166069,pos
166070,neg
166071,neu
166072,neg
166073,neu
166074,pos
166075,pos
166076,pos
166077,neg
166078,neu
166079,neg
166080,neg
166081,pos
166082,neg
166083,pos
166084,pos
166085,neg
166086,pos
166087,pos
166088,neg
166089,pos
166090,pos
166091,pos
166092,neg
166093,pos
166094,neg
166095,neg
166096,pos
166097,neg
166098,neg
166099,pos
166100,neg
166101,neg
166102,pos
166103,pos
166104,pos
166105,neg
166106,neg
166107,neg
166108,neu
166109,pos
166110,pos
166111,neg
166112,neu
166113,neu
166114,neu
166115,neg
166116,pos
166117,pos
166118,neg
166119,neg
166120,neg
166121,pos
166122,pos
166123,neg
166124,neu
166125,pos
166126,pos
166127,neg
166128,pos
166129,pos
166130,pos
166131,neg
166132,pos
166133,pos
