tweet_id,sentiment
164049,neg
164050,neg
164051,neg
164052,neg
164053,pos
164054,pos
164055,pos
164056,pos
164057,neg
164058,pos
164059,neg
164060,neg
164061,neg
164062,pos
164063,pos
164064,neg
164065,pos
164066,neg
164067,neg
164068,neg
164069,neg
164070,neg
164071,neg
164072,pos
164073,neg
164074,neg
164075,pos
164076,neg
164077,neg
164078,neg
164079,neg
164080,neg
164081,pos
164082,neg
164083,pos
164084,neg
164085,neg
164086,pos
164087,pos
164088,neg
164089,pos
164090,pos
164091,pos
164092,neg
164093,pos
164094,neg
164095,pos
164096,neg
164097,neg
164098,pos
164099,neg
164100,neg
164101,pos
164102,neg
164103,pos
164104,pos
164105,neg
164106,neg
164107,pos
164108,neg
164109,neg
164110,neg
164111,neg
164112,pos
164113,pos
164114,pos
164115,neg
164116,neg
164117,pos
164118,pos
164119,neg
164120,neg
164121,neg
164122,pos
164123,neg
164124,pos
164125,neg
164126,neg
164127,neg
164128,neg
164129,pos
164130,neg
164131,neg
164132,pos
164133,pos
164134,neg
164135,pos
164136,neg
164137,neg
164138,neg
164139,neg
164140,neg
164141,pos
164142,pos
164143,pos
164144,pos
164145,pos
164146,neg
164147,neg
164148,pos
164149,neg
164150,neg
164151,neg
164152,pos
164153,neg
164154,neg
164155,pos
164156,pos
164157,neg
164158,pos
164159,pos
164160,neg
164161,neg
164162,pos
164163,neg
164164,pos
164165,neg
164166,pos
164167,pos
164168,pos
164169,neg
164170,pos
164171,neg
164172,neg
164173,neg
164174,pos
164175,pos
164176,neg
164177,neg
164178,neg
164179,neg
164180,neg
164181,pos
164182,pos
164183,pos
164184,neg
164185,pos
164186,neg
164187,pos
164188,neg
164189,neg
164190,pos
164191,neg
164192,pos
164193,neg
164194,pos
164195,pos
164196,neg
164197,neg
164198,pos
164199,pos
164200,neg
164201,neg
164202,pos
164203,neg
164204,pos
164205,neg
164206,pos
164207,neg
164208,pos
164209,neg
164210,pos
164211,pos
164212,neg
164213,neg
164214,neg
164215,neg
164216,neg
164217,pos
164218,pos
164219,neg
164220,neg
164221,neg
164222,pos
164223,neg
164224,neg
164225,neg
164226,neg
164227,neg
164228,pos
164229,neg
164230,pos
164231,neg
164232,neg
164233,pos
164235,neg
164236,neg
164237,neg
164238,neg
164239,neg
164240,pos
164241,pos
164242,pos
164243,neg
164244,neg
164245,neg
164246,neg
164247,neg
164248,neg
164249,neg
164250,pos
164251,neg
164252,pos
164253,pos
164254,neg
164255,pos
164256,neg
164257,pos
164258,pos
164259,neg
164260,neg
164261,pos
164262,pos
164263,neg
164264,neg
164265,pos
164266,neg
164267,pos
164268,pos
164269,pos
164270,pos
164271,pos
164272,neg
164273,pos
164274,neg
164275,neg
164277,neg
164278,neg
164279,neg
164280,neg
164281,neg
164282,pos
164283,pos
164284,neg
164285,pos
164286,pos
164287,pos
164288,pos
164289,neg
164290,neg
164291,pos
164292,neg
164293,neg
164294,pos
164295,pos
164296,neg
164297,neg
164298,neg
164299,neg
164300,neg
164301,pos
164302,neg
164303,pos
164304,pos
164305,neg
164306,neg
164307,pos
164308,neg
164309,pos
164310,pos
164311,neg
164312,neg
164313,neg
164314,pos
164315,pos
164316,pos
164317,neg
164318,neg
164319,neg
164320,neg
164321,neg
164322,neg
164323,neg
164324,pos
164325,pos
164326,pos
164327,neg
164328,neg
164329,neg
164330,neg
164331,neg
164332,neg
164333,neg
164334,pos
164335,neg
164336,pos
164337,pos
164338,neg
164339,pos
164340,neg
164341,pos
164342,neg
164343,neg
164344,pos
164345,neg
164346,pos
164347,pos
164348,neg
164349,neg
164350,neg
164351,pos
164352,neg
164353,pos
164354,pos
164355,neg
164356,neg
164357,neg
164358,neg
164359,neg
164360,neg
164361,neg
164362,pos
164363,neg
164364,pos
164365,neg
164366,neg
164367,neg
164368,pos
164369,neg
164370,neg
164371,pos
164372,neg
164373,neg
164374,pos
164375,neg
164376,pos
164377,neg
164378,neg
164379,pos
164380,neg
164381,neg
164382,pos
164383,neg
164384,neg
164385,neg
164386,neg
164387,pos
164388,neg
164389,pos
164390,pos
164391,neg
164392,neg
164393,pos
164394,neg
164395,pos
164396,pos
164397,pos
164398,pos
164399,neg
164400,pos
164401,neg
164402,neg
164403,neg
164404,neg
164405,neg
164406,pos
164407,pos
164408,pos
164409,neg
164410,pos
164411,neg
164412,pos
164413,pos
164414,neg
164415,neg
164416,neg
164417,pos
164418,neg
164419,pos
164420,neg
164421,neg
164422,neg
164423,pos
164424,neg
164425,neg
164426,neg
164427,pos
164428,neg
164429,neg
164430,neg
164431,neg
164432,neg
164433,pos
164434,pos
164435,neg
164436,neg
164437,pos
164438,neg
164439,neg
164440,pos
164441,neg
164442,neg
164443,neg
164444,pos
164445,neg
164446,pos
164447,pos
164448,pos
164449,neg
164450,neg
164451,neg
164452,pos
164453,pos
164454,pos
164455,pos
164456,pos
164457,neg
164458,neg
164459,pos
164460,neg
164461,neg
164462,neg
164463,pos
164464,neg
164465,pos
164466,neg
164467,pos
164468,neg
164469,neg
164470,neg
164471,neg
164472,neg
164473,neg
164474,neg
164475,pos
164476,pos
164477,pos
164478,pos
164479,pos
164480,neg
164481,pos
164482,neg
164483,neg
164484,neg
164485,pos
164486,neg
164487,pos
164488,neg
164489,neg
164490,neg
164491,pos
164492,pos
164493,pos
164494,neg
164495,neg
164496,neg
164497,pos
164498,neg
164499,pos
164500,neg
164501,neg
164502,neg
164503,pos
164504,pos
164505,pos
164506,pos
164507,neg
164508,pos
164509,neg
164510,neg
164511,neg
164512,neg
164513,pos
164514,pos
164515,pos
164516,neg
164517,pos
164518,neg
164519,neg
164520,neg
164521,neg
164522,pos
164523,pos
164524,neg
164525,neg
164526,pos
164527,pos
164528,pos
164529,neg
164531,pos
164532,neg
164533,neg
164534,neg
164535,pos
164536,pos
164537,pos
164538,neg
164539,pos
164540,neg
164541,pos
164542,neg
164543,neg
164544,pos
164545,pos
164546,pos
164547,neg
164548,neg
164549,neg
164550,neg
164551,neg
164552,neg
164553,neg
164554,neg
164555,pos
164556,pos
164557,pos
164558,neg
164559,pos
164560,neg
164561,neg
164562,pos
164563,pos
164564,neg
164565,neg
164566,neg
164567,pos
164568,neg
164569,pos
164570,pos
164571,neg
164572,pos
164573,pos
164574,pos
164575,pos
164576,neg
164577,pos
164578,pos
164579,pos
164580,pos
164581,pos
164582,neg
164583,pos
164584,pos
164585,neg
164586,neg
164587,pos
164588,pos
164589,neg
164590,neg
164591,neg
164592,neg
164593,neg
164594,pos
164595,neg
164596,neg
164597,pos
164598,pos
164599,pos
164600,neg
164601,pos
164602,neg
164603,neg
164604,neg
164605,pos
164606,pos
164608,neg
164609,neg
164610,pos
164611,neg
164612,pos
164613,neg
164614,pos
164615,neg
164616,neg
164617,neg
164618,neg
164619,pos
164620,neg
164621,neg
164622,neg
164623,neg
164624,pos
164625,neg
164626,pos
164627,pos
164628,neg
164629,neg
164630,pos
164631,neg
164632,pos
164633,neg
164634,neg
164635,neg
164636,neg
164637,pos
164638,neg
164639,pos
164640,neg
164641,neg
164642,pos
164643,pos
164644,pos
164645,pos
164646,neg
164647,pos
164648,neg
164649,neg
164650,pos
164651,neg
164652,neg
164653,pos
164654,neg
164655,neg
164656,pos
164657,neg
164658,neg
164659,pos
164660,neg
164661,neg
164662,neg
164663,neg
164664,pos
164665,pos
164666,neg
164667,neg
164668,neg
164669,pos
164670,pos
164671,pos
164672,neg
164673,pos
164674,pos
164675,neg
164676,pos
164677,neg
164678,neg
164679,neg
164680,neg
164681,neg
164682,pos
164683,neg
164684,pos
164685,neg
164686,neg
164687,pos
164688,neg
164689,neg
164690,neg
164691,neg
164692,neg
164693,pos
164694,neg
164695,neg
164696,neg
164697,neg
164699,neg
164700,neg
164701,pos
164702,neg
164703,neg
164704,neg
164705,pos
164706,neg
164707,neg
164708,pos
164709,neg
164710,neg
164711,pos
164712,neg
164713,neg
164714,neg
164715,pos
164716,neg
164717,neg
164718,neg
164719,pos
164720,pos
164721,pos
164722,neg
164723,neg
164724,neg
164725,neg
164726,pos
164727,neg
164728,neg
164729,pos
164730,pos
164731,pos
164732,pos
164733,neg
164734,neg
164735,neg
164736,pos
164737,pos
164738,pos
164739,neg
164740,neg
164741,neg
164742,pos
164743,pos
164744,pos
164745,pos
164746,neg
164747,pos
164748,neg
164749,pos
164750,neg
164751,pos
164752,pos
164753,neg
164754,neg
164755,neg
164756,neg
164757,pos
164758,pos
164759,pos
164760,pos
164761,neg
164762,neg
164763,pos
164764,neg
164765,neg
164766,neg
164767,neg
164768,neg
164769,neg
164770,neg
164771,neg
164772,pos
164773,neg
164774,pos
164775,pos
164776,neg
164777,pos
164778,neg
164779,pos
164780,pos
164781,pos
164782,neg
164783,pos
164784,pos
164785,pos
164786,neg
164787,neg
164788,pos
164789,pos
164790,neg
164792,neg
164793,neg
164794,pos
164795,neg
164796,neg
164797,neg
164798,neg
164799,neg
164800,neg
164801,pos
164802,neg
164803,pos
164804,neg
164805,neg
164806,pos
164807,pos
164808,neg
164809,neg
164810,neg
164811,pos
164812,neg
164813,neg
164814,pos
164815,neg
164816,neg
164817,neg
164818,neg
164819,neg
164820,pos
164821,pos
164822,neg
164823,pos
164824,neg
164825,neg
164826,neg
164827,neg
164828,neg
164829,pos
164830,pos
164831,pos
164832,pos
164833,pos
164834,neg
164835,pos
164836,neg
164837,pos
164838,neg
164839,neg
164840,pos
164841,neg
164842,neg
164843,pos
164844,neg
164845,pos
164846,neg
164847,pos
164848,neg
164849,pos
164850,pos
164851,pos
164852,neg
164853,pos
164854,neg
164855,pos
164856,neg
164857,neg
164858,neg
164859,neg
164860,neg
164861,neg
164862,pos
164863,pos
164864,pos
164865,pos
164866,pos
164867,pos
164868,neg
164869,neg
164870,neg
164871,pos
164872,pos
164873,pos
164874,neg
164875,pos
164876,neg
164877,pos
164878,neg
164879,pos
164880,neg
164881,pos
164882,neg
164883,pos
164884,neg
164885,pos
164886,neg
164887,pos
164888,neg
164889,pos
164890,neg
164891,neg
164892,neg
164893,neg
164894,neg
164895,neg
164896,pos
164897,pos
164898,neg
164899,neg
164900,pos
164901,neg
164902,neg
164903,pos
164904,neg
164905,pos
164906,neg
164907,pos
164908,neg
164909,pos
164910,neg
164911,neg
164912,neg
164913,neg
164914,pos
164915,neg
164916,neg
164917,pos
164918,pos
164919,neg
164920,neg
164921,neg
164922,neg
164923,neg
164924,neg
164925,neg
164926,neg
164927,neg
164928,neg
164929,pos
164930,neg
164931,pos
164932,pos
164933,pos
164934,pos
164935,neg
164937,neg
164938,pos
164939,pos
164940,pos
164941,pos
164942,pos
164943,pos
164944,neg
164945,neg
164946,pos
164947,pos
164948,pos
164949,neg
164950,neg
164951,neg
164952,pos
164953,pos
164954,neg
164955,neg
164956,neg
164957,pos
164958,neg
164959,neg
164960,neg
164961,neg
164962,neg
164963,pos
164964,pos
164965,neg
164966,pos
164967,pos
164968,neg
164969,pos
164970,neg
164971,neg
164972,neg
164973,neg
164974,pos
164975,neg
164976,pos
164977,pos
164978,pos
164979,neg
164980,pos
164981,pos
164982,neg
164983,neg
164984,pos
164985,pos
164986,neg
164987,neg
164988,pos
164989,pos
164990,pos
164991,pos
164992,neg
164993,neg
164994,neg
164995,neg
164996,neg
164997,neg
164998,neg
164999,pos
165000,neg
165001,neg
165002,pos
165003,neg
165004,neg
165005,neg
165006,neg
165007,neg
165008,pos
165009,neg
165010,neg
165011,pos
165012,neg
165013,pos
165014,neg
165015,neg
165016,pos
165017,pos
165018,neg
165019,pos
165020,neg
165021,neg
165022,neg
165023,neg
165024,pos
165025,neg
165026,pos
165027,neg
165028,neg
165029,pos
165030,pos
165031,neg
165032,neg
165033,pos
165034,neg
165035,pos
165036,pos
165037,neg
165038,neg
165039,neg
165040,pos
165041,pos
165042,neg
165043,neg
165044,pos
165045,neg
165046,pos
165047,neg
165048,neg
165049,pos
165050,pos
165051,neg
165052,pos
165053,neg
165054,neg
165055,pos
165056,pos
165057,neg
165058,neg
165059,neg
165060,neg
165061,pos
165062,pos
165063,pos
165064,neg
165065,pos
165066,pos
165067,neg
165068,neg
165069,neg
165070,pos
165071,pos
165072,neg
165073,neg
165074,pos
165075,neg
165076,pos
165077,neg
165078,pos
165079,neg
165080,pos
165082,pos
165083,neg
165084,neg
165085,pos
165086,neg
165087,neg
165088,neg
165089,neg
165090,pos
165091,neg
165092,neg
165093,neg
165094,neg
165095,neg
165096,pos
165097,neg
165098,neg
165099,neg
165100,neg
165101,neg
165102,neg
165103,pos
165104,neg
165105,neg
165106,neg
165107,neg
165108,neg
165109,neg
165110,pos
165111,pos
165112,pos
165113,neg
165114,neg
165115,neg
165116,pos
165117,pos
165118,pos
165119,pos
165120,neg
165121,neg
165122,neg
165123,neg
165124,neg
165125,neg
165126,neg
165127,pos
165128,neg
165129,neg
165130,neg
165131,neg
165132,pos
165133,neg
165134,pos
165135,pos
165136,neg
165137,neg
165138,pos
165139,neg
165140,neg
165141,neg
165142,neg
165143,neg
165144,pos
165145,neg
165146,pos
165147,pos
165148,neg
165149,neg
165150,neg
165151,pos
165152,neg
165153,pos
165154,pos
165155,neg
165156,pos
165157,pos
165158,neg
165159,neg
165160,neg
165161,neg
165162,pos
165163,pos
165164,pos
165165,neg
165166,pos
165167,neg
165168,pos
165169,neg
165170,pos
165171,pos
165172,neg
165173,neg
165174,neg
165175,pos
165176,neg
165177,pos
165178,neg
165179,neg
165180,neg
165181,pos
165182,pos
165183,pos
165184,neg
165185,neg
165186,neg
165187,pos
165188,pos
165189,pos
165190,pos
165191,pos
165192,pos
165193,pos
165194,pos
165195,neg
165196,neg
165197,neg
165198,pos
165199,pos
165200,pos
165201,neg
165202,neg
165203,pos
165204,neg
165205,pos
165206,pos
165207,neg
165208,neg
165209,neg
165210,neg
165211,neg
165212,pos
165213,neg
165214,neg
165215,pos
165216,neg
165217,neg
165218,neg
165219,neg
165220,neg
165221,pos
165222,neg
165223,neg
165224,pos
165225,neg
165226,neg
165227,neg
165228,pos
165229,neg
165230,neg
165231,pos
165232,pos
165233,pos
165234,neg
165235,neg
165236,pos
165237,neg
165238,neg
165239,neg
165240,neg
165241,neg
165242,neg
165243,pos
165244,pos
165245,pos
165246,neg
165247,neg
165248,pos
165249,neg
165250,neg
165251,neg
165252,pos
165253,pos
165254,pos
165255,neg
165256,pos
165257,neg
165258,neg
165259,pos
165260,neg
165261,pos
165262,pos
165263,pos
165265,neg
165266,neg
165267,neg
165268,pos
165269,neg
165270,neg
165271,neg
165272,neg
165273,pos
165274,pos
165275,neg
165276,pos
165277,pos
165278,neg
165279,pos
165280,pos
165281,pos
165282,pos
165283,neg
165284,neg
165285,pos
165286,neg
165287,neg
165288,neg
165289,pos
165290,pos
165291,pos
165292,pos
165293,pos
165294,neg
165295,neg
165296,pos
165297,neg
165298,pos
165299,pos
165300,neg
165301,neg
165302,neg
165303,neg
165304,pos
165305,neg
165306,neg
165307,neg
165308,neg
165309,neg
165310,pos
165311,neg
165312,neg
165313,pos
165314,pos
165315,pos
165316,neg
165317,pos
165318,neg
165319,neg
165320,pos
165321,neg
165322,neg
165323,neg
165324,neg
165325,pos
165326,neg
165327,pos
165328,neg
165329,pos
165330,neg
165331,pos
165332,neg
165333,pos
165334,pos
165335,neg
165336,pos
165337,pos
165338,pos
165339,neg
165340,pos
165342,pos
165343,neg
165344,neg
165345,neg
165346,neg
165347,neg
165348,pos
165349,pos
165350,pos
165351,pos
165352,pos
165353,neg
165354,pos
165356,pos
165357,pos
165358,neg
165359,neg
165360,pos
165361,neg
165362,pos
165363,neg
165365,neg
165366,pos
165367,neg
165368,pos
165369,neg
165370,neg
165371,neg
165372,pos
165373,neg
165374,neg
165375,neg
165376,pos
165377,neg
165378,pos
165379,pos
165380,neg
165381,pos
165382,neg
165383,pos
165384,neg
165385,neg
165386,pos
165387,neg
165388,neg
165389,pos
165390,pos
165391,pos
165392,pos
165393,neg
165394,pos
165395,pos
165396,neg
165397,neg
165398,neg
165399,neg
165400,neg
165401,pos
165402,pos
165403,neg
165404,pos
165405,neg
165406,neg
165407,pos
165408,neg
165409,neg
165410,pos
165411,neg
165412,pos
165413,pos
165414,neg
165415,pos
165416,neg
165417,pos
165418,pos
165419,neg
165420,neg
165421,pos
165422,neg
165423,neg
165424,neg
165425,neg
165426,pos
165427,neg
165428,neg
165429,neg
165430,pos
165431,neg
165432,pos
165433,pos
165434,neg
165435,neg
165436,neg
165437,neg
165438,neg
165439,pos
165440,pos
165441,neg
165442,neg
165443,neg
165444,neg
165445,pos
165446,neg
165447,neg
165448,neg
165449,neg
165450,pos
165451,pos
165452,pos
165453,pos
165454,neg
165455,pos
165456,pos
165457,neg
165458,pos
165459,neg
165460,pos
165461,neg
165462,neg
165463,neg
165464,neg
165465,pos
165466,pos
165467,pos
165468,pos
165469,neg
165470,pos
165471,neg
165472,neg
165473,pos
165474,pos
165475,pos
165476,neg
165477,neg
165478,neg
165479,neg
165480,pos
165481,neg
165482,pos
165483,neg
165484,pos
165485,neg
165486,pos
165487,neg
165488,neg
165489,pos
165490,neg
165491,neg
165492,pos
165493,neg
165494,neg
165495,neg
165496,neg
165497,pos
165498,pos
165499,neg
165500,pos
165501,neg
165502,pos
165503,neg
165504,neg
165505,neg
165506,neg
165507,pos
165508,neg
165509,pos
165510,neg
165511,neg
165512,neg
165513,neg
165514,pos
165515,pos
165516,neg
165517,pos
165518,neg
165519,pos
165520,pos
165521,neg
165522,pos
165523,neg
165524,pos
165525,pos
165526,neg
165527,pos
165528,neg
165529,neg
165530,neg
165531,neg
165532,pos
165533,neg
165534,neg
165535,neg
165536,pos
165537,pos
165538,pos
165539,neg
165540,pos
165541,pos
165542,neg
165543,pos
165544,pos
165545,neg
165546,pos
165547,pos
165549,neg
165550,neg
165551,pos
165552,neg
165553,neg
165554,neg
165555,neg
165556,pos
165557,neg
165558,neg
165559,neg
165560,pos
165561,neg
165562,pos
165563,neg
165564,neg
165565,neg
165566,neg
165567,pos
165568,pos
165569,neg
165570,pos
165571,pos
165572,neg
165573,neg
165574,neg
165575,pos
165576,neg
165577,pos
165578,pos
165579,pos
165580,pos
165581,pos
165582,pos
165583,neg
165584,neg
165585,neg
165586,neg
165587,neg
165588,neg
165589,pos
165590,neg
165591,neg
165592,neg
165593,neg
165594,neg
165595,pos
165596,pos
165597,neg
165598,pos
165599,neg
165600,neg
165601,pos
165602,pos
165603,neg
165604,pos
165605,neg
165606,neg
165607,pos
165608,neg
165609,neg
165610,neg
165611,pos
165612,neg
165613,neg
165614,neg
165615,pos
165617,pos
165618,neg
165619,neg
165620,pos
165621,pos
165622,neg
165623,neg
165624,pos
165625,neg
165626,pos
165627,pos
165628,neg
165629,neg
165630,neg
165631,pos
165632,neg
165633,pos
165634,pos
165635,neg
165636,pos
165637,neg
165638,pos
165639,neg
165640,pos
165641,neg
165642,pos
165643,pos
165644,pos
165645,neg
165646,neg
165647,neg
165648,neg
165649,pos
165650,neg
165651,neg
165652,neg
165653,neg
165654,neg
165655,pos
165656,neg
165657,neg
165658,pos
165659,neg
165660,neg
165661,neg
165662,neg
165663,neg
165664,pos
165665,pos
165666,neg
165667,pos
165668,neg
165669,neg
165670,pos
165671,neg
165672,pos
165673,neg
165674,neg
165675,pos
165676,neg
165677,pos
165678,pos
165679,neg
165680,neg
165681,pos
165682,pos
165683,neg
165684,pos
165685,neg
165686,pos
165687,neg
165688,neg
165689,neg
165690,pos
165691,pos
165692,neg
165693,neg
165694,neg
165695,neg
165696,pos
165697,neg
165698,neg
165699,pos
165700,neg
165701,pos
165702,neg
165703,neg
165704,neg
165705,neg
165706,neg
165707,neg
165708,neg
165709,pos
165710,pos
165711,neg
165712,neg
165713,neg
165714,pos
165715,neg
165716,neg
165717,pos
165718,pos
165719,neg
165720,pos
165721,neg
165722,neg
165723,neg
165724,neg
165725,neg
165726,neg
165727,pos
165728,neg
165729,pos
165730,pos
165731,pos
165732,neg
165733,neg
165734,neg
165735,pos
165736,neg
165737,neg
165738,pos
165739,neg
165740,neg
165741,neg
165742,pos
165743,neg
165744,neg
165745,neg
165746,pos
165747,pos
165748,pos
165749,neg
165750,neg
165751,neg
165752,pos
165753,pos
165754,neg
165755,neg
165756,neg
165757,neg
165758,neg
165759,pos
165760,pos
165761,neg
165762,neg
165763,pos
165764,pos
165765,neg
165766,pos
165767,neg
165768,neg
165769,neg
165770,pos
165771,neg
165772,neg
165773,pos
165774,neg
165775,pos
165776,neg
165777,neg
165778,neg
165779,pos
165780,neg
165781,pos
165782,pos
165783,pos
165784,neg
165785,pos
165786,neg
165787,neg
165788,neg
165789,pos
165790,pos
165791,neg
165792,neg
165793,neg
165794,pos
165795,pos
165796,neg
165797,pos
165798,pos
165799,pos
165800,pos
165801,neg
165802,neg
165803,neg
165804,pos
165805,pos
165806,pos
165807,pos
165808,neg
165809,neg
165810,neg
165811,neg
165812,neg
165813,neg
165814,pos
165815,neg
165816,pos
165817,pos
165818,pos
165819,neg
165820,neg
165821,pos
165822,pos
165823,neg
165824,pos
165825,neg
165826,neg
165827,neg
165828,neg
165829,neg
165830,pos
165831,pos
165832,neg
165833,pos
165834,neg
165835,pos
165836,neg
165837,neg
165838,neg
165839,pos
165840,pos
165841,pos
165842,neg
165843,neg
165844,pos
165845,neg
165846,neg
165847,neg
165848,pos
165849,neg
165850,pos
165851,pos
165852,neg
165853,neg
165854,neg
165855,neg
165856,pos
165857,neg
165858,pos
165859,pos
165860,pos
165861,pos
165862,pos
165863,neg
165864,neg
165865,neg
165866,neg
165867,neg
165868,pos
165869,neg
165870,neg
165871,neg
165872,pos
165873,neg
165874,pos
165875,neg
165876,pos
165877,neg
165878,pos
165879,neg
165880,neg
165881,pos
165882,neg
165883,neg
165884,neg
165885,neg
165886,neg
165887,pos
165888,neg
165889,pos
165890,neg
165891,pos
165892,pos
165893,neg
165894,neg
165895,neg
165896,pos
165897,neg
165898,neg
165899,neg
165900,pos
165901,neg
165902,pos
165903,neg
165904,neg
165905,neg
165906,neg
165907,pos
165908,pos
165909,neg
165910,pos
165911,pos
165912,neg
165913,pos
165914,pos
165915,neg
165916,neg
165917,neg
165918,neg
165919,neg
165920,pos
165921,neg
165922,neg
165923,neg
165924,neg
165925,neg
165926,neg
165927,pos
165928,neg
165929,pos
165930,neg
165931,neg
165932,neg
165933,neg
165934,neg
165936,neg
165937,neg
165938,neg
165939,pos
165940,neg
165941,neg
165942,pos
165943,pos
165944,neg
165945,neg
165946,neg
165947,neg
165948,neg
165949,pos
165950,neg
165951,pos
165952,pos
165953,neg
165954,neg
165955,pos
165956,neg
165957,pos
165958,neg
165959,neg
165960,neg
165961,pos
165962,pos
165963,pos
165964,neg
165965,neg
165966,neg
165967,pos
165968,neg
165969,neg
165970,neg
165971,neg
165972,neg
165973,pos
165974,neg
165975,neg
165976,pos
165977,neg
165978,pos
165979,pos
165980,neg
165981,neg
165982,neg
165983,pos
165984,pos
165985,pos
165986,neg
165987,pos
165988,neg
165989,neg
165990,pos
165991,neg
165992,pos
165993,pos
165994,pos
165995,neg
165996,pos
165997,pos
165998,pos
165999,pos
166000,pos
166001,pos
166002,neg
166003,neg
166004,neg
166005,neg
166006,neg
166007,neg
166008,pos
166009,pos
166010,neg
166011,pos
166012,neg
166013,neg
166014,neg
166015,neg
166016,pos
166017,pos
166018,pos
166019,pos
166020,pos
166021,neg
166022,neg
166023,neg
166024,pos
166025,neg
166026,pos
166027,pos
166028,neg
166029,neg
166030,neg
166031,neg
166032,neg
166033,neg
166034,neg
166035,pos
166036,neg
166037,pos
166038,pos
166039,neg
166040,neg
166041,neg
166042,pos
166043,pos
166044,pos
166045,neg
166046,neg
166047,neg
166048,neg
166049,pos
166050,neg
166051,neg
166052,pos
166053,pos
166054,neg
166055,neg
166056,neg
166057,pos
166058,pos
166059,neg
166060,neg
166061,pos
166062,neg
166063,neg
166064,pos
166065,neg
166066,neg
166067,neg
166068,neg
166069,neg
166070,neg
166071,pos
166072,neg
166073,pos
166074,pos
166075,neg
166076,neg
166077,neg
166078,neg
166079,pos
166080,neg
166081,neg
166082,neg
166083,neg
166084,neg
166085,pos
166086,neg
166087,neg
166088,neg
166089,pos
166090,neg
166091,neg
166092,pos
166093,neg
166094,pos
166095,neg
166096,pos
166097,neg
166098,neg
166099,neg
166100,neg
166101,pos
166102,neg
166103,pos
166104,neg
166105,pos
166106,neg
166107,neg
166108,pos
166109,pos
166110,pos
166111,pos
166112,neg
166113,pos
166114,pos
166115,pos
166116,neg
166117,pos
166118,neg
166119,pos
166120,pos
166121,pos
166122,neg
166123,neg
166124,pos
166125,neg
166126,neg
166127,neg
166128,neg
166129,pos
166130,neg
166131,neg
166132,pos
166133,neg
166134,pos
166135,neg
166136,pos
166137,neg
166138,pos
166139,neg
166140,pos
166141,neg
166142,pos
166143,neg
166144,pos
166145,neg
166146,neg
166147,neg
166148,neg
166149,pos
166150,pos
166151,neg
166152,pos
166153,neg
166154,pos
166155,pos
166156,neg
166157,neg
166158,pos
166159,pos
166160,neg
166161,neg
166162,pos
166163,pos
166164,pos
166165,pos
166166,neg
166167,neg
166168,pos
166169,pos
166170,neg
166172,neg
166173,neg
166174,pos
166175,pos
166176,neg
166177,neg
166178,pos
166179,neg
166180,neg
166181,pos
166182,neg
166183,neg
166184,pos
166185,pos
166186,neg
166187,neg
166188,neg
166189,pos
166190,pos
166191,pos
166192,neg
166193,neg
166194,neg
166195,pos
166196,pos
166197,pos
166198,pos
166199,neg
166200,neg
166201,pos
166202,neg
166203,pos
166204,pos
166205,neg
166206,pos
166207,pos
166208,pos
166209,neg
166210,pos
166211,neg
166212,neg
166213,pos
166214,neg
166215,pos
166216,neg
166217,neg
166218,neg
166219,pos
166220,pos
166221,neg
166222,neg
166223,pos
166224,neg
166225,pos
166226,pos
166227,neg
166228,pos
166229,neg
166230,neg
166231,pos
166232,pos
166233,pos
166234,neg
166235,pos
166236,neg
166237,pos
166238,neg
166239,neg
166240,neg
166241,neg
166242,neg
166243,pos
166244,neg
166245,pos
166246,neg
166247,neg
166248,pos
166249,neg
166250,neg
166251,pos
166252,neg
166253,neg
166254,neg
166255,pos
166256,neg
166257,pos
166258,neg
166259,neg
166260,pos
166261,neg
166262,neg
166263,pos
166264,neg
166265,neg
166266,neg
166267,neg
166268,pos
166269,pos
166270,neg
166271,neg
166272,pos
166273,neg
166274,neg
166275,pos
166276,neg
166277,neg
166278,neg
166279,neg
166280,neg
166281,pos
166282,neg
166283,pos
166284,neg
166285,pos
166286,neg
166287,pos
166288,neg
166289,neg
166290,pos
166291,pos
166292,neg
166293,pos
166294,neg
166295,neg
166296,neg
166297,neg
166298,pos
166299,pos
166300,neg
166301,neg
166302,pos
166303,neg
166304,neg
166305,neg
166306,neg
166307,neg
166308,neg
166309,neg
166310,neg
166311,neg
166312,neg
166313,neg
166314,pos
166315,pos
166316,pos
166317,pos
166318,neg
166319,neg
166320,pos
166321,pos
166322,pos
166323,neg
166324,neg
166325,pos
166326,pos
166327,pos
166328,pos
166329,neg
166330,pos
166331,pos
166332,pos
166333,neg
166334,pos
166335,neg
166336,neg
166337,pos
166338,pos
166339,neg
166340,pos
166341,neg
166342,neg
166343,neg
166344,pos
166345,pos
166346,neg
166347,neg
166348,neg
166349,neg
166350,neg
166351,neg
166352,neg
166353,pos
166354,neg
166355,pos
166356,neg
166357,neg
166358,neg
166359,neg
166360,neg
166361,pos
166362,neg
166363,neg
166364,pos
166365,pos
166366,neg
166367,pos
166368,pos
166369,neg
166370,neg
166371,neg
166372,pos
166373,pos
166374,pos
166375,pos
166376,pos
166377,neg
166378,pos
166379,pos
166380,neg
166381,pos
166382,pos
166383,pos
166384,neg
166385,neg
166386,neg
166387,neg
166388,pos
166389,neg
166390,neg
166391,pos
166392,pos
166393,neg
166394,neg
166395,neg
