tweet_id,sentiment
165161,neg
165162,neg
165163,neu
165164,neu
165165,pos
165166,pos
165167,pos
165168,pos
165169,neg
165170,neu
165171,pos
165172,neg
165173,pos
165174,neg
165175,neg
165176,neg
165177,neg
165178,neg
165179,pos
165180,neg
165181,neu
165182,pos
165183,neu
165184,neg
165185,neu
165186,neg
165187,pos
165188,neu
165189,neg
165190,neu
165191,neu
165192,neu
165193,neg
165194,pos
165195,neg
165196,neg
165197,neg
165198,pos
165199,pos
165200,pos
165201,neg
165202,neg
165203,pos
165204,neg
165205,pos
165206,neu
165207,neg
165208,pos
165209,pos
165210,neg
165211,pos
165212,pos
165213,neg
165214,neg
165215,pos
165216,neg
165217,neg
165218,neg
165219,neu
165220,pos
165221,neu
165222,pos
165223,neg
165224,pos
165225,pos
165226,neg
165227,neg
165228,neg
165229,neg
165230,pos
165231,pos
165232,neu
165233,neu
165234,pos
165235,neg
165236,neu
165237,pos
165238,neg
165239,pos
165240,pos
165241,neu
165242,neg
165243,neg
165244,neu
165245,neg
165246,pos
165247,pos
165248,neu
165249,neg
165250,pos
165251,neg
165252,neu
165253,neu
165254,neg
165255,neu
165256,pos
165257,neg
165258,neg
165259,pos
165260,pos
165261,neg
165262,neg
165263,pos
165265,neg
165266,neg
165267,pos
165268,neg
165269,pos
165270,pos
165271,pos
165272,neg
165273,neu
165274,neu
165275,pos
165276,pos
165277,pos
165278,neg
165279,pos
165280,neg
165281,neu
165282,pos
165283,neg
165284,pos
165285,pos
165286,pos
165287,neu
165288,pos
165289,pos
165290,neu
165291,neg
165292,neg
165293,neg
165294,neg
165295,neg
165296,neu
165297,pos
165298,neu
165299,pos
165300,neg
165301,neg
165302,pos
165303,pos
165304,neu
165305,neg
165306,pos
165307,neg
165308,neg
165309,pos
165310,neu
165311,neg
165312,neu
165313,neu
165314,neu
165315,neg
165316,pos
165317,neu
165318,neg
165319,neg
165320,neg
165321,neg
165322,neg
165323,neg
165324,neg
165325,neu
165326,pos
165327,neg
165328,pos
165329,pos
165330,pos
165331,pos
165332,pos
165333,pos
165334,neu
165335,pos
165336,pos
165337,neu
165338,neu
165339,neg
165340,pos
165342,pos
165343,pos
165344,neg
165345,pos
165346,neu
165347,neg
165348,neg
165349,pos
165350,neg
165351,neg
165352,neg
165353,pos
165354,neg
165356,neu
165357,neu
165358,neg
165359,neg
165360,pos
165361,pos
165362,pos
165363,neg
165365,pos
165366,neg
165367,neg
165368,neg
165369,neg
165370,neg
165371,pos
165372,pos
165373,neg
165374,neu
165375,pos
165376,pos
165377,neg
165378,neg
165379,neg
165380,neg
165381,neu
165382,pos
165383,neu
165384,neg
165385,neg
165386,pos
165387,neg
165388,pos
165389,neu
165390,neg
165391,neu
165392,neg
165393,pos
165394,neg
165395,neu
165396,neg
165397,neg
165398,pos
165399,pos
165400,neg
165401,pos
165402,neu
165403,pos
165404,neu
165405,neg
165406,neg
165407,neu
165408,pos
165409,pos
165410,pos
165411,pos
165412,neg
165413,pos
165414,neu
165415,pos
165416,pos
165417,pos
165418,pos
165419,pos
165420,pos
165421,neu
165422,neg
165423,neg
165424,neg
165425,pos
165426,pos
165427,pos
165428,pos
165429,pos
165430,neg
165431,pos
165432,neg
165433,pos
165434,neg
165435,pos
165436,pos
165437,neg
165438,pos
165439,neu
165440,neg
165441,neg
165442,neg
165443,neu
165444,neg
165445,neg
165446,pos
165447,pos
165448,pos
165449,neg
165450,neg
165451,neg
165452,pos
165453,neg
165454,pos
165455,pos
165456,neu
165457,pos
165458,pos
165459,neu
165460,neg
165461,pos
165462,pos
165463,neu
165464,neg
165465,neu
165466,neu
165467,neg
165468,neu
165469,pos
165470,pos
165471,pos
165472,pos
165473,neu
165474,pos
165475,neu
165476,pos
165477,neg
165478,pos
165479,pos
165480,neu
165481,neg
165482,pos
165483,neg
165484,neg
165485,neg
165486,neu
165487,pos
165488,neg
165489,neg
165490,neg
165491,pos
165492,neg
165493,neg
165494,pos
165495,neg
165496,neg
165497,neu
165498,neu
165499,neu
165500,neu
165501,neg
165502,pos
165503,pos
165504,neg
165505,neg
165506,pos
165507,neg
165508,pos
165509,neg
165510,neg
165511,neg
165512,pos
165513,neg
165514,neu
165515,neu
165516,neg
165517,pos
165518,neg
165519,neg
165520,pos
165521,neg
165522,neu
165523,pos
165524,neg
165525,pos
165526,pos
165527,pos
165528,neg
165529,neg
165530,neg
165531,pos
165532,pos
165533,neg
165534,neg
165535,neg
165536,pos
165537,pos
165538,neg
165539,neg
165540,neg
165541,neg
165542,neg
165543,neg
165544,neu
165545,pos
165546,pos
165547,neu
165549,pos
165550,neg
165551,pos
165552,pos
165553,pos
165554,pos
165555,neg
165556,neg
165557,pos
165558,neg
165559,pos
165560,neu
165561,pos
165562,pos
165563,neg
165564,pos
165565,pos
165566,pos
165567,pos
165568,neu
165569,pos
165570,neu
165571,neu
165572,pos
165573,neg
165574,neg
165575,pos
165576,pos
165577,neg
165578,pos
165579,pos
165580,neg
165581,neg
165582,pos
165583,pos
165584,pos
165585,neu
165586,pos
165587,pos
165588,pos
165589,neu
165590,pos
165591,pos
165592,neg
165593,neg
165594,neg
165595,neu
165596,pos
165597,neg
165598,pos
165599,pos
165600,pos
165601,neu
165602,neg
165603,pos
165604,neg
165605,pos
165606,neg
165607,pos
165608,pos
165609,neg
165610,neg
165611,neu
165612,pos
165613,pos
165614,neg
165615,neu
165617,neg
165618,pos
165619,neg
165620,neg
165621,neg
165622,neg
165623,pos
165624,neg
165625,pos
165626,pos
165627,neg
165628,neg
165629,neg
165630,pos
165631,neg
165632,neg
165633,neg
165634,neu
165635,neu
165636,neu
165637,neg
165638,pos
165639,pos
165640,neu
165641,neg
165642,pos
165643,pos
165644,pos
165645,neg
165646,pos
165647,neg
165648,pos
165649,pos
165650,neg
165651,neg
165652,pos
165653,pos
165654,pos
165655,pos
165656,neg
165657,neg
165658,neu
165659,neg
165660,pos
165661,neg
165662,pos
165663,neg
165664,neu
165665,neu
165666,neg
165667,neg
165668,neg
165669,neg
165670,pos
165671,pos
165672,neg
165673,pos
165674,pos
165675,pos
165676,pos
165677,neu
165678,neu
165679,neu
165680,neg
165681,neg
165682,neu
165683,pos
165684,pos
165685,neg
165686,neu
165687,neu
165688,neu
165689,neg
165690,neu
165691,pos
165692,neg
165693,neg
165694,neu
165695,pos
165696,pos
165697,pos
165698,neg
165699,neg
165700,neg
165701,neu
165702,pos
165703,pos
165704,pos
165705,pos
165706,pos
165707,neg
165708,neg
165709,pos
165710,neu
165711,pos
165712,pos
165713,neg
165714,neg
165715,pos
165716,neg
165717,neg
165718,neu
165719,pos
165720,neu
165721,neg
165722,pos
165723,neg
165724,neu
165725,neg
165726,neg
165727,pos
165728,pos
165729,neg
165730,pos
165731,neu
165732,pos
165733,neu
165734,neg
165735,neu
165736,neg
165737,neu
165738,neu
165739,neg
165740,pos
165741,neg
165742,neg
165743,pos
165744,pos
165745,pos
165746,pos
165747,pos
165748,neg
165749,pos
165750,neg
165751,neu
165752,neu
165753,neg
165754,pos
165755,neg
165756,neu
165757,pos
165758,neu
165759,neg
165760,pos
165761,neg
165762,neg
165763,neg
165764,pos
165765,neg
165766,pos
165767,neg
165768,pos
165769,pos
165770,pos
165771,neg
165772,neg
165773,neu
165774,pos
165775,pos
165776,neg
165777,neg
165778,neg
165779,neg
165780,neu
165781,neu
165782,pos
165783,neu
165784,neg
165785,pos
165786,neg
165787,pos
165788,neg
165789,neu
165790,pos
165791,pos
165792,neg
165793,pos
165794,neg
165795,pos
165796,neg
165797,neu
165798,neg
165799,neu
165800,pos
165801,neu
165802,neg
165803,pos
165804,pos
165805,neu
165806,pos
165807,neu
165808,neg
165809,pos
165810,neg
165811,neg
165812,neg
165813,neu
165814,pos
165815,pos
165816,neu
165817,pos
165818,neg
165819,neu
165820,neg
165821,neg
165822,neu
165823,pos
165824,neu
165825,neg
165826,neg
165827,neg
165828,pos
165829,pos
165830,pos
165831,neg
165832,neg
165833,neu
165834,neg
165835,pos
165836,pos
165837,neg
165838,neg
165839,pos
165840,pos
165841,neu
165842,neg
165843,neu
165844,pos
165845,neg
165846,pos
165847,neg
165848,pos
165849,neg
165850,pos
165851,neg
165852,neu
165853,pos
165854,neg
165855,pos
165856,pos
165857,neg
165858,neu
165859,neg
165860,neu
165861,pos
165862,pos
165863,neg
165864,neg
165865,neg
165866,pos
165867,pos
165868,neg
165869,pos
165870,neg
165871,neu
165872,neg
165873,neu
165874,pos
165875,neg
165876,pos
165877,neg
165878,pos
165879,pos
165880,neg
165881,neu
165882,pos
165883,neg
165884,pos
165885,neg
165886,pos
165887,pos
165888,pos
165889,neg
165890,neg
165891,neu
165892,neg
165893,neu
165894,pos
165895,neu
165896,neg
165897,neg
165898,neu
165899,neg
165900,neu
165901,pos
165902,pos
165903,neg
165904,pos
165905,pos
165906,neu
165907,neu
165908,neu
165909,neg
165910,pos
165911,pos
165912,pos
165913,neu
165914,neu
165915,pos
165916,pos
165917,pos
165918,neg
165919,neg
165920,neu
165921,neg
165922,neg
165923,neg
165924,pos
165925,neu
165926,neg
165927,neu
165928,pos
165929,neu
165930,neg
165931,neu
165932,neg
165933,pos
165934,neu
165936,pos
165937,pos
165938,neg
165939,neg
165940,neg
165941,neu
165942,pos
165943,neu
165944,pos
165945,pos
165946,neg
165947,pos
165948,pos
165949,neu
165950,neu
165951,pos
165952,neg
165953,pos
165954,neg
165955,neu
165956,pos
165957,pos
165958,pos
165959,pos
165960,neg
165961,pos
165962,neu
165963,neu
165964,neg
165965,neg
165966,neg
165967,neg
165968,neg
165969,neg
165970,neu
165971,pos
165972,neg
165973,pos
165974,pos
165975,neg
165976,neg
165977,neg
165978,neu
165979,neu
165980,neg
165981,neg
165982,neg
165983,neu
165984,neu
165985,neg
165986,neg
165987,neg
165988,neu
165989,neg
165990,neu
165991,neg
165992,neu
165993,pos
165994,neu
165995,neg
165996,neg
165997,neu
165998,neu
165999,neu
166000,pos
166001,pos
166002,pos
166003,pos
166004,pos
166005,neg
166006,pos
166007,pos
166008,neu
166009,neu
166010,neg
166011,neu
166012,neg
166013,neg
166014,pos
166015,neg
166016,pos
166017,neu
166018,neg
166019,pos
166020,pos
166021,neg
166022,pos
166023,neg
166024,neg
166025,neg
166026,neu
166027,pos
166028,pos
166029,pos
166030,pos
166031,neg
166032,neg
166033,neg
166034,neu
166035,pos
166036,pos
166037,neu
166038,pos
166039,neg
166040,pos
166041,neu
166042,neu
166043,neu
166044,neu
166045,pos
166046,neu
166047,pos
166048,neg
166049,pos
166050,pos
166051,neg
166052,neu
166053,pos
166054,pos
166055,neg
166056,neg
166057,pos
166058,neg
166059,neg
166060,neg
166061,neu
166062,neg
166063,pos
166064,neu
166065,neu
166066,neg
166067,neg
166068,neg
166069,neg
166070,pos
166071,neu
166072,pos
166073,neu
166074,pos
166075,pos
166076,neg
166077,neg
166078,neu
166079,neu
166080,neg
166081,pos
166082,neu
166083,pos
166084,pos
166085,neg
166086,pos
166087,neg
166088,pos
166089,neu
166090,neg
166091,pos
166092,neg
166093,pos
166094,neg
166095,neg
166096,pos
166097,neg
166098,neg
166099,pos
166100,pos
166101,pos
166102,pos
166103,pos
166104,pos
166105,neg
166106,neg
166107,neg
166108,neu
166109,neu
166110,neu
166111,neg
166112,neu
166113,neu
166114,neu
166115,neg
166116,pos
166117,pos
166118,neg
166119,neu
166120,pos
166121,neu
166122,pos
166123,neg
166124,neu
166125,neg
166126,neg
166127,pos
166128,pos
166129,pos
166130,pos
166131,neg
166132,neg
166133,pos
166134,neg
166135,neg
166136,pos
166137,neg
166138,pos
166139,neg
166140,neu
166141,pos
166142,neu
166143,neg
166144,neu
166145,neg
166146,pos
166147,pos
166148,neg
166149,neu
166150,neu
166151,neg
166152,pos
166153,pos
166154,neu
166155,pos
166156,neg
166157,neg
166158,pos
166159,neu
166160,pos
166161,neu
166162,neu
166163,pos
166164,neu
166165,pos
166166,pos
166167,pos
166168,neu
166169,neg
166170,pos
166172,neg
166173,pos
166174,neu
166175,pos
166176,pos
166177,neg
166178,pos
166179,pos
166180,pos
166181,neu
166182,neg
166183,pos
166184,neu
166185,pos
166186,pos
166187,neg
166188,neg
166189,neu
166190,neg
166191,neu
166192,neg
166193,neg
166194,pos
166195,pos
166196,pos
166197,neu
166198,neu
166199,pos
166200,neu
166201,pos
166202,neg
166203,pos
166204,neu
166205,neg
166206,neg
166207,neg
166208,pos
166209,pos
166210,neg
166211,neg
166212,neg
166213,neu
166214,neg
166215,pos
166216,pos
166217,pos
166218,neg
166219,neu
166220,pos
166221,neg
166222,neg
166223,neg
166224,neg
166225,neu
166226,neg
166227,neg
166228,neu
166229,pos
166230,neg
166231,pos
166232,pos
166233,pos
166234,neg
166235,pos
166236,pos
166237,neu
166238,neg
166239,neg
166240,pos
166241,neg
166242,neu
166243,pos
166244,neg
166245,neg
166246,neg
166247,neg
166248,neu
166249,neg
166250,pos
166251,pos
166252,neg
166253,pos
166254,neg
166255,pos
166256,neg
166257,neg
166258,neg
166259,neg
166260,neu
166261,pos
166262,neg
166263,neu
166264,pos
166265,neg
166266,neg
166267,pos
166268,neg
166269,pos
166270,neg
166271,neg
166272,neu
166273,pos
166274,neg
166275,neu
166276,pos
166277,neg
166278,neg
166279,neg
166280,pos
166281,neu
166282,pos
166283,pos
166284,neg
166285,neu
166286,neg
166287,neg
166288,pos
166289,pos
166290,pos
166291,neg
166292,neg
166293,pos
166294,pos
166295,neu
166296,pos
166297,neu
166298,neg
166299,pos
166300,neg
166301,neg
166302,pos
166303,neg
166304,neg
166305,pos
166306,neg
166307,neg
166308,neg
166309,neg
166310,neg
166311,pos
166312,pos
166313,pos
166314,neg
166315,neg
166316,pos
166317,neu
166318,pos
166319,neg
166320,neu
166321,neu
166322,pos
166323,neg
166324,neg
166325,neg
166326,pos
166327,pos
166328,neg
166329,neg
166330,pos
166331,neg
166332,neu
166333,neg
166334,pos
166335,pos
166336,neg
166337,neu
166338,neu
166339,pos
166340,neu
166341,pos
166342,pos
166343,pos
166344,pos
166345,pos
166346,neu
166347,neu
166348,neg
166349,pos
166350,pos
166351,pos
166352,pos
166353,neu
166354,neg
166355,pos
166356,neg
166357,neu
166358,pos
166359,pos
166360,neu
166361,pos
166362,pos
166363,pos
166364,pos
166365,pos
166366,neu
166367,neu
166368,pos
166369,pos
166370,pos
166371,pos
166372,neg
166373,neu
166374,pos
166375,neg
166376,neg
166377,pos
166378,neu
166379,pos
166380,pos
166381,pos
166382,pos
166383,neu
166384,neg
166385,pos
166386,pos
166387,neg
166388,neu
166389,pos
166390,pos
166391,neg
166392,neu
166393,neg
166394,neg
166395,pos
166396,pos
166397,neu
166398,neu
166399,neg
166400,neg
166401,neg
166402,neg
166403,neg
166404,neu
166405,pos
166406,neg
166407,pos
166408,neu
166409,neg
166410,pos
166411,pos
166412,pos
166413,pos
166414,neg
166415,neu
166416,neu
166417,neu
166418,neg
166419,neu
166420,pos
166421,neg
166422,neg
166423,neg
166424,neu
166425,neg
166426,neu
166427,pos
166428,neg
166429,neg
166430,neg
166431,neg
166432,neg
166433,pos
166434,pos
166435,neg
166436,neu
166437,pos
166438,pos
166439,pos
166440,pos
166441,neu
166442,pos
166443,neg
166444,pos
166445,pos
166446,neg
166447,neg
166448,pos
166449,neg
166450,neu
166451,pos
166452,neg
166453,pos
166454,pos
166455,neg
166456,neg
166457,pos
166458,neu
166459,neu
166460,neg
166461,neu
166462,neg
166463,neg
166464,pos
166465,pos
166466,neg
166467,neg
166468,neu
166469,neg
166470,pos
166471,neu
166472,neg
166473,pos
166474,neg
166475,pos
166476,neu
166477,neu
166478,neg
166479,pos
166480,pos
166481,neu
166482,pos
166483,neg
166484,pos
166485,pos
166486,neg
166487,neg
166488,neu
166489,neg
166490,pos
166491,neg
166492,neg
166493,neg
166494,neu
166495,pos
166496,pos
166497,neg
166498,pos
166499,pos
166500,neg
166501,neu
166502,neg
166503,neu
166504,neu
166505,neu
166506,neg
166507,pos
166508,neg
166509,neu
166510,neg
166511,neu
166512,pos
166513,neg
166514,neu
166515,neg
166516,neu
166517,neg
166518,pos
166519,pos
166520,neg
166521,neg
166522,neu
166523,neg
166524,neg
166525,neg
166526,pos
166527,neu
166528,pos
166529,neg
166530,pos
166531,neg
166532,pos
166533,neu
166534,neg
166535,neu
166536,neu
166537,pos
166538,neg
166539,pos
166540,pos
166541,neu
166542,pos
166543,pos
166544,neg
166545,pos
166546,neu
166547,pos
166548,neg
166549,neg
166550,neu
166551,neu
166552,neg
166553,neu
166554,pos
166555,pos
166556,neg
166557,neu
166558,neg
166559,pos
166560,neg
166561,pos
166562,neg
166563,neu
166564,pos
166565,pos
166566,neu
166567,neg
166568,pos
166569,pos
166570,neg
166571,neu
166572,pos
166573,neg
166574,neu
166575,pos
166576,pos
166577,neg
166578,neg
166579,pos
166580,pos
166581,neg
166582,neg
166583,pos
166584,pos
166585,neg
166586,neu
166587,pos
166588,neg
166589,neg
166590,neg
166591,neg
166592,pos
166593,neu
166594,neu
166595,neu
166596,neg
166597,neu
166598,neu
166599,pos
166600,neg
166601,neg
166602,neg
166603,pos
166604,pos
166605,neg
166606,pos
166607,neu
166608,neg
166609,pos
166610,neu
166611,neg
166612,neg
166613,pos
166614,neg
166615,neg
166616,neu
166617,neu
166618,neg
166619,neg
166620,neg
166621,pos
166622,neg
166623,neu
166624,pos
166625,neu
166626,neu
166627,neg
166628,neg
166629,neg
166630,neg
166631,neg
166632,neu
166633,pos
166634,neg
166635,pos
166636,neg
166637,neg
166638,neg
166639,pos
166640,pos
166641,neg
166642,neu
166643,neg
166644,pos
166645,neu
166646,neu
166647,pos
166648,neu
166649,neu
166650,neg
166651,neg
166652,pos
166653,pos
166654,pos
166655,neg
166656,pos
166657,pos
166658,neu
166659,pos
166660,neg
166661,neu
166662,neu
166663,pos
166664,neu
166665,neg
166666,pos
166667,neg
166668,neu
166669,pos
166670,pos
166671,neg
166672,pos
166673,pos
166674,pos
166675,neg
166676,pos
166677,neg
166678,neg
166679,pos
166680,neu
166681,pos
166682,neg
166683,neg
166684,neu
166685,neg
166686,pos
166687,neu
166688,pos
166689,pos
166690,pos
166691,neg
166692,neg
166693,neu
166694,pos
166695,pos
166696,pos
166697,neg
166698,pos
166699,neg
166700,pos
166701,neu
166702,neg
166703,neg
166704,neg
166705,pos
166706,neg
166707,pos
166708,pos
166709,neu
166710,neu
166711,pos
166712,pos
166713,neg
166714,neg
166715,pos
166716,neu
166717,neg
166718,neg
166719,neg
166720,neg
166721,neg
166722,neg
166723,neg
166724,pos
166725,neg
166726,pos
166727,neg
166728,neg
166729,pos
166730,pos
166731,neg
166732,neg
166733,neg
166734,neu
166735,neu
166736,neg
166737,neu
166738,pos
166739,neg
166740,neu
166741,pos
166742,pos
166743,pos
166744,neg
166745,pos
166746,neg
166747,neg
166748,neg
166749,pos
166750,pos
166751,neu
166752,neu
166753,pos
166754,pos
166755,neg
166756,pos
166757,neg
166758,pos
166759,pos
166760,neg
166761,neg
166762,neg
166763,neg
166764,pos
166765,pos
166766,pos
166767,neg
166768,neg
166769,neg
166770,neg
166771,pos
166772,neg
166773,neg
166774,pos
166775,pos
166776,neg
166777,neu
166778,neu
166779,neg
166780,neu
166781,pos
166782,neg
166783,neg
166784,neg
166785,neu
166786,pos
166787,neu
166788,pos
166789,neg
166790,neg
166791,neu
166792,neu
166793,neg
166794,neg
166795,pos
166796,pos
166797,pos
166798,pos
166799,neg
166800,neu
166801,pos
166802,neg
166803,neg
166804,neg
166805,pos
166806,neg
166807,pos
166808,neg
166809,neg
166810,neg
166811,neu
166812,neu
166813,neg
166814,neg
166815,neg
166816,neg
166817,neu
166818,neu
166819,neu
166820,pos
166821,neg
166822,neg
166823,neg
166824,pos
166825,neg
166826,pos
166827,neg
166828,neg
166829,neg
166830,neg
166831,pos
166832,pos
166833,neu
166834,pos
166835,pos
166836,pos
166837,pos
166838,pos
166839,pos
166840,neg
166841,pos
166842,neg
166843,neu
166844,neu
166845,pos
166846,pos
166847,neu
166848,neu
166849,neg
166850,neg
166851,neg
166852,pos
166853,pos
166854,neg
166855,pos
166856,pos
166858,neu
166859,pos
166860,neg
166861,neg
166862,neu
166863,neg
166864,pos
166865,neg
166866,neg
166867,pos
166868,neg
166869,neg
166870,neg
166871,neg
166872,neg
166873,neu
166874,pos
166875,neg
166876,neu
166877,pos
166878,pos
166879,pos
166880,neg
166881,neu
166882,neg
166883,neu
166884,pos
166885,pos
166886,pos
166887,neg
166888,neg
166889,neu
166890,pos
166891,neg
166892,neu
166893,neg
166894,neg
166895,neu
166896,pos
166897,pos
166898,neg
166899,pos
166900,pos
166901,neg
166902,neg
166903,neg
166904,neg
166905,pos
166906,pos
166907,pos
166908,pos
166909,neg
166910,neg
166911,pos
166912,neu
166913,pos
166914,neu
166915,pos
166916,pos
166917,neu
166918,neu
166919,neg
166920,neu
166921,neg
166922,neu
166923,neg
166924,pos
166925,neg
166926,neg
166927,pos
166928,neg
166929,neg
166930,neu
166931,neg
166932,neu
166933,neg
166934,pos
166935,pos
166936,pos
166937,neg
166938,pos
166939,neg
166940,neg
166941,neu
166942,pos
166943,pos
166944,pos
166945,neu
166946,pos
166947,neg
166948,pos
166949,neg
166950,neg
166951,neg
166952,neg
166953,pos
166954,pos
166955,neu
166956,neg
166957,neu
166958,pos
166959,pos
166960,neu
166961,pos
166962,neg
166963,neg
166964,neu
166965,pos
166966,neg
166967,pos
166968,pos
166969,neg
166970,neg
166971,neu
166972,pos
166973,pos
166974,neg
166975,pos
166976,neg
166977,neu
166978,neg
166979,neu
166980,pos
166981,neu
166982,neu
166983,neg
166984,neu
166985,pos
166986,neg
166987,pos
166988,pos
166989,neg
166990,neu
166991,neg
166992,pos
166993,pos
166994,neg
166995,neg
166996,neg
166997,neg
166998,neu
166999,pos
167000,neu
167001,neg
167002,neg
167003,pos
167004,pos
167005,neu
167006,neg
167007,pos
167008,neu
167009,pos
167010,pos
167011,neu
167012,neg
167013,neu
167014,pos
167015,neg
167016,neu
167017,neg
167018,neu
167019,pos
167020,pos
167021,pos
167022,neg
167023,neg
167024,neu
167025,neu
167026,pos
167027,neu
167028,pos
167029,neg
167030,pos
167031,pos
167032,pos
167033,neu
167034,pos
167035,pos
167036,pos
167037,pos
167038,neg
167039,neg
167040,neg
167041,pos
167042,neg
167043,neg
167044,pos
167045,neg
167046,neg
167047,neg
167048,pos
167049,neg
167050,neu
167051,neg
167052,pos
167053,neg
167054,pos
167055,pos
167056,pos
167057,neu
167058,pos
167059,neg
167060,pos
167061,neg
167062,pos
167063,neg
167064,neg
167065,neu
167066,pos
167067,neu
167068,pos
167069,pos
167070,pos
167071,neg
167072,pos
167073,neg
167074,neg
167075,pos
167076,pos
167077,pos
167078,pos
167079,neu
167080,neu
167081,pos
167082,pos
167083,neg
167084,neu
167085,pos
167086,neg
167087,neu
167088,neu
167089,pos
167090,pos
167091,pos
167092,pos
167093,pos
167094,pos
167095,neg
167096,neg
167097,neg
167098,pos
167099,pos
167100,neu
167101,neg
167102,neg
167103,pos
167104,neu
167105,neu
167106,pos
167107,pos
167108,pos
167109,pos
167110,pos
167111,neg
167112,neg
167113,pos
167114,pos
167115,pos
167116,neg
167117,neg
167118,neg
167119,neu
167120,neg
167121,pos
167122,neg
167123,neg
167124,neg
167125,pos
167126,neg
167127,neu
167128,neg
167129,neg
167130,pos
167131,pos
167132,neg
167133,pos
167134,pos
167135,neu
167136,neg
167137,pos
167138,pos
167139,pos
167140,neu
167141,neg
167142,pos
167143,neu
167144,neu
167145,neg
167146,neu
167147,neu
167148,neu
167149,pos
167150,pos
167151,pos
167152,neu
167153,neg
167154,neu
167155,pos
167156,neg
167157,pos
167158,neu
167159,neg
167160,neu
167161,neg
167162,pos
167163,neg
167164,pos
167165,pos
167166,pos
167167,pos
167168,neg
167169,neu
167170,neg
167171,neu
167172,pos
167173,neu
167174,neu
167175,pos
167176,neu
167177,neu
167178,pos
167179,pos
167180,neu
167181,pos
167182,pos
167183,neu
167184,neu
167185,neu
167186,neg
167187,neg
167188,pos
167189,neu
167190,neg
167191,pos
167192,neg
167193,neg
167194,pos
167195,pos
167196,pos
167197,pos
167198,neg
167199,pos
167200,neg
167201,pos
167202,pos
167203,pos
167204,neg
167205,neu
167206,neg
167207,neg
167208,pos
167209,neu
167210,pos
167211,pos
167212,pos
167213,pos
167214,neg
167215,pos
167216,neg
167217,pos
167218,neg
167220,neg
167221,pos
167222,pos
167223,neg
167224,neu
167225,pos
167226,neg
167227,neu
167228,neg
167229,pos
167230,neu
167231,neg
167232,neg
167233,neg
167234,neu
167235,pos
167236,pos
167237,pos
167238,neg
167239,neg
167240,pos
167241,pos
167242,neu
167243,neu
167244,neu
167245,pos
167246,neu
167247,pos
167248,neg
167249,pos
167250,neg
167251,pos
167252,neu
167253,pos
167254,pos
167255,neg
167256,pos
167257,pos
167258,pos
167259,pos
167260,neg
167261,neu
167262,neg
167263,neg
167264,neg
167265,neg
167266,pos
167267,neg
167268,neu
167269,neg
167270,neg
167271,pos
167272,neu
167273,pos
167274,pos
167275,neg
167276,neg
167277,pos
167278,neg
167279,neu
167280,pos
167281,pos
167282,pos
167283,neg
167284,pos
167285,neu
167286,pos
167287,neg
167288,pos
167289,neu
167290,neu
167291,pos
167292,pos
167293,neg
167294,pos
167295,pos
167296,pos
167297,neu
167298,pos
167299,neg
167300,neu
167301,pos
167302,neu
167303,pos
167304,neg
167305,neu
167306,neg
167307,pos
167308,neg
167309,neg
167310,pos
167311,neu
167312,neg
167313,neu
167314,pos
167315,neg
167316,neu
167317,pos
167318,pos
167319,pos
167320,neu
167321,neg
167322,neg
167323,pos
167324,neg
167325,neg
167326,pos
167327,neg
167328,neg
167329,neg
167330,pos
167331,neu
167332,neu
167333,neg
167334,pos
167335,neg
167336,pos
167337,pos
167338,neg
167339,neg
167340,pos
167341,neg
167342,pos
167343,neg
167344,neu
167345,neg
167346,neg
167347,neg
167348,pos
167349,neu
167350,neg
167351,neu
167352,neu
167353,pos
167354,neu
167355,pos
167356,pos
167357,pos
167358,neu
167359,neg
167360,neg
167361,neg
167362,neu
167363,neu
167364,pos
167365,neu
167366,neg
167367,pos
167368,neu
167369,neu
167370,neg
167371,neg
167372,pos
167373,neg
167374,neu
167375,pos
167376,neu
167377,neg
167378,pos
167379,neg
167380,neu
167381,neu
167382,neu
167383,pos
167384,pos
167385,neg
167386,neg
167387,pos
167388,neu
167389,pos
167390,pos
167391,pos
167392,pos
167393,pos
167394,pos
167395,pos
167396,pos
167397,neg
167398,neg
167399,neg
167400,neg
167401,pos
167402,neg
167403,neu
167404,neu
167405,neg
167406,pos
167407,pos
167408,neg
167409,neu
167410,pos
167411,neg
167412,pos
167413,pos
167414,pos
167415,pos
167416,pos
167417,neg
167418,neg
167419,neg
167420,neg
167421,pos
167422,neu
167423,pos
167424,neu
167425,neg
167426,pos
167427,pos
167428,neg
167429,neu
167430,neg
167431,neu
167432,pos
167433,pos
167434,pos
167435,neg
167436,neu
167437,pos
167438,neu
167439,neg
167440,pos
167441,pos
167442,neg
167443,pos
167444,pos
167445,neu
167446,pos
167447,neu
167448,pos
167449,pos
167450,pos
167451,pos
167452,pos
167453,neg
167454,pos
167455,pos
167456,neg
167457,neu
167458,pos
167459,neg
167460,neg
167461,pos
167462,neg
167463,pos
167464,neg
167465,pos
167466,neu
167467,pos
167468,pos
167469,pos
167470,neg
167471,pos
167472,neg
167473,neg
167474,pos
167475,neu
167476,neg
167477,pos
167478,pos
167479,neu
167480,pos
167481,neu
167482,pos
167483,pos
167484,pos
167485,pos
167486,neg
167487,pos
167488,pos
167489,neg
167490,neg
167491,neg
167492,pos
167493,pos
167494,pos
167495,pos
167496,pos
167497,neu
167498,pos
167499,pos
167500,pos
167501,pos
