tweet_id,sentiment
164941,neu
164942,neu
164943,pos
164944,neg
164945,pos
164946,pos
164947,neu
164948,neg
164949,neg
164950,neg
164951,pos
164952,neg
164953,neu
164954,neg
164955,neu
164956,neg
164957,neu
164958,pos
164959,neg
164960,neg
164961,pos
164962,pos
164963,pos
164964,neu
164965,neg
164966,pos
164967,pos
164968,neg
164969,pos
164970,neg
164971,neg
164972,neg
164973,pos
164974,neu
164975,neg
164976,neg
164977,neu
164978,pos
164979,pos
164980,pos
164981,neg
164982,neg
164983,pos
164984,neg
164985,neu
164986,pos
164987,neg
164988,pos
164989,neg
164990,neu
164991,neu
164992,neg
164993,neg
164994,neg
164995,pos
164996,pos
164997,neg
164998,neg
164999,neu
165000,pos
165001,pos
165002,neu
165003,neg
165004,neg
165005,pos
165006,neg
165007,neg
165008,neg
165009,neg
165010,neg
165011,pos
165012,pos
165013,pos
165014,pos
165015,neg
165016,pos
165017,neg
165018,neg
165019,pos
165020,pos
165021,neg
165022,neg
165023,pos
165024,neg
165025,pos
165026,pos
165027,pos
165028,neg
165029,pos
165030,neu
165031,neg
165032,pos
165033,neg
165034,neg
165035,neg
165036,pos
165037,pos
165038,neg
165039,pos
165040,neg
165041,neg
165042,neg
165043,pos
165044,pos
165045,pos
165046,neu
165047,neg
165048,neu
165049,pos
165050,pos
165051,pos
165052,pos
165053,pos
165054,neg
165055,pos
165056,pos
165057,neg
165058,neg
165059,neg
165060,pos
165061,neg
165062,pos
165063,neu
165064,pos
165065,neg
165066,neg
165067,neg
165068,pos
165069,neg
165070,neg
165071,neg
165072,pos
165073,neg
165074,neg
165075,neg
165076,pos
165077,neg
165078,pos
165079,pos
165080,pos
165082,neg
165083,pos
165084,neg
165085,neg
165086,neg
165087,neg
165088,neg
165089,neg
165090,pos
165091,neg
165092,neg
165093,pos
165094,pos
165095,neu
165096,neu
165097,neg
165098,neg
165099,pos
165100,pos
165101,pos
165102,neg
165103,neu
165104,neg
165105,neg
165106,pos
165107,neg
165108,pos
165109,neg
165110,pos
165111,neg
165112,pos
165113,neg
165114,neg
165115,neg
165116,neg
165117,neg
165118,pos
165119,pos
165120,pos
165121,neg
165122,pos
165123,neg
165124,neg
165125,neg
165126,pos
165127,neu
165128,pos
165129,neg
165130,pos
165131,neg
165132,pos
165133,neg
165134,pos
165135,neg
165136,pos
165137,neg
165138,neu
165139,pos
165140,neg
165141,neg
165142,neg
165143,pos
165144,pos
165145,neg
165146,pos
165147,neg
165148,pos
165149,pos
165150,neg
165151,neg
165152,pos
165153,pos
165154,neg
165155,pos
165156,neg
165157,neg
165158,neg
165159,pos
165160,pos
165161,neg
165162,pos
165163,pos
165164,neg
165165,neg
165166,pos
165167,pos
165168,pos
165169,neg
165170,pos
165171,pos
165172,pos
165173,neg
165174,neg
165175,pos
165176,neg
165177,pos
165178,neg
165179,neg
165180,pos
165181,neu
165182,pos
165183,neu
165184,neg
165185,neg
165186,neg
165187,pos
165188,neg
165189,neg
165190,neu
165191,neu
165192,neu
165193,pos
165194,neg
165195,pos
165196,neg
165197,neg
165198,pos
165199,neg
165200,pos
165201,pos
165202,neg
165203,neg
165204,pos
165205,pos
165206,neg
165207,neg
165208,neg
165209,pos
165210,neg
165211,pos
165212,pos
165213,pos
165214,neg
165215,pos
165216,neg
165217,neg
165218,pos
165219,neg
165220,neg
165221,neu
165222,neg
165223,neg
165224,neg
165225,pos
165226,neg
165227,neg
165228,neg
165229,pos
165230,pos
165231,neu
165232,neu
165233,neu
165234,neg
165235,neg
165236,neu
165237,neg
165238,neg
165239,neg
165240,neg
165241,pos
165242,neg
165243,pos
165244,neu
165245,neg
165246,pos
165247,pos
165248,neu
165249,neg
165250,pos
165251,pos
165252,neu
165253,neg
165254,pos
165255,neg
165256,pos
165257,neg
165258,neg
165259,pos
165260,pos
165261,pos
165262,pos
165263,pos
165265,neg
165266,neg
165267,neg
165268,pos
165269,neg
165270,pos
165271,pos
165272,pos
165273,neu
165274,neu
165275,pos
165276,pos
165277,neg
165278,pos
165279,pos
165280,neg
165281,pos
165282,pos
165283,pos
165284,pos
165285,pos
165286,neg
165287,neu
165288,pos
165289,pos
165290,neu
165291,pos
165292,pos
165293,neg
165294,pos
165295,neg
165296,neu
165297,pos
165298,neu
165299,pos
165300,pos
165301,pos
165302,pos
165303,neg
165304,neu
165305,neg
165306,pos
165307,neg
165308,pos
165309,neg
165310,neu
165311,neg
165312,pos
165313,neu
165314,neu
165315,pos
165316,neg
165317,neu
165318,neg
165319,neg
165320,neg
165321,neg
165322,neg
165323,neg
165324,neg
165325,pos
165326,pos
165327,pos
165328,neg
165329,pos
165330,pos
165331,pos
165332,neg
165333,neg
165334,neg
165335,pos
165336,pos
165337,neu
165338,neu
165339,neg
165340,pos
165342,pos
165343,neg
165344,neg
165345,neg
165346,neu
165347,neg
165348,neg
165349,neg
165350,neg
165351,pos
165352,neg
165353,neg
165354,neg
165356,neu
165357,pos
165358,pos
165359,pos
165360,neg
165361,pos
165362,neg
165363,pos
165365,pos
165366,pos
165367,pos
165368,pos
165369,neg
165370,neg
165371,neg
165372,neg
165373,pos
165374,neg
165375,neg
165376,neg
165377,neg
165378,pos
165379,neg
165380,pos
165381,neg
165382,pos
165383,neu
165384,neg
165385,neg
165386,neg
165387,pos
165388,pos
165389,pos
165390,pos
165391,pos
165392,neg
165393,neg
165394,neg
165395,neg
165396,neg
165397,pos
165398,pos
165399,neg
165400,pos
165401,pos
165402,pos
165403,pos
165404,pos
165405,pos
165406,neg
165407,neu
165408,pos
165409,pos
165410,pos
165411,pos
165412,neg
165413,pos
165414,neu
165415,pos
165416,pos
165417,neg
165418,neg
165419,neg
165420,pos
165421,neg
165422,neg
165423,pos
165424,neg
165425,neg
165426,pos
165427,pos
165428,pos
165429,pos
165430,neg
165431,pos
165432,neg
165433,pos
165434,neg
165435,pos
165436,neg
165437,neg
165438,pos
165439,neu
165440,pos
165441,neg
165442,neg
165443,neu
165444,neg
165445,neg
165446,neg
165447,neg
165448,pos
165449,pos
165450,neg
165451,neg
165452,pos
165453,neg
165454,pos
165455,pos
165456,neu
165457,neg
165458,pos
165459,pos
165460,neg
165461,neg
165462,neg
165463,pos
165464,pos
165465,pos
165466,neu
165467,neg
165468,neu
165469,neg
165470,neg
165471,pos
165472,pos
165473,pos
165474,neg
165475,neu
165476,neg
165477,pos
165478,neg
165479,neg
165480,neu
165481,neg
165482,pos
165483,neg
165484,neg
165485,neg
165486,pos
165487,pos
165488,neg
165489,neg
165490,neg
165491,pos
165492,neg
165493,pos
165494,pos
165495,neg
165496,neg
165497,neg
165498,neu
165499,neu
165500,neu
165501,neg
165502,neu
165503,pos
165504,neg
165505,neg
165506,neg
165507,neg
165508,pos
165509,neg
165510,neg
165511,pos
165512,pos
165513,neg
165514,neg
165515,neu
165516,neg
165517,pos
165518,neg
165519,pos
165520,pos
165521,neg
165522,pos
165523,pos
165524,neu
165525,pos
165526,pos
165527,neg
165528,neg
165529,pos
165530,neg
165531,neg
165532,pos
165533,neg
165534,neg
165535,neg
165536,pos
165537,pos
165538,pos
165539,neg
165540,neg
165541,pos
165542,pos
165543,neg
165544,neu
165545,neg
165546,neg
165547,neg
165549,neg
165550,pos
165551,neu
165552,pos
165553,neu
165554,pos
165555,neg
165556,neg
165557,pos
165558,neg
165559,pos
165560,neu
165561,pos
165562,pos
165563,neg
165564,neg
165565,neg
165566,neu
165567,pos
165568,neu
165569,pos
165570,pos
165571,pos
165572,neg
165573,neg
165574,neg
165575,pos
165576,pos
165577,pos
165578,neu
165579,neu
165580,neg
165581,neg
165582,pos
165583,pos
165584,pos
165585,neu
165586,neg
165587,neg
165588,neg
165589,neu
165590,neg
165591,pos
165592,neg
165593,pos
165594,neg
165595,pos
165596,pos
165597,pos
165598,pos
165599,neg
165600,pos
165601,neu
165602,neg
165603,pos
165604,pos
165605,neg
165606,neg
165607,pos
165608,pos
165609,neg
165610,pos
165611,neu
165612,neu
165613,neg
165614,pos
165615,neg
165617,neg
165618,pos
165619,pos
165620,neu
165621,neg
165622,neg
165623,pos
165624,pos
165625,neg
165626,pos
165627,pos
165628,pos
165629,pos
165630,neu
165631,pos
165632,neg
165633,neg
165634,neu
165635,neu
165636,neu
165637,neg
165638,neg
165639,pos
165640,neu
165641,neg
165642,neg
165643,neu
165644,neu
165645,neg
165646,pos
165647,pos
165648,pos
165649,pos
165650,neg
165651,pos
165652,neg
165653,pos
165654,pos
165655,neu
165656,neg
165657,neg
165658,pos
165659,neg
165660,neg
165661,neg
165662,pos
165663,pos
165664,neu
165665,pos
165666,neg
165667,neg
165668,neg
165669,neg
165670,pos
165671,pos
165672,neg
165673,neg
165674,pos
165675,pos
165676,pos
165677,neg
165678,pos
165679,neg
165680,neg
165681,pos
165682,neu
165683,neg
165684,pos
165685,neg
165686,neu
165687,neg
165688,neu
165689,pos
165690,neu
165691,neg
165692,neg
165693,neg
165694,neg
165695,neg
165696,pos
165697,neg
165698,neg
165699,neg
165700,neg
165701,neu
165702,neg
165703,neg
165704,neg
165705,pos
165706,neg
165707,neg
165708,neg
165709,neg
165710,neu
165711,neg
165712,neg
165713,neg
165714,pos
165715,pos
165716,pos
165717,neg
165718,neu
165719,pos
165720,neu
165721,neg
165722,pos
165723,neg
165724,neu
165725,neg
165726,neg
165727,pos
165728,pos
165729,pos
165730,pos
165731,pos
165732,neg
165733,neg
165734,neg
165735,neu
165736,neg
165737,neg
165738,neu
165739,neg
165740,pos
165741,pos
165742,neg
165743,pos
165744,neg
165745,neg
165746,neg
165747,pos
165748,neg
165749,pos
165750,neg
165751,neg
165752,neu
165753,pos
165754,pos
165755,pos
165756,pos
165757,pos
165758,neg
165759,pos
165760,neg
165761,neg
165762,neg
165763,pos
165764,pos
165765,neg
165766,pos
165767,pos
165768,pos
165769,pos
165770,pos
165771,pos
165772,neg
165773,neg
165774,neg
165775,neg
165776,neg
165777,neg
165778,neg
165779,neg
165780,neu
165781,neu
165782,pos
165783,neg
165784,pos
165785,pos
165786,neg
165787,pos
165788,pos
165789,neu
165790,neg
165791,pos
165792,neg
165793,neg
165794,pos
165795,neu
165796,neg
165797,neg
165798,pos
165799,neu
165800,pos
165801,pos
165802,neg
165803,pos
165804,pos
165805,neu
165806,pos
165807,pos
165808,neg
165809,pos
165810,pos
165811,neg
165812,neg
165813,neu
165814,pos
165815,pos
165816,neu
165817,pos
165818,neg
165819,pos
165820,neg
165821,neu
165822,neu
165823,neg
165824,pos
165825,neg
165826,neg
165827,neg
165828,pos
165829,pos
165830,neg
165831,neg
165832,neg
165833,neu
165834,pos
165835,pos
165836,neg
165837,neg
165838,neg
165839,pos
165840,neg
165841,pos
165842,neg
165843,neu
165844,neg
165845,neg
165846,neg
165847,neg
165848,pos
165849,pos
165850,pos
165851,neg
165852,pos
165853,neg
165854,neg
165855,neg
165856,neg
165857,neg
165858,neu
165859,pos
165860,neu
165861,pos
165862,pos
165863,neg
165864,neg
165865,pos
165866,pos
165867,pos
165868,neg
165869,pos
165870,neg
165871,neg
165872,neg
165873,pos
165874,pos
165875,neg
165876,pos
165877,neg
165878,neg
165879,pos
165880,pos
165881,neu
165882,pos
165883,neg
165884,pos
165885,pos
165886,neg
165887,neg
165888,pos
165889,neg
165890,neg
165891,neg
165892,pos
165893,neg
165894,neg
165895,pos
165896,pos
165897,neg
165898,pos
165899,neg
165900,neg
165901,pos
165902,neg
165903,pos
165904,pos
165905,pos
165906,neu
165907,pos
165908,neg
165909,neg
165910,pos
165911,neg
165912,pos
165913,neu
165914,neu
165915,pos
165916,neg
165917,pos
165918,neg
165919,neg
165920,neu
165921,neg
165922,neg
165923,neg
165924,pos
165925,neu
165926,pos
165927,pos
165928,neg
165929,neu
165930,neg
165931,neu
165932,neg
165933,neg
165934,neg
165936,neg
165937,pos
165938,pos
165939,neg
165940,neg
165941,pos
165942,pos
165943,neu
165944,pos
165945,pos
165946,neg
165947,neg
165948,neu
165949,neu
165950,pos
165951,neu
165952,neg
165953,neg
165954,neg
165955,neg
165956,pos
165957,pos
165958,pos
165959,pos
165960,pos
165961,pos
165962,neg
165963,neu
165964,neg
165965,neg
165966,neg
165967,neg
165968,neg
165969,pos
165970,neg
165971,neg
165972,neg
165973,pos
165974,neg
165975,pos
165976,neg
165977,pos
165978,neg
165979,neu
165980,pos
165981,neg
165982,neg
165983,neu
165984,neg
165985,neg
165986,neg
165987,neg
165988,neg
165989,pos
165990,neg
165991,neg
165992,neu
165993,pos
165994,neu
165995,neg
165996,pos
165997,pos
165998,neu
165999,neg
166000,pos
166001,neg
166002,pos
166003,neg
166004,neg
166005,neg
166006,neg
166007,pos
166008,neu
166009,neu
166010,neg
166011,neu
166012,neg
166013,pos
166014,neg
166015,pos
166016,pos
166017,neu
166018,neg
166019,neg
166020,pos
166021,neg
166022,neg
166023,pos
166024,neg
166025,neg
166026,neg
166027,pos
166028,neg
166029,pos
166030,pos
166031,neg
166032,neg
166033,pos
166034,pos
166035,pos
166036,neg
166037,neg
166038,neg
166039,neg
166040,pos
166041,pos
166042,neu
166043,neu
166044,pos
166045,neg
166046,neu
166047,pos
166048,neg
166049,pos
166050,neu
166051,pos
166052,neu
166053,pos
166054,pos
166055,pos
166056,pos
166057,pos
166058,pos
166059,neg
166060,neg
166061,neu
166062,neg
166063,neg
166064,neu
166065,pos
166066,neu
166067,neg
166068,pos
166069,neg
166070,pos
166071,neu
166072,neg
166073,neg
166074,pos
166075,pos
166076,neg
166077,pos
166078,pos
166079,neg
166080,pos
166081,pos
166082,neu
166083,pos
166084,neg
166085,neg
166086,neg
166087,neg
166088,neg
166089,pos
166090,neg
166091,neg
166092,neg
166093,pos
166094,pos
166095,pos
166096,pos
166097,pos
166098,neg
166099,neg
166100,neg
166101,neg
166102,neg
166103,pos
166104,neg
166105,neg
166106,pos
166107,pos
166108,neu
166109,pos
166110,neg
166111,neg
166112,neu
166113,neu
166114,pos
166115,neg
166116,neg
166117,neg
166118,pos
166119,neg
166120,pos
166121,pos
166122,neg
166123,neg
166124,neu
166125,neg
166126,neg
166127,pos
166128,neg
166129,neg
166130,pos
166131,pos
166132,pos
166133,neg
166134,pos
166135,neg
166136,neg
166137,neg
166138,pos
166139,pos
166140,pos
166141,neg
166142,pos
166143,neg
166144,neu
166145,neg
166146,pos
166147,pos
166148,pos
166149,neg
166150,pos
166151,neg
166152,pos
166153,pos
166154,neu
166155,neg
166156,pos
166157,neg
166158,neg
166159,neg
166160,neg
166161,pos
166162,neu
166163,pos
166164,neg
166165,pos
166166,pos
166167,pos
166168,neu
166169,pos
166170,neg
166172,neg
166173,neg
166174,neu
166175,neg
166176,pos
166177,pos
166178,pos
166179,neg
166180,neg
166181,neu
166182,neg
166183,pos
166184,neu
166185,pos
166186,neg
166187,neg
166188,pos
166189,neu
166190,neg
166191,neu
166192,pos
166193,neg
166194,neg
166195,pos
166196,pos
166197,neu
166198,neg
166199,pos
166200,pos
166201,pos
166202,pos
166203,pos
166204,pos
166205,neg
166206,neg
166207,pos
166208,neu
166209,pos
166210,neg
166211,neg
166212,pos
166213,neu
166214,neg
166215,pos
166216,pos
166217,pos
166218,pos
166219,neu
166220,pos
166221,neu
166222,neg
166223,pos
166224,pos
166225,neu
166226,neg
166227,neg
166228,neu
166229,pos
166230,pos
166231,pos
166232,pos
166233,neg
166234,neg
166235,pos
166236,neg
166237,neg
166238,pos
166239,neg
166240,neg
166241,neg
166242,neg
166243,neg
166244,neg
166245,neg
166246,neg
166247,neg
166248,neu
166249,pos
166250,neg
166251,pos
166252,neg
166253,neg
166254,pos
166255,pos
166256,neg
166257,pos
166258,neg
166259,neg
166260,neu
166261,neu
166262,neg
166263,pos
166264,neg
166265,neg
166266,neg
166267,pos
166268,pos
166269,pos
166270,neg
166271,neg
166272,neg
166273,pos
166274,neg
166275,neu
166276,neg
166277,neg
166278,neg
166279,pos
166280,neg
166281,neg
166282,pos
166283,pos
166284,neg
166285,neu
166286,neg
166287,neg
166288,pos
166289,pos
166290,pos
166291,pos
166292,neg
166293,pos
166294,neg
166295,pos
166296,neg
166297,pos
166298,neg
166299,pos
166300,neg
166301,neg
166302,neg
166303,neg
166304,neg
166305,neg
166306,neg
166307,pos
166308,neg
166309,pos
166310,pos
166311,pos
166312,neg
166313,pos
166314,pos
166315,neu
166316,neu
166317,neu
166318,pos
166319,pos
166320,neu
166321,neu
166322,pos
166323,neg
166324,pos
166325,neg
166326,pos
166327,neu
166328,neg
166329,pos
166330,pos
166331,neg
166332,neg
166333,neg
166334,neg
166335,pos
166336,neg
166337,neg
166338,neu
166339,neg
166340,neu
166341,neg
166342,pos
166343,pos
166344,pos
166345,pos
166346,pos
166347,neu
166348,pos
166349,pos
166350,neu
166351,neg
166352,pos
166353,neg
166354,pos
166355,neu
166356,neg
166357,pos
166358,pos
166359,neg
166360,pos
166361,pos
166362,pos
166363,neg
166364,pos
166365,neg
166366,neu
166367,neu
166368,neg
166369,neg
166370,pos
166371,neg
166372,neg
166373,neu
166374,neg
166375,neg
166376,neg
166377,pos
166378,neu
166379,neg
166380,pos
166381,neg
166382,neu
166383,neu
166384,neg
166385,neg
166386,neg
166387,neg
166388,pos
166389,neg
166390,pos
166391,neg
166392,neu
166393,pos
166394,neg
166395,pos
166396,pos
166397,neu
166398,neg
166399,neg
166400,pos
166401,neg
166402,neg
166403,neg
166404,neg
166405,neg
166406,neg
166407,pos
166408,pos
166409,neg
166410,pos
166411,neg
166412,pos
166413,neg
166414,neg
166415,neg
166416,pos
166417,neu
166418,neg
166419,pos
166420,pos
166421,neg
166422,neg
166423,pos
166424,neu
166425,neg
166426,pos
166427,pos
166428,neg
166429,pos
166430,pos
166431,neg
166432,pos
166433,pos
166434,neg
166435,pos
166436,neg
166437,neg
166438,pos
166439,pos
166440,neg
166441,neu
166442,pos
166443,neu
166444,pos
166445,pos
166446,pos
166447,pos
166448,pos
166449,pos
166450,neu
166451,pos
166452,pos
166453,pos
166454,pos
166455,neg
166456,neg
166457,neg
166458,neg
166459,neu
166460,neg
166461,neg
166462,neg
166463,neg
166464,pos
166465,pos
166466,pos
166467,pos
166468,neu
166469,neg
166470,pos
166471,neg
166472,pos
166473,neg
166474,neg
166475,pos
166476,neg
166477,pos
166478,pos
166479,neu
166480,pos
166481,neu
166482,pos
166483,neg
166484,neg
166485,pos
166486,neg
166487,neg
166488,neu
166489,neg
166490,neg
166491,neg
166492,neg
166493,pos
166494,pos
166495,pos
166496,pos
166497,neg
166498,pos
166499,pos
166500,neg
166501,pos
166502,pos
166503,neu
166504,neu
166505,pos
166506,pos
166507,neg
166508,neg
166509,neu
166510,neg
166511,neg
166512,neg
166513,neg
166514,pos
166515,neg
166516,neu
166517,pos
166518,neg
166519,neg
166520,neg
166521,neg
166522,neu
166523,neg
166524,neg
166525,neg
166526,pos
166527,neu
166528,pos
166529,neg
166530,pos
166531,neg
166532,neg
166533,pos
166534,neg
166535,neu
166536,pos
166537,neg
166538,neg
166539,neg
166540,pos
166541,pos
166542,pos
166543,pos
166544,pos
166545,pos
166546,pos
166547,pos
166548,pos
166549,neg
166550,neg
166551,neu
166552,pos
166553,neg
166554,pos
166555,neg
166556,pos
166557,neu
166558,pos
166559,neg
166560,neg
166561,pos
166562,pos
166563,neu
166564,pos
166565,pos
166566,neu
166567,pos
166568,pos
166569,pos
166570,neg
166571,neu
166572,pos
166573,neg
166574,neg
166575,pos
166576,pos
166577,neg
166578,neg
166579,pos
166580,pos
166581,neg
166582,pos
166583,pos
166584,pos
166585,neg
166586,neg
166587,neg
166588,neg
166589,neg
166590,neg
166591,pos
166592,pos
166593,neu
166594,neu
166595,pos
166596,neg
166597,pos
166598,neu
166599,neg
166600,pos
166601,pos
166602,neg
166603,neg
166604,pos
166605,neg
166606,pos
166607,neg
166608,pos
166609,neg
166610,neu
166611,neg
166612,pos
166613,neg
166614,neg
166615,pos
166616,neu
166617,pos
166618,neg
166619,neg
166620,pos
166621,pos
166622,pos
166623,pos
166624,pos
166625,pos
166626,pos
166627,pos
166628,neg
166629,neg
166630,neg
166631,pos
166632,neu
166633,neg
166634,neg
166635,pos
166636,neg
166637,neg
166638,pos
166639,neu
166640,neg
166641,neg
166642,pos
166643,pos
166644,pos
166645,pos
166646,pos
166647,pos
166648,neu
166649,pos
166650,neg
166651,neu
166652,pos
166653,pos
166654,pos
166655,neg
166656,pos
166657,pos
166658,neg
166659,pos
166660,pos
166661,neu
166662,pos
166663,neg
166664,neu
166665,neg
166666,neg
166667,pos
166668,neu
166669,pos
166670,pos
166671,neg
166672,neg
166673,neg
166674,pos
166675,pos
166676,pos
166677,neg
166678,neg
166679,pos
166680,pos
166681,pos
166682,pos
166683,pos
166684,neg
166685,neg
166686,pos
166687,neg
166688,pos
166689,neg
166690,neg
166691,neg
166692,neg
166693,neu
166694,pos
166695,neg
166696,neg
166697,pos
166698,pos
166699,neg
166700,pos
166701,neu
166702,neg
166703,neg
166704,pos
166705,neg
166706,pos
166707,pos
166708,neg
166709,neu
166710,neu
166711,pos
166712,neg
166713,neg
166714,pos
166715,neu
166716,neu
166717,neg
166718,neg
166719,neg
166720,neg
166721,neg
166722,pos
166723,neg
166724,pos
166725,neg
166726,neg
166727,pos
166728,pos
166729,neu
166730,neg
166731,neg
166732,neg
166733,pos
166734,neu
166735,pos
166736,neg
166737,neu
166738,pos
166739,neg
166740,neu
166741,pos
166742,pos
166743,pos
166744,neg
166745,neg
166746,neg
166747,pos
166748,neg
166749,neg
166750,neg
166751,pos
166752,neg
166753,pos
166754,neg
166755,neg
166756,pos
166757,neg
166758,neg
166759,neu
166760,neg
166761,pos
166762,neg
166763,neg
166764,pos
166765,pos
166766,neg
166767,pos
166768,neg
166769,pos
166770,pos
166771,pos
166772,neu
166773,pos
166774,neg
166775,neg
166776,neg
166777,neu
166778,neu
166779,neg
166780,neg
166781,pos
166782,neg
166783,neg
166784,pos
166785,neg
166786,pos
166787,neu
166788,pos
166789,neg
166790,neg
166791,neu
166792,neu
166793,pos
166794,neg
166795,neg
166796,neg
166797,pos
166798,neg
166799,neg
166800,neu
166801,pos
166802,neg
166803,pos
166804,neg
166805,neu
166806,neu
166807,neg
166808,neg
166809,neg
166810,pos
166811,neu
166812,pos
166813,pos
166814,neg
166815,neg
166816,neg
166817,pos
166818,neu
166819,neu
166820,pos
166821,neg
166822,pos
166823,pos
166824,pos
166825,neg
166826,pos
166827,pos
166828,neg
166829,neg
166830,neg
166831,pos
166832,pos
166833,neg
166834,neu
166835,neg
166836,neg
166837,pos
166838,neg
166839,neg
166840,neg
166841,pos
166842,pos
166843,neu
166844,neg
166845,pos
166846,neu
166847,neu
166848,neu
166849,pos
166850,neg
166851,neg
166852,neg
166853,neg
166854,pos
166855,pos
166856,pos
166858,neu
166859,neg
166860,neg
166861,pos
166862,pos
166863,pos
166864,pos
166865,neg
166866,pos
166867,pos
166868,pos
166869,neg
166870,pos
166871,pos
166872,neg
166873,neu
166874,neg
166875,neg
166876,neu
166877,neg
166878,pos
166879,neg
166880,neg
166881,pos
166882,neg
166883,neu
166884,neg
166885,neg
166886,pos
166887,neg
166888,pos
166889,neu
166890,pos
166891,pos
166892,neu
166893,pos
166894,neg
166895,pos
166896,pos
166897,neg
166898,pos
166899,neg
166900,neg
166901,neg
166902,pos
166903,neg
166904,pos
166905,neg
166906,neg
166907,neg
166908,neg
166909,pos
166910,pos
166911,pos
166912,neg
166913,pos
166914,neu
166915,neg
166916,neg
166917,neg
166918,neu
166919,neg
166920,neu
166921,neg
166922,pos
166923,neg
166924,pos
166925,pos
166926,neg
166927,neg
166928,neg
166929,neg
166930,neu
166931,neu
166932,pos
166933,neg
166934,pos
166935,pos
166936,neg
166937,neg
166938,neg
166939,neg
166940,neg
166941,neu
166942,pos
166943,pos
166944,pos
166945,neg
166946,pos
166947,neg
166948,pos
166949,pos
166950,pos
166951,pos
166952,pos
166953,neg
166954,neg
166955,neg
166956,pos
166957,pos
166958,neg
166959,neg
166960,neu
166961,neg
166962,neg
166963,pos
166964,neu
166965,neg
166966,neg
166967,pos
166968,pos
166969,neg
166970,neg
166971,pos
166972,pos
166973,pos
166974,pos
166975,neg
166976,neg
166977,neg
166978,pos
166979,neu
166980,neg
166981,neu
166982,neu
166983,pos
166984,neg
166985,pos
166986,neg
166987,pos
166988,neg
166989,neg
166990,neu
166991,pos
166992,pos
166993,neg
166994,neg
166995,pos
166996,pos
166997,neg
166998,neu
166999,pos
167000,neu
167001,neg
167002,neg
167003,pos
167004,neg
167005,neu
167006,neg
167007,pos
167008,neu
167009,pos
167010,neg
167011,pos
167012,neg
167013,neg
167014,neg
167015,neg
167016,neg
167017,neg
167018,neg
167019,pos
167020,pos
167021,pos
167022,pos
167023,neg
167024,neg
167025,pos
167026,pos
167027,neu
167028,pos
167029,neg
167030,neg
167031,neg
167032,pos
167033,neg
167034,pos
167035,neg
167036,neg
167037,pos
167038,neg
167039,neg
167040,neg
167041,pos
167042,pos
167043,neg
167044,pos
167045,pos
167046,pos
167047,neg
167048,neg
167049,neg
167050,pos
167051,pos
167052,pos
167053,pos
167054,neg
167055,neu
167056,pos
167057,pos
167058,neg
167059,neg
167060,neg
167061,pos
167062,pos
167063,pos
167064,neg
167065,neu
167066,neg
167067,pos
167068,neg
167069,neg
167070,pos
167071,pos
167072,pos
167073,neg
167074,neg
167075,neg
167076,pos
167077,pos
167078,pos
167079,neg
167080,neu
167081,pos
167082,neg
167083,pos
167084,neu
167085,neg
167086,neg
167087,neg
167088,neg
167089,pos
167090,pos
167091,pos
167092,pos
167093,pos
167094,pos
167095,neu
167096,neg
167097,pos
167098,neg
167099,neg
167100,neg
167101,neg
167102,neg
167103,pos
167104,neu
167105,neg
167106,neu
167107,pos
167108,neg
167109,pos
167110,pos
167111,neg
167112,neg
167113,pos
167114,neg
167115,neg
167116,neg
167117,neg
167118,pos
167119,neg
167120,neg
167121,pos
167122,neg
167123,pos
167124,neg
167125,pos
167126,pos
167127,pos
167128,pos
167129,neg
167130,pos
167131,pos
167132,pos
167133,pos
167134,pos
167135,neu
167136,pos
167137,neg
167138,pos
167139,neg
167140,neu
167141,neg
167142,neg
167143,neu
167144,neg
167145,neg
167146,neu
167147,neu
167148,neu
167149,pos
167150,neg
167151,neg
167152,pos
167153,neg
167154,neg
167155,pos
167156,neg
167157,neg
167158,neu
167159,neg
167160,pos
167161,neg
167162,pos
167163,neg
167164,pos
167165,pos
167166,neg
167167,pos
167168,neg
167169,neu
167170,neg
167171,neu
167172,neg
167173,neg
167174,neu
167175,pos
167176,neu
167177,neu
167178,pos
167179,neg
167180,neu
167181,pos
167182,pos
167183,neu
167184,neu
167185,neu
167186,pos
167187,pos
167188,pos
167189,neg
167190,neg
167191,pos
167192,neg
167193,pos
167194,pos
167195,pos
167196,pos
167197,neg
167198,neg
167199,neg
167200,neg
167201,neg
167202,pos
167203,neg
167204,pos
167205,neu
167206,neg
167207,pos
167208,pos
167209,neu
167210,neg
167211,neg
167212,neg
167213,pos
167214,neg
167215,neg
167216,neg
167217,neg
167218,neg
167220,pos
167221,neg
167222,pos
167223,neg
167224,neg
167225,pos
167226,pos
167227,neu
167228,pos
167229,pos
167230,neu
167231,pos
167232,pos
167233,neg
167234,neu
167235,pos
167236,pos
167237,pos
167238,neg
167239,neg
167240,pos
167241,pos
167242,neu
167243,neg
167244,neg
167245,neg
167246,neg
167247,pos
167248,pos
167249,neg
167250,pos
167251,neg
167252,neu
167253,neg
167254,neg
167255,neg
167256,pos
167257,neg
167258,pos
167259,pos
167260,pos
167261,neu
167262,pos
167263,neg
167264,pos
167265,neg
167266,neg
167267,pos
167268,neu
167269,neg
167270,pos
167271,pos
167272,neg
167273,pos
167274,neg
167275,neg
167276,neg
167277,neg
167278,pos
167279,pos
167280,neg
167281,pos
167282,pos
