tweet_id,sentiment
163893,pos
163894,neg
163895,pos
163896,pos
163897,neg
163898,pos
163899,neg
163900,neg
163901,neu
163902,pos
163903,neg
163904,pos
163905,pos
163906,pos
163907,neg
163908,pos
163909,pos
163910,neg
163911,pos
163912,neg
163913,neu
163914,neg
163915,neg
163916,pos
163917,neg
163918,neg
163919,pos
163920,pos
163921,pos
163922,pos
163923,neu
163924,neg
163925,pos
163926,neu
163927,neg
163928,neg
163929,neg
163930,neu
163931,pos
163932,pos
163933,pos
163934,neg
163935,neu
163936,pos
163937,neu
163938,neg
163939,neg
163940,neg
163941,pos
163942,neu
163943,pos
163944,neg
163945,pos
163947,pos
163948,neu
163949,neu
163950,pos
163951,neg
163952,neu
163953,neg
163954,neu
163955,pos
163956,neg
163957,neg
163958,neu
163959,neg
163960,pos
163961,pos
163962,pos
163963,neu
163964,neg
163965,neg
163966,pos
163967,pos
163968,pos
163969,neg
163970,pos
163971,pos
163972,neg
163973,pos
163974,pos
163975,neg
163976,neu
163977,pos
163978,pos
163979,pos
163980,pos
163981,pos
163982,neg
163983,pos
163984,pos
163985,pos
163986,neg
163987,pos
163988,pos
163989,neg
163990,pos
163991,neg
163992,pos
163993,neg
163994,neg
163995,neg
163996,pos
163997,pos
163998,pos
163999,neu
164000,neu
164001,pos
164002,pos
164003,neg
164004,pos
164005,neu
164006,neu
164007,pos
164008,neu
164009,pos
164010,neg
164012,pos
164013,neu
164014,pos
164015,pos
164016,pos
164017,neg
164018,neg
164019,neg
164020,pos
164021,neg
164022,neu
164023,neu
164024,neg
164025,neg
164026,neg
164027,neg
164028,pos
164029,neg
164030,pos
164031,neg
164032,neu
164033,pos
164034,neg
164035,neg
164036,neg
164037,pos
164038,pos
164039,pos
164040,neg
164041,neu
164042,pos
164043,neg
164044,pos
164045,pos
164046,neg
164047,pos
164048,pos
164049,pos
164050,neg
164051,pos
164052,neg
164053,neu
164054,neg
164055,neg
164056,pos
164057,pos
164058,neu
164059,pos
164060,neg
164061,neu
164062,neu
164063,pos
164064,pos
164065,neu
164066,pos
164067,pos
164068,pos
164069,pos
164070,neg
164071,pos
164072,neu
164073,pos
164074,neg
164075,neu
164076,neg
164077,pos
164078,pos
164079,pos
164080,pos
164081,neg
164082,pos
164083,neu
164084,neg
164085,pos
164086,neu
164087,neg
164088,pos
164089,pos
164090,pos
164091,neu
164092,pos
164093,neg
164094,pos
164095,neg
164096,neg
164097,pos
164098,pos
164099,pos
164100,pos
164101,neg
164102,neu
164103,neu
164104,neg
164105,pos
164106,pos
164107,neu
164108,pos
164109,pos
164110,neg
164111,neg
164112,neu
164113,pos
164114,neg
164115,pos
164116,pos
164117,neg
164118,pos
164119,pos
164120,neg
164121,pos
164122,pos
164123,pos
164124,neg
164125,pos
164126,pos
164127,pos
164128,pos
164129,neu
164130,pos
164131,neg
164132,neg
164133,neg
164134,pos
164135,neg
164136,pos
164137,neg
164138,pos
164139,pos
164140,neg
164141,pos
164142,neu
164143,neg
164144,neg
164145,pos
164146,pos
164147,pos
164148,neg
164149,pos
164150,pos
164151,neg
164152,neg
164153,pos
164154,neu
164155,neu
164156,neg
164157,pos
164158,pos
164159,pos
164160,neg
164161,pos
164162,neu
164163,pos
164164,neg
164165,neg
164166,neg
164167,neg
164168,neu
164169,pos
164170,pos
164171,pos
164172,neg
164173,neg
164174,neg
164175,neu
164176,pos
164177,pos
164178,pos
164179,neg
164180,neg
164181,neg
164182,neg
164183,neg
164184,neg
164185,pos
164186,pos
164187,neu
164188,pos
164189,pos
164190,neg
164191,neg
164192,pos
164193,pos
164194,pos
164195,neg
164196,neu
164197,pos
164198,neg
164199,neg
164200,neu
164201,neg
164202,neu
164203,pos
164204,neu
164205,pos
164206,neg
164207,neg
164208,neg
164209,pos
164210,neu
164211,neg
164212,pos
164213,pos
164214,neg
164215,neg
164216,pos
164217,neg
164218,neg
164219,pos
164220,pos
164221,neg
164222,neg
164223,pos
164224,neg
164225,pos
164226,pos
164227,pos
164228,neu
164229,neu
164230,neg
164231,pos
164232,neg
164233,pos
164235,pos
164236,neg
164237,pos
164238,pos
164239,pos
164240,pos
164241,pos
164242,neu
164243,neu
164244,pos
164245,pos
164246,neg
164247,pos
164248,neu
164249,neu
164250,pos
164251,pos
164252,neu
164253,neg
164254,neu
164255,neg
164256,neg
164257,neu
164258,neg
164259,pos
164260,neg
164261,neg
164262,neu
164263,pos
164264,pos
164265,neg
164266,neu
164267,neu
164268,neu
164269,neg
164270,pos
164271,neg
164272,pos
164273,pos
164274,pos
164275,pos
164277,pos
164278,neg
164279,pos
164280,neg
164281,pos
164282,pos
164283,neg
164284,pos
164285,pos
164286,neu
164287,pos
164288,neg
164289,pos
164290,pos
164291,neg
164292,neg
164293,pos
164294,neg
164295,neg
164296,pos
164297,pos
164298,pos
164299,pos
164300,pos
164301,neg
164302,pos
164303,neg
164304,neu
164305,neg
164306,neg
164307,pos
164308,pos
164309,neg
164310,pos
164311,neu
164312,pos
164313,pos
164314,pos
164315,neu
164316,neu
164317,neg
164318,pos
164319,pos
164320,neg
164321,pos
164322,neg
164323,pos
164324,neg
164325,neu
164326,neg
164327,pos
164328,pos
164329,neg
164330,neg
164331,pos
164332,neg
164333,neg
164334,neg
164335,pos
164336,pos
164337,neg
164338,neg
164339,neg
164340,pos
164341,pos
164342,pos
164343,neu
164344,pos
164345,neg
164346,pos
164347,pos
164348,pos
164349,pos
164350,neg
164351,neu
164352,neg
164353,neu
164354,neg
164355,pos
164356,neu
164357,pos
164358,pos
164359,pos
164360,pos
164361,pos
164362,neu
164363,pos
164364,neg
164365,pos
164366,pos
164367,pos
164368,neu
164369,neg
164370,pos
164371,pos
164372,pos
164373,pos
164374,neg
164375,pos
164376,neg
164377,pos
164378,neg
164379,neg
164380,pos
164381,pos
164382,neu
164383,neg
164384,neg
164385,pos
164386,pos
164387,neg
164388,pos
164389,neg
164390,neu
164391,pos
164392,pos
164393,neu
164394,pos
164395,neu
164396,pos
164397,neg
164398,pos
164399,neg
164400,pos
164401,pos
164402,pos
164403,neg
164404,pos
164405,pos
164406,neu
164407,neg
164408,neu
164409,neg
164410,neu
164411,pos
164412,neg
164413,neu
164414,neg
164415,pos
164416,pos
164417,neu
164418,neg
164419,neu
164420,pos
164421,pos
164422,pos
164423,pos
164424,neg
164425,pos
164426,pos
164427,neu
164428,pos
164429,pos
164430,neg
164431,pos
164432,neg
164433,pos
164434,neg
164435,pos
164436,pos
164437,pos
164438,pos
164439,neg
164440,neg
164441,neg
164442,pos
164443,neg
164444,neu
164445,neu
164446,pos
164447,pos
164448,neu
164449,pos
164450,pos
164451,pos
164452,pos
164453,neu
164454,pos
164455,neg
164456,neu
164457,neu
164458,pos
164459,neu
164460,pos
164461,pos
164462,pos
164463,neu
164464,neg
164465,neu
164466,neg
164467,neu
164468,neg
164469,pos
164470,pos
164471,neg
164472,pos
164473,pos
164474,pos
164475,neg
164476,neg
164477,pos
164478,neg
164479,neg
164480,pos
164481,pos
164482,pos
164483,pos
164484,pos
164485,neg
164486,pos
164487,neg
164488,pos
164489,neu
164490,pos
164491,pos
164492,neg
164493,neu
164494,neu
164495,neg
164496,pos
164497,neu
164498,neg
164499,neg
164500,pos
164501,neg
164502,pos
164503,neu
164504,neu
164505,neg
164506,neg
164507,neg
164508,neg
164509,pos
164510,neg
164511,pos
164512,neg
164513,neg
164514,pos
164515,neg
164516,neg
164517,neu
164518,neu
164519,pos
164520,neg
164521,pos
164522,neu
164523,neg
164524,neg
164525,pos
164526,neu
164527,neg
164528,pos
164529,pos
164531,neg
164532,pos
164533,neg
164534,pos
164535,pos
164536,neg
164537,pos
164538,neg
164539,neg
164540,pos
164541,neu
164542,neg
164543,pos
164544,pos
164545,pos
164546,neu
164547,neg
164548,pos
164549,pos
164550,pos
164551,neg
164552,pos
164553,pos
164554,pos
164555,neu
164556,neu
164557,pos
164558,pos
164559,neu
164560,neg
164561,pos
164562,neg
164563,neu
164564,neg
164565,pos
164566,neg
164567,neu
164568,neg
164569,pos
164570,pos
164571,neg
164572,neu
164573,neg
164574,neg
164575,neg
164576,pos
164577,neu
164578,neg
164579,neu
164580,neg
164581,neg
164582,pos
164583,neg
164584,neg
164585,pos
164586,pos
164587,pos
164588,neu
164589,pos
164590,pos
164591,neu
164592,pos
164593,pos
164594,neu
164595,pos
164596,neg
164597,pos
164598,neg
164599,neg
164600,neg
164601,pos
164602,neg
164603,neg
164604,pos
164605,neu
164606,neg
164608,pos
164609,pos
164610,pos
164611,pos
164612,pos
164613,neg
164614,pos
164615,pos
164616,pos
164617,pos
164618,pos
164619,neg
164620,pos
164621,pos
164622,pos
164623,neg
164624,pos
164625,pos
164626,neg
164627,neg
164628,neg
164629,neg
164630,neu
164631,pos
164632,neg
164633,pos
164634,pos
164635,neu
164636,pos
164637,neg
164638,neg
164639,neu
164640,pos
164641,pos
164642,neg
164643,neu
164644,neg
164645,pos
164646,pos
164647,neu
164648,neg
164649,neu
164650,neg
164651,pos
164652,neg
164653,neg
164654,neg
164655,pos
164656,pos
164657,pos
164658,neu
164659,neu
164660,neg
164661,neg
164662,neg
164663,neu
164664,pos
164665,neg
164666,pos
164667,pos
164668,neu
164669,neu
164670,neg
164671,neu
164672,pos
164673,neu
164674,pos
164675,neg
164676,neu
164677,pos
164678,pos
164679,pos
164680,neg
164681,pos
164682,pos
164683,neg
164684,neu
164685,pos
164686,pos
164687,neg
164688,neu
164689,neg
164690,pos
164691,neg
164692,neg
164693,neu
164694,neg
164695,pos
164696,pos
164697,pos
164699,neg
164700,pos
164701,neg
164702,neg
164703,pos
164704,neg
164705,neg
164706,pos
164707,pos
164708,neu
164709,neg
164710,neg
164711,neu
164712,pos
164713,pos
164714,neu
164715,pos
164716,pos
164717,pos
164718,pos
164719,pos
164720,neg
164721,neu
164722,neg
164723,neu
164724,pos
164725,neg
164726,neg
164727,pos
164728,pos
164729,neg
164730,neu
164731,neu
164732,neu
164733,pos
164734,pos
164735,pos
164736,neu
164737,pos
164738,neg
164739,pos
164740,neu
164741,neg
164742,neg
164743,neu
164744,neu
164745,neg
164746,pos
164747,neg
164748,pos
164749,neu
164750,neg
164751,neg
164752,neu
164753,pos
164754,pos
164755,pos
164756,pos
164757,neg
164758,pos
164759,neu
164760,neu
164761,neg
164762,neg
164763,neg
164764,pos
164765,neg
164766,pos
164767,pos
164768,pos
164769,pos
164770,neg
164771,pos
164772,neg
164773,pos
164774,pos
164775,neu
164776,pos
164777,neu
164778,pos
164779,neg
164780,neg
164781,neu
164782,pos
164783,neg
164784,neg
164785,neg
164786,neg
164787,pos
164788,pos
164789,neg
164790,pos
164792,neg
164793,pos
164794,pos
164795,pos
164796,pos
164797,neg
164798,pos
164799,pos
164800,neg
164801,neg
164802,neg
164803,neu
164804,pos
164805,pos
164806,pos
164807,neg
164808,pos
164809,pos
164810,neg
164811,pos
164812,neu
164813,neg
164814,neg
164815,pos
164816,pos
164817,neg
164818,pos
164819,neg
164820,neu
164821,neg
164822,pos
164823,neg
164824,pos
164825,pos
164826,pos
164827,pos
164828,neg
164829,pos
164830,pos
164831,neg
164832,neu
164833,pos
164834,neg
164835,neg
164836,pos
164837,neu
164838,pos
164839,neg
164840,pos
164841,neu
164842,neg
164843,neu
164844,neg
164845,pos
164846,pos
164847,pos
164848,pos
164849,neg
164850,pos
164851,pos
164852,neu
164853,neu
164854,pos
164855,neg
164856,neg
164857,neg
164858,pos
164859,neg
164860,pos
164861,pos
164862,neu
164863,pos
164864,neu
164865,neu
164866,neg
164867,pos
164868,pos
164869,neg
164870,neg
164871,neu
164872,pos
164873,neu
164874,neg
164875,pos
164876,neg
164877,pos
164878,neg
164879,neg
164880,pos
164881,pos
164882,neg
164883,neu
164884,neg
164885,pos
164886,neg
164887,neu
164888,neg
164889,neu
164890,pos
164891,pos
164892,neg
164893,pos
164894,pos
164895,pos
164896,neu
164897,pos
164898,neg
164899,pos
164900,neg
164901,neg
164902,neg
164903,neg
164904,neg
164905,neg
164906,neg
164907,pos
164908,pos
164909,pos
164910,pos
164911,pos
164912,neg
164913,pos
164914,neu
164915,neg
164916,neg
164917,neu
164918,neg
164919,pos
164920,neg
164921,pos
164922,pos
164923,pos
164924,pos
164925,neu
164926,pos
164927,pos
164928,pos
164929,pos
164930,pos
164931,neg
164932,neg
164933,neg
164934,neg
164935,pos
164937,pos
164938,neg
164939,pos
164940,neu
164941,neu
164942,neu
164943,neg
164944,pos
164945,pos
164946,pos
164947,neu
164948,neg
164949,neg
164950,pos
164951,neg
164952,neg
164953,neg
164954,pos
164955,pos
164956,neg
164957,neu
164958,pos
164959,pos
164960,pos
164961,pos
164962,neu
164963,neg
164964,neu
164965,neg
164966,neg
164967,neg
164968,pos
164969,neg
164970,pos
164971,pos
164972,neg
164973,pos
164974,neu
164975,pos
164976,neg
164977,neu
164978,neg
164979,pos
164980,neg
164981,neg
164982,neu
164983,pos
164984,neg
164985,neu
164986,neg
164987,pos
164988,pos
164989,pos
164990,neg
164991,neg
164992,neu
164993,neg
164994,neg
164995,neg
164996,neg
164997,pos
164998,pos
164999,neu
165000,pos
165001,neu
165002,neg
165003,neg
165004,pos
165005,pos
165006,pos
165007,pos
165008,neg
165009,pos
165010,neg
165011,neg
165012,neg
165013,neg
165014,pos
165015,neg
165016,neg
165017,neg
165018,neg
165019,pos
165020,pos
165021,neg
165022,neg
165023,pos
165024,pos
165025,pos
165026,neg
165027,pos
165028,neg
165029,neu
165030,neu
165031,neg
165032,pos
165033,neg
165034,pos
165035,pos
165036,neg
165037,pos
165038,neg
165039,neu
165040,neg
165041,pos
165042,neg
165043,neg
165044,pos
165045,neg
165046,neu
165047,neg
165048,neg
165049,neg
165050,neg
165051,pos
165052,pos
165053,pos
165054,neg
165055,neu
165056,neg
165057,pos
165058,pos
165059,neg
165060,pos
165061,neg
165062,neg
165063,neu
165064,pos
165065,neu
165066,neg
165067,pos
165068,pos
165069,pos
165070,neg
165071,neg
165072,pos
165073,pos
165074,neg
165075,pos
165076,neu
165077,neg
165078,pos
165079,neu
165080,pos
165082,pos
165083,pos
165084,neg
165085,neu
165086,neu
165087,neu
165088,pos
165089,neg
165090,pos
165091,neg
165092,neg
165093,pos
165094,pos
165095,neu
165096,neu
165097,pos
165098,pos
165099,neg
165100,pos
165101,pos
165102,pos
165103,neu
165104,neg
165105,pos
165106,pos
165107,pos
165108,pos
165109,pos
165110,pos
165111,neg
165112,pos
165113,neg
165114,pos
165115,pos
165116,neu
165117,pos
165118,pos
165119,neu
165120,neg
165121,neg
165122,pos
165123,pos
165124,pos
165125,pos
165126,neg
165127,neg
165128,pos
165129,neg
165130,pos
165131,pos
165132,pos
165133,pos
165134,pos
165135,pos
165136,neg
165137,pos
165138,neu
165139,pos
165140,pos
165141,neg
165142,neg
165143,neg
165144,pos
165145,neg
165146,neg
165147,pos
165148,pos
165149,pos
165150,neg
165151,neg
165152,pos
165153,neg
165154,neg
165155,pos
165156,neg
165157,pos
165158,pos
165159,neu
165160,pos
165161,neg
165162,neg
165163,neg
165164,neu
165165,pos
165166,neg
165167,neg
165168,pos
165169,neg
165170,neg
165171,neg
165172,pos
165173,pos
165174,neg
165175,neg
165176,neg
165177,pos
165178,pos
165179,pos
165180,pos
165181,neu
165182,neg
165183,neu
165184,neg
165185,neg
165186,neg
165187,pos
165188,neu
165189,neu
165190,neu
165191,neu
165192,neg
165193,neg
165194,neg
165195,pos
165196,pos
165197,neg
165198,pos
165199,pos
165200,pos
165201,pos
165202,neu
165203,pos
165204,neg
165205,neg
165206,neg
165207,pos
165208,pos
165209,neg
165210,pos
165211,neg
165212,pos
165213,neg
165214,neg
165215,pos
165216,neg
165217,neg
165218,pos
165219,neg
165220,pos
165221,neu
165222,pos
165223,pos
165224,neg
165225,pos
165226,neu
165227,neg
165228,neg
165229,pos
165230,pos
165231,pos
165232,neu
165233,neu
165234,pos
165235,neg
165236,neu
165237,neg
165238,pos
165239,pos
165240,pos
165241,neg
165242,neg
165243,neg
165244,neg
165245,neg
165246,neg
165247,neg
165248,neu
165249,neg
165250,pos
165251,pos
165252,neu
165253,neu
165254,pos
165255,neu
165256,pos
165257,neg
165258,pos
165259,pos
165260,pos
165261,neg
165262,neu
165263,pos
165265,pos
165266,neg
165267,pos
165268,neg
165269,neg
165270,neg
165271,pos
165272,neu
165273,neu
165274,neu
165275,pos
165276,pos
165277,pos
165278,pos
165279,pos
165280,pos
165281,neu
165282,pos
165283,neg
165284,pos
165285,pos
165286,neg
165287,neu
165288,pos
165289,neg
165290,neu
165291,neg
165292,pos
165293,neg
165294,neg
165295,neg
165296,neu
165297,pos
165298,neu
165299,pos
165300,neg
165301,neg
165302,pos
165303,pos
165304,neu
165305,pos
165306,pos
165307,pos
165308,neg
165309,pos
165310,neu
165311,pos
165312,neg
165313,neu
165314,neu
165315,pos
165316,pos
165317,neu
165318,pos
165319,pos
165320,neg
165321,pos
165322,neg
165323,neg
165324,neg
165325,neu
165326,pos
165327,neg
165328,pos
165329,neg
165330,pos
165331,neg
165332,pos
165333,neg
165334,neg
165335,pos
165336,pos
165337,neu
165338,neu
165339,neg
165340,pos
165342,pos
165343,pos
165344,pos
165345,pos
165346,neg
165347,neg
165348,neg
165349,pos
165350,pos
165351,neg
165352,neg
165353,pos
165354,neg
165356,neu
165357,neu
165358,neg
165359,pos
165360,neg
165361,pos
165362,pos
165363,pos
165365,pos
165366,neg
165367,neg
165368,neg
165369,pos
165370,pos
165371,pos
165372,pos
165373,neg
165374,neu
165375,pos
165376,neg
165377,pos
165378,neg
165379,neg
165380,neg
165381,neu
165382,pos
165383,neu
165384,neg
165385,neg
165386,pos
165387,neg
165388,pos
165389,neu
165390,pos
165391,neu
165392,neg
165393,neg
165394,neg
165395,neg
165396,pos
165397,pos
165398,pos
165399,neg
165400,neu
165401,neg
165402,neu
165403,pos
165404,neu
165405,neg
165406,neg
165407,neg
165408,pos
165409,pos
165410,neg
165411,pos
165412,neg
165413,neg
165414,neu
165415,neg
165416,pos
165417,neg
165418,pos
165419,pos
165420,pos
165421,neg
165422,pos
165423,pos
165424,neg
165425,neg
165426,pos
165427,pos
165428,pos
165429,pos
165430,neg
165431,pos
165432,neg
165433,neg
165434,pos
165435,pos
165436,pos
165437,neg
165438,pos
165439,neu
165440,neg
165441,neg
165442,pos
165443,neu
165444,pos
165445,neg
165446,pos
165447,pos
165448,neg
165449,pos
165450,neg
165451,neu
165452,pos
165453,neg
165454,pos
165455,neg
165456,neu
165457,neg
165458,pos
165459,neg
165460,neg
165461,pos
165462,neg
165463,neg
165464,pos
165465,neu
165466,neu
165467,pos
165468,neu
165469,pos
165470,neg
165471,pos
165472,pos
165473,neu
165474,pos
165475,neu
165476,pos
165477,pos
165478,neg
165479,pos
165480,neg
165481,pos
165482,pos
165483,neg
165484,neg
165485,neu
165486,neg
165487,pos
165488,pos
165489,neg
165490,neg
165491,pos
165492,neg
165493,neg
165494,neg
165495,neg
165496,pos
165497,neu
165498,neu
165499,neu
165500,neu
165501,neg
165502,neg
165503,pos
165504,neg
165505,neg
165506,pos
165507,pos
165508,pos
165509,neg
165510,neg
165511,pos
165512,pos
165513,neg
165514,neg
165515,neu
165516,neg
165517,neg
165518,pos
165519,neg
165520,pos
165521,neg
165522,neg
165523,neg
165524,neu
165525,pos
165526,neg
165527,neg
165528,neg
165529,pos
165530,pos
165531,pos
165532,pos
165533,pos
165534,neg
165535,neg
165536,pos
165537,neg
165538,neg
165539,pos
165540,pos
165541,pos
165542,pos
165543,neg
165544,neu
165545,pos
165546,neg
165547,neu
165549,pos
165550,pos
165551,neg
165552,pos
165553,neg
165554,pos
165555,neg
165556,neg
165557,pos
165558,pos
165559,pos
165560,neu
165561,pos
165562,neg
165563,neg
165564,neg
165565,neg
165566,neg
165567,neg
165568,neg
165569,pos
165570,neu
165571,neu
165572,pos
165573,neg
165574,neg
165575,pos
165576,pos
165577,neg
165578,neg
165579,neg
165580,pos
165581,neu
165582,pos
165583,pos
165584,pos
165585,neu
165586,pos
165587,pos
165588,pos
165589,neu
165590,pos
165591,pos
165592,neg
165593,neu
165594,pos
165595,neg
165596,neg
165597,neg
165598,pos
165599,pos
165600,pos
165601,neu
165602,neg
165603,pos
165604,neg
165605,pos
165606,pos
165607,pos
165608,pos
165609,neg
165610,neg
165611,neu
165612,pos
165613,pos
165614,neg
165615,neu
165617,neg
165618,neg
165619,neg
165620,neg
165621,neg
165622,neg
165623,pos
165624,neg
165625,neg
165626,neg
165627,pos
165628,pos
165629,neg
165630,neg
165631,neg
165632,neg
165633,neg
165634,neu
165635,neg
165636,neu
165637,pos
165638,neg
165639,pos
165640,neg
165641,pos
165642,neg
165643,pos
165644,neg
165645,pos
165646,pos
165647,pos
165648,pos
165649,pos
165650,pos
165651,neg
165652,neg
165653,pos
165654,pos
165655,pos
165656,pos
165657,neg
165658,neg
165659,neg
165660,pos
165661,pos
165662,pos
165663,pos
165664,neu
165665,neu
165666,neg
165667,neg
165668,pos
165669,pos
165670,pos
165671,pos
165672,neg
165673,neg
165674,pos
165675,pos
165676,pos
165677,neu
165678,neu
165679,neu
165680,neg
165681,neg
165682,neu
165683,neg
165684,pos
165685,neg
165686,neu
165687,neu
165688,neu
165689,pos
165690,neg
165691,pos
165692,pos
165693,neg
165694,neg
165695,pos
165696,neg
165697,pos
165698,pos
165699,neg
165700,pos
165701,neu
165702,pos
165703,pos
165704,pos
165705,neg
165706,pos
165707,neg
165708,neg
165709,neg
165710,neg
165711,neg
165712,pos
165713,pos
165714,pos
165715,pos
165716,neg
165717,neg
165718,neg
165719,pos
165720,neu
165721,pos
165722,pos
165723,pos
165724,neu
165725,neg
165726,neg
165727,pos
165728,pos
165729,neg
165730,pos
165731,neg
165732,pos
165733,neu
165734,pos
165735,neu
165736,pos
165737,neg
165738,neu
165739,neg
165740,pos
165741,pos
165742,neg
165743,pos
165744,pos
165745,pos
165746,neg
165747,pos
165748,neg
165749,pos
165750,pos
165751,neu
165752,neg
165753,neg
165754,pos
165755,pos
165756,neu
165757,pos
165758,neg
165759,pos
165760,neu
165761,pos
165762,neg
165763,neg
165764,pos
165765,pos
165766,neg
165767,neg
165768,pos
165769,pos
165770,pos
165771,pos
165772,neg
165773,neg
165774,pos
165775,neg
165776,neg
165777,neg
165778,pos
165779,neg
165780,neu
165781,neg
165782,pos
165783,neu
165784,neg
165785,neg
165786,neg
165787,pos
165788,pos
165789,neu
165790,pos
165791,pos
165792,neg
165793,pos
165794,neu
165795,neg
165796,neu
165797,neu
165798,neg
165799,neu
165800,neg
165801,neu
165802,pos
165803,pos
165804,pos
165805,neu
165806,neg
165807,neg
165808,neg
165809,pos
165810,pos
165811,pos
165812,neg
165813,neu
165814,pos
165815,pos
165816,neu
165817,neg
165818,neg
165819,neu
165820,neg
165821,neu
165822,neu
165823,neg
165824,neu
165825,pos
165826,neg
165827,neg
165828,pos
165829,pos
165830,neg
165831,pos
165832,neg
165833,neu
165834,neg
165835,pos
165836,pos
165837,pos
165838,pos
165839,neg
165840,pos
165841,neu
165842,pos
165843,neu
165844,neg
165845,pos
165846,pos
165847,neg
165848,pos
165849,pos
165850,pos
165851,neg
165852,neu
165853,pos
165854,pos
165855,pos
165856,pos
165857,neu
165858,neu
165859,neg
165860,neu
165861,pos
165862,pos
165863,neg
165864,neg
165865,pos
165866,pos
165867,neg
165868,neg
165869,pos
165870,neg
165871,neu
165872,neg
165873,neu
165874,pos
165875,pos
165876,pos
165877,neg
165878,neg
165879,pos
165880,neg
165881,neu
165882,pos
165883,neg
165884,pos
165885,pos
165886,pos
165887,neu
165888,pos
165889,neg
165890,neg
165891,neu
165892,neg
165893,neu
165894,pos
165895,neg
165896,pos
165897,pos
165898,neu
165899,pos
165900,neu
165901,pos
165902,pos
165903,neg
165904,neg
165905,pos
165906,neu
165907,neg
165908,neu
165909,neu
165910,pos
165911,pos
165912,pos
165913,neu
165914,neu
165915,pos
165916,pos
165917,pos
165918,neg
165919,pos
165920,neu
165921,neg
165922,pos
165923,neg
165924,pos
165925,neg
165926,neg
165927,neu
165928,neg
165929,neu
165930,pos
165931,neg
165932,pos
165933,pos
165934,neg
165936,neg
165937,pos
165938,pos
165939,neg
165940,neg
165941,neg
165942,pos
165943,neu
165944,neg
165945,pos
165946,pos
165947,pos
165948,neg
165949,neu
165950,neu
165951,neg
165952,pos
165953,neg
165954,neu
165955,neu
165956,neg
165957,pos
165958,pos
165959,pos
165960,pos
165961,pos
165962,neg
165963,neu
165964,neg
165965,neg
165966,pos
165967,neg
165968,pos
165969,neg
165970,neg
165971,neg
165972,neg
165973,pos
165974,neg
165975,neg
165976,neg
165977,neg
165978,neu
165979,neu
165980,neg
165981,pos
165982,pos
165983,neu
165984,neu
165985,neg
165986,neg
165987,pos
165988,neu
165989,pos
165990,neu
165991,neg
165992,neu
165993,pos
165994,neu
165995,pos
165996,neg
165997,neu
165998,neu
165999,neu
166000,pos
166001,neg
166002,pos
166003,pos
166004,pos
166005,pos
166006,pos
166007,pos
166008,neu
166009,neu
166010,pos
166011,neu
166012,pos
166013,pos
166014,pos
166015,neg
166016,neg
166017,neu
166018,pos
166019,neg
166020,neg
166021,pos
166022,neg
166023,pos
166024,neg
166025,pos
166026,neu
166027,pos
166028,pos
166029,neg
166030,pos
166031,pos
166032,pos
166033,pos
166034,neg
166035,pos
166036,pos
166037,neu
166038,pos
166039,neg
166040,neg
166041,neu
166042,neu
166043,neu
166044,neg
166045,neg
166046,neg
166047,pos
166048,neg
166049,pos
166050,neg
166051,neg
166052,neu
166053,pos
166054,neg
166055,pos
166056,neg
166057,pos
166058,pos
166059,pos
166060,pos
166061,neu
166062,neg
166063,neg
166064,neu
166065,neu
166066,neu
166067,pos
166068,pos
166069,neg
166070,neg
166071,neu
166072,pos
166073,neg
166074,pos
166075,pos
166076,pos
166077,pos
166078,neu
166079,neu
166080,neg
166081,pos
166082,neg
166083,pos
166084,pos
166085,pos
166086,pos
166087,neg
166088,pos
166089,neg
166090,neg
166091,pos
166092,neg
166093,pos
166094,neg
166095,neg
166096,pos
166097,pos
166098,neg
166099,pos
166100,pos
166101,neg
166102,pos
166103,neg
166104,pos
166105,neg
166106,pos
166107,pos
166108,neu
166109,neu
166110,neg
166111,neg
166112,neu
166113,neu
166114,neu
166115,neu
166116,pos
166117,pos
166118,neg
166119,neu
166120,neg
166121,neg
166122,pos
166123,neg
166124,neu
166125,pos
166126,neg
166127,neg
166128,pos
166129,pos
166130,neg
166131,pos
166132,neg
166133,pos
166134,pos
166135,neu
166136,neg
166137,pos
166138,pos
166139,pos
166140,neu
166141,pos
166142,neu
166143,pos
166144,neu
166145,neg
166146,pos
166147,pos
166148,pos
166149,neu
166150,neu
166151,neg
166152,pos
166153,pos
166154,neu
166155,neg
166156,pos
166157,neg
166158,pos
166159,neu
166160,neg
166161,neg
166162,neu
166163,pos
166164,neg
166165,pos
166166,pos
166167,pos
166168,neu
166169,neg
166170,pos
166172,pos
166173,neg
166174,neu
166175,pos
166176,pos
166177,pos
166178,pos
166179,pos
166180,pos
166181,neu
166182,pos
166183,neg
166184,neu
166185,pos
166186,pos
166187,pos
166188,neg
166189,neu
166190,neg
166191,neu
166192,pos
166193,neg
166194,pos
166195,neg
166196,neg
166197,neu
166198,neg
166199,pos
166200,neg
166201,pos
166202,pos
166203,pos
166204,neu
166205,neg
166206,neg
166207,neg
166208,neg
166209,pos
166210,neg
166211,neg
166212,pos
166213,neu
166214,neg
166215,pos
166216,pos
166217,neg
166218,pos
166219,neu
166220,neg
166221,neg
166222,neg
166223,neg
166224,pos
166225,neu
166226,neg
166227,neg
166228,neu
166229,pos
166230,neg
166231,pos
166232,pos
166233,pos
166234,neg
166235,pos
166236,neg
166237,neg
166238,neg
166239,pos
166240,neg
166241,neg
