tweet_id,sentiment
164543,neg
164544,neu
164545,neu
164546,neu
164547,neg
164548,neg
164549,pos
164550,pos
164551,neu
164552,neg
164553,pos
164554,neg
164555,neu
164556,neu
164557,neu
164558,neg
164559,neu
164560,pos
164561,neg
164562,neu
164563,neu
164564,neg
164565,neg
164566,neg
164567,neu
164568,neg
164569,neu
164570,neu
164571,neg
164572,neu
164573,neu
164574,neu
164575,neu
164576,neg
164577,neu
164578,neu
164579,neu
164580,neu
164581,neu
164582,neg
164583,neu
164584,neu
164585,pos
164586,pos
164587,pos
164588,neu
164589,pos
164590,neg
164591,neu
164592,neg
164593,pos
164594,neu
164595,neg
164596,pos
164597,neu
164598,neu
164599,neu
164600,neg
164601,neu
164602,neu
164603,pos
164604,pos
164605,neu
164606,neu
164608,pos
164609,neg
164610,neu
164611,neg
164612,neu
164613,neu
164614,neu
164615,pos
164616,pos
164617,neg
164618,neu
164619,neu
164620,pos
164621,neg
164622,pos
164623,neg
164624,pos
164625,neu
164626,neu
164627,neu
164628,neg
164629,neg
164630,neu
164631,neg
164632,neu
164633,neg
164634,pos
164635,neg
164636,neg
164637,neu
164638,neu
164639,neu
164640,pos
164641,pos
164642,neu
164643,neu
164644,neu
164645,neu
164646,neg
164647,neu
164648,neg
164649,neg
164650,neu
164651,neg
164652,pos
164653,neu
164654,pos
164655,pos
164656,neu
164657,neg
164658,pos
164659,neu
164660,pos
164661,pos
164662,neg
164663,pos
164664,neu
164665,neu
164666,pos
164667,neg
164668,pos
164669,pos
164670,neu
164671,neu
164672,neg
164673,neu
164674,neu
164675,pos
164676,neu
164677,neg
164678,neu
164679,neg
164680,neg
164681,pos
164682,neu
164683,neg
164684,neu
164685,neg
164686,pos
164687,neu
164688,pos
164689,neg
164690,neu
164691,pos
164692,neu
164693,neu
164694,neg
164695,neg
164696,neg
164697,neg
164699,neu
164700,neg
164701,neu
164702,neg
164703,neg
164704,pos
164705,neu
164706,pos
164707,pos
164708,neu
164709,neg
164710,neg
164711,neu
164712,pos
164713,pos
164714,neu
164715,neu
164716,neg
164717,pos
164718,neg
164719,neu
164720,neu
164721,neu
164722,pos
164723,pos
164724,neg
164725,pos
164726,neu
164727,neg
164728,neg
164729,neu
164730,neu
164731,neu
164732,neu
164733,neg
164734,pos
164735,pos
164736,neu
164737,neu
164738,neu
164739,neg
164740,neu
164741,pos
164742,neu
164743,neu
164744,neu
164745,neu
164746,neu
164747,neu
164748,pos
164749,neu
164750,pos
164751,neu
164752,neu
164753,pos
164754,pos
164755,neg
164756,neg
164757,neu
164758,neu
164759,neu
164760,neu
164761,neg
164762,neu
164763,neu
164764,pos
164765,pos
164766,pos
164767,pos
164768,neg
164769,neu
164770,neg
164771,neg
164772,neu
164773,neg
164774,neu
164775,neu
164776,neu
164777,neu
164778,neg
164779,neu
164780,neu
164781,neu
164782,neg
164783,neu
164784,neu
164785,neu
164786,neg
164787,neg
164788,neu
164789,neu
164790,neg
164792,pos
164793,neg
164794,neu
164795,pos
164796,pos
164797,pos
164798,neg
164799,pos
164800,neg
164801,neu
164802,neg
164803,neu
164804,neg
164805,pos
164806,neu
164807,neu
164808,neg
164809,pos
164810,pos
164811,neu
164812,neu
164813,pos
164814,neu
164815,neg
164816,neg
164817,pos
164818,neg
164819,neg
164820,neu
164821,neu
164822,neg
164823,neu
164824,neg
164825,neu
164826,pos
164827,neg
164828,pos
164829,neu
164830,neu
164831,neu
164832,neu
164833,neu
164834,neg
164835,neu
164836,neg
164837,neu
164838,neu
164839,pos
164840,pos
164841,pos
164842,neg
164843,neu
164844,neg
164845,neu
164846,neg
164847,neu
164848,neg
164849,neu
164850,neu
164851,neu
164852,pos
164853,neu
164854,pos
164855,neu
164856,neu
164857,pos
164858,pos
164859,pos
164860,pos
164861,neg
164862,neu
164863,neu
164864,neu
164865,neu
164866,neu
164867,neu
164868,neg
164869,pos
164870,pos
164871,neu
164872,neu
164873,neu
164874,pos
164875,neu
164876,neu
164877,neu
164878,pos
164879,neu
164880,pos
164881,neu
164882,pos
164883,neu
164884,neu
164885,neu
164886,pos
164887,neu
164888,neg
164889,neu
164890,neg
164891,neg
164892,neu
164893,pos
164894,neg
164895,pos
164896,neu
164897,neu
164898,pos
164899,pos
164900,neu
164901,neg
164902,pos
164903,neu
164904,pos
164905,neu
164906,pos
164907,neu
164908,pos
164909,neu
164910,neg
164911,neg
164912,neg
164913,neg
164914,neu
164915,neg
164916,neu
164917,neu
164918,neu
164919,pos
164920,pos
164921,neg
164922,pos
164923,neu
164924,neg
164925,neg
164926,pos
164927,neg
164928,pos
164929,neu
164930,neg
164931,neu
164932,neu
164933,neu
164934,neu
164935,neg
164937,neg
164938,neu
164939,neu
164940,neu
164941,neu
164942,neu
164943,neu
164944,neg
164945,neu
164946,neu
164947,neu
164948,neu
164949,neu
164950,neg
164951,pos
164952,neu
164953,neu
164954,neg
164955,pos
164956,neg
164957,neu
164958,neg
164959,neg
164960,neg
164961,neg
164962,neg
164963,neu
164964,neu
164965,neg
164966,neu
164967,neu
164968,pos
164969,neu
164970,neg
164971,pos
164972,neg
164973,pos
164974,neu
164975,neg
164976,neu
164977,neu
164978,neu
164979,neg
164980,neu
164981,neu
164982,neu
164983,neg
164984,neu
164985,neu
164986,pos
164987,neg
164988,neu
164989,neu
164990,neu
164991,neu
164992,neu
164993,pos
164994,pos
164995,pos
164996,neu
164997,neg
164998,neg
164999,neu
165000,neg
165001,neu
165002,neu
165003,neg
165004,pos
165005,neg
165006,neg
165007,neg
165008,neu
165009,neg
165010,pos
165011,neu
165012,neg
165013,neu
165014,neg
165015,neg
165016,neu
165017,neu
165018,neg
165019,neu
165020,neg
165021,neg
165022,neg
165023,pos
165024,neu
165025,neg
165026,neu
165027,neg
165028,neu
165029,neu
165030,neu
165031,pos
165032,neg
165033,neu
165034,pos
165035,neu
165036,neu
165037,neg
165038,pos
165039,neg
165040,neu
165041,neu
165042,pos
165043,pos
165044,pos
165045,pos
165046,neu
165047,neg
165048,neu
165049,neu
165050,neu
165051,pos
165052,neu
165053,neg
165054,pos
165055,neu
165056,neu
165057,neu
165058,neg
165059,pos
165060,neg
165061,neu
165062,neu
165063,neu
165064,pos
165065,neu
165066,neu
165067,neg
165068,neg
165069,pos
165070,neu
165071,neu
165072,pos
165073,neg
165074,neu
165075,neg
165076,neu
165077,pos
165078,neu
165079,pos
165080,neu
165082,neu
165083,pos
165084,neg
165085,neu
165086,neg
165087,neu
165088,neg
165089,neu
165090,neu
165091,pos
165092,neg
165093,neg
165094,neg
165095,neu
165096,neu
165097,pos
165098,neg
165099,neg
165100,pos
165101,neg
165102,neg
165103,neu
165104,pos
165105,neg
165106,neg
165107,neg
165108,pos
165109,neg
165110,neu
165111,neu
165112,neu
165113,neg
165114,neg
165115,neg
165116,neu
165117,neu
165118,neu
165119,neu
165120,neg
165121,pos
165122,neg
165123,neg
165124,neg
165125,neg
165126,pos
165127,neu
165128,pos
165129,pos
165130,pos
165131,neg
165132,neu
165133,neg
165134,neu
165135,neu
165136,neg
165137,neg
165138,neu
165139,neg
165140,neg
165141,pos
165142,pos
165143,neg
165144,neu
165145,pos
165146,neu
165147,neu
165148,pos
165149,neg
165150,neg
165151,neu
165152,neg
165153,neu
165154,neu
165155,neg
165156,neu
165157,neu
165158,neg
165159,neu
165160,neg
165161,neu
165162,neu
165163,neu
165164,neu
165165,neg
165166,neu
165167,pos
165168,neu
165169,neg
165170,neu
165171,neu
165172,neg
165173,pos
165174,neg
165175,neu
165176,neg
165177,neu
165178,pos
165179,neg
165180,pos
165181,neu
165182,neu
165183,neu
165184,pos
165185,pos
165186,neg
165187,neu
165188,neu
165189,neu
165190,neu
165191,neu
165192,neu
165193,neu
165194,neu
165195,neg
165196,neg
165197,neg
165198,neu
165199,neu
165200,neu
165201,pos
165202,neg
165203,neu
165204,neg
165205,neu
165206,neu
165207,neg
165208,neg
165209,pos
165210,neg
165211,neg
165212,neu
165213,pos
165214,neg
165215,neu
165216,pos
165217,pos
165218,neu
165219,neg
165220,neg
165221,neu
165222,neg
165223,neg
165224,neu
165225,pos
165226,pos
165227,neg
165228,neu
165229,neg
165230,pos
165231,neu
165232,neu
165233,neu
165234,neg
165235,pos
165236,neu
165237,neg
165238,neg
165239,neg
165240,neg
165241,neg
165242,neg
165243,neu
165244,neu
165245,neu
165246,neg
165247,pos
165248,neu
165249,neg
165250,neg
165251,pos
165252,neu
165253,neu
165254,neu
165255,neg
165256,neu
165257,neg
165258,neg
165259,neu
165260,pos
165261,neu
165262,neu
165263,neu
165265,neg
165266,neg
165267,neg
165268,neu
165269,pos
165270,pos
165271,neg
165272,neu
165273,neu
165274,neu
165275,pos
165276,neu
165277,neu
165278,neg
165279,neu
165280,neu
165281,neu
165282,neu
165283,neg
165284,neg
165285,neu
165286,neu
165287,pos
165288,neg
165289,neu
165290,neu
165291,neu
165292,neu
165293,neu
165294,neg
165295,neg
165296,neu
165297,neg
165298,neu
165299,neu
165300,neg
165301,neg
165302,neg
165303,pos
165304,neu
165305,neg
165306,neg
165307,pos
165308,neg
165309,neg
165310,neu
165311,neg
165312,neg
165313,neu
165314,neu
165315,neu
165316,neg
165317,neu
165318,neg
165319,neg
165320,neu
165321,pos
165322,pos
165323,neg
165324,pos
165325,neu
165326,pos
165327,neu
165328,neg
165329,neu
165330,neg
165331,neu
165332,neg
165333,neu
165334,neu
165335,neg
165336,pos
165337,neu
165338,neu
165339,pos
165340,neu
165342,neu
165343,pos
165344,neg
165345,neg
165346,pos
165347,pos
165348,neu
165349,neu
165350,neu
165351,neu
165352,neu
165353,neg
165354,neu
165356,neu
165357,neu
165358,neu
165359,pos
165360,neu
165361,neg
165362,neu
165363,neg
165365,pos
165366,neu
165367,pos
165368,neu
165369,neg
165370,neg
165371,neg
165372,neu
165373,neg
165374,pos
165375,pos
165376,neu
165377,neg
165378,neu
165379,neu
165380,pos
165381,neu
165382,neg
165383,neu
165384,neg
165385,neg
165386,neu
165387,neg
165388,pos
165389,neu
165390,neu
165391,neu
165392,neu
165393,pos
165394,neu
165395,neu
165396,neu
165397,pos
165398,neg
165399,pos
165400,pos
165401,neu
165402,neu
165403,neg
165404,neu
165405,pos
165406,neg
165407,neu
165408,pos
165409,neg
165410,neu
165411,neg
165412,neu
165413,neu
165414,pos
165415,neu
165416,pos
165417,neu
165418,pos
165419,pos
165420,pos
165421,neu
165422,neg
165423,neg
165424,neg
165425,pos
165426,neu
165427,pos
165428,neg
165429,pos
165430,neu
165431,neg
165432,neu
165433,neu
165434,neg
165435,neg
165436,neg
165437,neg
165438,pos
165439,neu
165440,neu
165441,neg
165442,pos
165443,neu
165444,pos
165445,neu
165446,neg
165447,neg
165448,pos
165449,neg
165450,neu
165451,neu
165452,neu
165453,neu
165454,neg
165455,neu
165456,neu
165457,pos
165458,neu
165459,neu
165460,neu
165461,neg
165462,pos
165463,neg
165464,neg
165465,neu
165466,neu
165467,neu
165468,neu
165469,neg
165470,neu
165471,neg
165472,neg
165473,neu
165474,neu
165475,neu
165476,pos
165477,pos
165478,neg
165479,neg
165480,neu
165481,neg
165482,neu
165483,neg
165484,neu
165485,pos
165486,neu
165487,pos
165488,neg
165489,neu
165490,pos
165491,pos
165492,neu
165493,pos
165494,neg
165495,neg
165496,pos
165497,neu
165498,neu
165499,pos
165500,neu
165501,neg
165502,neu
165503,neu
165504,neg
165505,neg
165506,neg
165507,neu
165508,pos
165509,neu
165510,pos
165511,neg
165512,neg
165513,neg
165514,neu
165515,neu
165516,neg
165517,neu
165518,neg
165519,neu
165520,neu
165521,neu
165522,neu
165523,neg
165524,neu
165525,neu
165526,neg
165527,neu
165528,neg
165529,neg
165530,neg
165531,neg
165532,neu
165533,neg
165534,neu
165535,neg
165536,neu
165537,neu
165538,neu
165539,neg
165540,neu
165541,neu
165542,pos
165543,neu
165544,neu
165545,neg
165546,neu
165547,neu
165549,neg
165550,neg
165551,neu
165552,neg
165553,pos
165554,neu
165555,neg
165556,neu
165557,neg
165558,neg
165559,pos
165560,neu
165561,neg
165562,neu
165563,pos
165564,neg
165565,neg
165566,pos
165567,neu
165568,neu
165569,pos
165570,neu
165571,neu
165572,pos
165573,pos
165574,neg
165575,neu
165576,neg
165577,neu
165578,neu
165579,neu
165580,neu
165581,neu
165582,neu
165583,neg
165584,neg
165585,neg
165586,neu
165587,neg
165588,neg
165589,neu
165590,neu
165591,neg
165592,pos
165593,neg
165594,neg
165595,neu
165596,neu
165597,pos
165598,neu
165599,neg
165600,neg
165601,neu
165602,neu
165603,neg
165604,neu
165605,neg
165606,neg
165607,neu
165608,neg
165609,neg
165610,neg
165611,neu
165612,neg
165613,pos
165614,pos
165615,neu
165617,neu
165618,neg
165619,neu
165620,neu
165621,neu
165622,neg
165623,neg
165624,neu
165625,pos
165626,neu
165627,neu
165628,neg
165629,pos
165630,neg
165631,neu
165632,pos
165633,neu
165634,neu
165635,neg
165636,neu
165637,neg
165638,neu
165639,neu
165640,neu
165641,neg
165642,neu
165643,neu
165644,neu
165645,neg
165646,neg
165647,neg
165648,neg
165649,neu
165650,pos
165651,neu
165652,pos
165653,neg
165654,pos
165655,neu
165656,neg
165657,neu
165658,neu
165659,pos
165660,neg
165661,neg
165662,pos
165663,neg
165664,neu
165665,neu
165666,pos
165667,neu
165668,neg
165669,neg
165670,neu
165671,neg
165672,neu
165673,neu
165674,neu
165675,neu
165676,neu
165677,neu
165678,neu
165679,neu
165680,neg
165681,neu
165682,neu
165683,pos
165684,neu
165685,neg
165686,neu
165687,neg
165688,neg
165689,pos
165690,neu
165691,neu
165692,neg
165693,pos
165694,pos
165695,pos
165696,neu
165697,pos
165698,neg
165699,neu
165700,neg
165701,neu
165702,pos
165703,neg
165704,neg
165705,pos
165706,neu
165707,pos
165708,neg
165709,neu
165710,neu
165711,neg
165712,neg
165713,neg
165714,neu
165715,neg
165716,pos
165717,neu
165718,neu
165719,pos
165720,neu
165721,neg
165722,pos
165723,neg
165724,pos
165725,neg
165726,neg
165727,neu
165728,neg
165729,neu
165730,neu
165731,neu
165732,neu
165733,pos
165734,neg
165735,neu
165736,neg
165737,neg
165738,neu
165739,neg
165740,neg
165741,neg
165742,neu
165743,neg
165744,neg
165745,neu
165746,neu
165747,neu
165748,neu
165749,neg
165750,pos
165751,neg
165752,neu
165753,neu
165754,pos
165755,neg
165756,pos
165757,neg
165758,pos
165759,neu
165760,neu
165761,neg
165762,neg
165763,neu
165764,neu
165765,pos
165766,neu
165767,neu
165768,neg
165769,pos
165770,neu
165771,neg
165772,pos
165773,neu
165774,neg
165775,neu
165776,neg
165777,neg
165778,pos
165779,neu
165780,neg
165781,neu
165782,neu
165783,neu
165784,pos
165785,neu
165786,neg
165787,neg
165788,neg
165789,neu
165790,neu
165791,pos
165792,pos
165793,neg
165794,pos
165795,neu
165796,pos
165797,neu
165798,neu
165799,neu
165800,neu
165801,pos
165802,neg
165803,pos
165804,neu
165805,neu
165806,neu
165807,neu
165808,neg
165809,neg
165810,neg
165811,neg
165812,neg
165813,pos
165814,neu
165815,neg
165816,neu
165817,neu
165818,neu
165819,pos
165820,pos
165821,neu
165822,neu
165823,pos
165824,neu
165825,pos
165826,pos
165827,pos
165828,neg
165829,pos
165830,neu
165831,neu
165832,neu
165833,neu
165834,neg
165835,neu
165836,neg
165837,neg
165838,neg
165839,neu
165840,neu
165841,neu
165842,pos
165843,neg
165844,neu
165845,neg
165846,neg
165847,neg
165848,neu
165849,neg
165850,neu
165851,neu
165852,neg
165853,pos
165854,pos
165855,neg
165856,neu
165857,neu
165858,neu
165859,neu
165860,neu
165861,neu
165862,pos
165863,neu
165864,pos
165865,neg
165866,neg
165867,neg
165868,neu
165869,neg
165870,neg
165871,pos
165872,neu
165873,neu
165874,neu
165875,neg
165876,neu
165877,neg
165878,neu
165879,pos
165880,neg
165881,neu
165882,neg
165883,neg
165884,pos
165885,pos
165886,neg
165887,neu
165888,neg
165889,neu
165890,pos
165891,neu
165892,neu
165893,neg
165894,pos
165895,pos
165896,neu
165897,neu
165898,pos
165899,neg
165900,neu
165901,neg
165902,neu
165903,pos
165904,pos
165905,pos
165906,pos
165907,neu
165908,neu
165909,neu
165910,neu
165911,neu
165912,neg
165913,neu
165914,neu
165915,pos
165916,neg
165917,neg
165918,neg
165919,pos
165920,neu
165921,neg
165922,neg
165923,neg
165924,pos
165925,neg
165926,neg
165927,neu
165928,pos
165929,neu
165930,neg
165931,pos
165932,neg
165933,pos
165934,neg
165936,neg
165937,neg
165938,neg
165939,neu
165940,neu
165941,pos
165942,neu
165943,neu
165944,neg
165945,neg
165946,neu
165947,neg
165948,pos
165949,neu
165950,pos
165951,neu
165952,neu
165953,neu
165954,neg
165955,neu
165956,neg
165957,neu
165958,pos
165959,neg
165960,neg
165961,neu
165962,neu
165963,neu
165964,pos
165965,pos
165966,neg
165967,neu
165968,neg
165969,neg
165970,neg
165971,neg
165972,pos
165973,neu
165974,pos
165975,neg
165976,neu
165977,neg
165978,neu
165979,neu
165980,neg
165981,pos
165982,neg
165983,neu
165984,neu
165985,neu
165986,neg
165987,neu
165988,neu
165989,neg
165990,neu
165991,neg
165992,neu
165993,neu
165994,neu
165995,neg
165996,neu
165997,neu
165998,neu
165999,neu
166000,neu
166001,neu
166002,pos
166003,neg
166004,neg
166005,neg
166006,neg
166007,pos
166008,neu
166009,neu
166010,pos
166011,neu
166012,neg
166013,pos
166014,neg
166015,pos
166016,neu
166017,neu
166018,neu
166019,neu
166020,neu
166021,neg
166022,neg
166023,pos
166024,neu
166025,neg
166026,neu
166027,neu
166028,neg
166029,neg
166030,pos
166031,neg
166032,neg
166033,pos
166034,neg
166035,neu
166036,neg
166037,neu
166038,neu
166039,pos
166040,pos
166041,pos
166042,neu
166043,neu
166044,neu
166045,pos
166046,pos
166047,neg
166048,neu
166049,neu
166050,neg
166051,neg
166052,neu
166053,neu
166054,pos
166055,pos
166056,pos
166057,neu
166058,neu
166059,pos
166060,neg
166061,neu
166062,neg
166063,pos
166064,neu
166065,neu
166066,neu
166067,neg
166068,neg
166069,neg
166070,pos
166071,neu
166072,neg
166073,neu
166074,neu
166075,neg
166076,neg
166077,neg
166078,pos
166079,neu
166080,neg
166081,neg
166082,pos
166083,neg
166084,neg
166085,neu
166086,pos
166087,neu
166088,pos
166089,neu
166090,pos
166091,neg
166092,neu
166093,pos
166094,neu
166095,neg
166096,neu
166097,pos
166098,neg
166099,neu
166100,neg
166101,neu
166102,neg
166103,neu
166104,neg
166105,neu
166106,neg
166107,pos
166108,neu
166109,neu
166110,neu
166111,neu
166112,neu
166113,neu
166114,neu
166115,neu
166116,neg
166117,neu
166118,pos
166119,neu
166120,neu
166121,neu
166122,neg
166123,neg
166124,neu
166125,neg
166126,neg
166127,neg
166128,neg
166129,neu
166130,pos
166131,neg
166132,neu
166133,neg
166134,neu
166135,pos
166136,neu
166137,neg
166138,neu
166139,neg
166140,neu
166141,pos
166142,neu
166143,neg
166144,neu
166145,pos
166146,neg
166147,pos
166148,neg
166149,neu
166150,neu
166151,neg
166152,neu
166153,neg
166154,neu
166155,neu
166156,pos
166157,neg
166158,neu
166159,neu
166160,neu
166161,neg
166162,neu
166163,neu
166164,neu
166165,neu
166166,neu
166167,neu
166168,neu
166169,neu
166170,neg
166172,pos
166173,neu
166174,neu
166175,neu
166176,neg
166177,pos
166178,neu
166179,neg
166180,neg
166181,neu
166182,neg
166183,pos
166184,neu
166185,neu
166186,neg
166187,neg
166188,neu
166189,neu
166190,neu
166191,neu
166192,neg
166193,neg
166194,neg
166195,neu
166196,neu
166197,neu
166198,neu
166199,neg
166200,pos
166201,neu
166202,neg
166203,neu
166204,neu
166205,pos
166206,neu
166207,neu
166208,neu
166209,pos
166210,neu
166211,pos
166212,neg
166213,neu
166214,neu
166215,neu
166216,neg
166217,pos
166218,neg
166219,neu
166220,neu
166221,neu
166222,neg
166223,neu
166224,neg
166225,neu
166226,neu
166227,neu
166228,neu
166229,neu
166230,pos
166231,neu
166232,neu
166233,neu
166234,neg
166235,neu
166236,neu
166237,neu
166238,neu
166239,pos
166240,pos
166241,neg
166242,pos
166243,neu
166244,neg
166245,neu
166246,neu
166247,neg
166248,neu
166249,pos
166250,neg
166251,pos
166252,neg
166253,neg
166254,neg
166255,neu
166256,pos
166257,neu
166258,neg
166259,neg
166260,neu
166261,neu
166262,neg
166263,neu
166264,pos
166265,pos
166266,pos
166267,neg
166268,neu
166269,neu
166270,pos
166271,neg
166272,neu
166273,pos
166274,neu
166275,neu
166276,neg
166277,neg
166278,neg
166279,pos
166280,neg
166281,neu
166282,pos
166283,neu
166284,neg
166285,neu
166286,neg
166287,neu
166288,neg
166289,neg
166290,neu
166291,neu
166292,pos
166293,neu
166294,neg
166295,pos
166296,neg
166297,neg
166298,neu
166299,neu
166300,neg
166301,neg
166302,neu
166303,neg
166304,pos
166305,neg
166306,pos
166307,pos
166308,pos
166309,neg
166310,neu
166311,neu
166312,neg
166313,pos
166314,neu
166315,neu
166316,neu
166317,neu
166318,pos
166319,neu
166320,neu
166321,neu
166322,neu
166323,neu
166324,pos
166325,neu
166326,neu
166327,neu
166328,neu
166329,neu
166330,neu
166331,neu
166332,neu
166333,neg
166334,neu
166335,pos
166336,neg
166337,neu
166338,neu
166339,pos
166340,neu
166341,pos
166342,neg
166343,neg
166344,neu
166345,neu
166346,pos
166347,neu
166348,neg
166349,neg
166350,neg
166351,neu
166352,neg
166353,neu
166354,neg
166355,neu
166356,pos
166357,neu
166358,pos
166359,pos
166360,pos
166361,neu
166362,pos
166363,neg
166364,neu
166365,neu
166366,pos
166367,neu
166368,neu
166369,neg
166370,pos
166371,neg
166372,neu
166373,neu
166374,neu
166375,neu
166376,neu
166377,neg
166378,neu
166379,neu
166380,neg
166381,neu
166382,pos
166383,neu
166384,pos
166385,neu
166386,neg
166387,pos
166388,neu
166389,neg
166390,pos
166391,neu
166392,neu
166393,pos
166394,pos
166395,neg
166396,neu
166397,neu
166398,pos
166399,neg
166400,neu
166401,pos
166402,neu
166403,neg
166404,neu
166405,neg
166406,neg
166407,neu
166408,neu
166409,neg
166410,pos
166411,neg
166412,neu
166413,pos
166414,neg
166415,neu
166416,neg
166417,neu
166418,neg
166419,neu
166420,neu
166421,neu
166422,neg
166423,neu
166424,neu
166425,neg
166426,neu
166427,neu
166428,neg
166429,neg
166430,neu
166431,pos
166432,neg
166433,neu
166434,neu
166435,neg
166436,neu
166437,neg
166438,neg
166439,neg
166440,neu
166441,neu
166442,neu
166443,neu
166444,neg
166445,neu
166446,neu
166447,neu
166448,neu
166449,neg
166450,neu
166451,neu
166452,neg
166453,neu
166454,pos
166455,neg
166456,neu
166457,neu
166458,neg
166459,neu
166460,neu
166461,neu
166462,neg
166463,neu
166464,neg
166465,pos
166466,neg
166467,neg
166468,neu
166469,neg
166470,neu
166471,neu
166472,neu
166473,neg
166474,neg
166475,neg
166476,neu
166477,neu
166478,neg
166479,neg
166480,neu
166481,neu
166482,neu
166483,neg
166484,neu
166485,neu
166486,neu
166487,neg
166488,neu
166489,neu
166490,pos
166491,neu
166492,neg
166493,neg
166494,neu
166495,neg
166496,neu
166497,neg
166498,neg
166499,neu
166500,neg
166501,neu
166502,neu
166503,neu
166504,neu
166505,neu
166506,neu
166507,neg
166508,neu
166509,neu
166510,neu
166511,neu
166512,pos
166513,neu
166514,pos
166515,neg
166516,neu
166517,neg
166518,pos
166519,neu
166520,pos
166521,neg
166522,neu
166523,neg
166524,neu
166525,neu
166526,neu
166527,neu
166528,neu
166529,neg
166530,neg
166531,neg
166532,pos
166533,neu
166534,neg
166535,neu
166536,neu
166537,neg
166538,neu
166539,neu
166540,neu
166541,neu
166542,pos
166543,neu
166544,neu
166545,neg
166546,neg
166547,pos
166548,neu
166549,neg
166550,neu
166551,neu
166552,neg
166553,neg
166554,pos
166555,pos
166556,pos
166557,neu
166558,pos
166559,pos
166560,neu
166561,neu
166562,neu
166563,pos
166564,neg
166565,pos
166566,neu
166567,neu
166568,neu
166569,neg
166570,neu
166571,neu
166572,neu
166573,neg
166574,pos
166575,neg
166576,neg
166577,neu
166578,pos
166579,pos
166580,neg
166581,neg
166582,neu
166583,neu
166584,neg
166585,neu
166586,neu
166587,neg
166588,neu
166589,neg
166590,neu
166591,pos
166592,neg
166593,neu
166594,neu
166595,pos
166596,neg
166597,neu
166598,neu
166599,pos
166600,neg
166601,neg
166602,neg
166603,neu
166604,pos
166605,neg
166606,neu
166607,neg
166608,neu
166609,pos
166610,neu
166611,neg
166612,neg
166613,neu
166614,neg
166615,neu
166616,neu
166617,pos
166618,neu
166619,neg
166620,pos
166621,neg
166622,neg
166623,neu
166624,neg
166625,neu
166626,pos
166627,neu
166628,neu
166629,neu
166630,neu
166631,neu
166632,neu
166633,neu
166634,neg
166635,neu
166636,pos
166637,neg
166638,pos
166639,neu
166640,neu
166641,neu
166642,neg
166643,neu
166644,neu
166645,neu
166646,neu
166647,neu
166648,neu
166649,neu
166650,neu
166651,neg
166652,neu
166653,neg
166654,neg
166655,neg
166656,neu
166657,neg
166658,neu
166659,neg
166660,pos
166661,neu
166662,neu
166663,neg
166664,neu
166665,neg
166666,neg
166667,neu
166668,neu
166669,neu
166670,pos
166671,neu
166672,neg
166673,neg
166674,neu
166675,pos
166676,neu
166677,neu
166678,neu
166679,neg
166680,neu
166681,neu
166682,neg
166683,neg
166684,neg
166685,neg
166686,pos
166687,pos
166688,neu
166689,neg
166690,neg
166691,pos
166692,neg
166693,neu
166694,neu
166695,neg
166696,neg
166697,neg
166698,pos
166699,pos
166700,pos
166701,neu
166702,neu
166703,neg
166704,neg
166705,neg
166706,neg
166707,neg
166708,neg
166709,neu
166710,neu
166711,neg
166712,neg
166713,neg
166714,neg
166715,pos
166716,neu
166717,neg
166718,pos
166719,neg
166720,neu
166721,neg
166722,pos
166723,neg
166724,pos
166725,neg
166726,neu
166727,pos
166728,pos
166729,neu
166730,neg
166731,neg
166732,neu
166733,pos
166734,neu
166735,neu
166736,neg
166737,neu
166738,neg
166739,neg
166740,neu
166741,neg
166742,neu
166743,neu
166744,neu
166745,neu
166746,neu
166747,neg
166748,neu
166749,neg
166750,neg
166751,neu
166752,neu
166753,neu
166754,neu
166755,neu
166756,neu
166757,pos
166758,pos
166759,neu
166760,neg
166761,pos
166762,neg
166763,pos
166764,neg
166765,neu
166766,pos
166767,pos
166768,neu
166769,neu
166770,neu
166771,neu
166772,neg
166773,neg
166774,neu
166775,neu
166776,pos
166777,neu
166778,neu
166779,neu
166780,neu
166781,pos
166782,neg
166783,neg
166784,pos
166785,neg
166786,neu
166787,neu
166788,neu
166789,neg
166790,neg
166791,neu
166792,neu
166793,neg
166794,neg
166795,neg
166796,pos
166797,neg
166798,neu
166799,neg
166800,neu
166801,neg
166802,neg
166803,neg
166804,pos
166805,neu
166806,neu
166807,pos
166808,neg
166809,neg
166810,neu
166811,neu
166812,neu
166813,neg
166814,pos
166815,neu
166816,pos
166817,neg
166818,neu
166819,neu
166820,neg
166821,neg
166822,pos
166823,pos
166824,neu
166825,neg
166826,neu
166827,neu
166828,neg
166829,neu
166830,pos
166831,neu
166832,neg
166833,neu
166834,neu
166835,neg
166836,pos
166837,pos
166838,neg
166839,pos
166840,neg
166841,pos
166842,pos
166843,neu
166844,neu
166845,pos
166846,pos
166847,neu
166848,neu
166849,neu
166850,neg
166851,pos
166852,neg
166853,pos
166854,neu
166855,neg
166856,pos
166858,neu
166859,neg
166860,neg
166861,pos
166862,neu
166863,pos
166864,neg
166865,neg
166866,pos
166867,neg
166868,neg
166869,pos
166870,pos
166871,neu
166872,pos
166873,neu
166874,neg
166875,neg
166876,neu
166877,neg
166878,neg
166879,neg
166880,pos
166881,neu
166882,pos
166883,neu
166884,neu
166885,neg
166886,neg
166887,pos
