tweet_id,sentiment
164421,neg
164422,neg
164423,neg
164424,neu
164425,neg
164426,neg
164427,neu
164428,neg
164429,neg
164430,neg
164431,neg
164432,neg
164433,neu
164434,neg
164435,neg
164436,neg
164437,neg
164438,neg
164439,neg
164440,neg
164441,neg
164442,neu
164443,neg
164444,neu
164445,neu
164446,neu
164447,neu
164448,neg
164449,neg
164450,neg
164451,neg
164452,neu
164453,neu
164454,neu
164455,neg
164456,neu
164457,neg
164458,neg
164459,neg
164460,neg
164461,neg
164462,neg
164463,neu
164464,neg
164465,neu
164466,neg
164467,neu
164468,neg
164469,neg
164470,neg
164471,neg
164472,neg
164473,neg
164474,neg
164475,neg
164476,neu
164477,neg
164478,neu
164479,neu
164480,neg
164481,neg
164482,neg
164483,neg
164484,neu
164485,neg
164486,neg
164487,neu
164488,neg
164489,neu
164490,neg
164491,neu
164492,neg
164493,neg
164494,neg
164495,neg
164496,neg
164497,neu
164498,neg
164499,neg
164500,neg
164501,neg
164502,neg
164503,neg
164504,neg
164505,neg
164506,neu
164507,neg
164508,neg
164509,neg
164510,neg
164511,neg
164512,neg
164513,neg
164514,neg
164515,neu
164516,neg
164517,neg
164518,neg
164519,neu
164520,neg
164521,neg
164522,neu
164523,neu
164524,neg
164525,neg
164526,neu
164527,neg
164528,neg
164529,neg
164531,neu
164532,neg
164533,neu
164534,neg
164535,neg
164536,neg
164537,neg
164538,neg
164539,neg
164540,neg
164541,neu
164542,neg
164543,neg
164544,neu
164545,neu
164546,neu
164547,neu
164548,neg
164549,neg
164550,neg
164551,neu
164552,neg
164553,neu
164554,neg
164555,neu
164556,neu
164557,neg
164558,neg
164559,neu
164560,neg
164561,neg
164562,neg
164563,neu
164564,neg
164565,neu
164566,neg
164567,neu
164568,neg
164569,neg
164570,neg
164571,neg
164572,neu
164573,neu
164574,neu
164575,neg
164576,neg
164577,neu
164578,neg
164579,neu
164580,neg
164581,neg
164582,neg
164583,neg
164584,neu
164585,neg
164586,neg
164587,neg
164588,neu
164589,neg
164590,neg
164591,neu
164592,neu
164593,neg
164594,neu
164595,neg
164596,neg
164597,neg
164598,neg
164599,neu
164600,neg
164601,neg
164602,neu
164603,neg
164604,neg
164605,neu
164606,neg
164608,neg
164609,neg
164610,neg
164611,neg
164612,neg
164613,neg
164614,neg
164615,neg
164616,neg
164617,neg
164618,neg
164619,neu
164620,neg
164621,neg
164622,neu
164623,neg
164624,neu
164625,neg
164626,neg
164627,neg
164628,neg
164629,neg
164630,neu
164631,neg
164632,neg
164633,neg
164634,neg
164635,neg
164636,neg
164637,neu
164638,neg
164639,neg
164640,neg
164641,neg
164642,neg
164643,neu
164644,neg
164645,neu
164646,neg
164647,neu
164648,neg
164649,neg
164650,neg
164651,neg
164652,neg
164653,neu
164654,neg
164655,neg
164656,neg
164657,neg
164658,neg
164659,neu
164660,neg
164661,neg
164662,neg
164663,neg
164664,neg
164665,neu
164666,neg
164667,neg
164668,neu
164669,neu
164670,neu
164671,neg
164672,neg
164673,neu
164674,neu
164675,neg
164676,neg
164677,neg
164678,neg
164679,neg
164680,neg
164681,neu
164682,neu
164683,neg
164684,neu
164685,neg
164686,neg
164687,neg
164688,neu
164689,neg
164690,neu
164691,neg
164692,neg
164693,neu
164694,neg
164695,neg
164696,neg
164697,neg
164699,neg
164700,neg
164701,neg
164702,neg
164703,neu
164704,neg
164705,neg
164706,neg
164707,neg
164708,neu
164709,neg
164710,neg
164711,neg
164712,neg
164713,neg
164714,neg
164715,neu
164716,neg
164717,neg
164718,neg
164719,neu
164720,neg
164721,neu
164722,neu
164723,neu
164724,neg
164725,neg
164726,neg
164727,neg
164728,neg
164729,neg
164730,neu
164731,neu
164732,neu
164733,neg
164734,neg
164735,neg
164736,neu
164737,neu
164738,neg
164739,neg
164740,neu
164741,neg
164742,neu
164743,neu
164744,neu
164745,neu
164746,neu
164747,neg
164748,neg
164749,neu
164750,neg
164751,neu
164752,neu
164753,neg
164754,neg
164755,neg
164756,neg
164757,neu
164758,neu
164759,neg
164760,neg
164761,neg
164762,neg
164763,neg
164764,neg
164765,neg
164766,neg
164767,neg
164768,neg
164769,neu
164770,neg
164771,neg
164772,neu
164773,neg
164774,neg
164775,neg
164776,neg
164777,neu
164778,neg
164779,neg
164780,neg
164781,neg
164782,neg
164783,neg
164784,neu
164785,neg
164786,neg
164787,neu
164788,neg
164789,neg
164790,neg
164792,neg
164793,neg
164794,neu
164795,neu
164796,neg
164797,neg
164798,neg
164799,neg
164800,neg
164801,neu
164802,neu
164803,neu
164804,neg
164805,neg
164806,neg
164807,neg
164808,neg
164809,neg
164810,neg
164811,neg
164812,neu
164813,neg
164814,neg
164815,neg
164816,neg
164817,neg
164818,neg
164819,neg
164820,neu
164821,neu
164822,neg
164823,neg
164824,neg
164825,neg
164826,neg
164827,neg
164828,neg
164829,neg
164830,neg
164831,neg
164832,neu
164833,neu
164834,neg
164835,neu
164836,neg
164837,neu
164838,neg
164839,neg
164840,neg
164841,neg
164842,neu
164843,neu
164844,neg
164845,neg
164846,neg
164847,neg
164848,neu
164849,neu
164850,neg
164851,neg
164852,neu
164853,neu
164854,neg
164855,neg
164856,neg
164857,neg
164858,neg
164859,neg
164860,neg
164861,neg
164862,neg
164863,neg
164864,neg
164865,neu
164866,neg
164867,neu
164868,neg
164869,neu
164870,neg
164871,neu
164872,neg
164873,neu
164874,neg
164875,neu
164876,neg
164877,neg
164878,neg
164879,neu
164880,neg
164881,neg
164882,neg
164883,neu
164884,neg
164885,neu
164886,neg
164887,neu
164888,neg
164889,neu
164890,neg
164891,neg
164892,neg
164893,neu
164894,neg
164895,neg
164896,neu
164897,neu
164898,neg
164899,neg
164900,neu
164901,neg
164902,neg
164903,neg
164904,neg
164905,neg
164906,neg
164907,neg
164908,neg
164909,neg
164910,neg
164911,neg
164912,neg
164913,neg
164914,neu
164915,neg
164916,neg
164917,neu
164918,neu
164919,neg
164920,neu
164921,neg
164922,neg
164923,neu
164924,neg
164925,neg
164926,neg
164927,neg
164928,neu
164929,neg
164930,neu
164931,neu
164932,neu
164933,neu
164934,neu
164935,neg
164937,neg
164938,neu
164939,neg
164940,neu
164941,neg
164942,neg
164943,neu
164944,neg
164945,neg
164946,neg
164947,neu
164948,neg
164949,neu
164950,neg
164951,neg
164952,neg
164953,neg
164954,neg
164955,neu
164956,neg
164957,neg
164958,neg
164959,neg
164960,neg
164961,neg
164962,neg
164963,neu
164964,neu
164965,neu
164966,neg
164967,neu
164968,neg
164969,neu
164970,neg
164971,neg
164972,neg
164973,neg
164974,neu
164975,neg
164976,neg
164977,neu
164978,neu
164979,neg
164980,neu
164981,neu
164982,neg
164983,neg
164984,neu
164985,neu
164986,neg
164987,neg
164988,neg
164989,neu
164990,neu
164991,neu
164992,neg
164993,neu
164994,neg
164995,neg
164996,neg
164997,neg
164998,neg
164999,neu
165000,neg
165001,neg
165002,neu
165003,neg
165004,neg
165005,neg
165006,neg
165007,neg
165008,neg
165009,neg
165010,neg
165011,neg
165012,neg
165013,neu
165014,neg
165015,neg
165016,neg
165017,neg
165018,neg
165019,neg
165020,neg
165021,neg
165022,neg
165023,neu
165024,neg
165025,neg
165026,neg
165027,neu
165028,neg
165029,neu
165030,neu
165031,neu
165032,neg
165033,neu
165034,neg
165035,neu
165036,neg
165037,neg
165038,neg
165039,neg
165040,neg
165041,neu
165042,neg
165043,neg
165044,neg
165045,neg
165046,neu
165047,neg
165048,neu
165049,neu
165050,neu
165051,neg
165052,neg
165053,neg
165054,neg
165055,neu
165056,neu
165057,neg
165058,neg
165059,neg
165060,neg
165061,neg
165062,neu
165063,neu
165064,neg
165065,neg
165066,neu
165067,neg
165068,neg
165069,neg
165070,neg
165071,neg
165072,neg
165073,neg
165074,neg
165075,neg
165076,neu
165077,neg
165078,neg
165079,neg
165080,neg
165082,neg
165083,neu
165084,neg
165085,neu
165086,neg
165087,neu
165088,neg
165089,neg
165090,neu
165091,neg
165092,neg
165093,neg
165094,neg
165095,neg
165096,neu
165097,neg
165098,neg
165099,neg
165100,neg
165101,neg
165102,neg
165103,neu
165104,neg
165105,neg
165106,neg
165107,neg
165108,neg
165109,neg
165110,neg
165111,neg
165112,neg
165113,neg
165114,neg
165115,neg
165116,neu
165117,neg
165118,neu
165119,neu
165120,neg
165121,neg
165122,neg
165123,neg
165124,neg
165125,neg
165126,neu
165127,neu
165128,neg
165129,neg
165130,neu
165131,neg
165132,neg
165133,neg
165134,neg
165135,neg
165136,neg
165137,neg
165138,neu
165139,neg
165140,neg
165141,neg
165142,neg
165143,neg
165144,neg
165145,neu
165146,neu
165147,neg
165148,neg
165149,neg
165150,neg
165151,neg
165152,neg
165153,neg
165154,neu
165155,neg
165156,neg
165157,neg
165158,neg
165159,neg
165160,neg
165161,neg
165162,neu
165163,neg
165164,neg
165165,neg
165166,neu
165167,neg
165168,neu
165169,neg
165170,neu
165171,neu
165172,neg
165173,neg
165174,neg
165175,neg
165176,neg
165177,neg
165178,neg
165179,neg
165180,neg
165181,neu
165182,neg
165183,neu
165184,neg
165185,neg
165186,neg
165187,neg
165188,neu
165189,neg
165190,neu
165191,neu
165192,neu
165193,neg
165194,neg
165195,neg
165196,neg
165197,neg
165198,neg
165199,neu
165200,neu
165201,neg
165202,neg
165203,neg
165204,neg
165205,neu
165206,neg
165207,neg
165208,neg
165209,neg
165210,neg
165211,neu
165212,neg
165213,neg
165214,neg
165215,neu
165216,neg
165217,neg
165218,neg
165219,neg
165220,neu
165221,neg
165222,neg
165223,neg
165224,neg
165225,neg
165226,neg
165227,neg
165228,neg
165229,neg
165230,neg
165231,neg
165232,neu
165233,neu
165234,neg
165235,neg
165236,neu
165237,neg
165238,neg
165239,neg
165240,neg
165241,neu
165242,neg
165243,neg
165244,neu
165245,neu
165246,neg
165247,neg
165248,neu
165249,neg
165250,neg
165251,neg
165252,neu
165253,neu
165254,neu
165255,neg
165256,neg
165257,neg
165258,neg
165259,neu
165260,neg
165261,neu
165262,neu
165263,neg
165265,neg
165266,neg
165267,neg
165268,neg
165269,neg
165270,neu
165271,neu
165272,neg
165273,neu
165274,neu
165275,neg
165276,neu
165277,neg
165278,neg
165279,neg
165280,neg
165281,neu
165282,neu
165283,neg
165284,neg
165285,neg
165286,neg
165287,neu
165288,neg
165289,neu
165290,neu
165291,neg
165292,neg
165293,neu
165294,neg
165295,neu
165296,neu
165297,neg
165298,neu
165299,neg
165300,neg
165301,neg
165302,neg
165303,neg
165304,neu
165305,neg
165306,neg
165307,neg
165308,neg
165309,neg
165310,neu
165311,neg
165312,neg
165313,neg
165314,neg
165315,neg
165316,neg
165317,neu
165318,neg
165319,neg
165320,neg
165321,neu
165322,neg
165323,neg
165324,neg
165325,neu
165326,neu
165327,neu
165328,neg
165329,neu
165330,neg
165331,neg
165332,neg
165333,neg
165334,neg
165335,neg
165336,neg
165337,neu
165338,neu
165339,neg
165340,neg
165342,neu
165343,neg
165344,neg
165345,neg
165346,neu
165347,neg
165348,neg
165349,neg
165350,neg
165351,neg
165352,neg
165353,neg
165354,neg
165356,neu
165357,neu
165358,neg
165359,neg
165360,neu
165361,neg
165362,neu
165363,neu
165365,neu
165366,neg
165367,neg
165368,neu
165369,neg
165370,neg
165371,neg
165372,neg
165373,neg
165374,neu
165375,neg
165376,neu
165377,neg
165378,neg
165379,neg
165380,neg
165381,neu
165382,neg
165383,neu
165384,neg
165385,neg
165386,neg
165387,neg
165388,neg
165389,neg
165390,neg
165391,neu
165392,neg
165393,neg
165394,neg
165395,neg
165396,neg
165397,neg
165398,neg
165399,neu
165400,neu
165401,neu
165402,neg
165403,neg
165404,neg
165405,neg
165406,neg
165407,neg
165408,neg
165409,neg
165410,neg
165411,neg
165412,neg
165413,neu
165414,neg
165415,neu
165416,neg
165417,neu
165418,neu
165419,neg
165420,neg
165421,neu
165422,neg
165423,neg
165424,neg
165425,neg
165426,neg
165427,neg
165428,neg
165429,neg
165430,neg
165431,neg
165432,neg
165433,neg
165434,neg
165435,neg
165436,neg
165437,neg
165438,neg
165439,neu
165440,neg
165441,neg
165442,neg
165443,neg
165444,neg
165445,neg
165446,neg
165447,neg
165448,neg
165449,neg
165450,neg
165451,neu
165452,neu
165453,neg
165454,neg
165455,neu
165456,neu
165457,neu
165458,neg
165459,neu
165460,neu
165461,neg
165462,neg
165463,neg
165464,neg
165465,neu
165466,neg
165467,neg
165468,neg
165469,neg
165470,neg
165471,neg
165472,neg
165473,neu
165474,neu
165475,neu
165476,neg
165477,neg
165478,neg
165479,neg
165480,neu
165481,neg
165482,neg
165483,neg
165484,neg
165485,neu
165486,neg
165487,neg
165488,neg
165489,neu
165490,neg
165491,neg
165492,neg
165493,neg
165494,neg
165495,neg
165496,neg
165497,neu
165498,neu
165499,neg
165500,neu
165501,neg
165502,neu
165503,neg
165504,neg
165505,neg
165506,neg
165507,neg
165508,neg
165509,neg
165510,neg
165511,neg
165512,neg
165513,neg
165514,neu
165515,neu
165516,neg
165517,neg
165518,neg
165519,neu
165520,neg
165521,neg
165522,neu
165523,neg
165524,neu
165525,neg
165526,neg
165527,neg
165528,neg
165529,neg
165530,neg
165531,neg
165532,neu
165533,neg
165534,neg
165535,neg
165536,neg
165537,neg
165538,neu
165539,neg
165540,neu
165541,neg
165542,neg
165543,neu
165544,neu
165545,neg
165546,neu
165547,neu
165549,neg
165550,neg
165551,neg
165552,neg
165553,neg
165554,neu
165555,neg
165556,neg
165557,neg
165558,neg
165559,neu
165560,neu
165561,neg
165562,neu
165563,neg
165564,neg
165565,neg
165566,neg
165567,neu
165568,neu
165569,neg
165570,neu
165571,neu
165572,neu
165573,neu
165574,neg
165575,neg
165576,neg
165577,neg
165578,neu
165579,neu
165580,neg
165581,neu
165582,neg
165583,neg
165584,neg
165585,neu
165586,neg
165587,neg
165588,neg
165589,neg
165590,neg
165591,neg
165592,neg
165593,neg
165594,neg
165595,neg
165596,neg
165597,neu
165598,neg
165599,neg
165600,neg
165601,neu
165602,neg
165603,neg
165604,neg
165605,neg
165606,neg
165607,neu
165608,neg
165609,neg
165610,neg
165611,neu
165612,neg
165613,neg
165614,neg
165615,neu
165617,neg
165618,neg
165619,neg
165620,neu
165621,neg
165622,neu
165623,neg
165624,neu
165625,neu
165626,neu
165627,neg
165628,neg
165629,neg
165630,neg
165631,neg
165632,neu
165633,neu
165634,neu
165635,neg
165636,neu
165637,neg
165638,neg
165639,neu
165640,neu
165641,neg
165642,neu
165643,neu
165644,neu
165645,neg
165646,neg
165647,neg
165648,neu
165649,neg
165650,neg
165651,neg
165652,neg
165653,neg
165654,neg
165655,neg
165656,neg
165657,neg
165658,neu
165659,neg
165660,neg
165661,neg
165662,neg
165663,neu
165664,neu
165665,neu
165666,neg
165667,neg
165668,neg
165669,neg
165670,neg
165671,neg
165672,neu
165673,neg
165674,neg
165675,neu
165676,neg
165677,neu
165678,neu
165679,neu
165680,neg
165681,neg
165682,neg
165683,neg
165684,neg
165685,neg
165686,neu
165687,neu
165688,neg
165689,neg
165690,neu
165691,neg
165692,neg
165693,neg
165694,neg
165695,neg
165696,neg
165697,neg
165698,neg
165699,neg
165700,neg
165701,neu
165702,neg
165703,neg
165704,neg
165705,neg
165706,neg
165707,neg
165708,neg
165709,neu
165710,neu
165711,neg
165712,neg
165713,neg
165714,neu
165715,neg
165716,neg
165717,neg
165718,neu
165719,neg
165720,neu
165721,neg
165722,neg
165723,neg
165724,neg
165725,neg
165726,neg
165727,neg
165728,neg
165729,neu
165730,neu
165731,neu
165732,neu
165733,neu
165734,neg
165735,neu
165736,neg
165737,neg
165738,neu
165739,neg
165740,neu
165741,neg
165742,neg
165743,neg
165744,neg
165745,neg
165746,neg
165747,neg
165748,neg
165749,neg
165750,neg
165751,neg
165752,neu
165753,neg
165754,neg
165755,neg
165756,neu
165757,neg
165758,neu
165759,neg
165760,neu
165761,neg
165762,neg
165763,neg
165764,neu
165765,neg
165766,neg
165767,neu
165768,neg
165769,neu
165770,neg
165771,neg
165772,neu
165773,neg
165774,neg
165775,neg
165776,neg
165777,neg
165778,neg
165779,neg
165780,neu
165781,neu
165782,neg
165783,neu
165784,neg
165785,neu
165786,neg
165787,neg
165788,neg
165789,neu
165790,neg
165791,neg
165792,neg
165793,neg
165794,neg
165795,neu
165796,neg
165797,neu
165798,neg
165799,neu
165800,neg
165801,neg
165802,neg
165803,neg
165804,neu
165805,neu
165806,neg
165807,neu
165808,neg
165809,neg
165810,neg
165811,neg
165812,neg
165813,neu
165814,neg
165815,neg
165816,neg
165817,neu
165818,neg
165819,neg
165820,neg
165821,neg
165822,neu
165823,neu
165824,neu
165825,neg
165826,neg
165827,neg
165828,neu
165829,neg
165830,neg
165831,neg
165832,neu
165833,neu
165834,neg
165835,neu
165836,neg
165837,neg
165838,neg
165839,neu
165840,neg
165841,neu
165842,neg
165843,neg
165844,neg
165845,neg
165846,neg
165847,neg
165848,neu
165849,neg
165850,neu
165851,neu
165852,neu
165853,neg
165854,neg
165855,neg
165856,neg
165857,neg
165858,neu
165859,neu
165860,neu
165861,neg
165862,neg
165863,neg
165864,neg
165865,neg
165866,neg
165867,neu
165868,neu
165869,neg
165870,neg
165871,neg
165872,neg
165873,neu
165874,neg
165875,neg
165876,neg
165877,neg
165878,neg
165879,neg
165880,neg
165881,neu
165882,neg
165883,neg
165884,neg
165885,neg
165886,neg
165887,neg
165888,neg
165889,neg
165890,neg
165891,neu
165892,neu
165893,neg
165894,neu
165895,neu
165896,neg
165897,neg
165898,neu
165899,neg
165900,neu
165901,neg
165902,neg
165903,neg
165904,neg
165905,neg
165906,neu
165907,neu
165908,neg
165909,neg
165910,neu
165911,neu
165912,neg
165913,neu
165914,neu
165915,neg
165916,neg
165917,neg
165918,neg
165919,neg
165920,neg
165921,neg
165922,neg
165923,neg
165924,neu
165925,neu
165926,neg
165927,neu
165928,neg
165929,neg
165930,neg
165931,neu
165932,neg
165933,neg
165934,neg
165936,neg
165937,neg
165938,neg
165939,neg
165940,neg
165941,neg
165942,neu
165943,neu
165944,neg
165945,neg
165946,neu
165947,neg
165948,neu
165949,neu
165950,neu
165951,neu
165952,neg
165953,neg
165954,neg
165955,neg
165956,neg
165957,neg
165958,neu
165959,neg
165960,neg
165961,neg
165962,neu
165963,neg
165964,neg
165965,neu
165966,neg
165967,neg
165968,neg
165969,neg
165970,neg
165971,neg
165972,neg
165973,neg
165974,neg
165975,neg
165976,neg
165977,neg
165978,neu
165979,neu
165980,neg
165981,neg
165982,neg
165983,neu
165984,neu
165985,neu
165986,neg
165987,neg
165988,neu
165989,neg
165990,neu
165991,neg
165992,neu
165993,neg
165994,neu
165995,neg
165996,neg
165997,neg
165998,neu
165999,neu
166000,neu
166001,neu
166002,neg
166003,neg
166004,neg
166005,neg
166006,neg
166007,neg
166008,neu
166009,neu
166010,neg
166011,neu
166012,neg
166013,neg
166014,neg
166015,neg
166016,neu
166017,neg
166018,neg
166019,neg
166020,neg
166021,neg
166022,neg
166023,neg
166024,neu
166025,neg
166026,neu
166027,neg
166028,neg
166029,neg
166030,neg
166031,neg
166032,neg
166033,neg
166034,neg
166035,neu
166036,neg
166037,neu
166038,neg
166039,neg
166040,neu
166041,neg
166042,neu
166043,neu
166044,neu
166045,neg
166046,neg
166047,neg
166048,neg
166049,neu
166050,neg
166051,neg
166052,neu
166053,neu
166054,neu
166055,neu
166056,neg
166057,neg
166058,neg
166059,neg
166060,neg
166061,neg
166062,neg
166063,neg
166064,neu
166065,neu
166066,neg
166067,neg
166068,neu
166069,neg
166070,neg
166071,neu
166072,neg
166073,neu
166074,neu
166075,neg
166076,neg
166077,neg
166078,neg
166079,neu
166080,neg
166081,neg
166082,neg
166083,neg
166084,neg
166085,neg
166086,neg
166087,neg
166088,neg
166089,neg
166090,neg
166091,neg
166092,neu
166093,neu
166094,neu
166095,neg
166096,neu
166097,neg
166098,neg
166099,neg
166100,neg
166101,neu
166102,neg
166103,neu
166104,neg
166105,neu
166106,neg
166107,neg
166108,neu
166109,neu
166110,neu
166111,neg
166112,neu
166113,neu
166114,neu
166115,neu
166116,neg
166117,neu
166118,neg
166119,neu
166120,neu
166121,neg
166122,neg
166123,neg
166124,neu
166125,neg
166126,neg
166127,neg
166128,neg
166129,neg
166130,neg
166131,neg
166132,neg
166133,neg
166134,neg
166135,neg
166136,neg
166137,neg
166138,neu
166139,neg
166140,neu
166141,neg
166142,neu
166143,neg
166144,neu
166145,neu
166146,neg
166147,neu
166148,neg
166149,neu
166150,neu
166151,neg
166152,neu
166153,neg
166154,neu
166155,neg
166156,neg
166157,neg
166158,neu
166159,neg
166160,neg
166161,neu
166162,neu
166163,neu
166164,neg
166165,neg
166166,neg
166167,neu
166168,neu
166169,neg
166170,neg
166172,neg
166173,neg
166174,neu
166175,neg
166176,neg
166177,neg
166178,neg
166179,neg
166180,neg
166181,neg
166182,neg
166183,neg
166184,neu
166185,neg
166186,neg
166187,neg
166188,neg
166189,neu
166190,neu
166191,neg
166192,neg
166193,neg
166194,neg
166195,neu
166196,neu
166197,neu
166198,neu
166199,neg
166200,neg
166201,neu
166202,neg
166203,neu
166204,neu
166205,neg
166206,neg
166207,neg
166208,neu
166209,neg
166210,neg
166211,neg
166212,neg
166213,neu
166214,neg
166215,neg
166216,neg
166217,neg
166218,neg
166219,neu
166220,neg
166221,neu
166222,neg
166223,neg
166224,neg
166225,neu
166226,neg
166227,neg
166228,neu
166229,neg
166230,neg
166231,neu
166232,neg
166233,neg
166234,neg
166235,neg
166236,neg
166237,neu
166238,neg
166239,neg
166240,neg
166241,neg
166242,neg
166243,neg
166244,neg
166245,neu
166246,neg
166247,neg
166248,neg
166249,neu
166250,neg
166251,neu
166252,neg
166253,neg
166254,neg
166255,neg
166256,neg
166257,neg
166258,neg
166259,neg
166260,neu
166261,neu
166262,neg
166263,neu
166264,neu
166265,neg
166266,neg
166267,neg
166268,neu
166269,neg
166270,neg
166271,neg
166272,neg
166273,neg
166274,neg
166275,neu
166276,neg
166277,neu
166278,neg
166279,neu
166280,neg
166281,neg
166282,neg
166283,neu
166284,neg
166285,neg
166286,neg
166287,neg
166288,neu
166289,neg
166290,neg
166291,neg
166292,neg
166293,neu
166294,neg
166295,neu
166296,neg
166297,neu
166298,neg
166299,neg
166300,neg
166301,neg
166302,neg
166303,neg
166304,neg
166305,neg
166306,neg
166307,neg
166308,neg
166309,neg
166310,neu
166311,neg
166312,neg
166313,neu
166314,neg
166315,neu
166316,neu
166317,neu
166318,neg
166319,neg
166320,neu
166321,neu
166322,neg
166323,neg
166324,neu
166325,neu
166326,neu
166327,neu
166328,neu
166329,neg
166330,neg
166331,neg
166332,neg
166333,neg
166334,neu
166335,neg
166336,neg
166337,neu
166338,neg
166339,neg
166340,neu
166341,neg
166342,neg
166343,neg
166344,neg
166345,neu
166346,neg
166347,neu
166348,neu
166349,neg
166350,neg
166351,neu
166352,neg
166353,neg
166354,neg
166355,neu
166356,neg
166357,neg
166358,neg
166359,neg
166360,neu
166361,neg
166362,neu
166363,neg
166364,neg
166365,neg
166366,neu
166367,neu
166368,neu
166369,neg
166370,neg
166371,neg
166372,neg
166373,neu
166374,neg
166375,neu
166376,neu
166377,neg
166378,neu
166379,neg
166380,neg
166381,neg
166382,neg
166383,neu
166384,neg
166385,neg
166386,neg
166387,neg
166388,neu
166389,neg
166390,neu
166391,neg
166392,neu
166393,neg
166394,neu
166395,neg
166396,neg
166397,neu
166398,neu
166399,neg
166400,neg
166401,neg
166402,neu
166403,neg
166404,neg
166405,neg
166406,neg
166407,neu
166408,neg
166409,neg
166410,neg
166411,neg
166412,neg
166413,neg
166414,neg
166415,neg
166416,neu
166417,neu
166418,neg
166419,neg
166420,neg
166421,neg
166422,neg
166423,neg
166424,neu
166425,neu
166426,neu
166427,neu
166428,neg
166429,neg
166430,neu
166431,neg
166432,neg
166433,neg
166434,neu
166435,neg
166436,neu
166437,neg
166438,neg
166439,neg
166440,neg
166441,neu
166442,neg
166443,neu
166444,neg
166445,neu
166446,neu
166447,neu
166448,neg
166449,neg
166450,neg
166451,neu
166452,neg
166453,neu
166454,neg
166455,neg
166456,neu
166457,neg
166458,neg
166459,neu
166460,neg
166461,neg
166462,neg
166463,neg
166464,neg
166465,neg
166466,neg
166467,neg
166468,neg
166469,neg
166470,neg
166471,neu
166472,neg
166473,neg
166474,neg
166475,neg
166476,neu
166477,neu
166478,neg
166479,neg
166480,neg
166481,neg
166482,neg
166483,neg
166484,neg
166485,neg
166486,neg
166487,neg
166488,neu
166489,neg
166490,neg
166491,neu
166492,neg
166493,neg
166494,neg
166495,neg
166496,neu
166497,neg
166498,neg
166499,neu
166500,neg
166501,neg
166502,neu
166503,neu
166504,neu
166505,neu
166506,neu
166507,neg
166508,neu
166509,neg
166510,neu
166511,neg
166512,neg
166513,neg
166514,neg
166515,neg
166516,neu
166517,neg
166518,neg
166519,neg
166520,neg
166521,neg
166522,neu
166523,neg
166524,neg
166525,neg
166526,neg
166527,neu
166528,neu
166529,neg
166530,neg
166531,neg
166532,neg
166533,neu
166534,neg
166535,neu
166536,neu
166537,neg
166538,neg
166539,neg
166540,neg
166541,neu
166542,neg
166543,neg
166544,neg
166545,neg
166546,neg
166547,neg
166548,neg
166549,neg
166550,neu
166551,neu
166552,neg
166553,neg
166554,neg
166555,neg
166556,neg
166557,neu
166558,neg
166559,neg
166560,neu
166561,neg
166562,neu
166563,neu
166564,neg
166565,neg
166566,neu
166567,neg
166568,neg
166569,neg
166570,neu
166571,neu
166572,neg
166573,neg
166574,neu
166575,neg
166576,neg
166577,neg
166578,neg
166579,neg
166580,neg
166581,neg
166582,neg
166583,neu
166584,neg
166585,neg
166586,neu
166587,neg
166588,neg
166589,neg
166590,neu
166591,neg
166592,neg
166593,neu
166594,neu
166595,neg
166596,neg
166597,neu
166598,neu
166599,neu
166600,neg
166601,neg
166602,neg
166603,neg
166604,neg
166605,neg
166606,neg
166607,neg
166608,neu
166609,neg
166610,neu
166611,neg
166612,neg
166613,neu
166614,neg
166615,neg
166616,neu
166617,neu
166618,neg
166619,neg
166620,neg
166621,neg
166622,neg
166623,neu
166624,neg
166625,neu
166626,neg
166627,neg
166628,neg
166629,neg
166630,neu
166631,neg
166632,neu
166633,neu
166634,neg
166635,neg
166636,neg
166637,neg
166638,neg
166639,neu
166640,neu
166641,neg
166642,neg
166643,neg
166644,neg
166645,neu
166646,neu
166647,neg
166648,neu
166649,neu
166650,neg
166651,neg
166652,neu
166653,neg
166654,neg
166655,neg
166656,neu
166657,neg
166658,neu
166659,neu
166660,neg
166661,neg
166662,neg
166663,neg
166664,neu
166665,neg
166666,neg
166667,neg
166668,neu
166669,neu
166670,neg
166671,neg
166672,neg
166673,neg
166674,neu
166675,neg
166676,neg
166677,neg
166678,neg
166679,neg
166680,neu
166681,neg
166682,neg
166683,neg
166684,neu
166685,neg
166686,neg
166687,neg
166688,neg
166689,neg
166690,neg
166691,neg
166692,neg
166693,neg
166694,neg
166695,neg
166696,neg
166697,neg
166698,neg
166699,neg
166700,neg
166701,neu
166702,neu
166703,neg
166704,neg
166705,neg
166706,neg
166707,neg
166708,neg
166709,neu
166710,neu
166711,neg
166712,neg
166713,neg
166714,neg
166715,neg
166716,neg
166717,neg
166718,neg
166719,neg
166720,neg
166721,neg
166722,neu
166723,neg
166724,neg
166725,neg
166726,neg
166727,neg
166728,neg
166729,neu
166730,neg
166731,neg
166732,neg
166733,neg
166734,neu
166735,neg
166736,neg
166737,neu
166738,neg
166739,neg
166740,neu
166741,neu
166742,neg
166743,neu
166744,neg
166745,neu
166746,neg
166747,neg
166748,neg
166749,neg
166750,neg
166751,neu
166752,neu
166753,neg
166754,neg
166755,neg
166756,neu
166757,neg
166758,neu
166759,neu
166760,neg
166761,neg
166762,neg
166763,neg
166764,neg
166765,neg
