tweet_id,sentiment
163795,neu
163796,neu
163797,neg
163798,neu
163799,neg
163800,neu
163801,neg
163802,pos
163803,neg
163804,pos
163805,pos
163806,neu
163807,neg
163808,neu
163809,pos
163810,neu
163811,neu
163812,neu
163813,neu
163814,neg
163815,neu
163816,neu
163817,neg
163818,neu
163819,pos
163820,neu
163821,neg
163822,neu
163823,pos
163824,neg
163825,neg
163826,neu
163827,pos
163828,neu
163829,neu
163830,neu
163831,neg
163832,neu
163833,pos
163834,neg
163835,neg
163836,pos
163837,pos
163838,pos
163839,pos
163840,neg
163841,neu
163842,neg
163843,neg
163844,neu
163845,neg
163846,neg
163847,neu
163848,neu
163849,neu
163850,neu
163851,neu
163852,neg
163853,pos
163854,neg
163855,pos
163856,pos
163857,neu
163858,neu
163859,neg
163860,pos
163861,pos
163862,neu
163863,neg
163864,neu
163865,neu
163866,neu
163867,neu
163868,neu
163869,pos
163870,neg
163871,neu
163872,pos
163873,neu
163874,neg
163875,pos
163876,neu
163877,pos
163878,neg
163879,neu
163880,neu
163881,neu
163882,neg
163883,neu
163884,neu
163885,neg
163886,pos
163887,neg
163888,neg
163889,pos
163890,neu
163891,pos
163892,neu
163893,neu
163894,neu
163895,pos
163896,pos
163897,neg
163898,neg
163899,neg
163900,neu
163901,neu
163902,pos
163903,neg
163904,neu
163905,neg
163906,pos
163907,neu
163908,neg
163909,neg
163910,neg
163911,neg
163912,neu
163913,neu
163914,neg
163915,pos
163916,neg
163917,neg
163918,neu
163919,pos
163920,neu
163921,neg
163922,pos
163923,neu
163924,neu
163925,pos
163926,neu
163927,neu
163928,pos
163929,neu
163930,neu
163931,neg
163932,pos
163933,neg
163934,neu
163935,neu
163936,pos
163937,neu
163938,neu
163939,neu
163940,neu
163941,neg
163942,neu
163943,neg
163944,neu
163945,neg
163947,pos
163948,neu
163949,neu
163950,pos
163951,neg
163952,neu
163953,neg
163954,neu
163955,neu
163956,neu
163957,neg
163958,neu
163959,neu
163960,pos
163961,neg
163962,neg
163963,neu
163964,neg
163965,neg
163966,pos
163967,neu
163968,neu
163969,pos
163970,pos
163971,pos
163972,neu
163973,neg
163974,pos
163975,neg
163976,neu
163977,neu
163978,neg
163979,neg
163980,neu
163981,neg
163982,neu
163983,pos
163984,neu
163985,neg
163986,neu
163987,pos
163988,neg
163989,neg
163990,neg
163991,neu
163992,neg
163993,neu
163994,neg
163995,neg
163996,neu
163997,neg
163998,neg
163999,neu
164000,neu
164001,pos
164002,pos
164003,pos
164004,pos
164005,neu
164006,neu
164007,neu
164008,neu
164009,neg
164010,neu
164012,neg
164013,neu
164014,neu
164015,neg
164016,neu
164017,neg
164018,neg
164019,neu
164020,neg
164021,neu
164022,neu
164023,neu
164024,neu
164025,neu
164026,neu
164027,neg
164028,neg
164029,pos
164030,pos
164031,neg
164032,neu
164033,neg
164034,neg
164035,neu
164036,neu
164037,neu
164038,neu
164039,neg
164040,neg
164041,neu
164042,neg
164043,pos
164044,neg
164045,pos
164046,neu
164047,pos
164048,pos
164049,neu
164050,neu
164051,neg
164052,neu
164053,neu
164054,neu
164055,neu
164056,pos
164057,pos
164058,neu
164059,neg
164060,neg
164061,neu
164062,neu
164063,neu
164064,pos
164065,neu
164066,neu
164067,neu
164068,neg
164069,pos
164070,pos
164071,neg
164072,neu
164073,neu
164074,pos
164075,neu
164076,neg
164077,neg
164078,pos
164079,neg
164080,pos
164081,neg
164082,neg
164083,neu
164084,neg
164085,pos
164086,neg
164087,neu
164088,neg
164089,neu
164090,pos
164091,neu
164092,pos
164093,pos
164094,neg
164095,pos
164096,neu
164097,pos
164098,neu
164099,pos
164100,neg
164101,neu
164102,neu
164103,neu
164104,neu
164105,neu
164106,pos
164107,neu
164108,neu
164109,pos
164110,neu
164111,neu
164112,neu
164113,neg
164114,neu
164115,neg
164116,pos
164117,neu
164118,pos
164119,neg
164120,neu
164121,pos
164122,pos
164123,pos
164124,neu
164125,neu
164126,neg
164127,pos
164128,neg
164129,neu
164130,neu
164131,neu
164132,neg
164133,neg
164134,pos
164135,neg
164136,neg
164137,pos
164138,pos
164139,pos
164140,neg
164141,pos
164142,neu
164143,neu
164144,pos
164145,pos
164146,neg
164147,neg
164148,neu
164149,neg
164150,neg
164151,neg
164152,neu
164153,neu
164154,neu
164155,neu
164156,neu
164157,pos
164158,pos
164159,pos
164160,neg
164161,neg
164162,neu
164163,pos
164164,neg
164165,pos
164166,neg
164167,neu
164168,neu
164169,neg
164170,pos
164171,neg
164172,neu
164173,neg
164174,pos
164175,neu
164176,neg
164177,neg
164178,neg
164179,neu
164180,neg
164181,neg
164182,neu
164183,neu
164184,neg
164185,pos
164186,neg
164187,neu
164188,neg
164189,neg
164190,neu
164191,neg
164192,pos
164193,pos
164194,pos
164195,neu
164196,pos
164197,neg
164198,pos
164199,pos
164200,pos
164201,neu
164202,neu
164203,pos
164204,neu
164205,neg
164206,neg
164207,neg
164208,pos
164209,pos
164210,neu
164211,neg
164212,pos
164213,neu
164214,neu
164215,neg
164216,pos
164217,neu
164218,neg
164219,neg
164220,neg
164221,pos
164222,neu
164223,pos
164224,neg
164225,neg
164226,neg
164227,pos
164228,neu
164229,neu
164230,neg
164231,neu
164232,pos
164233,pos
164235,pos
164236,neu
164237,neg
164238,neg
164239,neg
164240,pos
164241,pos
164242,neu
164243,pos
164244,pos
164245,neg
164246,neg
164247,neg
164248,neu
164249,neu
164250,neu
164251,pos
164252,neu
164253,neu
164254,neu
164255,neg
164256,neg
164257,neu
164258,neu
164259,pos
164260,neg
164261,neu
164262,neu
164263,neg
164264,pos
164265,neg
164266,neu
164267,neu
164268,neu
164269,neu
164270,neu
164271,neg
164272,neg
164273,pos
164274,pos
164275,neg
164277,pos
164278,neg
164279,neu
164280,neu
164281,neu
164282,neu
164283,neu
164284,neg
164285,neg
164286,neu
164287,neu
164288,neg
164289,pos
164290,pos
164291,neg
164292,neg
164293,neg
164294,pos
164295,neu
164296,pos
164297,neg
164298,pos
164299,pos
164300,neu
164301,neu
164302,neg
164303,pos
164304,neu
164305,pos
164306,neg
164307,neg
164308,neu
164309,neu
164310,pos
164311,pos
164312,neg
164313,pos
164314,neg
164315,neu
164316,neu
164317,neu
164318,neg
164319,neu
164320,neu
164321,neg
164322,neg
164323,neu
164324,neg
164325,neu
164326,neu
164327,neu
164328,pos
164329,neu
164330,neg
164331,pos
164332,neu
164333,pos
164334,pos
164335,pos
164336,pos
164337,neu
164338,neu
164339,neg
164340,neg
164341,neg
164342,neu
164343,pos
164344,pos
164345,neu
164346,neg
164347,neg
164348,neg
164349,neg
164350,neg
164351,neu
164352,neu
164353,neu
164354,neu
164355,neg
164356,neu
164357,pos
164358,neu
164359,pos
164360,neg
164361,neg
164362,neu
164363,pos
164364,pos
164365,pos
164366,pos
164367,neg
164368,neu
164369,pos
164370,pos
164371,pos
164372,neg
164373,neg
164374,neu
164375,neg
164376,neu
164377,neg
164378,pos
164379,neg
164380,neu
164381,neu
164382,neu
164383,neu
164384,neg
164385,pos
164386,pos
164387,neu
164388,pos
164389,neu
164390,neu
164391,pos
164392,neg
164393,neu
164394,pos
164395,neu
164396,neu
164397,neg
164398,pos
164399,neu
164400,neu
164401,neu
164402,neg
164403,pos
164404,neg
164405,neg
164406,neu
164407,neg
164408,neu
164409,neu
164410,neu
164411,pos
164412,pos
164413,neu
164414,neg
164415,neg
164416,pos
164417,neu
164418,neg
164419,neu
164420,neg
164421,pos
164422,neu
164423,pos
164424,neg
164425,pos
164426,pos
164427,neu
164428,pos
164429,neu
164430,neu
164431,pos
164432,neg
164433,neg
164434,neg
164435,neg
164436,neg
164437,neu
164438,neu
164439,pos
164440,neu
164441,neu
164442,neg
164443,neu
164444,neu
164445,neu
164446,pos
164447,neu
164448,neu
164449,pos
164450,neg
164451,neg
164452,neg
164453,neu
164454,neg
164455,neg
164456,neu
164457,neu
164458,neg
164459,neu
164460,neg
164461,pos
164462,pos
164463,neu
164464,neu
164465,neu
164466,neu
164467,neu
164468,pos
164469,neg
164470,neg
164471,neg
164472,neg
164473,neg
164474,neg
164475,neu
164476,neg
164477,neg
164478,neu
164479,neu
164480,neg
164481,neu
164482,neg
164483,neg
164484,neg
164485,neu
164486,neg
164487,neg
164488,neu
164489,neu
164490,pos
164491,pos
164492,neg
164493,neu
164494,neg
164495,neu
164496,pos
164497,neu
164498,neu
164499,neu
164500,pos
164501,neu
164502,neg
164503,neu
164504,neu
164505,neu
164506,neg
164507,neg
164508,neg
164509,pos
164510,neg
164511,neg
164512,neu
164513,neu
164514,neg
164515,neu
164516,neu
164517,neu
164518,neu
164519,pos
164520,neu
164521,pos
164522,neu
164523,neu
164524,neg
164525,neu
164526,neu
164527,neu
164528,pos
164529,neg
164531,neu
164532,neg
164533,neu
164534,neg
164535,pos
164536,neg
164537,neg
164538,neg
164539,neg
164540,neu
164541,neu
164542,neu
164543,neg
164544,neu
164545,pos
164546,neu
164547,neu
164548,pos
164549,neg
164550,neg
164551,neg
164552,neu
164553,neg
164554,neu
164555,neu
164556,neu
164557,pos
164558,pos
164559,neu
164560,neg
164561,pos
164562,neg
164563,neu
164564,neu
164565,pos
164566,neg
164567,neu
164568,neg
164569,neg
164570,pos
164571,neg
164572,neu
164573,neu
164574,neu
164575,neg
164576,pos
164577,neu
164578,neg
164579,neu
164580,neg
164581,pos
164582,pos
164583,neu
164584,neg
164585,neg
164586,neg
164587,pos
164588,neu
164589,neg
164590,pos
164591,neu
164592,neu
164593,neg
164594,neu
164595,neu
164596,neg
164597,neg
164598,neg
164599,neu
164600,neg
164601,neg
164602,neu
164603,neu
164604,pos
164605,neu
164606,neu
164608,neg
164609,pos
164610,neg
164611,neu
164612,neu
164613,neg
164614,neg
164615,pos
164616,pos
164617,neg
164618,neu
164619,neu
164620,neg
164621,neg
164622,pos
164623,neu
164624,neg
164625,neu
164626,neg
164627,neg
164628,neu
164629,pos
164630,neu
164631,neg
164632,neu
164633,neu
164634,neg
164635,neu
164636,neu
164637,neu
164638,neu
164639,neu
164640,pos
164641,pos
164642,pos
164643,neu
164644,neg
164645,neu
164646,pos
164647,neu
164648,neg
164649,neu
164650,neu
164651,neg
164652,neu
164653,neu
164654,neu
164655,pos
164656,neu
164657,neg
164658,neu
164659,neu
164660,neg
164661,neu
164662,neg
164663,neu
164664,pos
164665,neu
164666,neg
164667,neg
164668,neu
164669,pos
164670,pos
164671,neu
164672,neg
164673,neu
164674,pos
164675,neu
164676,neu
164677,neg
164678,neg
164679,pos
164680,neg
164681,neu
164682,neu
164683,neg
164684,neu
164685,neg
164686,neg
164687,neu
164688,neu
164689,pos
164690,pos
164691,pos
164692,neu
164693,neu
164694,neg
164695,neg
164696,neg
164697,pos
164699,neu
164700,neg
164701,neu
164702,neg
164703,pos
164704,pos
164705,neg
164706,pos
164707,neg
164708,neu
164709,neu
164710,neg
164711,neu
164712,pos
164713,pos
164714,neu
164715,pos
164716,pos
164717,neg
164718,neg
164719,neg
164720,neu
164721,neu
164722,pos
164723,neu
164724,neg
164725,pos
164726,neg
164727,pos
164728,neu
164729,neu
164730,neu
164731,neu
164732,neu
164733,neg
164734,neg
164735,pos
164736,neu
164737,neu
164738,neg
164739,pos
164740,neu
164741,neg
164742,neu
164743,neu
164744,neu
164745,neg
164746,neu
164747,neu
164748,pos
164749,neu
164750,neg
164751,neg
164752,neu
164753,pos
164754,pos
164755,neg
164756,pos
164757,neu
164758,pos
164759,neu
164760,neu
164761,neu
164762,neu
164763,neg
164764,neu
164765,neu
164766,neg
164767,neg
164768,pos
164769,pos
164770,neg
164771,pos
164772,neu
164773,neg
164774,neg
164775,neu
164776,neg
164777,neu
164778,neg
164779,neg
164780,neg
164781,neu
164782,neg
164783,neg
164784,neu
164785,neg
164786,neg
164787,neg
164788,pos
164789,neu
164790,neg
164792,neu
164793,neg
164794,neu
164795,neu
164796,pos
164797,neg
164798,neg
164799,pos
164800,neg
164801,neu
164802,pos
164803,neu
164804,neg
164805,pos
164806,pos
164807,neg
164808,pos
164809,neu
164810,neu
164811,neg
164812,neu
164813,neu
164814,pos
164815,neu
164816,neg
164817,pos
164818,neg
164819,neg
164820,neu
164821,neu
164822,neg
164823,neu
164824,pos
164825,neg
164826,neu
164827,neg
164828,neg
164829,pos
164830,neu
164831,neg
164832,neu
164833,neg
164834,neu
164835,neu
164836,neg
164837,neu
164838,neu
164839,neg
164840,neg
164841,neu
164842,neu
164843,neu
164844,neu
164845,neu
164846,neg
164847,neg
164848,pos
164849,neu
164850,neg
164851,neg
164852,pos
164853,neu
164854,pos
164855,neu
164856,neg
164857,neg
164858,neu
164859,neu
164860,neu
164861,pos
164862,neu
164863,pos
164864,neu
164865,neu
164866,neg
164867,pos
164868,neg
164869,pos
164870,neg
164871,neu
164872,neg
164873,neu
164874,neg
164875,neu
164876,pos
164877,pos
164878,neg
164879,pos
164880,pos
164881,neg
164882,neg
164883,neu
164884,pos
164885,neg
164886,neg
164887,neu
164888,neu
164889,neu
164890,neg
164891,neg
164892,neu
164893,pos
164894,pos
164895,neg
164896,neu
164897,neg
164898,neg
164899,neg
164900,neg
164901,neg
164902,pos
164903,neu
164904,neg
164905,neu
164906,pos
164907,neg
164908,pos
164909,neu
164910,pos
164911,neg
164912,neu
164913,neu
164914,neu
164915,neu
164916,neg
164917,neu
164918,neu
164919,pos
164920,neu
164921,pos
164922,neu
164923,neg
164924,pos
164925,neu
164926,pos
164927,neg
164928,pos
164929,neg
164930,pos
164931,neu
164932,neu
164933,neu
164934,pos
164935,neu
164937,pos
164938,neu
164939,pos
164940,neu
164941,neu
164942,neu
164943,neg
164944,pos
164945,neu
164946,neu
164947,neu
164948,neu
164949,neu
164950,neg
164951,neu
164952,neu
164953,pos
164954,neg
164955,neu
164956,neg
164957,neu
164958,pos
164959,pos
164960,neg
164961,neg
164962,neu
164963,neu
164964,neu
164965,pos
164966,neu
164967,neu
164968,pos
164969,pos
164970,pos
164971,neg
164972,neg
164973,pos
164974,neu
164975,neg
164976,neg
164977,neu
164978,neg
164979,neu
164980,pos
164981,neu
164982,neg
164983,pos
164984,pos
164985,neu
164986,neu
164987,neg
164988,pos
164989,neu
164990,neu
164991,neu
164992,neg
164993,neg
164994,neg
164995,neu
164996,pos
164997,pos
164998,neg
164999,neu
165000,neu
165001,neg
165002,neu
165003,neg
165004,pos
165005,neg
165006,neu
165007,pos
165008,neg
165009,neg
165010,neg
165011,neu
165012,pos
165013,neu
165014,neu
165015,neg
165016,neu
165017,neg
165018,neg
165019,pos
165020,neg
165021,neg
165022,neg
165023,pos
165024,neu
165025,pos
165026,neg
165027,pos
165028,neg
165029,neu
165030,neu
165031,neu
165032,neg
165033,neu
165034,neg
165035,pos
165036,neg
165037,neg
165038,neg
165039,neu
165040,neu
165041,neg
165042,neg
165043,neg
165044,pos
165045,neu
165046,neu
165047,pos
165048,neu
165049,neu
165050,neu
165051,neg
165052,neu
165053,pos
165054,neg
165055,neu
165056,neg
165057,neu
165058,neg
165059,neg
165060,neg
165061,neu
165062,neu
165063,neu
165064,neg
165065,neu
165066,neg
165067,neg
165068,neg
165069,neu
165070,pos
165071,neu
165072,neu
165073,neg
165074,neg
165075,neg
165076,neu
165077,neu
165078,pos
165079,neu
165080,neu
165082,neu
165083,pos
165084,pos
165085,neu
165086,neu
165087,neu
165088,neg
165089,neu
165090,neu
165091,neg
165092,neu
165093,neg
165094,neg
165095,neu
165096,neu
165097,neu
165098,neg
165099,neg
165100,neg
165101,neg
165102,neg
165103,neu
165104,neu
165105,neg
165106,pos
165107,neg
165108,neu
165109,neg
165110,neg
165111,neg
165112,pos
165113,neg
165114,neg
165115,neg
165116,neu
165117,neg
165118,pos
165119,neu
165120,neg
165121,neu
165122,neg
165123,neg
165124,neu
165125,pos
165126,neu
165127,neu
165128,pos
165129,neg
165130,neg
165131,neg
165132,pos
165133,neu
165134,pos
165135,neg
165136,neg
165137,pos
165138,pos
165139,pos
165140,pos
165141,neg
165142,neg
165143,neu
165144,pos
165145,neg
165146,neg
165147,pos
165148,neu
165149,neg
165150,neu
165151,neg
165152,pos
165153,neu
165154,neu
165155,pos
165156,neu
165157,pos
165158,pos
165159,neg
165160,neg
165161,neu
165162,neg
165163,neu
165164,neu
165165,pos
165166,pos
165167,neu
165168,neu
165169,pos
165170,neu
165171,neu
165172,pos
165173,neg
165174,neg
165175,neg
165176,neg
165177,neg
165178,neg
165179,neg
165180,neg
165181,neu
165182,neu
165183,neu
165184,neg
165185,neu
165186,neg
165187,pos
165188,neu
165189,neg
165190,neu
165191,neu
165192,neu
165193,neg
165194,neu
165195,neg
165196,neg
165197,neu
165198,pos
165199,pos
165200,pos
165201,neg
165202,neg
165203,pos
165204,neu
165205,neu
165206,neu
165207,neu
165208,neu
165209,neg
165210,neg
165211,pos
165212,pos
165213,pos
165214,neu
165215,pos
165216,pos
165217,pos
165218,neu
165219,neu
165220,pos
165221,neu
165222,pos
165223,pos
165224,pos
165225,pos
165226,neg
165227,neg
165228,pos
165229,neg
165230,pos
165231,neu
165232,neu
165233,neu
165234,pos
165235,neg
165236,neu
165237,pos
165238,neg
165239,pos
165240,neu
165241,neu
165242,neg
165243,neu
165244,neu
165245,neg
165246,pos
165247,neu
165248,neu
165249,neu
165250,pos
165251,neg
165252,neu
165253,neu
165254,neg
165255,neu
165256,pos
165257,neg
165258,neg
165259,pos
165260,pos
165261,neu
165262,neg
165263,neg
165265,neu
165266,neg
165267,pos
165268,neu
165269,pos
165270,pos
165271,neg
165272,neg
165273,neu
165274,neu
165275,neu
165276,pos
165277,pos
165278,neg
165279,pos
165280,neu
165281,neu
165282,neg
165283,neg
165284,neu
165285,neu
165286,pos
165287,neg
165288,pos
165289,neu
165290,neu
165291,neu
165292,neg
165293,neu
165294,neg
165295,neu
165296,neu
165297,neg
165298,neu
165299,neu
165300,neg
165301,neg
165302,pos
165303,pos
165304,neu
165305,neg
165306,pos
165307,neg
165308,neu
165309,pos
165310,neu
165311,neg
165312,neu
165313,neu
165314,neu
165315,neu
165316,neu
165317,neu
165318,neu
165319,neg
165320,neu
165321,pos
165322,neg
165323,neg
165324,neg
165325,neu
165326,neg
165327,neu
165328,neg
165329,neu
165330,neg
165331,pos
165332,neu
165333,neu
165334,neu
165335,pos
165336,pos
165337,neu
165338,neu
165339,neu
165340,neu
165342,pos
165343,pos
165344,pos
165345,neg
165346,neu
165347,neg
165348,neg
165349,pos
165350,neg
165351,neg
165352,neg
165353,neu
165354,neg
165356,neu
165357,neu
165358,pos
165359,pos
165360,neu
165361,pos
165362,pos
165363,pos
165365,pos
165366,neg
165367,neu
165368,neg
165369,neg
165370,neg
165371,neg
165372,pos
165373,pos
165374,neu
165375,neu
165376,neu
165377,neg
165378,neg
165379,neg
165380,neg
165381,neu
165382,pos
165383,neu
165384,neu
165385,pos
165386,pos
165387,neg
165388,neg
165389,neu
165390,neg
165391,neu
165392,neu
165393,neu
165394,neg
165395,neu
165396,neg
165397,neg
165398,pos
165399,pos
165400,neu
165401,neu
165402,neu
165403,neg
165404,neu
165405,neg
165406,pos
165407,pos
165408,pos
165409,pos
165410,pos
165411,pos
165412,neg
165413,pos
165414,neu
165415,neu
165416,pos
165417,neu
165418,neu
165419,neu
165420,pos
165421,neu
165422,neg
165423,neg
165424,neg
165425,neu
165426,pos
165427,neu
165428,pos
165429,pos
165430,neg
165431,pos
165432,neg
165433,neg
165434,neg
165435,pos
165436,neg
165437,neg
165438,neg
165439,neu
165440,neu
165441,pos
165442,neg
165443,neu
165444,neu
165445,neu
165446,pos
165447,pos
165448,neu
165449,neu
165450,neg
165451,neg
165452,neu
165453,pos
165454,pos
165455,pos
165456,neu
165457,neu
165458,neu
165459,neu
165460,neu
165461,neg
165462,pos
165463,neu
165464,neg
165465,neu
165466,neu
165467,neg
165468,neu
165469,pos
165470,neu
165471,pos
165472,neg
165473,neu
165474,neu
165475,neu
165476,neu
165477,neg
165478,pos
165479,pos
165480,neu
165481,neu
165482,pos
165483,neg
165484,neg
165485,neg
165486,neu
165487,pos
165488,neg
165489,neu
165490,neg
165491,neg
165492,neg
165493,neu
165494,pos
165495,neu
165496,neu
165497,neu
165498,neu
165499,neu
165500,neu
165501,neu
165502,neu
165503,neu
165504,pos
165505,neg
165506,neg
165507,neg
165508,pos
165509,pos
165510,neg
165511,pos
165512,neg
165513,neg
165514,neu
165515,neu
165516,neg
165517,neu
165518,neg
165519,neu
165520,neg
165521,neu
165522,neu
165523,neu
165524,neu
165525,pos
165526,pos
165527,neg
165528,neg
165529,neg
165530,neg
165531,pos
165532,pos
165533,neg
165534,neg
165535,neg
165536,neu
165537,neu
165538,neg
165539,neg
165540,neg
165541,neg
165542,neg
165543,neg
165544,neu
165545,pos
165546,neu
165547,neu
165549,pos
165550,pos
165551,neu
165552,pos
165553,neu
165554,pos
165555,neg
165556,neg
165557,neg
165558,neu
165559,neu
165560,neu
165561,neg
165562,neu
165563,neg
165564,pos
165565,neu
165566,neu
165567,pos
165568,neu
165569,pos
165570,neu
165571,neu
165572,pos
165573,neg
165574,pos
165575,neg
165576,neg
165577,neu
165578,neg
165579,neu
165580,neg
165581,neu
165582,neu
165583,pos
165584,pos
165585,neu
165586,neg
165587,pos
165588,pos
165589,neu
165590,pos
165591,pos
165592,neg
165593,neg
165594,neg
165595,neu
165596,neu
165597,pos
165598,neu
165599,pos
165600,pos
165601,neu
165602,neu
165603,neg
165604,neg
165605,pos
165606,pos
165607,neu
165608,pos
165609,neg
165610,neg
165611,neu
165612,pos
165613,pos
165614,neu
165615,neu
165617,neg
165618,neu
165619,neg
165620,neu
165621,neg
165622,neg
165623,pos
165624,neu
165625,neg
165626,neu
165627,neg
165628,neg
165629,neg
165630,neu
165631,neg
165632,neg
165633,neg
165634,neu
165635,neu
165636,neu
165637,neg
165638,neg
165639,neg
165640,neu
165641,neg
165642,pos
165643,pos
165644,pos
165645,pos
165646,pos
165647,neg
165648,pos
165649,neu
165650,neg
165651,neg
165652,pos
165653,neu
165654,pos
165655,neu
165656,neg
165657,neu
165658,neu
165659,neg
165660,neg
165661,pos
165662,pos
165663,neg
165664,pos
165665,neu
165666,neu
165667,neu
165668,pos
165669,neg
165670,neu
165671,neg
165672,neu
165673,neu
165674,neg
165675,pos
165676,neg
165677,neu
165678,neu
165679,neu
165680,neg
165681,neu
165682,neu
165683,neu
165684,pos
165685,neg
165686,neu
165687,neu
165688,neu
165689,neg
165690,neu
165691,neg
165692,neg
165693,neg
165694,neu
165695,pos
165696,neu
165697,neu
165698,neg
165699,neu
165700,neg
165701,neu
165702,pos
165703,pos
165704,neg
165705,pos
165706,pos
165707,neg
165708,neg
165709,neu
165710,neu
165711,neg
165712,neu
165713,neg
165714,neu
165715,neu
165716,neg
165717,neg
165718,neu
165719,neu
165720,neu
165721,neg
165722,neg
165723,neu
165724,neu
165725,pos
165726,neg
165727,pos
165728,pos
165729,neg
165730,neu
165731,neu
165732,neu
165733,neu
165734,neg
165735,neu
165736,pos
165737,neu
165738,neu
165739,neg
165740,pos
165741,neg
165742,neg
165743,neu
165744,neg
165745,neu
165746,neu
165747,pos
165748,neg
165749,pos
165750,neg
165751,neu
165752,neu
165753,neg
165754,pos
165755,neg
165756,neu
165757,pos
165758,neu
165759,neg
165760,pos
165761,neg
165762,neg
165763,neg
165764,neu
165765,neg
165766,pos
165767,neg
165768,pos
165769,pos
165770,pos
165771,neg
165772,neg
165773,neu
165774,pos
165775,neu
165776,neg
165777,pos
165778,neg
165779,neu
165780,neu
165781,neu
165782,pos
165783,neu
165784,neg
165785,neu
165786,neg
165787,pos
165788,neg
165789,neu
165790,neg
165791,neg
165792,neu
165793,pos
165794,neg
165795,neu
165796,neg
165797,neu
165798,neg
165799,neu
165800,neg
165801,neu
165802,neg
165803,pos
165804,pos
165805,neu
165806,pos
165807,neu
165808,neu
165809,pos
165810,pos
165811,pos
165812,neu
165813,neu
165814,neg
165815,neg
165816,neu
165817,neu
165818,neg
165819,neu
165820,pos
165821,neu
165822,neu
165823,neu
165824,neu
165825,neu
165826,neg
165827,neu
165828,neu
165829,neu
165830,neu
165831,neg
165832,neu
165833,neu
165834,pos
165835,neg
165836,pos
165837,pos
165838,neu
165839,neu
165840,neu
165841,neu
165842,neg
165843,neu
165844,neu
165845,pos
165846,pos
165847,neg
165848,pos
165849,neg
165850,pos
165851,neg
165852,neu
165853,pos
165854,neg
165855,pos
165856,neu
165857,neu
165858,neu
165859,neg
165860,neu
165861,neg
165862,pos
165863,neg
165864,neg
165865,neg
165866,neg
165867,pos
165868,neg
165869,pos
165870,neg
165871,neu
165872,neg
165873,neu
165874,pos
165875,neg
165876,neg
165877,pos
165878,neu
165879,pos
165880,neg
165881,neu
165882,pos
165883,neg
165884,neu
165885,neg
165886,neg
165887,pos
165888,pos
165889,neg
165890,neg
165891,neu
165892,neg
165893,neu
165894,pos
165895,neu
165896,neg
165897,neg
165898,neu
165899,pos
165900,neu
165901,pos
165902,pos
165903,neg
165904,neg
165905,pos
165906,neu
165907,neu
165908,neu
165909,neg
165910,pos
165911,pos
165912,pos
165913,neu
165914,neu
165915,neg
165916,pos
165917,pos
165918,neg
165919,neg
165920,neu
165921,neg
165922,pos
165923,neg
165924,pos
165925,neu
165926,pos
165927,neu
165928,neg
165929,neu
165930,neg
165931,neu
165932,neg
165933,pos
165934,neu
165936,pos
165937,pos
165938,neg
165939,neg
165940,neg
165941,neu
165942,pos
165943,neu
165944,neu
165945,pos
165946,neu
165947,pos
165948,neu
165949,neu
165950,neu
165951,neu
165952,neg
165953,neu
165954,pos
165955,pos
165956,neu
165957,neg
165958,pos
165959,neg
165960,neg
165961,pos
165962,neu
165963,neu
165964,neg
165965,neu
165966,neg
165967,neg
165968,neg
165969,neg
165970,neu
165971,neu
165972,neg
165973,pos
165974,pos
165975,neg
165976,neg
165977,neu
165978,neu
165979,neu
165980,neg
165981,neg
165982,neg
165983,neu
165984,pos
165985,neu
165986,neg
165987,neg
165988,neu
165989,pos
165990,neu
165991,neg
165992,neu
165993,neg
165994,neu
165995,pos
165996,neg
165997,neu
165998,neu
165999,neu
166000,neg
166001,pos
166002,pos
166003,neu
166004,pos
166005,neu
166006,pos
166007,neu
166008,neu
166009,neu
166010,neg
166011,neu
166012,neg
166013,neg
166014,neu
166015,neg
166016,neg
166017,neu
166018,neg
166019,neu
166020,pos
166021,neg
166022,neu
166023,neg
166024,neg
166025,neu
166026,neu
166027,neu
166028,neu
166029,pos
166030,pos
166031,neg
166032,neg
166033,neg
166034,pos
166035,neu
166036,neg
166037,neu
166038,neg
166039,neg
166040,pos
166041,neu
166042,neu
166043,neu
166044,neu
166045,neg
166046,neu
166047,pos
166048,neu
166049,neu
166050,neu
166051,neg
166052,neu
166053,pos
166054,neu
166055,pos
166056,pos
166057,pos
166058,neg
166059,neu
166060,neg
166061,neu
166062,neu
166063,pos
166064,neu
166065,neu
166066,pos
166067,pos
166068,neg
166069,neg
166070,neg
166071,neu
166072,neg
166073,neu
166074,neu
166075,neg
166076,neg
166077,pos
166078,neu
166079,neu
166080,neg
166081,neg
166082,neu
166083,neg
166084,neg
166085,neg
166086,neu
166087,neg
166088,pos
166089,neu
166090,pos
166091,pos
166092,neg
166093,pos
166094,neu
166095,neg
166096,pos
166097,neu
166098,neg
166099,pos
166100,neg
166101,neu
166102,neg
166103,neu
166104,neu
166105,neu
166106,neg
166107,neg
166108,neu
166109,neu
166110,neu
166111,neg
166112,neu
166113,neu
166114,neu
166115,pos
166116,pos
166117,neg
166118,neu
166119,neu
166120,neu
166121,neu
166122,pos
166123,pos
166124,neu
166125,pos
166126,neu
166127,pos
166128,neu
166129,neg
166130,neu
166131,neg
166132,pos
166133,neu
166134,neg
166135,neu
166136,neu
166137,neg
166138,neu
166139,neg
166140,neu
166141,neu
166142,neu
