tweet_id,sentiment
165052,pos
165053,pos
165054,neg
165055,neu
165056,neg
165057,neg
165058,neg
165059,pos
165060,neg
165061,pos
165062,pos
165063,neu
165064,neu
165065,neu
165066,pos
165067,pos
165068,pos
165069,pos
165070,neg
165071,pos
165072,pos
165073,pos
165074,pos
165075,neg
165076,neu
165077,neu
165078,pos
165079,pos
165080,pos
165082,neg
165083,pos
165084,neu
165085,neu
165086,neg
165087,neu
165088,pos
165089,pos
165090,pos
165091,neg
165092,neg
165093,neg
165094,pos
165095,neu
165096,neg
165097,neg
165098,pos
165099,neg
165100,neg
165101,pos
165102,pos
165103,neu
165104,neg
165105,neg
165106,pos
165107,pos
165108,neg
165109,pos
165110,pos
165111,neg
165112,neg
165113,pos
165114,pos
165115,pos
165116,neu
165117,neu
165118,pos
165119,neu
165120,neg
165121,neg
165122,neg
165123,neg
165124,neg
165125,neg
165126,pos
165127,pos
165128,neg
165129,neg
165130,neu
165131,pos
165132,pos
165133,pos
165134,neg
165135,neg
165136,neg
165137,neg
165138,neu
165139,neg
165140,pos
165141,pos
165142,neg
165143,neg
165144,neg
165145,neg
165146,pos
165147,pos
165148,pos
165149,neg
165150,neg
165151,neg
165152,pos
165153,neg
165154,pos
165155,pos
165156,neg
165157,pos
165158,neg
165159,neg
165160,pos
165161,neg
165162,pos
165163,pos
165164,neu
165165,neg
165166,neu
165167,neu
165168,pos
165169,pos
165170,neu
165171,pos
165172,pos
165173,neg
165174,neg
165175,neg
165176,pos
165177,pos
165178,neg
165179,pos
165180,neu
165181,neu
165182,pos
165183,pos
165184,neg
165185,pos
165186,neg
165187,pos
165188,neg
165189,neg
165190,neg
165191,neu
165192,neu
165193,pos
165194,neg
165195,pos
165196,neg
165197,pos
165198,pos
165199,neg
165200,neu
165201,pos
165202,neg
165203,pos
165204,neg
165205,neu
165206,neg
165207,pos
165208,neg
165209,pos
165210,neg
165211,neg
165212,pos
165213,neg
165214,neg
165215,neu
165216,neg
165217,pos
165218,pos
165219,neg
165220,neu
165221,neu
165222,neg
165223,neg
165224,neg
165225,neg
165226,pos
165227,neg
165228,neg
165229,neg
165230,pos
165231,pos
165232,neu
165233,neu
165234,neg
165235,neg
165236,neu
165237,neg
165238,pos
165239,neg
165240,neg
165241,neg
165242,pos
165243,pos
165244,neu
165245,neu
165246,neg
165247,neu
165248,neu
165249,neg
165250,pos
165251,neg
165252,neu
165253,pos
165254,neu
165255,pos
165256,pos
165257,pos
165258,neg
165259,pos
165260,pos
165261,neg
165262,neg
165263,pos
165265,neg
165266,pos
165267,neg
165268,neg
165269,neg
165270,neg
165271,neu
165272,neu
165273,neu
165274,neu
165275,neg
165276,pos
165277,neg
165278,neg
165279,neu
165280,pos
165281,neg
165282,pos
165283,neg
165284,pos
165285,neu
165286,neu
165287,neu
165288,pos
165289,neg
165290,neu
165291,pos
165292,pos
165293,neg
165294,pos
165295,neg
165296,neg
165297,neg
165298,pos
165299,neg
165300,neg
165301,neg
165302,neg
165303,pos
165304,neu
165305,neg
165306,pos
165307,neg
165308,neg
165309,pos
165310,neu
165311,neg
165312,pos
165313,neu
165314,neu
165315,neg
165316,pos
165317,neu
165318,pos
165319,pos
165320,neu
165321,neu
165322,neg
165323,neg
165324,neg
165325,neu
165326,pos
165327,pos
165328,neg
165329,neu
165330,neg
165331,pos
165332,pos
165333,neg
165334,neu
165335,neg
165336,pos
165337,neu
165338,pos
165339,neu
165340,pos
165342,pos
165343,pos
165344,neg
165345,neg
165346,neu
165347,neg
165348,neg
165349,neg
165350,neg
165351,pos
165352,neg
165353,neg
165354,neg
165356,pos
165357,neu
165358,neg
165359,pos
165360,neg
165361,pos
165362,pos
165363,pos
165365,pos
165366,pos
165367,pos
165368,neg
165369,neg
165370,neg
165371,neg
165372,pos
165373,neg
165374,neu
165375,neg
165376,neu
165377,neg
165378,neg
165379,neg
165380,neg
165381,neu
165382,pos
165383,neu
165384,neg
165385,neg
165386,pos
165387,neg
165388,neg
165389,neu
165390,pos
165391,neu
165392,pos
165393,pos
165394,neg
165395,pos
165396,neg
165397,neg
165398,neg
165399,neg
165400,neg
165401,pos
165402,neu
165403,neg
165404,neu
165405,pos
165406,neg
165407,neu
165408,pos
165409,pos
165410,neg
165411,pos
165412,neg
165413,neg
165414,neg
165415,pos
165416,pos
165417,neg
165418,neg
165419,pos
165420,neg
165421,neu
165422,neg
165423,pos
165424,neg
165425,neg
165426,pos
165427,pos
165428,pos
165429,pos
165430,neg
165431,pos
165432,pos
165433,pos
165434,pos
165435,neg
165436,neg
165437,pos
165438,pos
165439,neu
165440,pos
165441,neg
165442,pos
165443,neu
165444,neg
165445,neg
165446,pos
165447,pos
165448,neu
165449,neg
165450,neg
165451,neu
165452,neu
165453,pos
165454,pos
165455,neg
165456,neu
165457,neg
165458,pos
165459,neu
165460,pos
165461,neg
165462,pos
165463,neg
165464,neg
165465,neu
165466,neu
165467,neg
165468,pos
165469,pos
165470,pos
165471,neg
165472,pos
165473,neu
165474,neg
165475,neu
165476,pos
165477,neg
165478,neg
165479,pos
165480,neg
165481,pos
165482,pos
165483,neg
165484,neg
165485,pos
165486,neu
165487,pos
165488,neg
165489,neu
165490,neg
165491,pos
165492,pos
165493,pos
165494,neg
165495,neu
165496,neg
165497,neg
165498,neu
165499,neu
165500,neu
165501,pos
165502,pos
165503,neg
165504,pos
165505,neg
165506,pos
165507,pos
165508,neg
165509,pos
165510,neg
165511,neg
165512,pos
165513,neg
165514,neg
165515,neu
165516,neg
165517,neu
165518,neg
165519,neg
165520,neg
165521,pos
165522,neu
165523,neg
165524,pos
165525,pos
165526,neg
165527,neg
165528,neg
165529,pos
165530,neg
165531,neg
165532,pos
165533,neg
165534,pos
165535,neg
165536,pos
165537,neg
165538,neg
165539,pos
165540,pos
165541,neu
165542,neg
165543,neu
165544,neu
165545,pos
165546,neg
165547,neu
165549,pos
165550,neg
165551,neg
165552,pos
165553,neu
165554,neu
165555,neg
165556,pos
165557,pos
165558,pos
165559,pos
165560,neu
165561,pos
165562,pos
165563,neg
165564,neg
165565,neg
165566,neg
165567,pos
165568,neu
165569,neg
165570,pos
165571,neg
165572,neg
165573,pos
165574,neg
165575,neu
165576,neg
165577,pos
165578,pos
165579,neu
165580,neg
165581,neg
165582,pos
165583,pos
165584,pos
165585,neu
165586,neg
165587,neg
165588,neg
165589,neu
165590,neg
165591,pos
165592,neg
165593,pos
165594,neg
165595,neg
165596,pos
165597,neg
165598,pos
165599,pos
165600,pos
165601,neu
165602,neg
165603,neu
165604,neg
165605,pos
165606,neg
165607,neg
165608,pos
165609,neg
165610,neg
165611,neu
165612,neg
165613,pos
165614,pos
165615,pos
165617,pos
165618,pos
165619,neg
165620,pos
165621,neg
165622,neg
165623,neu
165624,neu
165625,neg
165626,pos
165627,pos
165628,neg
165629,pos
165630,neu
165631,pos
165632,neg
165633,neg
165634,neu
165635,neg
165636,neu
165637,neg
165638,neg
165639,pos
165640,neu
165641,neg
165642,pos
165643,pos
165644,pos
165645,neg
165646,neg
165647,pos
165648,pos
165649,pos
165650,pos
165651,pos
165652,neg
165653,pos
165654,pos
165655,pos
165656,neg
165657,pos
165658,neu
165659,pos
165660,pos
165661,pos
165662,pos
165663,pos
165664,neu
165665,pos
165666,neg
165667,neg
165668,pos
165669,neg
165670,pos
165671,pos
165672,neg
165673,pos
165674,pos
165675,pos
165676,pos
165677,pos
165678,neu
165679,neu
165680,neg
165681,pos
165682,neu
165683,neg
165684,neg
165685,pos
165686,neu
165687,pos
165688,neg
165689,neg
165690,neu
165691,neg
165692,neg
165693,neg
165694,pos
165695,neg
165696,pos
165697,neg
165698,pos
165699,pos
165700,neg
165701,pos
165702,neg
165703,pos
165704,pos
165705,pos
165706,pos
165707,pos
165708,neg
165709,pos
165710,pos
165711,neg
165712,neg
165713,neg
165714,neg
165715,neg
165716,pos
165717,neu
165718,neu
165719,neu
165720,neu
165721,neg
165722,neg
165723,pos
165724,neu
165725,neg
165726,neg
165727,pos
165728,pos
165729,pos
165730,pos
165731,neg
165732,pos
165733,neu
165734,pos
165735,neu
165736,pos
165737,pos
165738,neg
165739,pos
165740,neg
165741,neg
165742,pos
165743,pos
165744,pos
165745,neu
165746,pos
165747,neg
165748,neg
165749,neg
165750,neg
165751,neg
165752,neu
165753,neg
165754,pos
165755,pos
165756,neu
165757,pos
165758,pos
165759,neg
165760,neu
165761,neg
165762,neg
165763,pos
165764,neg
165765,neg
165766,neg
165767,pos
165768,pos
165769,neg
165770,pos
165771,pos
165772,neg
165773,neu
165774,neg
165775,pos
165776,neg
165777,neg
165778,pos
165779,neg
165780,pos
165781,neu
165782,pos
165783,neu
165784,pos
165785,pos
165786,pos
165787,pos
165788,neg
165789,neu
165790,neu
165791,pos
165792,neg
165793,pos
165794,pos
165795,neu
165796,pos
165797,neu
165798,neg
165799,neu
165800,neg
165801,pos
165802,neg
165803,neg
165804,pos
165805,neu
165806,neg
165807,pos
165808,neg
165809,neg
165810,pos
165811,pos
165812,neg
165813,pos
165814,pos
165815,neg
165816,neu
165817,pos
165818,neg
165819,neg
165820,neg
165821,pos
165822,neu
165823,neu
165824,pos
165825,pos
165826,neg
165827,pos
165828,pos
165829,pos
165830,pos
165831,pos
165832,neu
165833,neu
165834,pos
165835,neu
165836,pos
165837,pos
165838,pos
165839,neu
165840,neg
165841,neu
165842,pos
165843,neu
165844,neg
165845,neg
165846,pos
165847,neg
165848,pos
165849,neg
165850,pos
165851,pos
165852,pos
165853,pos
165854,neg
165855,neg
165856,neg
165857,pos
165858,neu
165859,pos
165860,neu
165861,neg
165862,neg
165863,neg
165864,neg
165865,neg
165866,neg
165867,pos
165868,neg
165869,pos
165870,neg
165871,pos
165872,pos
165873,pos
165874,pos
165875,neg
165876,pos
165877,neg
165878,neg
165879,pos
165880,neg
165881,neu
165882,pos
165883,neg
165884,neg
165885,pos
165886,neg
165887,neg
165888,neg
165889,neu
165890,neg
165891,neu
165892,pos
165893,neg
165894,pos
165895,neg
165896,neu
165897,neg
165898,neu
165899,pos
165900,neu
165901,pos
165902,pos
165903,neg
165904,pos
165905,neg
165906,pos
165907,neu
165908,neg
165909,neg
165910,pos
165911,pos
165912,pos
165913,pos
165914,neu
165915,pos
165916,neg
165917,pos
165918,neg
165919,pos
165920,neu
165921,neg
165922,neg
165923,neg
165924,neg
165925,neu
165926,neg
165927,neu
165928,pos
165929,neu
165930,neg
165931,pos
165932,pos
165933,pos
165934,neg
165936,neg
165937,pos
165938,neg
165939,neg
165940,neg
165941,pos
165942,neg
165943,neu
165944,neg
165945,pos
165946,neg
165947,pos
165948,neu
165949,neu
165950,neg
165951,neu
165952,pos
165953,pos
165954,pos
165955,neu
165956,neg
165957,pos
165958,neg
165959,neg
165960,pos
165961,pos
165962,neu
165963,neu
165964,neg
165965,pos
165966,neg
165967,neg
165968,neg
165969,pos
165970,neg
165971,pos
165972,pos
165973,neg
165974,neu
165975,neg
165976,neg
165977,pos
165978,neu
165979,neu
165980,pos
165981,neg
165982,neg
165983,neu
165984,pos
165985,pos
165986,pos
165987,neu
165988,pos
165989,neg
165990,neu
165991,neg
165992,neu
165993,pos
165994,pos
165995,pos
165996,pos
165997,neg
165998,neu
165999,pos
166000,pos
166001,neu
166002,pos
166003,neg
166004,neg
166005,pos
166006,pos
166007,pos
166008,neu
166009,neu
166010,pos
166011,neu
166012,neg
166013,neg
166014,neg
166015,neg
166016,neu
166017,neu
166018,neg
166019,neu
166020,neg
166021,pos
166022,pos
166023,neg
166024,neg
166025,neg
166026,pos
166027,pos
166028,neg
166029,pos
166030,neu
166031,pos
166032,pos
166033,neg
166034,neg
166035,pos
166036,neg
166037,neu
166038,pos
166039,neu
166040,neg
166041,pos
166042,pos
166043,neu
166044,neu
166045,neg
166046,neu
166047,pos
166048,neg
166049,pos
166050,neg
166051,pos
166052,neu
166053,pos
166054,neu
166055,pos
166056,neg
166057,pos
166058,pos
166059,pos
166060,pos
166061,neu
166062,pos
166063,pos
166064,neu
166065,neu
166066,neu
166067,neg
166068,neg
166069,pos
166070,pos
166071,neu
166072,pos
166073,neu
166074,neg
166075,pos
166076,pos
166077,neg
166078,pos
166079,neu
166080,pos
166081,pos
166082,pos
166083,pos
166084,neg
166085,pos
166086,pos
166087,neg
166088,neg
166089,neg
166090,neg
166091,pos
166092,neg
166093,pos
166094,pos
166095,neu
166096,neg
166097,neg
166098,neg
166099,pos
166100,pos
166101,pos
166102,neg
166103,neg
166104,neg
166105,neu
166106,pos
166107,neg
166108,neu
166109,neu
166110,neu
166111,neg
166112,neu
166113,neg
166114,neu
166115,pos
166116,neg
166117,neg
166118,neg
166119,neu
166120,pos
166121,neg
166122,pos
166123,neg
166124,pos
166125,neg
166126,pos
166127,pos
166128,pos
166129,pos
166130,pos
166131,neg
166132,neg
166133,neg
166134,neg
166135,pos
166136,neu
166137,neg
166138,neu
166139,pos
166140,neu
166141,neg
166142,neu
166143,pos
166144,neu
166145,pos
166146,pos
166147,neg
166148,neg
166149,neg
166150,neu
166151,pos
166152,pos
166153,neg
166154,neu
166155,pos
166156,pos
166157,pos
166158,pos
166159,neu
166160,neg
166161,neu
166162,neu
166163,neu
166164,neg
166165,pos
166166,neg
166167,neg
166168,neu
166169,pos
166170,pos
166172,neg
166173,neg
166174,pos
166175,neg
166176,pos
166177,pos
166178,pos
166179,neg
166180,pos
166181,neu
166182,neg
166183,pos
166184,neu
166185,pos
166186,pos
166187,neg
166188,pos
166189,neu
166190,pos
166191,neu
166192,pos
166193,neg
166194,neg
166195,neu
166196,neu
166197,neu
166198,pos
166199,pos
166200,neg
166201,pos
166202,pos
166203,neg
166204,neu
166205,pos
166206,neg
166207,pos
166208,pos
166209,pos
166210,neg
166211,pos
166212,neg
166213,neu
166214,pos
166215,neg
166216,pos
166217,neg
166218,neg
166219,pos
166220,pos
166221,pos
166222,neg
166223,pos
166224,neg
166225,neu
166226,neg
166227,neg
166228,neu
166229,pos
166230,neg
166231,neu
166232,pos
166233,pos
166234,neg
166235,neg
166236,pos
166237,neg
166238,pos
166239,pos
166240,pos
166241,neg
166242,pos
166243,pos
166244,neg
166245,neg
166246,neg
166247,pos
166248,neg
166249,pos
166250,neg
166251,pos
166252,pos
166253,neg
166254,pos
166255,neu
166256,neg
166257,neg
166258,neg
166259,pos
166260,neu
166261,neu
166262,neg
166263,neg
166264,pos
166265,neg
166266,neg
166267,neg
166268,pos
166269,pos
166270,neg
166271,pos
166272,pos
166273,neg
166274,pos
166275,neu
166276,neu
166277,neg
166278,neg
166279,neg
166280,neg
166281,pos
166282,neg
166283,neu
166284,neg
166285,pos
166286,neg
166287,neg
166288,pos
166289,neg
166290,neg
166291,pos
166292,neg
166293,pos
166294,neg
166295,pos
166296,pos
166297,neg
166298,pos
166299,neg
166300,neg
166301,neg
166302,pos
166303,neg
166304,pos
166305,pos
166306,neg
166307,neg
166308,neg
166309,neg
166310,neu
166311,pos
166312,neg
166313,neg
166314,pos
166315,neu
166316,neu
166317,neu
166318,neg
166319,neg
166320,pos
166321,neu
166322,pos
166323,pos
166324,pos
166325,neu
166326,neg
166327,neu
166328,pos
166329,pos
166330,pos
166331,neu
166332,pos
166333,neg
166334,neg
166335,pos
166336,neg
166337,neu
166338,pos
166339,neg
166340,neu
166341,pos
166342,neg
166343,pos
166344,neg
166345,neu
166346,pos
166347,neg
166348,neg
166349,neg
166350,pos
166351,pos
166352,pos
166353,neg
166354,pos
166355,neu
166356,pos
166357,pos
166358,pos
166359,pos
166360,neg
166361,pos
166362,pos
166363,pos
166364,pos
166365,neg
166366,pos
166367,neu
166368,pos
166369,pos
166370,neg
166371,neg
166372,neu
166373,neu
166374,neg
166375,neg
166376,neu
166377,neg
166378,neu
166379,pos
166380,pos
166381,neu
166382,neu
166383,neu
166384,pos
166385,pos
166386,neg
166387,neg
166388,neu
166389,pos
166390,neu
166391,neg
166392,neu
166393,neg
166394,neg
166395,pos
166396,pos
166397,neu
166398,neg
166399,neg
166400,pos
166401,neg
166402,neu
166403,neg
166404,pos
166405,pos
166406,neg
166407,neg
166408,neg
166409,neg
166410,pos
166411,neg
166412,pos
166413,pos
166414,neg
166415,pos
166416,neg
166417,neu
166418,neg
166419,neg
166420,neg
166421,neg
166422,neg
166423,pos
166424,neu
166425,pos
166426,neu
166427,neu
166428,neg
166429,neg
166430,neu
166431,pos
166432,neg
166433,pos
166434,neg
166435,neg
166436,pos
166437,neg
166438,pos
166439,neg
166440,neg
166441,neu
166442,pos
166443,neu
166444,pos
166445,neg
166446,pos
166447,neg
166448,neg
166449,pos
166450,neu
166451,pos
166452,neg
166453,pos
166454,neg
166455,pos
166456,neu
166457,pos
166458,pos
166459,neu
166460,neg
166461,neu
166462,neg
166463,pos
166464,pos
166465,pos
166466,neg
166467,pos
166468,pos
166469,neg
166470,neg
166471,neu
166472,neu
166473,pos
166474,neg
166475,pos
166476,neg
166477,neu
166478,neg
166479,pos
166480,neg
166481,neg
166482,pos
166483,pos
166484,pos
166485,pos
166486,neg
166487,pos
166488,pos
166489,neg
166490,pos
166491,neu
166492,neg
166493,pos
166494,neg
166495,neg
166496,pos
166497,neg
166498,neg
166499,neu
166500,neg
166501,neg
166502,neg
166503,pos
166504,neu
166505,neu
166506,pos
166507,pos
166508,neu
166509,pos
166510,neg
166511,pos
166512,pos
166513,pos
166514,pos
166515,pos
166516,neu
166517,pos
166518,pos
166519,neu
166520,pos
166521,neg
166522,neu
166523,neg
166524,pos
166525,neu
166526,neg
166527,neu
166528,pos
166529,neg
166530,pos
166531,neg
166532,pos
166533,neu
166534,neg
166535,neu
166536,neu
166537,neu
166538,neg
166539,neg
166540,neg
166541,neu
166542,pos
166543,pos
166544,pos
166545,pos
166546,neu
166547,pos
166548,neg
166549,pos
166550,neu
166551,neu
166552,neg
166553,pos
166554,pos
166555,neg
166556,neg
166557,neu
166558,pos
166559,neg
166560,neg
166561,neg
166562,pos
166563,pos
166564,neg
166565,neg
166566,neu
166567,neg
166568,pos
166569,neg
166570,neg
166571,pos
166572,pos
166573,neg
166574,neu
166575,pos
166576,pos
166577,neg
166578,neg
166579,neg
166580,neg
166581,pos
166582,neg
166583,neg
166584,pos
166585,neg
166586,neu
166587,neg
166588,pos
166589,neg
166590,neg
166591,pos
166592,pos
166593,neu
166594,neu
166595,pos
166596,neg
166597,neg
166598,neu
166599,pos
166600,neg
166601,pos
166602,pos
166603,neg
166604,pos
166605,neg
166606,pos
166607,pos
166608,neg
166609,pos
166610,neu
166611,neg
166612,neg
166613,pos
166614,neg
166615,neg
166616,neu
166617,neu
166618,neg
166619,neg
166620,neg
166621,pos
166622,neg
166623,neu
166624,neg
166625,neu
166626,pos
166627,neg
166628,neg
166629,neg
166630,neg
166631,pos
166632,neu
166633,pos
166634,neg
166635,neg
166636,pos
166637,neg
166638,neg
166639,neu
166640,pos
166641,neg
166642,neg
166643,neg
166644,neg
166645,neu
166646,pos
166647,neg
166648,neu
166649,neu
166650,neg
166651,pos
166652,pos
166653,pos
166654,neg
166655,pos
166656,neu
166657,pos
166658,neu
166659,pos
166660,pos
166661,pos
166662,pos
166663,neg
166664,pos
166665,pos
166666,pos
166667,neg
166668,neu
166669,pos
166670,neg
166671,neg
166672,neg
166673,neg
166674,pos
166675,pos
166676,pos
166677,pos
166678,neg
166679,pos
166680,neu
166681,pos
166682,neg
166683,pos
166684,neg
166685,neg
166686,pos
166687,neg
166688,neg
166689,neg
166690,pos
166691,neg
166692,pos
166693,neu
166694,neg
166695,neg
166696,pos
166697,pos
166698,neg
166699,pos
166700,pos
166701,neu
166702,pos
166703,neg
166704,pos
166705,pos
166706,neg
166707,neg
166708,neg
166709,neu
166710,neu
166711,neg
166712,neu
166713,pos
166714,pos
166715,neu
166716,neu
166717,neg
166718,pos
166719,neg
166720,neg
166721,pos
166722,pos
166723,neg
166724,neg
166725,pos
166726,pos
166727,neg
166728,pos
166729,neu
166730,pos
166731,pos
166732,neg
166733,neg
166734,pos
166735,pos
166736,neg
166737,pos
166738,neg
166739,neg
166740,neu
166741,neg
166742,pos
166743,pos
166744,neu
166745,pos
166746,neg
166747,neg
166748,neu
166749,neg
166750,neg
166751,pos
166752,pos
166753,pos
166754,neu
166755,pos
166756,pos
166757,neg
166758,pos
166759,neu
166760,pos
166761,pos
166762,neg
166763,pos
166764,neg
166765,neg
166766,neg
166767,pos
166768,pos
166769,neg
166770,neu
166771,neg
166772,neg
166773,neg
166774,neg
166775,pos
166776,pos
166777,neu
166778,neu
166779,neg
166780,neu
166781,neg
166782,pos
166783,neg
166784,pos
166785,neg
166786,pos
166787,pos
166788,pos
166789,neg
166790,neg
166791,neu
166792,neu
166793,pos
166794,neg
166795,neg
166796,neg
166797,pos
166798,pos
166799,pos
166800,neg
166801,pos
166802,neg
166803,neg
166804,pos
166805,pos
166806,neg
166807,neg
166808,pos
166809,neg
166810,pos
166811,neu
166812,neg
166813,pos
166814,neg
166815,pos
166816,neg
166817,pos
166818,neu
166819,neu
166820,neg
166821,neg
166822,pos
166823,pos
166824,neg
166825,neg
166826,pos
166827,neg
166828,pos
166829,neu
166830,neg
166831,neu
166832,pos
166833,pos
166834,pos
166835,neg
166836,neg
166837,neg
166838,neg
166839,pos
166840,neu
166841,pos
166842,neg
166843,neu
166844,neg
166845,pos
166846,neu
166847,neu
166848,neu
166849,neg
166850,neg
166851,neg
166852,neg
166853,neg
166854,neu
166855,neg
166856,pos
166858,neu
166859,pos
166860,pos
166861,neg
166862,neg
166863,pos
166864,pos
166865,pos
166866,pos
166867,neg
166868,neg
166869,neg
166870,pos
166871,pos
166872,neg
166873,neu
166874,neg
166875,pos
166876,neu
166877,neg
166878,pos
166879,neg
166880,pos
166881,neu
166882,neg
166883,neu
166884,neg
166885,pos
166886,neg
166887,neg
166888,pos
166889,neu
166890,pos
166891,neu
166892,neu
166893,neg
166894,neg
166895,neu
166896,pos
166897,pos
166898,neg
166899,neg
166900,pos
166901,neg
166902,neg
166903,neg
166904,neg
166905,pos
166906,pos
166907,pos
166908,neg
166909,neg
166910,pos
166911,pos
166912,pos
166913,pos
166914,neu
166915,neg
166916,neg
166917,neg
166918,neu
166919,neg
166920,neu
166921,neg
166922,neg
166923,neg
166924,neg
166925,pos
166926,pos
166927,pos
166928,pos
166929,pos
166930,neu
166931,neu
166932,neu
166933,neg
166934,neg
166935,neg
166936,neg
166937,neg
166938,neg
166939,neg
166940,neg
166941,neu
166942,neg
166943,pos
166944,neg
166945,pos
166946,neg
166947,pos
166948,neg
166949,neg
166950,neg
166951,pos
166952,pos
166953,pos
166954,pos
166955,pos
166956,neg
166957,neu
166958,pos
166959,neg
166960,neu
166961,neg
166962,pos
166963,neg
166964,neu
166965,pos
166966,neg
166967,neu
166968,pos
166969,neg
166970,pos
166971,neg
166972,neu
166973,pos
166974,neg
166975,neg
166976,pos
166977,pos
166978,pos
166979,neu
166980,neg
166981,neg
166982,neu
166983,pos
166984,neu
166985,pos
166986,pos
166987,pos
166988,neg
166989,neg
166990,neu
166991,neg
166992,neg
166993,pos
166994,pos
166995,neg
166996,neg
166997,neg
166998,neg
166999,pos
167000,pos
167001,neg
167002,neg
167003,neg
167004,pos
167005,neu
167006,neg
167007,pos
167008,neu
167009,neg
167010,pos
167011,pos
167012,pos
167013,pos
167014,pos
167015,neg
167016,neg
167017,neg
167018,pos
167019,pos
167020,neg
167021,neg
167022,pos
167023,neu
167024,pos
167025,neg
167026,neg
167027,neu
167028,pos
167029,pos
167030,pos
167031,neu
167032,pos
167033,neu
167034,neg
167035,pos
167036,neg
167037,neu
167038,pos
167039,pos
167040,pos
167041,pos
167042,neg
167043,neg
167044,neg
167045,neg
167046,neg
167047,pos
167048,neg
167049,neg
167050,neu
167051,neg
167052,pos
167053,neg
167054,neg
167055,neu
167056,neu
167057,pos
167058,pos
167059,neg
167060,neg
167061,pos
167062,pos
167063,neg
167064,pos
167065,neu
167066,pos
167067,neu
167068,neg
167069,pos
167070,neg
167071,neg
167072,pos
167073,neg
167074,neg
167075,pos
167076,neg
167077,pos
167078,neg
167079,neu
167080,neu
167081,pos
167082,pos
167083,pos
167084,neu
167085,neg
167086,pos
167087,neu
167088,neu
167089,pos
167090,neg
167091,pos
167092,neg
167093,neg
167094,pos
167095,pos
167096,pos
167097,neg
167098,pos
167099,neu
167100,pos
167101,neg
167102,pos
167103,neg
167104,neu
167105,pos
167106,neu
167107,pos
167108,pos
167109,neg
167110,neg
167111,pos
167112,pos
167113,pos
167114,neg
167115,pos
167116,neg
167117,neg
167118,pos
167119,pos
167120,neg
167121,pos
167122,neg
167123,neu
167124,neg
167125,pos
167126,neu
167127,neu
167128,neg
167129,neg
167130,neg
167131,pos
167132,pos
167133,neg
167134,neg
167135,neu
167136,neu
167137,neg
167138,pos
167139,pos
167140,pos
167141,pos
167142,neg
167143,pos
167144,pos
167145,neg
167146,neu
167147,neu
167148,neu
167149,pos
167150,pos
167151,neg
167152,neg
167153,pos
167154,pos
167155,pos
167156,neg
167157,pos
167158,neu
167159,pos
167160,neg
167161,neu
167162,pos
167163,neu
167164,pos
167165,pos
167166,neg
167167,pos
167168,pos
167169,neu
167170,pos
167171,neu
167172,pos
167173,pos
167174,neu
167175,neg
167176,neu
167177,neu
167178,neg
167179,neg
167180,neu
167181,pos
167182,pos
167183,neu
167184,neu
167185,neu
167186,pos
167187,neg
167188,pos
167189,pos
167190,neg
167191,pos
167192,neg
167193,pos
167194,pos
167195,neg
167196,pos
167197,pos
167198,neg
167199,pos
167200,pos
167201,pos
167202,pos
167203,neg
167204,neg
167205,neu
167206,pos
167207,neg
167208,neu
167209,neu
167210,neg
167211,pos
167212,neu
167213,pos
167214,neg
167215,neg
167216,pos
167217,neg
167218,neg
167220,neg
167221,pos
167222,neg
167223,pos
167224,pos
167225,pos
167226,pos
167227,neu
167228,neu
167229,neg
167230,neu
167231,neu
167232,neg
167233,neg
167234,neu
167235,pos
167236,pos
167237,pos
167238,neg
167239,neg
167240,neg
167241,pos
167242,neu
167243,pos
167244,pos
167245,pos
167246,pos
167247,pos
167248,pos
167249,pos
167250,neg
167251,pos
167252,neu
167253,neg
167254,pos
167255,neg
167256,neg
167257,neg
167258,neg
167259,pos
167260,neg
167261,neu
167262,neg
167263,pos
167264,neg
167265,neg
167266,neg
167267,pos
167268,pos
167269,pos
167270,pos
167271,pos
167272,neu
167273,pos
167274,neg
167275,neg
167276,pos
167277,pos
167278,pos
167279,neu
167280,neg
167281,pos
167282,pos
167283,neg
167284,pos
167285,neu
167286,neu
167287,pos
167288,pos
167289,neg
167290,neu
167291,pos
167292,pos
167293,pos
167294,neg
167295,pos
167296,neu
167297,neu
167298,pos
167299,neg
167300,neu
167301,pos
167302,pos
167303,neu
167304,neg
167305,pos
167306,pos
167307,neu
167308,neu
167309,pos
167310,neg
167311,neu
167312,neu
167313,neu
167314,neg
167315,neg
167316,neu
167317,neg
167318,pos
167319,pos
167320,pos
167321,pos
167322,neg
167323,neg
167324,neg
167325,pos
167326,neg
167327,pos
167328,pos
167329,neg
167330,neg
167331,neu
167332,pos
167333,pos
167334,pos
167335,neu
167336,neg
167337,pos
167338,pos
167339,neg
167340,pos
167341,neg
167342,pos
167343,neg
167344,neu
167345,neg
167346,pos
167347,neg
167348,neg
167349,neu
167350,pos
167351,neu
167352,neg
167353,pos
167354,pos
167355,pos
167356,pos
167357,pos
167358,pos
167359,pos
167360,pos
167361,neg
167362,neu
167363,neu
167364,pos
167365,neu
167366,neg
167367,neg
167368,neu
167369,pos
167370,pos
167371,neg
167372,pos
167373,neg
167374,neu
167375,pos
167376,pos
167377,neg
167378,neg
167379,neg
167380,neu
167381,neu
167382,neu
167383,neg
167384,neg
167385,pos
167386,neg
167387,neg
167388,pos
167389,pos
167390,pos
167391,pos
167392,neg
167393,pos
