tweet_id,sentiment
164687,pos
164688,neu
164689,pos
164690,pos
164691,neg
164692,pos
164693,neu
164694,neg
164695,neg
164696,neg
164697,neg
164699,neg
164700,pos
164701,neg
164702,neg
164703,pos
164704,neg
164705,neg
164706,pos
164707,neg
164708,neu
164709,pos
164710,pos
164711,neu
164712,pos
164713,pos
164714,neu
164715,pos
164716,pos
164717,neg
164718,pos
164719,neg
164720,neg
164721,neu
164722,neg
164723,neu
164724,neg
164725,neg
164726,neg
164727,neg
164728,neg
164729,pos
164730,neu
164731,neu
164732,neu
164733,neg
164734,neg
164735,pos
164736,pos
164737,neg
164738,neg
164739,pos
164740,neu
164741,neg
164742,neu
164743,neu
164744,neu
164745,neg
164746,pos
164747,pos
164748,pos
164749,neu
164750,neg
164751,neu
164752,neu
164753,pos
164754,pos
164755,neg
164756,neg
164757,pos
164758,pos
164759,neu
164760,neu
164761,neg
164762,neg
164763,neg
164764,pos
164765,neg
164766,pos
164767,pos
164768,neg
164769,pos
164770,neg
164771,pos
164772,neg
164773,neg
164774,pos
164775,neg
164776,pos
164777,neu
164778,neg
164779,neg
164780,neg
164781,neu
164782,neg
164783,neg
164784,pos
164785,neg
164786,neg
164787,neg
164788,pos
164789,pos
164790,pos
164792,neg
164793,neg
164794,neg
164795,pos
164796,pos
164797,neg
164798,neg
164799,pos
164800,neg
164801,neu
164802,pos
164803,neu
164804,pos
164805,pos
164806,neg
164807,neg
164808,pos
164809,neg
164810,neg
164811,pos
164812,neu
164813,neg
164814,neg
164815,neg
164816,neg
164817,pos
164818,neg
164819,neg
164820,neu
164821,neu
164822,neg
164823,pos
164824,pos
164825,pos
164826,pos
164827,neg
164828,neg
164829,neg
164830,neg
164831,neg
164832,neu
164833,neg
164834,neg
164835,pos
164836,neg
164837,neu
164838,pos
164839,neg
164840,pos
164841,neu
164842,pos
164843,neu
164844,neu
164845,pos
164846,neg
164847,pos
164848,pos
164849,pos
164850,pos
164851,pos
164852,neu
164853,pos
164854,pos
164855,neg
164856,neg
164857,pos
164858,pos
164859,pos
164860,pos
164861,neg
164862,neu
164863,pos
164864,neg
164865,neu
164866,neg
164867,neg
164868,pos
164869,pos
164870,neg
164871,neu
164872,neg
164873,neu
164874,neg
164875,neg
164876,neg
164877,pos
164878,pos
164879,neg
164880,pos
164881,neg
164882,neg
164883,neu
164884,neg
164885,neg
164886,neg
164887,neu
164888,pos
164889,neu
164890,neg
164891,neg
164892,neg
164893,pos
164894,pos
164895,neg
164896,neu
164897,neg
164898,neg
164899,neg
164900,pos
164901,neg
164902,pos
164903,pos
164904,neg
164905,neu
164906,neg
164907,neg
164908,pos
164909,pos
164910,pos
164911,neg
164912,neg
164913,neg
164914,neu
164915,pos
164916,neg
164917,neu
164918,neg
164919,neg
164920,neg
164921,pos
164922,pos
164923,neg
164924,pos
164925,neu
164926,pos
164927,neg
164928,pos
164929,pos
164930,pos
164931,neg
164932,pos
164933,neu
164934,neg
164935,neg
164937,pos
164938,pos
164939,pos
164940,neu
164941,neu
164942,neu
164943,neu
164944,pos
164945,pos
164946,pos
164947,neu
164948,pos
164949,neu
164950,pos
164951,pos
164952,neu
164953,neg
164954,pos
164955,pos
164956,neg
164957,neu
164958,pos
164959,pos
164960,pos
164961,pos
164962,neg
164963,pos
164964,neu
164965,pos
164966,neg
164967,pos
164968,pos
164969,pos
164970,pos
164971,neg
164972,neg
164973,pos
164974,neu
164975,neg
164976,pos
164977,neu
164978,neg
164979,pos
164980,pos
164981,neg
164982,neg
164983,pos
164984,pos
164985,neu
164986,neu
164987,neg
164988,pos
164989,pos
164990,pos
164991,neu
164992,neg
164993,neg
164994,neg
164995,neu
164996,pos
164997,neg
164998,pos
164999,neu
165000,pos
165001,neg
165002,neg
165003,neg
165004,pos
165005,neg
165006,pos
165007,pos
165008,pos
165009,neg
165010,neg
165011,neg
165012,neu
165013,neg
165014,neg
165015,neg
165016,pos
165017,pos
165018,neg
165019,pos
165020,neg
165021,neg
165022,neg
165023,pos
165024,pos
165025,neg
165026,neg
165027,pos
165028,neg
165029,neg
165030,neu
165031,neg
165032,neg
165033,neg
165034,neg
165035,pos
165036,neg
165037,neg
165038,neg
165039,neg
165040,pos
165041,neg
165042,neg
165043,neg
165044,pos
165045,pos
165046,neu
165047,pos
165048,neg
165049,neg
165050,neu
165051,pos
165052,neg
165053,pos
165054,neg
165055,neu
165056,neg
165057,pos
165058,neg
165059,neg
165060,neg
165061,pos
165062,pos
165063,neu
165064,neg
165065,neu
165066,neg
165067,neg
165068,neg
165069,pos
165070,neu
165071,neg
165072,pos
165073,pos
165074,neg
165075,neg
165076,neu
165077,neu
165078,pos
165079,neg
165080,neg
165082,neu
165083,pos
165084,neg
165085,neu
165086,pos
165087,neu
165088,pos
165089,pos
165090,pos
165091,neg
165092,neg
165093,neg
165094,neg
165095,neu
165096,neu
165097,neg
165098,neg
165099,neg
165100,pos
165101,neg
165102,pos
165103,neu
165104,neg
165105,neg
165106,pos
165107,pos
165108,neg
165109,neg
165110,pos
165111,neg
165112,pos
165113,neg
165114,neg
165115,neg
165116,neu
165117,neg
165118,neg
165119,neu
165120,neg
165121,neg
165122,neg
165123,neg
165124,neg
165125,pos
165126,pos
165127,neu
165128,neg
165129,neg
165130,pos
165131,pos
165132,pos
165133,pos
165134,pos
165135,neg
165136,neg
165137,neu
165138,neu
165139,neg
165140,pos
165141,neg
165142,neg
165143,neg
165144,pos
165145,pos
165146,neg
165147,pos
165148,pos
165149,neg
165150,pos
165151,neg
165152,pos
165153,neg
165154,neu
165155,pos
165156,neg
165157,pos
165158,pos
165159,neg
165160,neg
165161,neg
165162,pos
165163,pos
165164,neu
165165,pos
165166,pos
165167,pos
165168,neg
165169,neg
165170,neu
165171,pos
165172,neg
165173,neg
165174,neg
165175,neg
165176,neg
165177,neg
165178,neg
165179,pos
165180,neg
165181,neu
165182,neu
165183,neu
165184,neg
165185,neu
165186,neg
165187,pos
165188,neu
165189,neg
165190,neu
165191,neu
165192,pos
165193,neg
165194,pos
165195,pos
165196,neg
165197,neu
165198,neg
165199,pos
165200,pos
165201,pos
165202,neg
165203,pos
165204,neg
165205,pos
165206,pos
165207,neg
165208,pos
165209,pos
165210,neg
165211,neg
165212,pos
165213,neg
165214,neg
165215,pos
165216,neg
165217,neg
165218,neg
165219,neg
165220,pos
165221,neu
165222,neg
165223,neg
165224,pos
165225,pos
165226,pos
165227,neg
165228,neg
165229,neg
165230,pos
165231,pos
165232,pos
165233,neu
165234,pos
165235,neg
165236,neu
165237,neg
165238,neg
165239,neg
165240,pos
165241,pos
165242,neg
165243,neg
165244,neu
165245,neg
165246,neg
165247,neg
165248,neu
165249,neg
165250,pos
165251,neg
165252,neu
165253,neu
165254,neg
165255,neg
165256,pos
165257,neg
165258,neg
165259,pos
165260,pos
165261,neg
165262,neg
165263,pos
165265,neg
165266,pos
165267,pos
165268,neg
165269,neg
165270,neg
165271,pos
165272,neg
165273,neu
165274,neu
165275,pos
165276,pos
165277,neg
165278,neg
165279,pos
165280,neg
165281,neu
165282,pos
165283,neg
165284,pos
165285,pos
165286,pos
165287,neg
165288,pos
165289,pos
165290,neu
165291,neg
165292,neg
165293,neg
165294,neg
165295,neg
165296,neu
165297,neg
165298,neu
165299,neg
165300,neg
165301,neg
165302,pos
165303,pos
165304,neu
165305,neg
165306,pos
165307,pos
165308,neg
165309,pos
165310,neu
165311,neg
165312,neu
165313,neu
165314,neu
165315,neg
165316,neg
165317,neu
165318,neg
165319,neg
165320,neg
165321,pos
165322,neg
165323,neg
165324,neg
165325,neu
165326,pos
165327,neg
165328,neg
165329,pos
165330,pos
165331,pos
165332,pos
165333,neg
165334,neg
165335,pos
165336,pos
165337,neu
165338,neu
165339,neg
165340,pos
165342,pos
165343,pos
165344,neg
165345,pos
165346,neu
165347,pos
165348,neg
165349,pos
165350,neg
165351,neg
165352,neg
165353,pos
165354,neg
165356,neu
165357,neu
165358,neg
165359,pos
165360,pos
165361,pos
165362,pos
165363,neg
165365,pos
165366,neg
165367,neg
165368,neg
165369,neg
165370,neg
165371,neg
165372,pos
165373,neg
165374,neu
165375,pos
165376,pos
165377,neg
165378,neg
165379,neg
165380,neg
165381,neu
165382,neg
165383,neu
165384,neg
165385,pos
165386,pos
165387,neg
165388,pos
165389,neu
165390,neg
165391,neu
165392,neg
165393,pos
165394,neg
165395,pos
165396,neg
165397,pos
165398,neg
165399,pos
165400,neg
165401,neg
165402,pos
165403,pos
165404,neu
165405,neg
165406,neg
165407,neu
165408,neg
165409,neg
165410,pos
165411,pos
165412,neg
165413,pos
165414,neu
165415,pos
165416,pos
165417,neu
165418,pos
165419,pos
165420,neg
165421,neu
165422,neg
165423,pos
165424,neg
165425,pos
165426,pos
165427,pos
165428,pos
165429,pos
165430,neg
165431,neg
165432,neg
165433,neg
165434,neg
165435,pos
165436,pos
165437,neg
165438,neg
165439,neu
165440,pos
165441,pos
165442,neg
165443,neu
165444,neg
165445,neg
165446,pos
165447,pos
165448,neu
165449,pos
165450,neg
165451,neg
165452,pos
165453,neg
165454,neg
165455,pos
165456,neu
165457,pos
165458,pos
165459,neu
165460,neg
165461,neg
165462,pos
165463,pos
165464,neg
165465,neu
165466,neu
165467,neg
165468,neu
165469,pos
165470,pos
165471,pos
165472,neg
165473,neu
165474,neg
165475,neu
165476,pos
165477,neg
165478,neg
165479,neg
165480,pos
165481,neg
165482,pos
165483,pos
165484,neg
165485,neg
165486,neu
165487,pos
165488,neg
165489,neg
165490,neg
165491,pos
165492,neg
165493,neg
165494,neg
165495,neg
165496,neg
165497,neu
165498,neu
165499,neu
165500,neu
165501,pos
165502,neg
165503,pos
165504,pos
165505,neg
165506,neg
165507,neg
165508,pos
165509,neg
165510,neg
165511,pos
165512,pos
165513,neg
165514,neu
165515,neu
165516,neg
165517,pos
165518,neg
165519,neg
165520,pos
165521,pos
165522,neu
165523,neg
165524,neg
165525,pos
165526,pos
165527,pos
165528,neg
165529,pos
165530,neg
165531,pos
165532,pos
165533,neg
165534,neg
165535,neg
165536,neg
165537,neg
165538,pos
165539,neg
165540,pos
165541,pos
165542,neg
165543,pos
165544,neu
165545,pos
165546,neg
165547,neu
165549,pos
165550,neg
165551,pos
165552,pos
165553,pos
165554,neg
165555,neg
165556,neg
165557,pos
165558,neg
165559,pos
165560,neu
165561,neg
165562,neg
165563,neg
165564,pos
165565,neg
165566,pos
165567,pos
165568,neu
165569,pos
165570,neu
165571,neu
165572,pos
165573,neu
165574,neg
165575,pos
165576,neg
165577,neg
165578,pos
165579,neu
165580,neg
165581,neg
165582,pos
165583,pos
165584,neg
165585,neu
165586,pos
165587,pos
165588,pos
165589,neu
165590,pos
165591,pos
165592,neg
165593,neg
165594,neg
165595,pos
165596,pos
165597,neg
165598,pos
165599,pos
165600,pos
165601,neu
165602,neg
165603,pos
165604,neg
165605,pos
165606,neg
165607,pos
165608,pos
165609,neg
165610,neg
165611,neu
165612,pos
165613,pos
165614,neg
165615,neu
165617,neg
165618,neg
165619,neg
165620,pos
165621,neg
165622,neg
165623,pos
165624,neg
165625,pos
165626,pos
165627,pos
165628,neg
165629,neg
165630,neu
165631,neg
165632,neg
165633,neg
165634,neu
165635,pos
165636,neu
165637,neg
165638,neg
165639,neg
165640,neg
165641,neg
165642,pos
165643,pos
165644,pos
165645,neg
165646,pos
165647,neu
165648,pos
165649,pos
165650,neg
165651,neg
165652,neg
165653,pos
165654,pos
165655,pos
165656,pos
165657,neu
165658,neu
165659,pos
165660,pos
165661,neg
165662,pos
165663,pos
165664,neu
165665,neu
165666,neg
165667,neg
165668,neg
165669,neg
165670,neg
165671,pos
165672,neg
165673,neg
165674,pos
165675,pos
165676,pos
165677,neu
165678,neu
165679,pos
165680,neg
165681,pos
165682,neu
165683,neg
165684,pos
165685,neg
165686,neu
165687,neg
165688,neu
165689,neg
165690,neu
165691,pos
165692,neg
165693,neg
165694,pos
165695,neg
165696,pos
165697,pos
165698,pos
165699,neg
165700,neg
165701,neu
165702,pos
165703,neg
165704,pos
165705,pos
165706,neg
165707,neg
165708,pos
165709,neg
165710,pos
165711,neg
165712,pos
165713,neg
165714,neg
165715,pos
165716,neg
165717,neg
165718,pos
165719,neg
165720,neu
165721,neg
165722,pos
165723,neg
165724,neu
165725,neg
165726,neg
165727,neg
165728,pos
165729,neg
165730,neg
165731,pos
165732,pos
165733,neu
165734,pos
165735,neu
165736,neg
165737,neu
165738,neu
165739,neg
165740,neg
165741,neg
165742,neg
165743,pos
165744,pos
165745,neg
165746,pos
165747,pos
165748,neg
165749,neg
165750,pos
165751,neu
165752,neu
165753,neg
165754,pos
165755,neg
165756,neg
165757,pos
165758,pos
165759,neg
165760,neu
165761,neg
165762,neg
165763,neg
165764,pos
165765,neg
165766,neg
165767,neg
165768,neg
165769,pos
165770,pos
165771,neg
165772,neg
165773,pos
165774,pos
165775,pos
165776,pos
165777,neg
165778,neg
165779,neg
165780,neu
165781,neu
165782,pos
165783,pos
165784,neg
165785,neg
165786,neg
165787,pos
165788,pos
165789,neu
165790,neg
165791,pos
165792,pos
165793,pos
165794,neg
165795,pos
165796,neg
165797,neu
165798,pos
165799,neu
165800,pos
165801,neu
165802,neg
165803,pos
165804,pos
165805,neu
165806,pos
165807,neu
165808,neu
165809,neg
165810,pos
165811,neg
165812,pos
165813,neu
165814,pos
165815,pos
165816,neu
165817,pos
165818,neg
165819,neu
165820,neg
165821,neu
165822,neu
165823,pos
165824,neu
165825,neg
165826,neg
165827,neg
165828,pos
165829,pos
165830,pos
165831,neg
165832,neg
165833,neu
165834,neg
165835,neg
165836,neg
165837,neg
165838,pos
165839,pos
165840,pos
165841,pos
165842,neg
165843,neu
165844,neg
165845,neg
165846,pos
165847,neg
165848,pos
165849,neg
165850,pos
165851,neg
165852,neu
165853,pos
165854,pos
165855,pos
165856,neg
165857,neg
165858,neu
165859,neg
165860,neu
165861,pos
165862,pos
165863,pos
165864,neg
165865,neg
165866,pos
165867,pos
165868,neg
165869,pos
165870,neg
165871,neu
165872,neg
165873,neu
165874,pos
165875,neg
165876,pos
165877,neg
165878,neg
165879,pos
165880,neg
165881,neu
165882,pos
165883,neg
165884,pos
165885,pos
165886,neg
165887,neu
165888,neg
165889,neg
165890,pos
165891,neu
165892,neg
165893,neg
165894,pos
165895,neg
165896,pos
165897,pos
165898,neu
165899,neg
165900,pos
165901,pos
165902,pos
165903,neg
165904,neg
165905,pos
165906,pos
165907,neg
165908,neu
165909,neg
165910,pos
165911,pos
165912,pos
165913,neu
165914,neu
165915,neg
165916,pos
165917,neg
165918,neg
165919,neg
165920,neu
165921,neg
165922,pos
165923,neg
165924,pos
165925,neu
165926,neg
165927,neu
165928,neg
165929,neu
165930,neg
165931,neu
165932,neg
165933,pos
165934,neg
165936,neg
165937,neg
165938,pos
165939,neg
165940,neg
165941,pos
165942,pos
165943,neu
165944,pos
165945,neg
165946,neg
165947,neg
165948,pos
165949,neu
165950,neu
165951,pos
165952,neg
165953,pos
165954,neg
165955,neg
165956,pos
165957,pos
165958,pos
165959,pos
165960,neg
165961,pos
165962,neu
165963,neu
165964,neg
165965,neu
165966,neg
165967,neg
165968,neg
165969,neu
165970,pos
165971,neg
165972,neg
165973,pos
165974,pos
165975,neg
165976,neg
165977,neu
165978,neu
165979,neu
165980,neg
165981,neg
165982,neg
165983,neu
165984,pos
165985,neg
165986,neg
165987,neg
165988,neu
165989,neg
165990,neu
165991,neg
165992,neu
165993,pos
165994,neu
165995,neg
165996,neg
165997,neu
165998,neu
165999,neu
166000,pos
166001,neg
166002,neg
166003,pos
166004,pos
166005,pos
166006,neg
166007,pos
166008,neu
166009,neu
166010,neg
166011,neu
166012,neg
166013,neg
166014,pos
166015,neg
166016,neg
166017,neu
166018,neg
166019,pos
166020,pos
166021,neg
166022,pos
166023,neg
166024,neg
166025,neg
166026,neg
166027,pos
166028,pos
166029,neg
166030,pos
166031,neg
166032,pos
166033,neg
166034,pos
166035,pos
166036,pos
166037,neu
166038,pos
166039,neg
166040,pos
166041,neu
166042,neu
166043,neu
166044,neu
166045,neg
166046,neu
166047,pos
166048,neg
166049,pos
166050,pos
166051,neg
166052,neu
166053,pos
166054,neu
166055,neg
166056,neg
166057,neg
166058,pos
166059,neg
166060,neg
166061,neu
166062,neg
166063,pos
166064,neu
166065,neu
166066,neg
166067,pos
166068,neg
166069,neg
166070,pos
166071,neu
166072,neg
166073,neu
166074,pos
166075,neg
166076,neg
166077,neg
166078,neu
166079,neu
166080,neg
166081,pos
166082,pos
166083,pos
166084,pos
166085,neg
166086,pos
166087,neg
166088,pos
166089,neu
166090,neg
166091,pos
166092,neg
166093,pos
166094,neg
166095,pos
166096,pos
166097,neg
166098,neg
166099,pos
166100,neg
166101,neg
166102,pos
166103,neu
166104,neg
166105,pos
166106,neg
166107,neg
166108,neu
166109,pos
166110,pos
166111,pos
166112,neu
166113,neu
166114,neu
166115,neg
166116,pos
166117,neg
166118,neg
166119,neu
166120,pos
166121,neu
166122,neg
166123,neg
166124,neu
166125,neg
166126,neg
166127,neg
166128,pos
166129,pos
166130,pos
166131,neg
166132,neg
166133,pos
166134,neg
166135,neg
166136,neg
166137,neg
166138,pos
166139,neg
166140,neg
166141,pos
166142,neu
166143,neg
166144,neu
166145,neg
166146,pos
166147,neg
166148,neg
166149,neu
166150,neu
166151,pos
166152,pos
166153,pos
166154,neg
166155,neg
166156,neg
166157,neg
166158,pos
166159,neg
166160,pos
166161,neu
166162,neu
166163,pos
166164,neu
166165,pos
166166,neg
166167,pos
166168,pos
166169,pos
166170,pos
166172,neg
166173,pos
166174,neu
166175,pos
166176,pos
166177,neg
166178,neg
166179,pos
166180,neg
166181,neu
166182,neg
166183,pos
166184,neu
166185,pos
166186,pos
166187,neg
166188,neg
166189,neu
166190,neg
166191,neu
166192,neg
166193,neg
166194,pos
166195,pos
166196,neg
166197,neu
166198,neu
166199,pos
166200,neg
166201,pos
166202,neg
166203,neg
166204,neg
166205,neg
166206,neg
166207,neg
166208,pos
166209,pos
166210,neg
166211,neg
166212,neg
166213,neu
166214,neg
166215,pos
166216,pos
166217,pos
166218,neg
166219,neu
166220,pos
166221,neg
166222,neg
166223,pos
166224,neg
166225,neu
166226,neg
166227,neg
166228,neu
166229,pos
166230,neg
166231,neg
166232,pos
166233,pos
166234,neg
166235,neg
166236,pos
166237,pos
166238,pos
166239,neg
166240,pos
166241,neg
166242,neu
166243,neu
166244,neg
166245,neg
166246,neg
166247,neg
166248,pos
166249,neg
166250,pos
166251,pos
166252,pos
166253,pos
166254,neg
166255,pos
166256,neg
166257,pos
166258,neu
166259,pos
166260,neu
166261,neg
166262,neg
166263,neu
166264,pos
166265,neg
166266,pos
166267,pos
166268,neg
166269,pos
166270,neg
166271,neg
166272,neu
166273,pos
166274,pos
166275,neu
166276,pos
166277,pos
166278,neg
166279,neg
166280,neg
166281,neu
166282,pos
166283,pos
166284,neg
166285,pos
166286,neg
166287,neg
166288,pos
166289,pos
166290,pos
166291,neg
166292,neg
166293,pos
166294,pos
166295,neg
166296,neg
166297,pos
166298,neg
166299,neg
166300,neg
166301,neg
166302,pos
166303,neg
166304,neg
166305,pos
166306,neg
166307,neg
166308,pos
166309,neg
166310,neu
166311,pos
166312,neg
166313,neg
166314,pos
166315,neg
166316,neg
166317,neu
166318,neg
166319,neg
166320,neu
166321,neu
166322,pos
166323,neg
166324,neg
166325,neg
166326,neu
166327,pos
166328,neg
166329,pos
166330,neg
166331,neg
166332,neu
166333,neg
166334,pos
166335,neg
166336,pos
166337,neu
166338,neu
166339,pos
166340,neu
166341,neg
166342,neg
166343,pos
166344,neg
166345,pos
166346,pos
166347,neu
166348,pos
166349,pos
166350,pos
166351,pos
166352,pos
166353,neu
166354,pos
166355,pos
166356,neg
166357,neu
166358,pos
166359,neg
166360,neg
166361,pos
166362,neg
166363,pos
166364,pos
166365,pos
166366,neu
166367,neu
166368,pos
166369,pos
166370,pos
166371,pos
166372,neg
166373,neu
166374,neg
166375,pos
166376,neg
166377,pos
166378,neu
166379,neg
166380,pos
166381,pos
166382,neg
166383,neu
166384,neg
166385,pos
166386,pos
166387,pos
166388,neu
166389,pos
166390,pos
166391,neg
166392,neu
166393,neg
166394,neg
166395,pos
166396,neg
166397,neu
166398,neu
166399,neg
166400,pos
166401,neg
166402,neg
166403,neg
166404,neg
166405,pos
166406,neg
166407,pos
166408,pos
166409,neg
166410,pos
166411,neg
166412,pos
166413,neg
166414,pos
166415,pos
166416,neu
166417,neu
166418,neg
166419,pos
166420,pos
166421,neg
166422,neg
166423,neg
166424,neu
166425,neg
166426,neu
166427,pos
166428,neg
166429,neg
166430,neg
166431,neg
166432,neg
166433,pos
166434,pos
166435,neg
166436,neg
166437,neg
166438,pos
166439,pos
166440,pos
166441,neu
166442,pos
166443,pos
166444,neg
166445,pos
166446,neg
166447,neg
166448,neg
166449,neg
166450,neu
166451,pos
166452,neg
166453,pos
166454,pos
166455,neg
166456,neg
166457,pos
166458,pos
166459,neu
166460,neg
166461,neu
166462,neg
166463,neg
166464,pos
166465,neu
166466,neg
166467,pos
166468,neu
166469,neg
166470,neg
166471,neu
166472,neg
166473,pos
166474,neg
166475,neg
166476,neu
166477,neu
166478,neg
166479,neg
166480,pos
166481,neu
166482,pos
166483,neg
166484,pos
166485,pos
166486,neg
166487,neg
166488,pos
166489,neg
166490,neg
166491,neu
166492,neg
166493,neu
166494,neu
166495,pos
166496,pos
166497,neg
166498,pos
166499,pos
166500,neg
166501,neg
166502,neg
166503,neu
166504,neu
166505,neu
166506,neg
166507,neg
166508,pos
166509,neu
166510,neg
166511,neg
166512,pos
166513,pos
166514,neu
166515,neg
166516,neu
166517,neg
166518,neg
166519,pos
166520,neg
166521,neg
166522,neu
166523,neg
166524,neg
166525,neg
166526,neg
166527,neu
166528,pos
166529,neg
166530,pos
166531,neg
166532,neg
166533,neu
166534,neg
166535,neu
166536,neu
166537,pos
166538,neg
166539,neg
166540,pos
166541,neu
166542,pos
166543,pos
166544,pos
166545,pos
166546,neu
166547,pos
166548,pos
166549,neg
166550,neu
166551,pos
166552,neg
166553,neu
166554,neg
166555,neu
166556,neg
166557,neu
166558,neg
166559,neg
166560,neg
166561,pos
166562,pos
166563,neu
166564,neg
166565,neg
166566,neu
166567,neg
166568,pos
166569,pos
166570,neg
166571,neu
166572,pos
166573,pos
166574,pos
166575,pos
166576,neg
166577,neg
166578,neg
166579,neg
166580,pos
166581,neg
166582,neg
166583,pos
166584,pos
166585,neg
166586,neg
166587,pos
166588,neg
166589,neg
166590,neg
166591,neg
166592,pos
166593,neu
166594,neg
166595,pos
166596,neg
166597,pos
166598,neu
166599,pos
166600,neg
166601,neg
166602,neg
166603,pos
166604,neg
166605,neg
166606,pos
166607,neu
166608,neg
166609,neg
166610,neu
166611,neg
166612,neg
166613,pos
166614,neg
166615,neg
166616,neu
166617,neu
166618,neg
166619,neg
166620,neg
166621,pos
166622,neg
166623,neu
166624,neg
166625,pos
166626,neg
166627,neg
166628,neg
166629,pos
166630,neg
166631,neg
166632,neu
166633,pos
166634,neg
166635,pos
166636,neg
166637,neg
166638,neg
166639,neu
166640,pos
166641,neg
166642,neu
166643,neg
166644,neg
166645,neu
166646,neu
166647,pos
166648,neu
166649,pos
166650,neg
166651,neg
166652,pos
166653,pos
166654,pos
166655,neg
166656,pos
166657,pos
166658,neg
166659,neg
166660,pos
166661,neu
166662,neu
166663,pos
166664,pos
166665,neg
166666,neg
166667,pos
166668,neu
166669,pos
166670,pos
166671,neg
166672,neg
166673,pos
166674,pos
166675,pos
166676,neg
166677,neg
166678,neg
166679,pos
166680,neu
166681,pos
166682,neg
166683,neg
166684,neu
166685,pos
166686,pos
166687,pos
166688,pos
166689,pos
166690,pos
166691,neg
166692,neg
166693,neu
166694,pos
166695,pos
166696,pos
166697,neg
166698,neg
166699,neu
166700,pos
166701,neu
166702,neg
166703,pos
166704,neg
166705,neg
166706,neg
166707,pos
166708,pos
166709,neu
166710,neu
166711,pos
166712,pos
166713,pos
166714,neg
166715,neg
166716,neu
166717,neg
166718,neg
166719,neg
166720,neg
166721,neg
166722,neg
166723,neg
166724,pos
166725,neg
166726,pos
166727,pos
166728,neg
166729,pos
166730,pos
166731,pos
166732,neg
166733,neg
166734,neu
166735,neu
166736,neg
166737,neu
166738,pos
166739,neu
166740,neu
166741,pos
166742,neg
166743,pos
166744,neg
166745,neg
166746,neg
166747,pos
166748,neg
166749,pos
166750,pos
166751,neu
166752,neg
166753,pos
166754,pos
166755,neg
166756,pos
166757,neg
166758,pos
166759,pos
166760,pos
166761,pos
166762,neg
166763,neg
166764,pos
166765,pos
166766,pos
166767,neg
166768,neg
166769,neg
166770,neg
166771,pos
166772,neg
166773,neg
166774,pos
166775,pos
166776,pos
166777,neu
166778,neu
166779,neg
166780,neu
166781,pos
166782,pos
166783,neg
166784,neg
166785,neu
166786,neg
166787,neu
166788,pos
166789,neg
166790,neg
166791,neu
166792,neu
166793,pos
166794,neg
166795,pos
166796,pos
166797,pos
166798,pos
166799,neg
166800,neu
166801,pos
166802,pos
166803,neg
166804,neg
166805,pos
166806,neg
166807,pos
166808,neg
166809,neg
166810,neg
166811,neu
166812,pos
166813,neu
166814,neg
166815,neg
166816,neg
166817,neu
166818,neu
166819,neu
166820,neg
166821,neg
166822,neg
166823,neg
166824,neg
166825,neg
166826,pos
166827,neg
166828,neg
166829,neg
166830,neg
166831,pos
166832,neg
166833,neu
166834,pos
166835,pos
166836,pos
166837,pos
166838,pos
166839,pos
166840,neg
166841,neg
166842,pos
166843,neu
166844,neg
166845,pos
166846,neg
166847,neu
166848,neu
166849,pos
166850,neg
166851,neg
166852,neg
166853,pos
166854,neg
166855,pos
166856,pos
166858,neu
166859,neg
166860,neg
166861,neg
166862,neu
166863,neg
166864,pos
166865,neu
166866,neg
166867,neg
166868,neg
166869,neg
166870,neg
166871,neg
166872,neg
166873,neu
166874,neg
166875,neg
166876,neu
166877,neg
166878,neg
166879,neg
166880,neg
166881,neu
166882,neg
166883,neu
166884,neu
166885,neg
166886,neu
166887,neg
166888,pos
166889,neu
166890,neg
166891,pos
166892,neu
166893,neg
166894,pos
166895,neu
166896,pos
166897,pos
166898,neg
166899,pos
166900,neg
166901,neg
166902,neg
166903,neg
166904,neg
166905,pos
166906,pos
166907,pos
166908,pos
166909,neg
166910,neg
166911,pos
166912,neg
166913,neg
166914,neu
166915,neg
166916,pos
166917,neu
166918,neu
166919,neg
166920,neu
166921,neg
166922,pos
166923,neg
166924,pos
166925,neg
166926,neg
166927,pos
166928,neg
166929,neg
166930,neu
166931,neg
166932,neu
166933,neu
166934,neg
166935,pos
166936,pos
166937,neg
166938,neg
166939,neg
166940,neg
166941,neu
166942,pos
166943,pos
166944,pos
166945,neu
166946,pos
166947,neg
166948,pos
166949,neg
166950,neg
166951,neg
166952,neg
166953,pos
166954,pos
166955,neu
166956,neg
166957,neu
166958,neg
166959,neg
166960,neu
166961,pos
166962,neg
166963,neg
166964,neu
166965,neg
166966,neg
166967,pos
166968,pos
166969,neg
166970,neg
166971,pos
166972,neu
166973,pos
166974,neg
166975,pos
166976,neg
166977,neu
166978,neg
166979,neu
166980,pos
166981,neu
166982,neu
166983,neg
166984,neu
166985,pos
166986,neg
166987,neg
166988,neg
166989,neg
166990,neu
166991,neg
166992,pos
166993,pos
166994,neg
166995,neg
166996,pos
166997,neg
166998,pos
166999,pos
167000,neu
167001,neg
167002,neg
167003,pos
167004,neg
167005,neu
167006,neg
167007,pos
167008,neu
167009,pos
167010,pos
167011,neu
167012,pos
167013,neu
167014,pos
167015,neg
167016,neu
167017,neg
167018,neg
167019,pos
167020,neu
167021,pos
167022,neg
167023,neg
167024,neu
167025,neu
167026,pos
167027,neu
167028,pos
167029,neg
167030,pos
