tweet_id,sentiment
165174,neg
165175,neg
165176,neg
165177,pos
165178,neg
165179,neg
165180,neg
165181,neu
165182,neu
165183,neu
165184,neg
165185,neu
165186,neg
165187,pos
165188,neu
165189,neg
165190,neu
165191,neu
165192,neu
165193,neg
165194,neg
165195,neg
165196,pos
165197,neg
165198,neg
165199,neg
165200,pos
165201,pos
165202,neg
165203,pos
165204,neu
165205,neg
165206,neg
165207,neg
165208,neg
165209,neg
165210,neg
165211,neg
165212,pos
165213,neg
165214,neg
165215,pos
165216,neg
165217,neg
165218,neg
165219,neu
165220,pos
165221,neu
165222,pos
165223,neg
165224,neg
165225,pos
165226,neg
165227,neg
165228,neg
165229,neg
165230,pos
165231,neg
165232,neu
165233,neu
165234,pos
165235,neg
165236,neu
165237,neg
165238,neg
165239,pos
165240,pos
165241,neu
165242,neg
165243,neg
165244,neu
165245,neg
165246,neg
165247,neg
165248,neu
165249,neg
165250,pos
165251,pos
165252,neu
165253,neu
165254,neg
165255,neu
165256,pos
165257,neg
165258,pos
165259,pos
165260,pos
165261,neg
165262,neg
165263,pos
165265,neg
165266,neg
165267,neg
165268,neg
165269,neg
165270,pos
165271,neg
165272,neg
165273,neu
165274,neu
165275,neg
165276,pos
165277,neg
165278,pos
165279,pos
165280,neg
165281,neu
165282,neg
165283,neg
165284,neg
165285,neg
165286,pos
165287,neu
165288,pos
165289,neg
165290,neu
165291,neg
165292,neg
165293,neg
165294,neg
165295,neg
165296,neu
165297,neg
165298,neu
165299,neg
165300,neg
165301,neg
165302,neg
165303,pos
165304,neu
165305,neg
165306,neg
165307,pos
165308,neg
165309,pos
165310,neu
165311,pos
165312,neu
165313,neu
165314,neu
165315,neg
165316,pos
165317,neu
165318,neg
165319,neg
165320,neg
165321,pos
165322,neg
165323,neg
165324,neg
165325,neu
165326,pos
165327,neg
165328,pos
165329,neg
165330,neg
165331,pos
165332,neg
165333,neg
165334,neu
165335,pos
165336,pos
165337,neu
165338,neu
165339,neg
165340,pos
165342,pos
165343,pos
165344,neg
165345,neg
165346,neu
165347,neg
165348,neg
165349,neg
165350,neg
165351,neg
165352,neg
165353,neg
165354,neg
165356,neu
165357,neu
165358,neg
165359,pos
165360,neg
165361,pos
165362,pos
165363,neg
165365,pos
165366,neg
165367,neg
165368,neg
165369,neg
165370,neg
165371,neg
165372,pos
165373,neg
165374,neu
165375,neg
165376,neg
165377,neg
165378,neg
165379,neg
165380,neg
165381,neu
165382,pos
165383,neu
165384,neg
165385,neg
165386,pos
165387,neg
165388,pos
165389,neu
165390,neg
165391,neu
165392,neg
165393,neg
165394,neg
165395,neu
165396,pos
165397,neg
165398,pos
165399,pos
165400,neg
165401,neg
165402,neu
165403,pos
165404,neu
165405,neg
165406,neg
165407,neg
165408,pos
165409,neg
165410,neg
165411,neg
165412,neg
165413,pos
165414,neu
165415,neg
165416,pos
165417,neg
165418,neg
165419,pos
165420,pos
165421,neu
165422,neg
165423,neg
165424,neg
165425,neg
165426,pos
165427,neg
165428,pos
165429,pos
165430,neg
165431,pos
165432,neg
165433,neg
165434,pos
165435,pos
165436,pos
165437,neg
165438,pos
165439,neu
165440,neg
165441,neg
165442,pos
165443,neu
165444,neg
165445,neg
165446,pos
165447,pos
165448,neg
165449,neg
165450,neg
165451,neg
165452,neg
165453,neg
165454,pos
165455,pos
165456,neu
165457,neg
165458,pos
165459,neu
165460,neg
165461,pos
165462,neg
165463,neu
165464,neg
165465,neu
165466,neu
165467,neg
165468,neu
165469,pos
165470,neg
165471,pos
165472,pos
165473,neu
165474,neg
165475,neu
165476,pos
165477,pos
165478,neg
165479,pos
165480,neg
165481,neg
165482,pos
165483,neg
165484,neg
165485,neg
165486,neu
165487,pos
165488,neg
165489,neg
165490,neg
165491,pos
165492,neg
165493,neg
165494,neg
165495,neu
165496,neg
165497,neu
165498,neu
165499,neu
165500,neu
165501,neg
165502,neg
165503,neg
165504,neg
165505,neg
165506,pos
165507,pos
165508,pos
165509,neg
165510,neg
165511,neg
165512,pos
165513,neg
165514,neu
165515,neu
165516,neg
165517,neg
165518,neg
165519,neg
165520,neg
165521,neg
165522,neu
165523,neg
165524,neg
165525,neg
165526,neg
165527,neg
165528,neg
165529,neg
165530,neg
165531,pos
165532,neg
165533,neg
165534,neg
165535,neg
165536,neg
165537,neg
165538,neg
165539,neg
165540,neg
165541,neg
165542,pos
165543,neg
165544,neu
165545,pos
165546,neg
165547,neu
165549,pos
165550,pos
165551,neg
165552,pos
165553,neg
165554,pos
165555,pos
165556,neg
165557,neg
165558,neg
165559,neg
165560,neu
165561,pos
165562,neg
165563,neg
165564,neg
165565,neg
165566,neu
165567,neg
165568,neu
165569,neg
165570,neu
165571,neu
165572,neg
165573,neg
165574,pos
165575,pos
165576,pos
165577,neg
165578,neg
165579,neg
165580,neg
165581,neu
165582,pos
165583,pos
165584,pos
165585,neu
165586,pos
165587,pos
165588,pos
165589,neu
165590,neg
165591,pos
165592,neg
165593,neg
165594,neg
165595,neu
165596,neg
165597,neg
165598,neg
165599,neg
165600,pos
165601,neu
165602,neg
165603,pos
165604,neg
165605,pos
165606,neg
165607,neg
165608,pos
165609,neg
165610,neg
165611,neu
165612,pos
165613,pos
165614,neg
165615,neu
165617,neg
165618,neg
165619,neg
165620,neg
165621,neg
165622,neg
165623,pos
165624,neg
165625,neg
165626,neg
165627,pos
165628,neg
165629,neg
165630,neg
165631,neg
165632,neg
165633,neg
165634,neu
165635,neg
165636,neu
165637,neg
165638,neg
165639,neg
165640,neu
165641,neg
165642,neg
165643,pos
165644,neg
165645,pos
165646,pos
165647,neg
165648,pos
165649,neg
165650,neg
165651,neg
165652,neg
165653,neg
165654,pos
165655,neg
165656,neg
165657,neg
165658,neu
165659,neg
165660,neg
165661,neg
165662,pos
165663,neg
165664,neu
165665,neu
165666,neg
165667,neg
165668,pos
165669,neg
165670,neg
165671,pos
165672,neg
165673,neg
165674,pos
165675,pos
165676,pos
165677,neu
165678,neu
165679,neu
165680,neg
165681,neu
165682,neu
165683,neg
165684,neg
165685,neg
165686,neu
165687,neu
165688,neu
165689,pos
165690,neu
165691,pos
165692,neg
165693,neg
165694,neu
165695,neg
165696,neg
165697,neg
165698,neg
165699,neg
165700,neg
165701,neu
165702,pos
165703,pos
165704,pos
165705,neg
165706,pos
165707,neg
165708,neg
165709,neg
165710,neg
165711,neg
165712,neg
165713,neg
165714,neg
165715,neg
165716,neg
165717,neg
165718,neg
165719,neg
165720,neu
165721,neg
165722,pos
165723,neg
165724,neu
165725,pos
165726,neg
165727,pos
165728,pos
165729,neg
165730,neg
165731,neu
165732,neg
165733,neu
165734,pos
165735,neu
165736,neg
165737,neg
165738,neu
165739,neg
165740,neg
165741,pos
165742,neg
165743,neg
165744,pos
165745,neg
165746,neg
165747,pos
165748,neg
165749,neg
165750,neg
165751,neu
165752,neu
165753,neg
165754,pos
165755,pos
165756,neu
165757,pos
165758,neu
165759,pos
165760,neg
165761,neg
165762,neg
165763,neg
165764,pos
165765,neg
165766,neg
165767,neg
165768,neg
165769,pos
165770,pos
165771,neg
165772,neg
165773,neu
165774,pos
165775,neg
165776,neg
165777,neg
165778,pos
165779,neg
165780,neu
165781,neu
165782,pos
165783,neu
165784,neg
165785,neg
165786,neg
165787,neg
165788,pos
165789,neu
165790,neg
165791,pos
165792,neg
165793,neg
165794,neg
165795,neg
165796,neg
165797,neu
165798,neg
165799,neu
165800,neg
165801,neu
165802,pos
165803,pos
165804,pos
165805,neu
165806,neg
165807,neu
165808,neu
165809,pos
165810,neg
165811,pos
165812,neg
165813,neu
165814,pos
165815,pos
165816,neu
165817,neg
165818,neg
165819,neu
165820,neg
165821,neg
165822,neu
165823,neg
165824,neu
165825,neg
165826,neg
165827,neg
165828,neg
165829,neg
165830,neg
165831,neg
165832,neg
165833,neu
165834,pos
165835,pos
165836,pos
165837,pos
165838,neg
165839,neg
165840,neg
165841,neu
165842,pos
165843,neu
165844,neg
165845,pos
165846,neg
165847,neg
165848,neg
165849,neg
165850,neg
165851,neg
165852,neu
165853,pos
165854,neg
165855,pos
165856,neg
165857,neg
165858,neu
165859,neg
165860,neu
165861,pos
165862,pos
165863,neg
165864,neg
165865,pos
165866,pos
165867,neg
165868,neg
165869,pos
165870,neg
165871,neu
165872,neg
165873,neu
165874,pos
165875,neg
165876,pos
165877,neg
165878,neg
165879,pos
165880,neg
165881,neu
165882,pos
165883,neg
165884,neg
165885,pos
165886,pos
165887,neg
165888,pos
165889,neg
165890,neg
165891,neu
165892,neg
165893,neu
165894,neg
165895,neu
165896,neg
165897,neg
165898,neu
165899,pos
165900,neu
165901,pos
165902,neg
165903,neg
165904,pos
165905,pos
165906,neu
165907,neu
165908,neu
165909,neg
165910,pos
165911,pos
165912,pos
165913,neu
165914,neu
165915,pos
165916,pos
165917,pos
165918,neg
165919,neg
165920,neu
165921,neg
165922,neg
165923,neg
165924,neg
165925,neu
165926,neg
165927,neu
165928,neg
165929,neu
165930,neg
165931,neu
165932,neg
165933,pos
165934,neu
165936,pos
165937,pos
165938,neg
165939,neg
165940,neg
165941,neu
165942,neg
165943,neu
165944,neg
165945,neg
165946,neg
165947,pos
165948,neg
165949,neu
165950,neu
165951,neg
165952,pos
165953,neg
165954,neg
165955,neu
165956,neg
165957,pos
165958,pos
165959,pos
165960,neg
165961,neg
165962,neu
165963,neu
165964,neg
165965,neg
165966,pos
165967,neg
165968,pos
165969,neg
165970,neg
165971,neg
165972,neg
165973,pos
165974,neg
165975,neg
165976,neg
165977,neg
165978,neu
165979,neu
165980,neg
165981,neg
165982,pos
165983,neu
165984,neu
165985,neg
165986,neg
165987,neg
165988,neu
165989,neg
165990,neu
165991,neg
165992,neu
165993,pos
165994,neu
165995,neg
165996,neg
165997,neu
165998,neu
165999,neu
166000,neg
166001,pos
166002,pos
166003,neg
166004,pos
166005,pos
166006,pos
166007,neg
166008,neu
166009,neu
166010,pos
166011,neu
166012,pos
166013,neg
166014,neg
166015,neg
166016,neg
166017,neu
166018,neg
166019,neg
166020,neg
166021,neg
166022,neg
166023,pos
166024,neg
166025,neg
166026,neu
166027,neg
166028,neg
166029,neg
166030,pos
166031,pos
166032,neg
166033,neg
166034,neg
166035,neg
166036,pos
166037,neu
166038,pos
166039,neg
166040,neg
166041,neu
166042,neu
166043,neu
166044,neu
166045,neg
166046,neu
166047,pos
166048,neg
166049,pos
166050,neg
166051,neg
166052,neu
166053,neg
166054,neg
166055,pos
166056,neg
166057,neg
166058,neg
166059,neg
166060,neg
166061,neu
166062,neg
166063,neg
166064,neu
166065,neu
166066,neg
166067,pos
166068,neg
166069,pos
166070,neg
166071,neu
166072,neg
166073,neu
166074,neg
166075,pos
166076,pos
166077,pos
166078,neu
166079,neu
166080,neg
166081,pos
166082,neg
166083,pos
166084,pos
166085,neg
166086,neg
166087,neg
166088,pos
166089,neu
166090,pos
166091,neg
166092,neg
166093,pos
166094,neg
166095,neg
166096,pos
166097,neg
166098,neg
166099,pos
166100,neg
166101,neg
166102,pos
166103,neg
166104,neg
166105,neg
166106,pos
166107,pos
166108,neu
166109,neu
166110,neu
166111,neg
166112,neu
166113,neu
166114,neu
166115,neg
166116,pos
166117,pos
166118,neg
166119,neu
166120,neg
166121,neu
166122,pos
166123,pos
166124,neu
166125,pos
166126,neg
166127,pos
166128,neg
166129,pos
166130,neg
166131,neg
166132,neg
166133,neg
166134,neg
166135,neg
166136,neg
166137,pos
166138,neg
166139,neg
166140,neu
166141,neg
166142,neu
166143,neg
166144,neu
166145,neg
166146,pos
166147,pos
166148,pos
166149,neu
166150,neu
166151,neg
166152,neg
166153,pos
166154,neu
166155,neg
166156,pos
166157,neg
166158,neg
166159,neu
166160,neg
166161,neu
166162,neu
166163,neg
166164,neu
166165,neg
166166,neg
166167,neg
166168,neu
166169,neg
166170,neg
166172,neg
166173,neg
166174,neu
166175,neg
166176,pos
166177,neg
166178,pos
166179,pos
166180,neg
166181,neu
166182,pos
166183,neg
166184,neu
166185,neg
166186,pos
166187,neg
166188,neg
166189,neu
166190,neg
166191,neu
166192,neg
166193,neg
166194,pos
166195,neg
166196,neg
166197,neu
166198,neu
166199,pos
166200,neu
166201,pos
166202,neg
166203,neg
166204,neg
166205,neg
166206,neg
166207,neg
166208,pos
166209,pos
166210,neg
166211,neg
166212,neg
166213,neu
166214,pos
166215,neg
166216,neg
166217,pos
166218,neg
166219,neu
166220,neg
166221,neg
166222,neg
166223,neg
166224,neg
166225,neu
166226,neg
166227,neg
166228,neu
166229,pos
166230,neg
166231,pos
166232,pos
166233,pos
166234,neg
166235,pos
166236,neg
166237,neu
166238,neg
166239,neg
166240,neg
166241,neg
166242,neu
166243,neg
166244,neg
166245,neg
166246,neg
166247,pos
166248,neg
166249,neg
166250,pos
166251,pos
166252,neg
166253,pos
166254,neg
166255,pos
166256,pos
166257,neg
166258,neg
166259,pos
166260,neu
166261,neg
166262,neg
166263,neu
166264,pos
166265,neg
166266,neg
166267,neg
166268,pos
166269,neg
166270,neg
166271,neg
166272,neu
166273,pos
166274,neg
166275,neu
166276,neg
166277,neg
166278,neg
166279,pos
166280,neg
166281,neu
166282,neg
166283,neg
166284,neg
166285,neu
166286,neg
166287,neg
166288,neg
166289,neg
166290,pos
166291,neg
166292,neg
166293,neg
166294,pos
166295,neu
166296,pos
166297,neu
166298,neg
166299,pos
166300,neg
166301,neg
166302,neg
166303,neg
166304,neg
166305,pos
166306,neg
166307,neg
166308,neg
166309,neg
166310,neg
166311,neg
166312,neg
166313,pos
166314,neg
166315,neu
166316,neg
166317,neu
166318,neg
166319,neg
166320,neu
166321,neu
166322,neg
166323,neg
166324,neg
166325,pos
166326,neg
166327,pos
166328,neg
166329,neg
166330,neg
166331,neg
166332,neu
166333,neg
166334,pos
166335,pos
166336,neg
166337,neg
166338,neu
166339,neg
166340,neu
166341,pos
166342,pos
166343,pos
166344,pos
166345,neg
166346,neu
166347,neu
166348,neg
166349,neg
166350,neg
166351,neg
166352,pos
166353,neu
166354,neg
166355,pos
166356,neg
166357,neu
166358,neg
166359,pos
166360,neu
166361,pos
166362,pos
166363,pos
166364,pos
166365,neg
166366,neu
166367,neu
166368,neg
166369,pos
166370,neg
166371,pos
166372,neg
166373,neu
166374,neg
166375,neg
166376,neg
166377,pos
166378,neu
166379,neg
166380,pos
166381,neg
166382,neg
166383,neu
166384,neg
166385,neg
166386,pos
166387,neg
166388,neu
166389,pos
166390,pos
166391,neg
166392,neu
166393,pos
166394,neg
166395,pos
166396,pos
166397,neu
166398,neu
166399,neg
166400,pos
166401,neg
166402,neg
166403,neg
166404,neu
166405,pos
166406,neg
166407,neg
166408,neu
166409,neg
166410,pos
166411,neg
166412,neg
166413,neg
166414,neg
166415,neu
166416,neu
166417,neu
166418,neg
166419,neu
166420,pos
166421,neg
166422,neg
166423,neg
166424,neu
166425,neg
166426,neu
166427,neg
166428,neg
166429,neg
166430,neg
166431,neg
166432,neg
166433,pos
166434,pos
166435,neg
166436,neu
166437,pos
166438,neg
166439,pos
166440,pos
166441,neu
166442,neg
166443,neg
166444,pos
166445,neg
166446,pos
166447,neg
166448,pos
166449,neg
166450,neu
166451,pos
166452,neg
166453,pos
166454,pos
166455,pos
166456,neg
166457,pos
166458,neu
166459,neu
166460,neg
166461,neu
166462,neg
166463,neg
166464,pos
166465,neg
166466,pos
166467,neg
166468,neu
166469,neg
166470,neg
166471,neu
166472,neg
166473,neg
166474,pos
166475,pos
166476,neu
166477,neu
166478,neg
166479,neg
166480,pos
166481,neu
166482,pos
166483,neg
166484,pos
166485,neg
166486,neg
166487,neg
166488,neg
166489,neg
166490,neg
166491,neg
166492,pos
166493,neg
166494,neu
166495,pos
166496,pos
166497,neg
166498,pos
166499,neg
166500,pos
166501,neu
166502,neg
166503,neu
166504,neu
166505,neu
166506,neg
166507,neg
166508,neg
166509,neu
166510,neg
166511,neg
166512,pos
166513,neg
166514,neu
166515,neg
166516,neu
166517,pos
166518,neu
166519,neg
166520,pos
166521,neg
166522,neu
166523,neg
166524,neg
166525,neg
166526,pos
166527,neu
166528,neg
166529,neg
166530,neg
166531,neg
166532,neg
166533,neu
166534,neg
166535,neu
166536,neu
166537,pos
166538,pos
166539,neg
166540,neg
166541,neu
166542,neg
166543,neg
166544,neg
166545,pos
166546,neu
166547,pos
166548,neg
166549,neg
166550,neg
166551,neu
166552,neg
166553,neu
166554,neg
166555,neg
166556,neg
166557,neu
166558,neg
166559,neg
166560,neg
166561,pos
166562,neg
166563,neu
166564,pos
166565,neg
166566,neu
166567,neg
166568,pos
166569,neg
166570,neg
166571,neu
166572,pos
166573,neg
166574,neg
166575,pos
166576,neg
166577,neg
166578,neg
166579,neg
166580,pos
166581,neg
166582,neg
166583,neg
166584,neg
166585,neg
166586,neu
166587,neg
166588,pos
166589,neg
166590,neg
166591,neg
166592,pos
166593,neu
166594,neu
166595,neu
166596,neg
166597,neg
166598,neu
166599,neg
166600,neg
166601,pos
166602,pos
166603,neu
166604,neg
166605,neg
166606,neg
166607,neg
166608,neg
166609,neg
166610,neu
166611,pos
166612,neg
166613,neg
166614,neg
166615,neg
166616,neu
166617,neu
166618,neg
166619,pos
166620,pos
166621,pos
166622,pos
166623,neu
166624,neg
166625,neu
166626,neu
166627,neg
166628,neg
166629,neg
166630,neg
166631,neg
166632,neu
166633,neg
166634,neg
166635,pos
166636,neg
166637,neg
166638,neg
166639,neu
166640,neg
166641,neg
166642,neu
166643,neg
166644,pos
166645,neu
166646,neu
166647,neg
166648,neu
166649,neu
166650,neg
166651,neg
166652,pos
166653,neg
166654,neg
166655,neg
166656,neg
166657,pos
166658,neg
166659,pos
166660,pos
166661,neu
166662,neu
166663,neg
166664,neg
166665,neg
166666,pos
166667,pos
166668,neu
166669,neg
166670,pos
166671,neg
166672,pos
166673,pos
166674,neg
166675,neg
166676,neg
166677,neg
166678,neg
166679,neg
166680,neu
166681,neg
166682,neg
166683,pos
166684,neu
166685,neg
166686,pos
166687,neu
166688,neg
166689,pos
166690,neg
166691,pos
166692,neg
166693,neu
166694,pos
166695,pos
166696,pos
166697,neg
166698,pos
166699,neg
166700,neg
166701,neu
166702,neg
166703,neg
166704,neg
166705,neg
166706,neg
166707,pos
166708,neg
166709,neu
166710,neu
166711,pos
166712,neg
166713,pos
166714,neg
166715,neg
166716,neu
166717,neg
166718,neg
166719,neg
166720,neg
166721,neg
166722,pos
166723,neg
166724,pos
166725,neg
166726,pos
166727,neg
166728,neg
166729,neg
166730,neg
166731,neg
166732,neg
166733,neg
166734,neu
166735,neu
166736,neg
166737,neu
166738,pos
166739,neg
166740,neu
166741,neg
166742,neg
166743,pos
166744,neg
166745,neg
166746,neg
166747,pos
166748,neg
166749,neg
166750,pos
166751,neu
166752,neg
166753,pos
166754,neg
166755,neg
166756,pos
166757,pos
166758,neg
166759,neg
166760,neg
166761,pos
166762,neg
166763,neg
166764,neg
166765,neg
166766,pos
166767,neg
166768,neg
166769,neg
166770,neg
166771,pos
166772,neg
166773,pos
166774,neg
166775,neg
166776,neg
166777,neu
166778,neu
166779,neg
166780,neu
166781,neg
166782,pos
166783,neg
166784,neg
166785,neu
166786,pos
166787,neu
166788,pos
166789,neg
166790,pos
166791,neu
166792,neu
166793,neg
166794,neg
166795,neg
166796,pos
166797,pos
166798,pos
166799,neg
166800,neu
166801,pos
166802,neg
166803,neg
166804,neg
166805,neg
166806,neg
166807,neg
166808,neg
166809,neg
166810,neg
166811,neu
166812,neu
166813,neg
166814,neg
166815,neg
166816,neg
166817,neu
166818,neu
166819,neu
166820,pos
166821,neg
166822,neg
166823,neg
166824,neg
166825,pos
166826,neg
166827,neg
166828,pos
166829,neg
166830,pos
166831,neg
166832,neg
166833,neu
166834,pos
166835,neg
166836,pos
166837,neg
166838,neg
166839,neg
166840,neg
166841,pos
166842,neg
166843,neu
166844,neu
166845,neg
166846,neg
166847,neg
166848,neu
166849,neg
166850,neg
166851,neg
166852,neg
166853,neg
166854,neg
166855,pos
166856,pos
166858,neu
166859,neg
166860,pos
166861,neg
166862,neu
166863,neg
166864,pos
166865,neu
166866,neg
166867,neg
166868,neg
166869,neg
166870,neg
166871,neg
166872,neg
166873,neu
166874,neg
166875,neg
166876,neu
166877,pos
166878,neg
166879,neg
166880,neg
166881,neu
166882,neg
166883,neu
166884,pos
166885,neg
166886,pos
166887,neg
166888,neg
166889,neu
166890,neg
166891,neg
166892,neu
166893,neg
166894,neg
166895,neu
166896,pos
166897,neg
166898,pos
166899,pos
166900,neg
166901,neg
166902,neg
166903,neg
166904,pos
166905,neg
166906,pos
166907,pos
166908,pos
166909,neg
166910,neg
166911,pos
166912,neu
166913,neg
166914,neu
166915,neg
166916,neg
166917,neu
166918,neu
166919,neg
166920,neu
166921,neg
166922,neu
166923,neg
166924,pos
166925,pos
166926,neg
166927,pos
166928,neg
166929,pos
166930,neu
166931,neg
166932,neu
166933,neg
166934,neg
166935,pos
166936,pos
166937,neg
166938,neg
166939,neg
166940,pos
166941,neu
166942,neg
166943,neg
166944,neg
166945,neu
166946,neg
166947,neg
166948,pos
166949,neg
166950,neg
166951,neg
166952,pos
166953,pos
166954,neg
166955,neu
166956,neg
166957,neu
166958,neg
166959,neg
166960,neu
166961,neg
166962,neg
166963,neg
166964,neu
166965,neg
166966,neg
166967,pos
166968,pos
166969,pos
166970,neg
166971,neu
166972,neg
166973,pos
166974,pos
166975,pos
166976,neg
166977,neu
166978,neg
166979,neu
166980,neg
166981,neu
166982,neu
166983,neg
166984,neu
166985,pos
166986,neg
166987,neg
166988,pos
166989,neg
166990,neu
166991,neg
166992,neg
166993,neg
166994,neg
166995,neg
166996,neg
166997,neg
166998,neu
166999,pos
167000,neu
167001,pos
167002,neg
167003,pos
167004,pos
167005,neu
167006,pos
167007,pos
167008,neu
167009,pos
167010,pos
167011,neu
167012,neg
167013,neu
167014,pos
167015,pos
167016,neu
167017,neg
167018,neu
167019,pos
167020,pos
167021,neg
167022,neg
167023,pos
167024,neu
167025,neu
167026,pos
167027,neu
167028,neg
167029,neg
167030,pos
167031,neg
167032,neg
167033,neu
167034,neg
167035,neg
167036,neg
167037,pos
167038,neg
167039,neg
167040,neg
167041,neg
167042,neg
167043,neg
167044,neg
167045,neg
167046,neg
167047,neg
167048,neg
167049,neg
167050,neu
167051,neg
167052,neg
167053,neg
167054,neg
167055,neg
167056,pos
167057,neu
167058,pos
167059,neg
167060,pos
167061,neg
167062,neg
167063,neg
167064,pos
167065,neu
167066,neg
167067,neg
167068,pos
167069,pos
167070,pos
167071,pos
167072,pos
167073,neg
167074,neg
167075,neg
167076,pos
167077,neg
167078,neg
167079,neu
167080,neu
167081,pos
167082,pos
167083,neg
167084,neu
167085,pos
167086,pos
167087,neu
167088,neu
167089,pos
167090,pos
167091,pos
167092,neg
167093,neg
167094,pos
167095,neg
167096,neg
167097,pos
167098,neg
167099,neg
167100,neu
167101,neg
167102,neg
167103,neg
167104,neu
167105,neu
167106,neg
167107,pos
167108,pos
167109,neg
167110,neg
167111,neg
167112,pos
167113,neg
167114,neg
167115,neg
167116,neu
167117,pos
167118,neg
167119,neg
167120,neg
167121,neg
167122,neg
167123,neg
167124,neg
167125,pos
167126,pos
167127,neg
167128,neg
167129,neg
167130,neg
167131,neg
167132,neg
167133,neg
167134,neg
167135,neu
167136,pos
167137,pos
167138,pos
167139,neg
167140,neu
167141,neg
167142,neg
167143,neu
167144,neu
167145,neg
167146,neu
167147,neu
167148,neu
167149,neg
167150,neg
167151,neg
167152,neu
167153,neg
167154,neu
167155,neg
167156,neg
167157,neg
167158,neu
167159,neg
167160,neu
167161,pos
167162,neg
167163,neg
167164,neg
167165,pos
167166,neg
167167,pos
167168,neg
167169,neu
167170,neg
167171,neu
167172,pos
167173,neu
167174,neu
167175,neg
167176,neu
167177,neu
167178,neg
167179,neg
167180,neu
167181,neg
167182,pos
167183,neu
167184,neu
167185,neu
167186,neg
167187,neg
167188,pos
167189,neg
167190,neg
167191,neg
167192,neg
167193,neg
167194,neg
167195,neg
167196,pos
167197,pos
167198,neg
167199,pos
167200,neg
167201,pos
167202,pos
167203,neg
167204,pos
167205,neu
167206,neg
167207,neg
167208,neg
167209,neu
167210,pos
167211,pos
167212,neg
167213,neg
167214,neg
167215,neg
167216,neg
167217,neg
167218,neg
167220,neg
167221,neg
167222,neg
167223,neg
167224,neg
167225,pos
167226,pos
167227,neu
167228,neg
167229,neg
167230,neu
167231,neg
167232,neg
167233,neg
167234,neu
167235,neg
167236,pos
167237,neg
167238,pos
167239,pos
167240,neg
167241,neg
167242,neu
167243,neg
167244,neg
167245,neg
167246,neu
167247,neg
167248,neg
167249,neg
167250,pos
167251,neg
167252,neu
167253,pos
167254,neg
167255,neg
167256,neg
167257,neg
167258,neg
167259,pos
167260,pos
167261,neu
167262,neg
167263,neg
167264,pos
167265,neg
167266,neg
167267,neg
167268,neu
167269,neg
167270,pos
167271,pos
167272,neu
167273,neg
167274,neg
167275,neg
167276,neg
167277,pos
167278,neg
167279,neu
167280,neg
167281,neg
167282,neg
167283,neg
167284,pos
167285,neu
167286,neg
167287,neg
167288,pos
167289,neu
167290,neu
167291,pos
167292,neg
167293,neg
167294,neg
167295,neg
167296,pos
167297,neu
167298,neg
167299,neg
167300,neu
167301,pos
167302,neu
167303,neg
167304,neg
167305,neu
167306,neg
167307,pos
167308,neg
167309,neg
167310,neg
167311,neu
167312,pos
167313,neu
167314,pos
167315,neg
167316,neu
167317,pos
167318,pos
167319,neg
167320,neu
167321,neg
167322,neg
167323,neg
167324,neg
167325,neg
167326,neg
167327,pos
167328,neg
167329,neg
167330,neg
167331,neu
167332,neu
167333,neg
167334,neg
167335,neg
167336,neg
167337,neg
167338,neg
167339,neg
167340,neg
167341,pos
167342,pos
167343,neg
167344,neu
167345,neg
167346,neg
167347,pos
167348,pos
167349,neg
167350,neg
167351,neu
167352,neu
167353,neg
167354,neu
167355,pos
167356,pos
167357,neg
167358,neu
167359,neg
167360,neg
167361,pos
167362,neu
167363,neu
167364,pos
167365,neu
167366,neg
167367,pos
167368,neu
167369,neu
167370,pos
167371,neg
167372,neg
167373,neg
167374,neu
167375,neg
167376,neu
167377,neg
167378,pos
167379,neg
167380,neu
167381,neu
167382,neu
167383,neg
167384,neg
167385,neg
167386,neg
167387,pos
167388,neu
167389,pos
167390,neg
167391,neg
167392,neg
167393,neg
167394,pos
167395,neg
167396,pos
167397,neg
167398,neg
167399,neg
167400,neg
167401,neg
167402,neg
167403,neu
167404,neu
167405,neg
167406,pos
167407,neg
167408,neg
167409,neu
167410,pos
167411,neg
167412,pos
167413,neg
167414,neg
167415,pos
167416,neg
167417,pos
167418,neg
167419,neg
167420,pos
167421,neg
167422,neu
167423,pos
167424,neu
167425,pos
167426,neg
167427,neg
167428,neg
167429,neu
167430,neg
167431,neu
167432,pos
167433,pos
167434,pos
167435,neg
167436,neu
167437,pos
167438,neu
167439,neg
167440,pos
167441,pos
167442,neg
167443,pos
167444,pos
167445,neu
167446,neg
167447,neu
167448,neg
167449,pos
167450,neg
167451,neg
167452,neg
167453,pos
167454,neg
167455,neg
167456,neg
167457,neu
167458,neg
167459,neg
167460,neg
167461,neg
167462,neg
167463,pos
167464,pos
167465,neg
167466,neu
167467,neg
167468,neg
167469,neg
167470,neg
167471,pos
167472,neg
167473,neg
167474,pos
167475,neu
167476,neg
167477,pos
167478,pos
167479,neu
167480,pos
167481,neu
167482,pos
167483,pos
167484,pos
167485,pos
167486,pos
167487,neg
167488,pos
167489,pos
167490,neg
167491,neg
167492,neg
167493,neg
167494,neg
167495,neg
167496,neg
167497,neu
167498,neg
167499,neg
167500,pos
167501,neg
167502,pos
167503,neu
167504,neg
167505,neg
167506,pos
167507,neg
167508,neg
167509,neu
167510,neg
167511,neu
167512,pos
167513,neg
167514,neg
