tweet_id,sentiment
164338,pos
164339,pos
164340,pos
164341,neu
164342,pos
164343,pos
164344,pos
164345,pos
164346,pos
164347,pos
164348,neg
164349,pos
164350,neg
164351,neu
164352,neg
164353,neu
164354,neg
164355,neg
164356,neu
164357,pos
164358,neg
164359,pos
164360,neg
164361,neg
164362,neu
164363,pos
164364,pos
164365,pos
164366,pos
164367,pos
164368,neu
164369,pos
164370,pos
164371,pos
164372,pos
164373,pos
164374,neu
164375,pos
164376,pos
164377,neg
164378,neg
164379,neu
164380,pos
164381,pos
164382,neu
164383,neg
164384,neg
164385,pos
164386,pos
164387,pos
164388,pos
164389,neg
164390,neu
164391,pos
164392,neg
164393,neu
164394,pos
164395,neg
164396,neu
164397,neg
164398,neg
164399,neu
164400,neg
164401,neg
164402,pos
164403,neg
164404,neg
164405,neg
164406,neu
164407,neg
164408,neu
164409,pos
164410,pos
164411,pos
164412,pos
164413,neu
164414,neg
164415,neg
164416,pos
164417,neu
164418,neg
164419,neu
164420,neg
164421,pos
164422,neg
164423,pos
164424,neg
164425,pos
164426,neg
164427,neu
164428,pos
164429,pos
164430,neg
164431,neg
164432,neg
164433,neg
164434,neg
164435,neg
164436,neg
164437,pos
164438,pos
164439,neg
164440,neu
164441,pos
164442,pos
164443,neg
164444,neu
164445,pos
164446,pos
164447,pos
164448,neg
164449,neg
164450,neg
164451,neg
164452,pos
164453,neu
164454,neg
164455,pos
164456,neu
164457,neu
164458,neg
164459,neu
164460,pos
164461,pos
164462,pos
164463,neu
164464,neu
164465,neu
164466,neg
164467,neu
164468,neg
164469,neg
164470,pos
164471,pos
164472,pos
164473,neg
164474,pos
164475,pos
164476,neg
164477,neg
164478,pos
164479,neu
164480,neg
164481,neu
164482,neg
164483,neg
164484,neg
164485,neg
164486,neg
164487,neu
164488,neg
164489,pos
164490,neg
164491,pos
164492,neu
164493,neu
164494,neg
164495,neu
164496,pos
164497,neu
164498,neg
164499,neg
164500,neg
164501,pos
164502,pos
164503,neu
164504,neu
164505,pos
164506,pos
164507,neg
164508,neg
164509,neg
164510,neg
164511,neg
164512,neg
164513,neg
164514,pos
164515,pos
164516,neg
164517,neu
164518,neg
164519,pos
164520,neu
164521,pos
164522,neu
164523,neu
164524,neg
164525,pos
164526,neu
164527,neg
164528,pos
164529,neg
164531,pos
164532,neg
164533,pos
164534,neg
164535,pos
164536,neg
164537,pos
164538,neg
164539,neg
164540,neg
164541,neu
164542,neu
164543,neg
164544,pos
164545,pos
164546,neu
164547,pos
164548,pos
164549,pos
164550,neg
164551,pos
164552,neg
164553,pos
164554,pos
164555,neu
164556,neu
164557,pos
164558,pos
164559,neu
164560,neg
164561,pos
164562,pos
164563,neu
164564,neg
164565,neg
164566,neg
164567,neu
164568,neg
164569,pos
164570,pos
164571,neg
164572,neu
164573,neg
164574,neu
164575,neg
164576,neg
164577,neu
164578,pos
164579,neu
164580,neg
164581,pos
164582,pos
164583,pos
164584,pos
164585,pos
164586,pos
164587,pos
164588,neu
164589,neg
164590,pos
164591,neu
164592,neg
164593,pos
164594,neu
164595,neg
164596,pos
164597,neg
164598,neg
164599,neu
164600,neg
164601,pos
164602,neu
164603,neg
164604,pos
164605,neu
164606,pos
164608,pos
164609,neg
164610,neg
164611,neg
164612,neg
164613,neg
164614,pos
164615,pos
164616,pos
164617,neg
164618,pos
164619,neu
164620,neg
164621,neg
164622,pos
164623,neg
164624,pos
164625,neg
164626,neg
164627,pos
164628,neu
164629,pos
164630,neu
164631,pos
164632,neg
164633,neg
164634,neg
164635,neu
164636,neu
164637,pos
164638,pos
164639,neu
164640,pos
164641,pos
164642,neg
164643,neu
164644,pos
164645,pos
164646,neg
164647,neu
164648,neg
164649,pos
164650,neg
164651,neg
164652,neg
164653,pos
164654,neg
164655,neg
164656,pos
164657,neg
164658,pos
164659,neu
164660,neu
164661,pos
164662,neg
164663,neu
164664,neg
164665,neu
164666,pos
164667,neg
164668,pos
164669,pos
164670,pos
164671,neg
164672,neg
164673,neu
164674,pos
164675,pos
164676,neu
164677,pos
164678,neg
164679,pos
164680,neg
164681,pos
164682,pos
164683,neg
164684,neg
164685,pos
164686,pos
164687,pos
164688,pos
164689,pos
164690,neg
164691,pos
164692,pos
164693,neu
164694,neg
164695,neg
164696,neg
164697,pos
164699,neg
164700,neg
164701,pos
164702,neg
164703,neg
164704,neg
164705,pos
164706,pos
164707,pos
164708,neu
164709,neu
164710,neg
164711,neu
164712,pos
164713,pos
164714,neu
164715,neg
164716,pos
164717,pos
164718,neg
164719,pos
164720,neu
164721,neu
164722,neg
164723,neu
164724,neg
164725,neg
164726,neg
164727,neg
164728,neg
164729,pos
164730,neu
164731,neu
164732,neu
164733,neg
164734,pos
164735,pos
164736,neu
164737,pos
164738,neg
164739,neg
164740,neu
164741,neg
164742,neu
164743,neu
164744,neu
164745,neu
164746,pos
164747,neg
164748,neg
164749,neu
164750,pos
164751,neu
164752,neu
164753,pos
164754,pos
164755,pos
164756,neg
164757,pos
164758,neg
164759,neu
164760,neu
164761,pos
164762,pos
164763,neg
164764,pos
164765,pos
164766,pos
164767,neg
164768,neg
164769,pos
164770,neg
164771,pos
164772,pos
164773,neg
164774,pos
164775,neu
164776,pos
164777,neu
164778,neg
164779,pos
164780,neg
164781,pos
164782,neg
164783,neg
164784,pos
164785,neg
164786,neg
164787,neg
164788,pos
164789,pos
164790,pos
164792,pos
164793,neg
164794,neg
164795,pos
164796,pos
164797,neg
164798,neg
164799,neg
164800,neg
164801,pos
164802,neg
164803,neu
164804,neg
164805,pos
164806,neg
164807,neg
164808,pos
164809,pos
164810,neg
164811,pos
164812,neu
164813,neg
164814,neg
164815,neg
164816,neg
164817,neg
164818,pos
164819,neg
164820,neu
164821,neu
164822,neg
164823,pos
164824,pos
164825,neg
164826,pos
164827,neg
164828,pos
164829,neg
164830,pos
164831,neg
164832,neu
164833,pos
164834,neg
164835,neu
164836,neg
164837,neu
164838,pos
164839,neg
164840,neg
164841,neu
164842,pos
164843,neu
164844,neu
164845,neu
164846,neg
164847,pos
164848,pos
164849,neu
164850,pos
164851,pos
164852,neu
164853,neu
164854,neg
164855,pos
164856,neg
164857,neg
164858,neu
164859,pos
164860,pos
164861,neg
164862,neg
164863,pos
164864,neg
164865,neu
164866,pos
164867,pos
164868,pos
164869,pos
164870,neg
164871,neu
164872,neg
164873,neu
164874,neg
164875,pos
164876,neg
164877,pos
164878,pos
164879,neg
164880,pos
164881,neg
164882,pos
164883,neu
164884,pos
164885,pos
164886,neg
164887,neu
164888,neg
164889,neg
164890,neg
164891,neg
164892,pos
164893,pos
164894,pos
164895,neg
164896,neu
164897,pos
164898,neg
164899,pos
164900,neg
164901,neg
164902,pos
164903,neg
164904,neg
164905,neu
164906,pos
164907,pos
164908,pos
164909,pos
164910,pos
164911,pos
164912,neg
164913,neg
164914,neu
164915,neg
164916,neg
164917,neu
164918,pos
164919,pos
164920,neg
164921,pos
164922,neg
164923,neg
164924,pos
164925,neg
164926,neg
164927,neg
164928,pos
164929,pos
164930,neu
164931,neg
164932,pos
164933,neu
164934,pos
164935,neg
164937,neg
164938,neu
164939,pos
164940,neu
164941,neu
164942,neu
164943,neg
164944,pos
164945,neg
164946,neg
164947,neu
164948,pos
164949,neg
164950,neg
164951,neg
164952,pos
164953,neu
164954,neg
164955,neu
164956,neg
164957,neu
164958,neg
164959,pos
164960,neg
164961,neg
164962,pos
164963,neg
164964,neu
164965,pos
164966,neg
164967,pos
164968,neg
164969,pos
164970,pos
164971,neg
164972,neg
164973,pos
164974,neu
164975,neg
164976,pos
164977,neu
164978,neg
164979,pos
164980,pos
164981,pos
164982,neg
164983,neg
164984,neu
164985,neu
164986,pos
164987,neg
164988,pos
164989,pos
164990,neu
164991,neu
164992,neg
164993,neg
164994,neg
164995,pos
164996,neg
164997,pos
164998,pos
164999,neu
165000,pos
165001,pos
165002,neu
165003,neg
165004,pos
165005,neg
165006,pos
165007,pos
165008,pos
165009,neg
165010,neg
165011,pos
165012,pos
165013,pos
165014,neg
165015,neg
165016,pos
165017,neg
165018,neg
165019,pos
165020,neg
165021,neg
165022,neg
165023,neu
165024,neg
165025,pos
165026,neg
165027,neg
165028,neg
165029,pos
165030,neu
165031,pos
165032,pos
165033,neu
165034,neg
165035,neg
165036,pos
165037,neg
165038,pos
165039,pos
165040,neg
165041,neg
165042,neg
165043,neg
165044,pos
165045,neg
165046,neu
165047,neg
165048,neg
165049,neu
165050,pos
165051,neg
165052,pos
165053,pos
165054,neg
165055,neu
165056,pos
165057,pos
165058,pos
165059,neg
165060,neg
165061,neg
165062,pos
165063,neu
165064,pos
165065,neu
165066,neg
165067,neg
165068,neg
165069,pos
165070,neg
165071,neg
165072,pos
165073,neg
165074,neg
165075,neg
165076,neu
165077,neg
165078,pos
165079,neg
165080,neg
165082,pos
165083,pos
165084,neg
165085,neu
165086,neu
165087,neu
165088,neg
165089,neg
165090,pos
165091,neg
165092,neg
165093,pos
165094,pos
165095,neu
165096,pos
165097,neg
165098,pos
165099,neg
165100,pos
165101,neg
165102,neg
165103,neu
165104,pos
165105,neg
165106,pos
165107,neg
165108,pos
165109,neg
165110,pos
165111,neg
165112,pos
165113,neg
165114,neg
165115,neg
165116,neu
165117,neg
165118,pos
165119,pos
165120,neg
165121,neg
165122,pos
165123,neg
165124,pos
165125,pos
165126,neu
165127,neu
165128,neg
165129,neg
165130,pos
165131,neg
165132,pos
165133,neg
165134,pos
165135,pos
165136,neg
165137,pos
165138,neu
165139,neg
165140,neg
165141,pos
165142,pos
165143,pos
165144,pos
165145,pos
165146,neg
165147,neg
165148,pos
165149,neg
165150,neg
165151,neg
165152,pos
165153,neg
165154,neu
165155,neg
165156,neg
165157,pos
165158,neg
165159,pos
165160,neg
165161,neg
165162,neg
165163,neg
165164,pos
165165,neg
165166,neu
165167,pos
165168,pos
165169,neg
165170,neg
165171,neu
165172,pos
165173,neg
165174,neg
165175,neg
165176,pos
165177,neg
165178,pos
165179,pos
165180,pos
165181,neu
165182,neu
165183,neu
165184,neg
165185,neg
165186,neg
165187,pos
165188,neu
165189,neg
165190,neu
165191,neu
165192,neu
165193,pos
165194,pos
165195,pos
165196,neg
165197,neg
165198,neg
165199,pos
165200,pos
165201,neg
165202,neg
165203,pos
165204,neg
165205,neu
165206,neg
165207,neg
165208,neg
165209,neg
165210,neg
165211,pos
165212,pos
165213,neg
165214,neg
165215,pos
165216,neg
165217,pos
165218,pos
165219,neg
165220,pos
165221,pos
165222,pos
165223,neg
165224,neg
165225,pos
165226,pos
165227,neg
165228,neg
165229,neg
165230,pos
165231,pos
165232,neu
165233,neu
165234,pos
165235,neg
165236,neu
165237,neg
165238,neg
165239,pos
165240,pos
165241,neu
165242,neg
165243,pos
165244,neu
165245,neg
165246,pos
165247,neg
165248,neu
165249,neg
165250,pos
165251,neg
165252,neu
165253,neu
165254,pos
165255,neg
165256,pos
165257,neg
165258,neg
165259,pos
165260,pos
165261,pos
165262,neg
165263,pos
165265,pos
165266,neg
165267,pos
165268,neu
165269,neg
165270,pos
165271,neu
165272,neg
165273,neu
165274,neu
165275,neu
165276,pos
165277,pos
165278,neg
165279,pos
165280,neg
165281,neu
165282,pos
165283,neg
165284,pos
165285,pos
165286,neu
165287,neg
165288,pos
165289,pos
165290,neu
165291,pos
165292,pos
165293,neg
165294,neg
165295,neg
165296,neu
165297,neg
165298,neu
165299,pos
165300,neg
165301,neg
165302,pos
165303,neg
165304,neu
165305,neg
165306,pos
165307,neg
165308,neg
165309,pos
165310,neu
165311,neg
165312,neg
165313,pos
165314,neu
165315,neg
165316,neg
165317,neu
165318,pos
165319,neg
165320,neg
165321,pos
165322,neg
165323,neg
165324,neg
165325,neu
165326,pos
165327,neg
165328,pos
165329,neu
165330,pos
165331,pos
165332,pos
165333,pos
165334,neg
165335,pos
165336,pos
165337,neu
165338,neu
165339,pos
165340,pos
165342,pos
165343,pos
165344,neg
165345,pos
165346,neu
165347,neg
165348,neg
165349,neg
165350,neg
165351,neg
165352,neg
165353,pos
165354,neg
165356,neu
165357,neu
165358,neg
165359,pos
165360,pos
165361,neg
165362,pos
165363,pos
165365,pos
165366,neg
165367,pos
165368,neg
165369,neg
165370,neg
165371,pos
165372,pos
165373,neg
165374,neu
165375,neg
165376,pos
165377,neg
165378,neu
165379,neg
165380,neg
165381,neu
165382,pos
165383,neu
165384,neg
165385,neg
165386,neg
165387,neg
165388,pos
165389,neu
165390,neg
165391,neu
165392,neg
165393,neg
165394,neg
165395,pos
165396,neg
165397,neg
165398,neg
165399,neg
165400,neg
165401,pos
165402,neu
165403,neg
165404,neu
165405,neg
165406,neg
165407,neu
165408,pos
165409,pos
165410,pos
165411,neg
165412,neg
165413,pos
165414,neu
165415,neg
165416,pos
165417,neu
165418,pos
165419,pos
165420,pos
165421,neu
165422,neg
165423,pos
165424,neg
165425,pos
165426,pos
165427,pos
165428,pos
165429,pos
165430,neg
165431,pos
165432,neg
165433,neg
165434,neg
165435,pos
165436,pos
165437,neg
165438,pos
165439,neu
165440,neg
165441,neg
165442,pos
165443,neu
165444,neg
165445,pos
165446,pos
165447,pos
165448,neu
165449,neg
165450,neg
165451,neg
165452,neu
165453,neg
165454,pos
165455,pos
165456,neu
165457,neg
165458,pos
165459,neg
165460,neg
165461,pos
165462,pos
165463,pos
165464,neg
165465,neu
165466,neu
165467,neg
165468,neu
165469,neg
165470,neg
165471,pos
165472,neg
165473,neu
165474,pos
165475,neu
165476,pos
165477,pos
165478,neg
165479,pos
165480,neu
165481,neg
165482,pos
165483,neg
165484,pos
165485,neg
165486,neu
165487,pos
165488,neg
165489,pos
165490,neg
165491,pos
165492,neg
165493,pos
165494,neu
165495,neg
165496,pos
165497,neu
165498,neu
165499,neu
165500,neu
165501,neg
165502,neu
165503,pos
165504,neg
165505,neg
165506,neg
165507,pos
165508,pos
165509,pos
165510,neg
165511,pos
165512,pos
165513,neg
165514,neu
165515,neu
165516,neg
165517,neu
165518,pos
165519,pos
165520,pos
165521,neg
165522,neu
165523,pos
165524,neu
165525,neg
165526,neu
165527,pos
165528,neg
165529,pos
165530,neg
165531,pos
165532,pos
165533,neg
165534,neg
165535,neg
165536,pos
165537,neg
165538,pos
165539,neg
165540,pos
165541,pos
165542,neg
165543,neg
165544,neu
165545,pos
165546,pos
165547,neu
165549,neg
165550,neg
165551,neu
165552,pos
165553,neu
165554,pos
165555,neg
165556,neg
165557,pos
165558,pos
165559,neg
165560,neu
165561,pos
165562,neu
165563,neg
165564,neg
165565,pos
165566,pos
165567,neg
165568,neu
165569,neg
165570,pos
165571,neu
165572,neg
165573,pos
165574,neg
165575,pos
165576,pos
165577,neg
165578,neg
165579,neu
165580,pos
165581,pos
165582,pos
165583,pos
165584,pos
165585,neu
165586,neg
165587,neg
165588,pos
165589,neu
165590,neg
165591,pos
165592,neg
165593,pos
165594,neg
165595,neg
165596,pos
165597,neg
165598,pos
165599,pos
165600,pos
165601,neu
165602,pos
165603,pos
165604,neg
165605,pos
165606,neg
165607,pos
165608,pos
165609,neg
165610,neg
165611,neu
165612,pos
165613,pos
165614,pos
165615,neu
165617,neg
165618,pos
165619,neg
165620,neg
165621,neg
165622,neg
165623,pos
165624,neu
165625,pos
165626,pos
165627,pos
165628,pos
165629,neg
165630,neu
165631,pos
165632,neg
165633,neg
165634,neu
165635,neu
165636,neu
165637,neg
165638,pos
165639,pos
165640,neu
165641,neg
165642,neg
165643,neu
165644,pos
165645,pos
165646,neg
165647,neg
165648,pos
165649,pos
165650,pos
165651,neg
165652,pos
165653,pos
165654,pos
165655,pos
165656,pos
165657,pos
165658,neu
165659,neg
165660,neg
165661,neg
165662,pos
165663,neg
165664,neu
165665,pos
165666,neg
165667,neu
165668,neg
165669,neg
165670,pos
165671,pos
165672,neg
165673,pos
165674,neg
165675,pos
165676,pos
165677,pos
165678,neu
165679,neu
165680,neg
165681,neg
165682,neu
165683,neg
165684,pos
165685,neg
165686,neu
165687,neg
165688,neu
165689,pos
165690,neu
165691,neg
165692,neg
165693,neg
165694,pos
165695,neg
165696,pos
165697,neg
165698,neg
165699,pos
165700,neg
165701,neu
165702,neg
165703,pos
165704,neg
165705,pos
165706,neg
165707,neg
165708,neg
165709,neu
165710,neu
165711,neg
165712,neg
165713,neg
165714,pos
165715,neg
165716,pos
165717,pos
165718,neu
165719,pos
165720,neu
165721,neg
165722,pos
165723,neg
165724,pos
165725,neg
165726,neg
165727,pos
165728,pos
165729,neg
165730,neu
165731,neu
165732,neg
165733,neu
165734,neg
165735,neu
165736,neg
165737,pos
165738,neu
165739,neg
165740,neu
165741,neg
165742,neg
165743,neg
165744,pos
165745,neg
165746,neg
165747,pos
165748,neg
165749,neg
165750,neg
165751,neu
165752,neu
165753,pos
165754,pos
165755,neg
165756,pos
165757,pos
165758,pos
165759,neg
165760,neg
165761,neg
165762,neg
165763,pos
165764,pos
165765,neg
165766,neg
165767,neg
165768,neg
165769,pos
165770,pos
165771,neg
165772,neu
165773,pos
165774,pos
165775,neg
165776,neg
165777,neg
165778,neg
165779,neg
165780,neu
165781,neg
165782,pos
165783,neu
165784,pos
165785,pos
165786,neg
165787,neg
165788,pos
165789,neu
165790,neg
165791,pos
165792,pos
165793,neg
165794,neg
165795,neu
165796,pos
165797,pos
165798,neg
165799,neu
165800,pos
165801,neg
165802,neg
165803,pos
165804,pos
165805,neu
165806,pos
165807,neg
165808,neg
165809,pos
165810,neg
165811,neg
165812,neg
165813,neu
165814,pos
165815,neg
165816,neu
165817,pos
165818,neg
165819,pos
165820,neg
165821,neu
165822,neu
165823,pos
165824,neg
165825,neg
165826,neg
165827,neg
165828,neu
165829,pos
165830,pos
165831,pos
165832,neu
165833,neu
165834,pos
165835,pos
165836,pos
165837,neg
165838,pos
165839,pos
165840,neg
165841,neu
165842,neg
165843,neu
165844,neg
165845,pos
165846,pos
165847,neg
165848,neg
165849,neg
165850,pos
165851,neg
165852,neu
165853,pos
165854,neg
165855,neg
165856,neg
165857,neg
165858,neu
165859,neg
165860,neu
165861,neg
165862,pos
165863,neg
165864,neg
165865,neg
165866,neg
165867,neu
165868,pos
165869,pos
165870,neg
165871,pos
165872,neg
165873,neu
165874,pos
165875,neg
165876,pos
165877,neg
165878,pos
165879,pos
165880,neg
165881,neu
165882,pos
165883,pos
165884,neg
165885,neg
165886,neg
165887,neu
165888,pos
165889,pos
165890,neg
165891,neu
165892,neg
165893,neg
165894,pos
165895,neu
165896,neg
165897,pos
165898,neu
165899,neg
165900,neu
165901,pos
165902,pos
165903,neg
165904,neg
165905,pos
165906,neu
165907,pos
165908,neg
165909,neg
165910,pos
165911,pos
165912,pos
165913,neu
165914,neu
165915,pos
165916,neg
165917,pos
165918,neg
165919,neg
165920,neu
165921,neg
165922,neg
165923,neg
165924,pos
165925,neu
165926,neg
165927,neu
165928,neg
165929,neu
165930,neg
165931,neu
165932,neg
165933,pos
165934,pos
165936,neg
165937,pos
165938,neg
165939,neg
165940,neg
165941,neg
165942,pos
165943,neu
165944,pos
165945,pos
165946,pos
165947,neg
165948,neu
165949,neu
165950,neu
165951,pos
165952,pos
165953,neg
165954,neg
165955,neu
165956,neg
165957,pos
165958,pos
165959,neg
165960,pos
165961,pos
165962,neu
165963,neu
165964,neg
165965,pos
165966,neg
165967,neg
165968,neg
165969,neg
165970,pos
165971,neg
165972,neg
165973,pos
165974,pos
165975,neg
165976,neg
165977,pos
165978,neu
165979,neu
165980,pos
165981,neg
165982,neg
165983,neu
165984,neu
165985,pos
165986,neg
165987,pos
165988,pos
165989,neg
165990,neu
165991,neg
165992,neu
165993,pos
165994,neu
165995,neg
165996,neg
165997,pos
165998,neu
165999,pos
166000,pos
166001,neu
166002,neg
166003,neg
166004,pos
166005,neg
166006,neg
166007,pos
166008,neu
166009,neu
166010,pos
166011,neu
166012,neg
166013,neg
166014,neg
166015,neg
166016,pos
166017,neu
166018,neg
166019,pos
166020,neu
166021,neg
166022,pos
166023,neg
166024,neg
166025,pos
166026,pos
166027,pos
166028,pos
166029,neg
166030,pos
166031,neg
166032,neg
166033,neg
166034,neg
166035,pos
166036,pos
166037,neu
166038,pos
166039,pos
166040,pos
166041,neu
166042,neu
166043,neu
166044,neu
166045,neg
166046,neu
166047,pos
166048,pos
166049,pos
166050,neu
166051,neg
166052,neu
166053,pos
166054,pos
166055,pos
166056,neg
166057,pos
166058,neg
166059,pos
166060,neg
166061,neu
166062,pos
166063,neg
166064,neu
166065,neu
166066,pos
166067,neg
166068,neg
166069,pos
166070,neg
166071,neu
166072,neg
166073,neu
166074,pos
166075,neg
166076,neg
166077,neg
166078,pos
166079,neu
166080,neg
166081,pos
166082,neu
166083,pos
166084,pos
166085,neg
166086,pos
166087,neg
166088,neg
166089,pos
166090,pos
166091,pos
166092,neg
166093,pos
166094,pos
166095,neg
166096,pos
166097,neg
166098,neg
166099,neg
166100,neg
166101,pos
166102,neg
166103,pos
166104,neg
166105,pos
166106,neg
166107,neg
166108,neu
166109,neu
166110,neu
166111,pos
166112,neu
166113,neu
166114,neu
166115,neu
166116,pos
166117,pos
166118,neg
166119,neu
166120,pos
166121,pos
166122,pos
166123,pos
166124,neu
166125,neg
166126,neg
166127,neg
166128,pos
166129,pos
166130,neu
166131,neg
166132,neg
166133,neg
166134,pos
166135,neg
166136,neu
166137,pos
166138,neg
166139,neg
166140,neu
166141,pos
166142,neu
166143,neg
166144,neu
166145,pos
166146,pos
166147,pos
166148,pos
166149,neg
166150,neu
166151,neg
166152,pos
166153,neg
166154,neu
166155,pos
166156,neg
166157,neg
166158,pos
166159,pos
166160,neg
166161,pos
166162,neu
166163,pos
166164,neg
166165,neu
166166,pos
166167,neg
166168,neu
166169,neg
166170,neg
166172,neg
166173,neg
166174,neu
166175,pos
166176,pos
166177,neg
166178,pos
166179,neg
166180,neg
166181,neu
166182,neg
166183,pos
166184,neu
166185,pos
166186,pos
166187,neg
166188,neg
166189,neu
166190,pos
166191,neu
166192,neg
166193,pos
166194,pos
166195,neg
166196,neu
166197,neu
166198,neg
166199,pos
166200,neg
166201,pos
166202,pos
166203,pos
166204,neu
166205,neg
166206,neu
166207,neg
166208,pos
166209,pos
166210,neg
166211,neg
166212,neg
166213,neu
166214,neg
166215,pos
166216,pos
166217,pos
166218,neg
166219,neu
166220,pos
166221,neg
166222,neg
166223,neg
166224,neg
166225,neg
166226,neg
166227,pos
166228,neu
166229,pos
166230,pos
166231,pos
166232,pos
166233,pos
166234,neg
166235,pos
166236,neg
166237,neu
166238,neu
166239,pos
166240,neg
166241,neg
166242,pos
166243,pos
166244,neg
166245,pos
166246,pos
166247,neg
166248,neg
166249,pos
166250,pos
166251,pos
166252,neg
166253,pos
166254,neg
166255,pos
166256,neg
166257,pos
166258,neg
166259,pos
166260,neu
166261,neg
166262,neg
166263,neu
166264,pos
166265,neg
166266,neg
166267,pos
166268,pos
166269,pos
166270,neg
166271,neg
166272,neu
166273,pos
166274,neg
166275,neu
166276,pos
166277,neg
166278,neg
166279,pos
166280,neg
166281,neu
166282,pos
166283,neu
166284,neg
166285,neu
166286,neg
166287,neg
166288,pos
166289,pos
166290,pos
166291,pos
166292,pos
166293,neu
166294,neg
166295,pos
166296,pos
166297,pos
166298,neg
166299,pos
166300,neg
166301,neg
166302,neg
166303,neg
166304,pos
166305,neg
166306,neg
166307,neg
166308,neg
166309,neg
166310,neu
166311,neg
166312,neg
166313,neg
166314,pos
166315,pos
166316,pos
166317,neu
166318,neg
166319,neg
166320,neu
166321,neu
166322,pos
166323,neg
166324,pos
166325,pos
166326,neu
166327,neu
166328,neu
166329,pos
166330,pos
166331,neu
166332,pos
166333,neg
166334,neg
166335,pos
166336,neg
166337,neu
166338,neu
166339,neg
166340,neu
166341,neg
166342,neg
166343,pos
166344,pos
166345,pos
166346,pos
166347,neu
166348,neg
166349,pos
166350,neu
166351,pos
166352,pos
166353,pos
166354,neg
166355,pos
166356,neg
166357,pos
166358,pos
166359,pos
166360,neg
166361,pos
166362,pos
166363,pos
166364,pos
166365,neg
166366,neu
166367,neu
166368,pos
166369,pos
166370,pos
166371,pos
166372,pos
166373,neu
166374,pos
166375,neg
166376,pos
166377,pos
166378,neu
166379,pos
166380,pos
166381,neg
166382,neu
166383,neu
166384,pos
166385,neg
166386,pos
166387,neg
166388,neu
166389,pos
166390,pos
166391,neg
166392,neu
166393,pos
166394,pos
166395,pos
166396,pos
166397,neu
166398,neu
166399,neg
166400,pos
166401,neg
166402,neg
166403,neg
166404,neu
166405,neg
166406,neg
166407,neu
166408,neg
166409,neg
166410,neg
166411,neg
166412,pos
166413,pos
166414,neg
166415,neu
166416,pos
166417,neu
166418,neg
166419,pos
166420,pos
166421,neg
166422,neg
166423,neg
166424,neu
166425,pos
166426,neu
166427,pos
166428,neg
166429,neg
166430,pos
166431,neg
166432,neg
166433,pos
166434,neg
166435,neg
166436,pos
166437,pos
166438,neg
166439,neg
166440,pos
166441,neu
166442,pos
166443,neu
166444,neg
166445,pos
166446,pos
166447,neg
166448,pos
166449,neg
166450,neu
166451,pos
166452,pos
166453,neu
166454,neg
166455,pos
166456,neg
166457,pos
166458,pos
166459,neu
166460,neg
166461,neu
166462,neg
166463,pos
166464,pos
166465,pos
166466,pos
166467,neg
166468,neu
166469,neg
166470,neg
166471,neu
166472,neg
166473,neg
166474,neg
166475,pos
166476,neu
166477,neu
166478,neg
166479,neu
166480,pos
166481,pos
166482,pos
166483,neg
166484,neg
166485,pos
166486,neg
166487,pos
166488,neg
166489,neg
166490,pos
166491,pos
166492,pos
166493,neu
166494,neu
166495,pos
166496,pos
166497,pos
166498,pos
166499,pos
166500,neg
166501,pos
166502,neg
166503,neu
166504,neu
166505,pos
166506,neg
166507,neg
166508,neg
166509,neu
166510,neg
166511,neg
166512,pos
166513,neg
166514,pos
166515,neg
166516,neu
166517,neg
166518,pos
166519,neg
166520,neg
166521,neg
166522,neg
166523,neg
166524,neg
166525,neg
166526,neg
166527,neu
166528,pos
166529,neg
166530,pos
166531,neg
166532,neg
166533,neu
166534,neg
166535,neu
166536,neu
166537,pos
166538,neg
166539,neg
166540,pos
166541,neu
166542,neg
166543,pos
166544,neg
166545,pos
166546,neg
166547,pos
166548,neg
166549,neg
166550,neu
166551,neu
166552,neg
166553,pos
166554,neg
166555,neg
166556,neg
166557,neu
166558,pos
166559,neg
166560,neg
166561,pos
166562,pos
166563,neu
166564,pos
166565,neg
166566,neu
166567,neg
166568,neu
166569,pos
166570,neg
166571,pos
166572,pos
166573,neg
166574,neu
166575,pos
166576,pos
166577,neg
166578,neg
166579,neg
166580,pos
166581,pos
166582,neg
166583,pos
166584,pos
166585,neg
166586,neu
166587,pos
166588,pos
166589,neg
166590,pos
166591,neg
166592,pos
166593,neu
166594,neu
166595,neg
166596,neg
166597,pos
166598,neu
166599,pos
166600,pos
166601,pos
166602,neg
166603,neg
166604,pos
166605,neg
166606,pos
166607,neu
166608,neg
166609,neg
166610,neu
166611,pos
166612,neg
166613,pos
166614,neg
166615,neg
166616,pos
166617,neu
166618,pos
166619,neg
166620,neg
166621,pos
166622,neg
166623,neg
166624,pos
166625,neu
166626,pos
166627,neg
166628,neg
166629,neg
166630,neg
166631,pos
166632,neu
166633,pos
166634,pos
166635,pos
166636,neg
166637,neg
166638,neg
166639,neu
166640,neu
166641,neg
166642,neu
166643,neg
166644,pos
166645,neu
166646,pos
166647,pos
166648,neu
166649,neu
166650,neg
166651,neg
166652,neg
166653,pos
166654,pos
166655,pos
166656,pos
166657,pos
166658,pos
166659,pos
166660,pos
166661,pos
166662,neu
166663,neg
166664,neu
166665,neg
166666,pos
166667,neg
166668,neu
166669,pos
166670,pos
166671,neg
166672,neg
166673,neg
166674,neu
166675,neg
166676,pos
166677,neg
166678,neg
166679,neg
166680,neu
166681,pos
166682,neg
